ACCESSION: MSBNK-SMB_Measured-HSA031P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-neg_6131': {'bp': 3008.0, 'sum': 7071.0}, 'RA10-neg_5872': {'bp': 2851.0, 'sum': 7307.0}, 'RA1-neg_5998': {'bp': 2428.0, 'sum': 5184.0}, 'RA10-neg_5830': {'bp': 2400.0, 'sum': 5373.0}, 'RA10-neg_5732': {'bp': 1753.0, 'sum': 4858.0}, 'HC25-neg_5817': {'bp': 1504.0, 'sum': 3667.0}, 'HC10-neg_5645': {'bp': 1455.0, 'sum': 4575.0}, 'RA24-neg_5434': {'bp': 1440.0, 'sum': 3858.0}, 'HC16-neg_6019': {'bp': 1418.0, 'sum': 4334.0}, 'HC18-neg_5773': {'bp': 1402.0, 'sum': 4001.0}, 'QC8-neg_5749': {'bp': 1384.0, 'sum': 2710.0}, 'RA18-neg_5663': {'bp': 1359.0, 'sum': 2895.0}, 'RA6-neg_5494': {'bp': 1349.0, 'sum': 3713.0}, 'RA2-neg_5660': {'bp': 1339.0, 'sum': 3528.0}, 'HC18-neg_5937': {'bp': 1318.0, 'sum': 3693.0}, 'RA19-neg_6075': {'bp': 1304.0, 'sum': 3821.0}, 'HC11-neg_5589': {'bp': 1295.0, 'sum': 3412.0}, 'RA25-neg_5912': {'bp': 1232.0, 'sum': 4388.0}, 'RA24-neg_5550': {'bp': 1217.0, 'sum': 3550.0}, 'RA24-neg_5336': {'bp': 1202.0, 'sum': 3285.0}, 'HC7-neg_5553': {'bp': 1191.0, 'sum': 2563.0}, 'RA9-neg_5322': {'bp': 1146.0, 'sum': 3429.0}, 'HC3-neg_5869': {'bp': 1141.0, 'sum': 3325.0}, 'HC15-neg_5876': {'bp': 1129.0, 'sum': 3175.0}, 'HC11-neg_5497': {'bp': 1106.0, 'sum': 3600.0}, 'RA16-neg_5283': {'bp': 1106.0, 'sum': 2479.0}, 'RA17-neg_6132': {'bp': 1071.0, 'sum': 2903.0}, 'HC19-neg_5422': {'bp': 1033.0, 'sum': 3072.0}, 'HC9-neg_5671': {'bp': 973.0, 'sum': 2964.0}, 'HC12-neg_5900': {'bp': 919.0, 'sum': 3059.0}, 'RA25-neg_5787': {'bp': 896.0, 'sum': 2421.0}, 'RA19-neg_5981': {'bp': 886.0, 'sum': 2681.0}, 'HC14-neg_5721': {'bp': 867.0, 'sum': 2239.0}, 'HC16-neg_6274': {'bp': 856.0, 'sum': 2807.0}, 'HC9-neg_5796': {'bp': 793.0, 'sum': 2014.0}, 'HC10-neg_5736': {'bp': 776.0, 'sum': 2114.0}, 'RA6-neg_5393': {'bp': 773.0, 'sum': 2452.0}, 'RA19-neg_6219': {'bp': 752.0, 'sum': 2279.0}, 'HC21-neg_5541': {'bp': 727.0, 'sum': 2051.0}, 'HC22-neg_5875': {'bp': 706.0, 'sum': 1621.0}, 'RA9-neg_5443': {'bp': 695.0, 'sum': 2171.0}, 'HC7-neg_5688': {'bp': 692.0, 'sum': 2371.0}, 'HC12-neg_5789': {'bp': 680.0, 'sum': 2003.0}, 'RA17-neg_6295': {'bp': 661.0, 'sum': 1933.0}, 'QC2-neg_4841': {'bp': 609.0, 'sum': 2275.0}, 'HC3-neg_5974': {'bp': 586.0, 'sum': 1787.0}, 'RA16-neg_5341': {'bp': 578.0, 'sum': 1649.0}, 'RA15-neg_5881': {'bp': 551.0, 'sum': 1709.0}, 'QC7-neg_5625': {'bp': 525.0, 'sum': 1554.0}, 'RA20-neg_5397': {'bp': 520.0, 'sum': 1884.0}, 'QC7-neg_5534': {'bp': 477.0, 'sum': 1446.0}, 'RA5-neg_4778': {'bp': 461.0, 'sum': 1725.0}, 'QC7-neg_5514': {'bp': 437.0, 'sum': 1508.0}, 'QC1-neg_4791': {'bp': 431.0, 'sum': 1826.0}, 'QC1-neg_4862': {'bp': 420.0, 'sum': 1940.0}, 'RA13-neg_5590': {'bp': 392.0, 'sum': 1460.0}, 'QC3-neg_4918': {'bp': 327.0, 'sum': 1724.0}, 'RA5-neg_4813': {'bp': 248.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 611.287773
COMMENT: PRECURSOR_M/Z_STDEV 0.002102
COMMENT: PRECURSOR_IN_MS1 mz 611.285866; int 111.422; delta(ppm) 3.081944
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C36H48O3P2; [M+Na-2H]1; delta(ppm) 5.536064
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C25H51O13P; [M+Na-2H]1; delta(ppm) 7.463861
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C20H47N4O12P; [M+FA-H]1; delta(ppm) -9.200272
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C30H48O6P2; [M+FA-H]1; delta(ppm) -8.848861
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C32H43N2O5P; [M+FA-H]1; delta(ppm) -5.931615
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C21H46N2O15; [M+FA-H]1; delta(ppm) -3.922035
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C25H48N2O8P2; [M+FA-H]1; delta(ppm) -1.746462
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C33H42O8; [M+FA-H]1; delta(ppm) -0.653378
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C27H43N4O7P; [M+FA-H]1; delta(ppm) 1.170783
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C26H47O11P; [M+FA-H]1; delta(ppm) 3.533540
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C20H48N4O10P2; [M+FA-H]1; delta(ppm) 5.357702
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C28H42N2O10; [M+FA-H]1; delta(ppm) 6.449020
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C32H44N2O3P2; [M+FA-H]1; delta(ppm) 8.626359
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C34H43OP; [M+TFA-H]1; delta(ppm) -9.909689
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C28H44N4P2; [M+TFA-H]1; delta(ppm) -7.834634
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C23H46O11; [M+TFA-H]1; delta(ppm) -7.623918
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C27H48O4P2; [M+TFA-H]1; delta(ppm) -5.151513
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C29H43N2O3P; [M+TFA-H]1; delta(ppm) -1.836242
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C31H38N4O2; [M+TFA-H]1; delta(ppm) 1.479028
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C22H48N2O6P2; [M+TFA-H]1; delta(ppm) 2.921933
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C30H42O6; [M+TFA-H]1; delta(ppm) 4.162150
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C24H43N4O5P; [M+TFA-H]1; delta(ppm) 6.235197
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C23H47O9P; [M+TFA-H]1; delta(ppm) 8.920325
COMMENT: PROPOSED_MF MS-FINDER 4.155; C33H42N4O6; [M+Na-2H]-; delta(ppm) 62551.206400
COMMENT: PROPOSED_MF MS-FINDER 3.893; C30H40N6O8; [M-H]-; delta(ppm) 3.784063
COMMENT: PROPOSED_MF MS-FINDER 3.841; C35H42N4O7; [M-H2O-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF MS-FINDER 3.802; C34H38N4O4; [M+FA-H]-; delta(ppm) 46219.871845
COMMENT: PROPOSED_MF MS-FINDER 3.773; C34H44O10; [M-H]-; delta(ppm) -0.608867
COMMENT: PROPOSED_MF MS-FINDER 3.763; C23H46N6O14; [M-H2O-H]-; delta(ppm) -5.823923
COMMENT: PROPOSED_MF MS-FINDER 3.749; C34H46O11; [M-H2O-H]-; delta(ppm) -0.608867
COMMENT: PROPOSED_MF MS-FINDER 3.733; C32H46O10; [M+Na-2H]-; delta(ppm) 13228.640775
COMMENT: PROPOSED_MF MS-FINDER 3.664; C35H40N4O6; [M-H]-; delta(ppm) -2.796729
COMMENT: PROPOSED_MF MS-FINDER 3.626; C30H42N6O9; [M-H2O-H]-; delta(ppm) 3.784063
COMMENT: PROPOSED_MF MS-FINDER 3.516; C29H46N2O13; [M-H2O-H]-; delta(ppm) 5.971955
COMMENT: PROPOSED_MF MS-FINDER 3.484; C30H42O6; [M+TFA-H]-; delta(ppm) 183998.660600
COMMENT: PROPOSED_MF MS-FINDER 3.458; C29H50O10S; [M+Na-2H]-; delta(ppm) 13222.979120
COMMENT: PROPOSED_MF MS-FINDER 3.448; C33H42O8; [M+FA-H]-; delta(ppm) 46222.266640
COMMENT: PROPOSED_MF MS-FINDER 3.425; C23H47O9P; [M+TFA-H]-; delta(ppm) 184004.097947
COMMENT: PROPOSED_MF MS-FINDER 3.358; C27H46O6S; [M+TFA-H]-; delta(ppm) 183990.929693
COMMENT: PROPOSED_MF MS-FINDER 3.326; C35H48O5S2; [M-H]-; delta(ppm) -2.030485
COMMENT: PROPOSED_MF MS-FINDER 3.297; C38H42N2O4; [M+Na-2H]-; delta(ppm) 62543.776646
COMMENT: PROPOSED_MF MS-FINDER 3.200; C30H46O8S; [M+FA-H]-; delta(ppm) 46216.230264
COMMENT: PROPOSED_MF MS-FINDER 3.183; C23H44N6O13; [M-H]-; delta(ppm) -5.823923
COMMENT: PROPOSED_MF MS-FINDER 3.156; C23H44N12O5P2; [M-H2O-H]-; delta(ppm) 0.584858
COMMENT: PROPOSED_MF MS-FINDER 3.156; C25H48N6O6P2; [M+Na-2H]-; delta(ppm) 62550.064605
COMMENT: PROPOSED_MF MS-FINDER 3.151; C27H43N4O7P; [M+FA-H]-; delta(ppm) 46224.117358
COMMENT: PROPOSED_MF MS-FINDER 3.147; C28H47N4O10P; [M-H2O-H]-; delta(ppm) 1.081932
COMMENT: PROPOSED_MF MS-FINDER 3.146; C28H45N4O9P; [M-H]-; delta(ppm) 1.081932
COMMENT: PROPOSED_MF MS-FINDER 3.145; C29H43N8O6P; [M-H2O-H]-; delta(ppm) -1.105938
COMMENT: PROPOSED_MF MS-FINDER 3.145; C29H41N8O5P; [M-H]-; delta(ppm) -1.105938
COMMENT: PROPOSED_MF MS-FINDER 3.138; C26H52N2O11P2; [M-H2O-H]-; delta(ppm) -1.620185
COMMENT: PROPOSED_MF MS-FINDER 3.137; C26H50N2O10P2; [M-H]-; delta(ppm) -1.620185
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H38N16O7; [M+Na-2H]-; delta(ppm) 62550.278155
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H34N22O6; [M-H2O-H]-; delta(ppm) 0.774006
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H32N22O5; [M-H]-; delta(ppm) 0.774006
COMMENT: PROPOSED_MF MS-FINDER 3.134; C31H47N2O7P; [M+Na-2H]-; delta(ppm) 62548.155677
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H49N6O7P3; [M+FA-H]-; delta(ppm) 46223.010383
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H53N6O10P3; [M-H2O-H]-; delta(ppm) 0.070610
COMMENT: PROPOSED_MF MS-FINDER 3.124; C21H49N10O6P3; [M-H2O-H]-; delta(ppm) -2.117256
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H51N6O9P3; [M-H]-; delta(ppm) 0.070610
COMMENT: PROPOSED_MF MS-FINDER 3.122; C31H38N10O5; [M-H2O-H]-; delta(ppm) 1.596181
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H38N12O9; [M+FA-H]-; delta(ppm) 46221.366705
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H42N12O12; [M-H2O-H]-; delta(ppm) -1.431039
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H40N12O11; [M-H]-; delta(ppm) -1.431039
COMMENT: PROPOSED_MF MS-FINDER 3.116; C20H43N10O5PS; [M+FA-H]-; delta(ppm) 46222.889347
COMMENT: PROPOSED_MF MS-FINDER 3.116; C27H43N8O5P; [M+Na-2H]-; delta(ppm) 62553.115340
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H52N2O10P2; [M+Na-2H]-; delta(ppm) 62552.534744
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H47N10O8PS; [M-H2O-H]-; delta(ppm) -0.039968
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H48N8O9P2; [M-H2O-H]-; delta(ppm) 2.772736
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H45N10O7PS; [M-H]-; delta(ppm) -0.039968
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H53N4O7P3; [M+Na-2H]-; delta(ppm) 62547.013888
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H46N6O13; [M+Na-2H]-; delta(ppm) 62547.788635
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H46N8O8P2; [M-H]-; delta(ppm) 2.772736
COMMENT: PROPOSED_MF MS-FINDER 3.106; C17H42N8O13; [M+FA-H]-; delta(ppm) 46223.761508
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H44N8O6P2; [M+FA-H]-; delta(ppm) 46225.968083
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H51N4O9PS; [M+Na-2H]-; delta(ppm) 62549.359170
COMMENT: PROPOSED_MF MS-FINDER 3.102; C18H44N8O15; [M-H]-; delta(ppm) 0.756830
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H46N8O16; [M-H2O-H]-; delta(ppm) 0.756830
COMMENT: PROPOSED_MF MS-FINDER 3.101; C26H48N2O12S; [M-H]-; delta(ppm) 0.457105
COMMENT: PROPOSED_MF MS-FINDER 3.100; C26H50N2O13S; [M-H2O-H]-; delta(ppm) 0.457105
COMMENT: PROPOSED_MF MS-FINDER 3.099; C26H42N6O6S; [M+FA-H]-; delta(ppm) 46221.038633
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H39N20O7P; [M-H2O-H]-; delta(ppm) -1.928110
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H37N20O6P; [M-H]-; delta(ppm) -1.928110
COMMENT: PROPOSED_MF MS-FINDER 3.093; C27H46N6O9S; [M-H2O-H]-; delta(ppm) -1.730762
COMMENT: PROPOSED_MF MS-FINDER 3.092; C27H44N6O8S; [M-H]-; delta(ppm) -1.730762
COMMENT: PROPOSED_MF MS-FINDER 3.091; C27H48N6O7P2; [M-H2O-H]-; delta(ppm) -3.808044
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H38N16O8; [M-H2O-H]-; delta(ppm) -3.618898
COMMENT: PROPOSED_MF MS-FINDER 3.087; C27H46N6O6P2; [M-H]-; delta(ppm) -3.808044
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H36N16O7; [M-H]-; delta(ppm) -3.618898
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H39N16O8P; [M+FA-H]-; delta(ppm) 46223.217420
COMMENT: PROPOSED_MF MS-FINDER 3.085; C25H46N6O8S; [M+Na-2H]-; delta(ppm) 62552.409900
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H42N12O7S; [M-H2O-H]-; delta(ppm) 2.662158
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H43N16O11P; [M-H2O-H]-; delta(ppm) 0.259757
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H41N16O10P; [M-H]-; delta(ppm) 0.259757
COMMENT: PROPOSED_MF MS-FINDER 3.081; C23H40N12O6S; [M-H]-; delta(ppm) 2.662158
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H43N14O8P; [M+Na-2H]-; delta(ppm) 62547.227436
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H34N16O5; [M+FA-H]-; delta(ppm) 46218.971914
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H47N8O5PS; [M+Na-2H]-; delta(ppm) 62546.889046
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H42N12O11; [M+Na-2H]-; delta(ppm) 62552.748294
