ACCESSION: MSBNK-SMB_Measured-HSA031P1067000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC26-neg_3315': {'bp': 154550.0, 'sum': 196362.0}, 'HC26-neg_3325': {'bp': 140940.0, 'sum': 194420.0}, 'HC14-neg_3361': {'bp': 122404.0, 'sum': 157813.0}, 'RA6-neg_3015': {'bp': 92565.0, 'sum': 135698.0}, 'HC17-neg_3273': {'bp': 90420.0, 'sum': 110233.0}, 'HC2-neg_3271': {'bp': 86545.0, 'sum': 116037.0}, 'HC11-neg_3242': {'bp': 81540.0, 'sum': 114332.0}, 'HC11-neg_3228': {'bp': 59971.0, 'sum': 86710.0}, 'HC14-neg_3347': {'bp': 58332.0, 'sum': 71150.0}, 'HC2-neg_3281': {'bp': 45044.0, 'sum': 68435.0}, 'HC17-neg_3260': {'bp': 37874.0, 'sum': 45554.0}, 'RA11-neg_3088': {'bp': 6730.0, 'sum': 9685.0}, 'QC1-neg_3070': {'bp': 4237.0, 'sum': 7576.0}, 'HC26-neg_3405': {'bp': 3386.0, 'sum': 5947.0}, 'QC2-neg_3093': {'bp': 3079.0, 'sum': 6227.0}, 'QC8-neg_3327': {'bp': 2921.0, 'sum': 4886.0}, 'QC8-neg_3312': {'bp': 2499.0, 'sum': 5130.0}, 'QC5-neg_3289': {'bp': 2461.0, 'sum': 4132.0}, 'QC6-neg_3328': {'bp': 2129.0, 'sum': 4424.0}, 'QC5-neg_3303': {'bp': 1728.0, 'sum': 4599.0}, 'QC4-neg_3206': {'bp': 1577.0, 'sum': 3992.0}, 'QC3-neg_3112': {'bp': 1562.0, 'sum': 3741.0}, 'QC7-neg_3340': {'bp': 1292.0, 'sum': 3337.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 1067.604113
COMMENT: PRECURSOR_M/Z_STDEV 0.004021
COMMENT: PRECURSOR_IN_MS1 mz 1067.593258; int 83.045; delta(ppm) 4.142651
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C60H94O10SP2; [M-H]1; delta(ppm) -3.311808
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C50H101O15S3P; [M-H]1; delta(ppm) -3.060076
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C47H92N2O24; [M-H]1; delta(ppm) -3.042296
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C52H98N2O12S2P2; [M-H]1; delta(ppm) -2.702600
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C49H97O20SP; [M-H]1; delta(ppm) -2.246863
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C60H92O12S2; [M-H]1; delta(ppm) -2.123337
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C51H94N2O17P2; [M-H]1; delta(ppm) -1.889387
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C52H96N2O14S3; [M-H]1; delta(ppm) -1.514130
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C43H98N4O19SP2; [M-H]1; delta(ppm) -1.279243
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C54H93N4O11S2P; [M-H]1; delta(ppm) -1.156653
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C51H92N2O19S; [M-H]1; delta(ppm) -0.700917
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C53H89N4O16P; [M-H]1; delta(ppm) -0.343440
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C43H96N4O21S2; [M-H]1; delta(ppm) -0.090773
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C53H97O15S2P; [M-H]1; delta(ppm) 0.095452
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C55H94N2O12SP2; [M-H]1; delta(ppm) 0.452929
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C42H92N4O26; [M-H]1; delta(ppm) 0.722440
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C52H93O20P; [M-H]1; delta(ppm) 0.908665
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C58H93N4O6S3P; [M-H]1; delta(ppm) 1.184727
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C44H97N2O22SP; [M-H]1; delta(ppm) 1.517873
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C55H92N2O14S2; [M-H]1; delta(ppm) 1.640463
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C46H94N4O19P2; [M-H]1; delta(ppm) 1.875350
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C47H96N4O16S3; [M-H]1; delta(ppm) 2.250607
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C57H97O10S3P; [M-H]1; delta(ppm) 2.436832
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C54H88N2O19; [M-H]1; delta(ppm) 2.453676
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C59H94N2O7S2P2; [M-H]1; delta(ppm) 2.794308
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C46H92N4O21S; [M-H]1; delta(ppm) 3.063820
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C45H98O23P2; [M-H]1; delta(ppm) 3.127454
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C56H93O15SP; [M-H]1; delta(ppm) 3.250045
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C48H97N2O17S2P; [M-H]1; delta(ppm) 3.859252
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C59H92N2O9S3; [M-H]1; delta(ppm) 3.981843
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C50H94N4O14SP2; [M-H]1; delta(ppm) 4.216729
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C45H96O25S; [M-H]1; delta(ppm) 4.314989
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C47H93N2O22P; [M-H]1; delta(ppm) 4.672465
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C50H92N4O16S2; [M-H]1; delta(ppm) 5.405199
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C49H98O18SP2; [M-H]1; delta(ppm) 5.468834
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C60H93O10S2P; [M-H]1; delta(ppm) 5.591424
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C52H97N2O12S3P; [M-H]1; delta(ppm) 6.200632
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C49H88N4O21; [M-H]1; delta(ppm) 6.218412
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C49H96O20S2; [M-H]1; delta(ppm) 6.656368
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C51H93N2O17SP; [M-H]1; delta(ppm) 7.013845
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C53H90N4O14P2; [M-H]1; delta(ppm) 7.371322
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C48H92O25; [M-H]1; delta(ppm) 7.470517
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C43H97N4O19S2P; [M-H]1; delta(ppm) 7.623989
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C54H92N4O11S3; [M-H]1; delta(ppm) 7.746579
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C53H98O13S2P2; [M-H]1; delta(ppm) 7.810213
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C42H93N4O24P; [M-H]1; delta(ppm) 8.437202
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C53H88N4O16S; [M-H]1; delta(ppm) 8.559792
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C52H94O18P2; [M-H]1; delta(ppm) 8.623426
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C53H96O15S3; [M-H]1; delta(ppm) 8.998684
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C44H98N2O20SP2; [M-H]1; delta(ppm) 9.232634
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C55H93N2O12S2P; [M-H]1; delta(ppm) 9.356160
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C52H92O20S; [M-H]1; delta(ppm) 9.811897
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C47H97N4O14S3P; [M-H]1; delta(ppm) 9.965368
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C49H98N4O13S3; [M+Na-2H]1; delta(ppm) -9.977845
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C59H99O7S3P; [M+Na-2H]1; delta(ppm) -9.788664
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C56H90N2O16; [M+Na-2H]1; delta(ppm) -9.770510
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C48H94N4O18S; [M+Na-2H]1; delta(ppm) -9.147552
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C47H100O20P2; [M+Na-2H]1; delta(ppm) -9.083536
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C58H95O12SP; [M+Na-2H]1; delta(ppm) -8.957416
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C48H102O17S3; [M+Na-2H]1; delta(ppm) -8.700398
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C50H99N2O14S2P; [M+Na-2H]1; delta(ppm) -8.335413
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C52H96N4O11SP2; [M+Na-2H]1; delta(ppm) -7.970428
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C47H98O22S; [M+Na-2H]1; delta(ppm) -7.870105
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C49H95N2O19P; [M+Na-2H]1; delta(ppm) -7.505120
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C52H94N4O13S2; [M+Na-2H]1; delta(ppm) -6.756997
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C51H100O15SP2; [M+Na-2H]1; delta(ppm) -6.692981
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C54H99N2O9S3P; [M+Na-2H]1; delta(ppm) -5.944858
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C51H90N4O18; [M+Na-2H]1; delta(ppm) -5.926704
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C51H98O17S2; [M+Na-2H]1; delta(ppm) -5.479550
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C53H95N2O14SP; [M+Na-2H]1; delta(ppm) -5.114565
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C55H92N4O11P2; [M+Na-2H]1; delta(ppm) -4.749580
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C50H94O22; [M+Na-2H]1; delta(ppm) -4.649257
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C45H99N4O16S2P; [M+Na-2H]1; delta(ppm) -4.491607
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C56H94N4O8S3; [M+Na-2H]1; delta(ppm) -4.366442
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C55H100O10S2P2; [M+Na-2H]1; delta(ppm) -4.301471
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C44H95N4O21P; [M+Na-2H]1; delta(ppm) -3.661314
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C55H90N4O13S; [M+Na-2H]1; delta(ppm) -3.536149
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C54H96O15P2; [M+Na-2H]1; delta(ppm) -3.471178
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C55H98O12S3; [M+Na-2H]1; delta(ppm) -3.088995
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C46H100N2O17SP2; [M+Na-2H]1; delta(ppm) -2.849175
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C57H95N2O9S2P; [M+Na-2H]1; delta(ppm) -2.724010
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C54H94O17S; [M+Na-2H]1; delta(ppm) -2.258702
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C49H99N4O11S3P; [M+Na-2H]1; delta(ppm) -2.101051
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C56H91N2O14P; [M+Na-2H]1; delta(ppm) -1.893717
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C46H98N2O19S2; [M+Na-2H]1; delta(ppm) -1.635744
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C48H95N4O16SP; [M+Na-2H]1; delta(ppm) -1.270759
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C58H96O10SP2; [M+Na-2H]1; delta(ppm) -1.080623
COMMENT: PROPOSED_MF SevenGoldenRules 0.824; C48H103O15S3P; [M+Na-2H]1; delta(ppm) -0.823605
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C45H94N2O24; [M+Na-2H]1; delta(ppm) -0.805451
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C50H100N2O12S2P2; [M+Na-2H]1; delta(ppm) -0.458620
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C47H99O20SP; [M+Na-2H]1; delta(ppm) 0.006688
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C58H94O12S2; [M+Na-2H]1; delta(ppm) 0.132809
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C49H96N2O17P2; [M+Na-2H]1; delta(ppm) 0.371673
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C50H98N2O14S3; [M+Na-2H]1; delta(ppm) 0.754812
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C57H90O17; [M+Na-2H]1; delta(ppm) 0.963101
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C52H95N4O11S2P; [M+Na-2H]1; delta(ppm) 1.119796
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C49H94N2O19S; [M+Na-2H]1; delta(ppm) 1.585104
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C51H91N4O16P; [M+Na-2H]1; delta(ppm) 1.950089
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C51H99O15S2P; [M+Na-2H]1; delta(ppm) 2.398199
COMMENT: PROPOSED_MF SevenGoldenRules 2.762; C53H96N2O12SP2; [M+Na-2H]1; delta(ppm) 2.762228
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C50H95O20P; [M+Na-2H]1; delta(ppm) 3.228492
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C56H95N4O6S3P; [M+Na-2H]1; delta(ppm) 3.510352
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C53H94N2O14S2; [M+Na-2H]1; delta(ppm) 3.975659
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C44H96N4O19P2; [M+Na-2H]1; delta(ppm) 4.215479
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C55H91N4O11SP; [M+Na-2H]1; delta(ppm) 4.340644
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C45H98N4O16S3; [M+Na-2H]1; delta(ppm) 4.598618
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C55H99O10S3P; [M+Na-2H]1; delta(ppm) 4.788754
COMMENT: PROPOSED_MF SevenGoldenRules 4.806; C52H90N2O19; [M+Na-2H]1; delta(ppm) 4.805952
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C57H96N2O7S2P2; [M+Na-2H]1; delta(ppm) 5.153739
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C44H94N4O21S; [M+Na-2H]1; delta(ppm) 5.428911
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C54H95O15SP; [M+Na-2H]1; delta(ppm) 5.619047
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C56H92N2O12P2; [M+Na-2H]1; delta(ppm) 5.984032
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C46H99N2O17S2P; [M+Na-2H]1; delta(ppm) 6.241050
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C57H94N2O9S3; [M+Na-2H]1; delta(ppm) 6.366215
COMMENT: PROPOSED_MF SevenGoldenRules 6.606; C48H96N4O14SP2; [M+Na-2H]1; delta(ppm) 6.606035
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C45H95N2O22P; [M+Na-2H]1; delta(ppm) 7.071342
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C56H90N2O14S; [M+Na-2H]1; delta(ppm) 7.196507
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C48H94N4O16S2; [M+Na-2H]1; delta(ppm) 7.819466
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C47H100O18SP2; [M+Na-2H]1; delta(ppm) 7.884437
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C58H95O10S2P; [M+Na-2H]1; delta(ppm) 8.009602
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C50H99N2O12S3P; [M+Na-2H]1; delta(ppm) 8.631605
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C47H90N4O21; [M+Na-2H]1; delta(ppm) 8.649759
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C57H91O15P; [M+Na-2H]1; delta(ppm) 8.839895
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C47H98O20S2; [M+Na-2H]1; delta(ppm) 9.096913
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C49H95N2O17SP; [M+Na-2H]1; delta(ppm) 9.461898
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C51H92N4O14P2; [M+Na-2H]1; delta(ppm) 9.826882
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C46H94O25; [M+Na-2H]1; delta(ppm) 9.927206
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C57H98N2O6S2P2; [M+Cl]1; delta(ppm) -9.759602
COMMENT: PROPOSED_MF SevenGoldenRules 9.481; C44H96N4O20S; [M+Cl]1; delta(ppm) -9.480701
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C54H97O14SP; [M+Cl]1; delta(ppm) -9.287988
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C56H94N2O11P2; [M+Cl]1; delta(ppm) -8.918057
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C46H101N2O16S2P; [M+Cl]1; delta(ppm) -8.656587
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C57H96N2O8S3; [M+Cl]1; delta(ppm) -8.529726
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C48H98N4O13SP2; [M+Cl]1; delta(ppm) -8.286656
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C45H97N2O21P; [M+Cl]1; delta(ppm) -7.815042
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C56H92N2O13S; [M+Cl]1; delta(ppm) -7.688180
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C48H96N4O15S2; [M+Cl]1; delta(ppm) -7.056779
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C47H102O17SP2; [M+Cl]1; delta(ppm) -6.991896
COMMENT: PROPOSED_MF SevenGoldenRules 6.865; C58H97O9S2P; [M+Cl]1; delta(ppm) -6.865035
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C50H101N2O11S3P; [M+Cl]1; delta(ppm) -6.233633
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C47H92N4O20; [M+Cl]1; delta(ppm) -6.215234
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C57H93O14P; [M+Cl]1; delta(ppm) -6.023489
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C47H100O19S2; [M+Cl]1; delta(ppm) -5.762019
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C49H97N2O16SP; [M+Cl]1; delta(ppm) -5.392088
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C51H94N4O13P2; [M+Cl]1; delta(ppm) -5.022157
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C46H96O24; [M+Cl]1; delta(ppm) -4.920474
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C52H96N4O10S3; [M+Cl]1; delta(ppm) -4.633826
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C51H102O12S2P2; [M+Cl]1; delta(ppm) -4.568942
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C62H97O4S3P; [M+Cl]1; delta(ppm) -4.442081
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C51H92N4O15S; [M+Cl]1; delta(ppm) -3.792280
