ACCESSION: MSBNK-SMB_Measured-HSA031P0833001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC8-neg_5700': {'bp': 1275.0, 'sum': 1987.0}, 'RA7-neg_5306': {'bp': 893.0, 'sum': 1336.0}, 'QC8-neg_5624': {'bp': 734.0, 'sum': 987.0}, 'RA18-neg_5734': {'bp': 690.0, 'sum': 1217.0}, 'QC8-neg_5657': {'bp': 595.0, 'sum': 810.0}, 'RA22-neg_5338': {'bp': 592.0, 'sum': 895.0}, 'RA18-neg_5713': {'bp': 469.0, 'sum': 671.0}, 'RA5-neg_4795': {'bp': 461.0, 'sum': 792.0}, 'QC6-neg_5788': {'bp': 414.0, 'sum': 871.0}, 'RA3-neg_5268': {'bp': 397.0, 'sum': 700.0}, 'HC3-neg_5921': {'bp': 368.0, 'sum': 494.0}, 'RA9-neg_5391': {'bp': 344.0, 'sum': 548.0}, 'RA22-neg_5296': {'bp': 327.0, 'sum': 616.0}, 'QC8-neg_5591': {'bp': 319.0, 'sum': 523.0}, 'RA7-neg_5285': {'bp': 308.0, 'sum': 586.0}, 'HC23-neg_4986': {'bp': 281.0, 'sum': 407.0}, 'RA3-neg_5249': {'bp': 279.0, 'sum': 504.0}, 'QC5-neg_5356': {'bp': 268.0, 'sum': 571.0}, 'RA9-neg_5353': {'bp': 225.0, 'sum': 452.0}, 'HC6-neg_4845': {'bp': 221.0, 'sum': 424.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 833.559890
COMMENT: PRECURSOR_M/Z_STDEV 0.004309
COMMENT: PRECURSOR_IN_MS1 mz 833.553341; int 65.689; delta(ppm) 2.295127
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C41H78N4O13; [M-H]1; delta(ppm) 6.232013
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C51H79O7P; [M-H]1; delta(ppm) 6.470462
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C41H86O12S2; [M-H]1; delta(ppm) 6.793985
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C43H83N2O9SP; [M-H]1; delta(ppm) 7.251710
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C45H80N4O6P2; [M-H]1; delta(ppm) 7.709436
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C40H82O17; [M-H]1; delta(ppm) 7.835250
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C46H82N4O3S3; [M-H]1; delta(ppm) 8.188729
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C45H88O5S2P2; [M-H]1; delta(ppm) 8.270209
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C45H78N4O8S; [M-H]1; delta(ppm) 9.231192
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C44H84O10P2; [M-H]1; delta(ppm) 9.311474
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C45H86O7S3; [M-H]1; delta(ppm) 9.791966
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C46H89N2OS3P; [M+Na-2H]1; delta(ppm) -9.432920
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C43H80N4O10; [M+Na-2H]1; delta(ppm) -9.410768
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C53H81O4P; [M+Na-2H]1; delta(ppm) -9.165869
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C43H88O9S2; [M+Na-2H]1; delta(ppm) -8.833594
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C45H85N2O6SP; [M+Na-2H]1; delta(ppm) -8.363486
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C47H82N4O3P2; [M+Na-2H]1; delta(ppm) -7.894609
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C42H84O14; [M+Na-2H]1; delta(ppm) -7.764161
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C48H84N4S3; [M+Na-2H]1; delta(ppm) -7.401119
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C47H90O2S2P2; [M+Na-2H]1; delta(ppm) -7.317435
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C47H80N4O5S; [M+Na-2H]1; delta(ppm) -6.331686
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C46H86O7P2; [M+Na-2H]1; delta(ppm) -6.248002
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C47H88O4S3; [M+Na-2H]1; delta(ppm) -5.754512
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C49H85N2OS2P; [M+Na-2H]1; delta(ppm) -5.284404
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C46H84O9S; [M+Na-2H]1; delta(ppm) -4.685078
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C41H89N4O3S3P; [M+Na-2H]1; delta(ppm) -4.483252
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C48H81N2O6P; [M+Na-2H]1; delta(ppm) -4.214971
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C40H85N4O8SP; [M+Na-2H]1; delta(ppm) -3.413819
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C51H80N4S2; [M+Na-2H]1; delta(ppm) -3.252604
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C50H86O2SP2; [M+Na-2H]1; delta(ppm) -3.168920
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C42H90N2O4S2P2; [M+Na-2H]1; delta(ppm) -2.366537
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C50H76N4O5; [M+Na-2H]1; delta(ppm) -2.183170
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C50H84O4S2; [M+Na-2H]1; delta(ppm) -1.605996
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C41H86N2O9P2; [M+Na-2H]1; delta(ppm) -1.297103
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C52H81N2OSP; [M+Na-2H]1; delta(ppm) -1.135888
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C42H88N2O6S3; [M+Na-2H]1; delta(ppm) -0.804844
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C49H80O9; [M+Na-2H]1; delta(ppm) -0.536563
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C44H85N4O3S2P; [M+Na-2H]1; delta(ppm) -0.334736
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C41H84N2O11S; [M+Na-2H]1; delta(ppm) 0.264589
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C43H81N4O8P; [M+Na-2H]1; delta(ppm) 0.734697
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C53H82O2P2; [M+Na-2H]1; delta(ppm) 0.979596
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C43H89O7S2P; [M+Na-2H]1; delta(ppm) 1.311871
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C45H86N2O4SP2; [M+Na-2H]1; delta(ppm) 1.781979
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C42H85O12P; [M+Na-2H]1; delta(ppm) 2.381305
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C53H80O4S; [M+Na-2H]1; delta(ppm) 2.542520
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C45H84N2O6S2; [M+Na-2H]1; delta(ppm) 3.344902
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C47H81N4O3SP; [M+Na-2H]1; delta(ppm) 3.815010
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C47H89O2S3P; [M+Na-2H]1; delta(ppm) 4.390953
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C44H80N2O11; [M+Na-2H]1; delta(ppm) 4.414336
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C46H85O7SP; [M+Na-2H]1; delta(ppm) 5.460387
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C48H82N2O4P2; [M+Na-2H]1; delta(ppm) 5.930494
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C49H84N2OS3; [M+Na-2H]1; delta(ppm) 6.423984
COMMENT: PROPOSED_MF SevenGoldenRules 6.732; C40H86N4O6SP2; [M+Na-2H]1; delta(ppm) 6.731647
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C48H80N2O6S; [M+Na-2H]1; delta(ppm) 7.493418
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C50H77N4O3P; [M+Na-2H]1; delta(ppm) 7.963526
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C40H84N4O8S2; [M+Na-2H]1; delta(ppm) 8.294570
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C50H85O2S2P; [M+Na-2H]1; delta(ppm) 8.539469
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C42H89N2O4S3P; [M+Na-2H]1; delta(ppm) 9.341852
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C39H80N4O13; [M+Na-2H]1; delta(ppm) 9.364003
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C49H81O7P; [M+Na-2H]1; delta(ppm) 9.608902
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C43H93N2O2S3P; [M+K-2H]1; delta(ppm) -9.816649
COMMENT: PROPOSED_MF SevenGoldenRules 9.794; C40H84N4O11; [M+K-2H]1; delta(ppm) -9.794053
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C50H85O5P; [M+K-2H]1; delta(ppm) -9.544243
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C42H89N2O7SP; [M+K-2H]1; delta(ppm) -8.725771
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C44H86N4O4P2; [M+K-2H]1; delta(ppm) -8.246236
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C45H88N4OS3; [M+K-2H]1; delta(ppm) -7.742850
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C44H94O3S2P2; [M+K-2H]1; delta(ppm) -7.658744
COMMENT: PROPOSED_MF SevenGoldenRules 7.470; C52H80N2O4; [M+K-2H]1; delta(ppm) -7.470445
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C44H84N4O6S; [M+K-2H]1; delta(ppm) -6.651972
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C43H90O8P2; [M+K-2H]1; delta(ppm) -6.567865
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C54H85SP; [M+K-2H]1; delta(ppm) -6.403418
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C44H92O5S3; [M+K-2H]1; delta(ppm) -6.064480
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C46H89N2O2S2P; [M+K-2H]1; delta(ppm) -5.584945
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C43H88O10S; [M+K-2H]1; delta(ppm) -4.973601
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C45H85N2O7P; [M+K-2H]1; delta(ppm) -4.494067
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C48H84N4OS2; [M+K-2H]1; delta(ppm) -3.511147
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C47H90O3SP2; [M+K-2H]1; delta(ppm) -3.427040
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C47H80N4O6; [M+K-2H]1; delta(ppm) -2.420268
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C47H88O5S2; [M+K-2H]1; delta(ppm) -1.832776
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C49H85N2O2SP; [M+K-2H]1; delta(ppm) -1.353241
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C46H84O10; [M+K-2H]1; delta(ppm) -0.741898
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C41H89N4O4S2P; [M+K-2H]1; delta(ppm) -0.534769
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C40H85N4O9P; [M+K-2H]1; delta(ppm) 0.556109
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C51H80N4OS; [M+K-2H]1; delta(ppm) 0.720557
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C50H86O3P2; [M+K-2H]1; delta(ppm) 0.804664
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C51H88S3; [M+K-2H]1; delta(ppm) 1.308050
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C42H90N2O5SP2; [M+K-2H]1; delta(ppm) 1.623136
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C50H84O5S; [M+K-2H]1; delta(ppm) 2.398928
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C52H81N2O2P; [M+K-2H]1; delta(ppm) 2.878462
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C42H88N2O7S2; [M+K-2H]1; delta(ppm) 3.217400
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C44H85N4O4SP; [M+K-2H]1; delta(ppm) 3.696935
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C44H93O3S3P; [M+K-2H]1; delta(ppm) 4.284427
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C41H84N2O12; [M+K-2H]1; delta(ppm) 4.308279
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C46H90N2S2P2; [M+K-2H]1; delta(ppm) 4.763962
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C43H89O8SP; [M+K-2H]1; delta(ppm) 5.375306
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C54H84S2; [M+K-2H]1; delta(ppm) 5.539753
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C45H86N2O5P2; [M+K-2H]1; delta(ppm) 5.854840
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C46H88N2O2S3; [M+K-2H]1; delta(ppm) 6.358226
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C53H80O5; [M+K-2H]1; delta(ppm) 6.630632
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C45H84N2O7S; [M+K-2H]1; delta(ppm) 7.449104
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C47H81N4O4P; [M+K-2H]1; delta(ppm) 7.928639
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C47H89O3S2P; [M+K-2H]1; delta(ppm) 8.516131
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C49H86N2SP2; [M+K-2H]1; delta(ppm) 8.995666
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C46H85O8P; [M+K-2H]1; delta(ppm) 9.607009
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C37H81N4O11P; [M+FA-H]1; delta(ppm) -9.740586
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C48H76N4O3S; [M+FA-H]1; delta(ppm) -9.574459
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C47H82O5P2; [M+FA-H]1; delta(ppm) -9.489494
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C48H84O2S3; [M+FA-H]1; delta(ppm) -8.980970
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C39H86N2O7SP2; [M+FA-H]1; delta(ppm) -8.662667
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C47H80O7S; [M+FA-H]1; delta(ppm) -7.878956
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C42H85N4OS3P; [M+FA-H]1; delta(ppm) -7.669713
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C49H77N2O4P; [M+FA-H]1; delta(ppm) -7.394526
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C39H84N2O9S2; [M+FA-H]1; delta(ppm) -7.052128
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C41H81N4O6SP; [M+FA-H]1; delta(ppm) -6.567699
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C51H82SP2; [M+FA-H]1; delta(ppm) -6.316607
COMMENT: PROPOSED_MF SevenGoldenRules 5.974; C41H89O5S3P; [M+FA-H]1; delta(ppm) -5.974209
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C38H80N2O14; [M+FA-H]1; delta(ppm) -5.950114
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C43H86N2O2S2P2; [M+FA-H]1; delta(ppm) -5.489779
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C40H85O10SP; [M+FA-H]1; delta(ppm) -4.872195
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C51H80O2S2; [M+FA-H]1; delta(ppm) -4.706069
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C42H82N2O7P2; [M+FA-H]1; delta(ppm) -4.387766
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C43H84N2O4S3; [M+FA-H]1; delta(ppm) -3.879241
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C50H76O7; [M+FA-H]1; delta(ppm) -3.604055
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C45H81N4OS2P; [M+FA-H]1; delta(ppm) -3.394812
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C42H80N2O9S; [M+FA-H]1; delta(ppm) -2.777227
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C44H77N4O6P; [M+FA-H]1; delta(ppm) -2.292798
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C44H85O5S2P; [M+FA-H]1; delta(ppm) -1.699308
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C46H82N2O2SP2; [M+FA-H]1; delta(ppm) -1.214878
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C43H81O10P; [M+FA-H]1; delta(ppm) -0.597294
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C46H80N2O4S2; [M+FA-H]1; delta(ppm) 0.395660
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C37H82N4O9P2; [M+FA-H]1; delta(ppm) 0.713963
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C48H77N4OSP; [M+FA-H]1; delta(ppm) 0.880089
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C38H84N4O6S3; [M+FA-H]1; delta(ppm) 1.222487
