ACCESSION: MSBNK-SMB_Measured-HSA031P0507001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA5-neg_3261': {'bp': 35938.0, 'sum': 49286.0}, 'RA4-neg_3282': {'bp': 33665.0, 'sum': 49461.0}, 'RA5-neg_3248': {'bp': 30989.0, 'sum': 46658.0}, 'RA16-neg_3430': {'bp': 29699.0, 'sum': 43448.0}, 'QC3-neg_2978': {'bp': 29115.0, 'sum': 43114.0}, 'QC2-neg_2970': {'bp': 28032.0, 'sum': 41386.0}, 'RA4-neg_3266': {'bp': 27688.0, 'sum': 42281.0}, 'RA16-neg_3444': {'bp': 27430.0, 'sum': 39746.0}, 'RA5-neg_2761': {'bp': 22431.0, 'sum': 35112.0}, 'RA2-neg_3341': {'bp': 18978.0, 'sum': 29363.0}, 'RA9-neg_3035': {'bp': 18211.0, 'sum': 30537.0}, 'RA13-neg_3196': {'bp': 15033.0, 'sum': 25414.0}, 'HC20-neg_3393': {'bp': 14736.0, 'sum': 22204.0}, 'HC15-neg_3278': {'bp': 14038.0, 'sum': 23598.0}, 'QC2-neg_2985': {'bp': 13946.0, 'sum': 24502.0}, 'RA14-neg_3281': {'bp': 13758.0, 'sum': 21794.0}, 'HC7-neg_3095': {'bp': 12632.0, 'sum': 20641.0}, 'QC4-neg_3067': {'bp': 12176.0, 'sum': 20233.0}, 'HC5-neg_3177': {'bp': 12056.0, 'sum': 21454.0}, 'HC13-neg_3569': {'bp': 11214.0, 'sum': 19741.0}, 'HC9-neg_3180': {'bp': 10457.0, 'sum': 17325.0}, 'HC20-neg_3378': {'bp': 10295.0, 'sum': 17340.0}, 'HC22-neg_3244': {'bp': 10111.0, 'sum': 18781.0}, 'HC5-neg_3191': {'bp': 9509.0, 'sum': 16306.0}, 'RA14-neg_3267': {'bp': 9325.0, 'sum': 17221.0}, 'RA12-neg_3423': {'bp': 8578.0, 'sum': 15250.0}, 'QC7-neg_3198': {'bp': 8445.0, 'sum': 16430.0}, 'QC5-neg_3173': {'bp': 8332.0, 'sum': 15233.0}, 'QC6-neg_3211': {'bp': 8097.0, 'sum': 15066.0}, 'HC12-neg_3467': {'bp': 8007.0, 'sum': 14338.0}, 'HC25-neg_3349': {'bp': 7655.0, 'sum': 14824.0}, 'RA13-neg_2697': {'bp': 7488.0, 'sum': 14039.0}, 'HC19-neg_3190': {'bp': 7123.0, 'sum': 13764.0}, 'RA17-neg_3389': {'bp': 5723.0, 'sum': 11768.0}, 'RA15-neg_3393': {'bp': 5261.0, 'sum': 10634.0}, 'QC8-neg_3195': {'bp': 5216.0, 'sum': 9176.0}, 'RA15-neg_3379': {'bp': 5113.0, 'sum': 10494.0}, 'HC7-neg_2610': {'bp': 4748.0, 'sum': 9708.0}, 'HC22-neg_2738': {'bp': 4437.0, 'sum': 9727.0}, 'HC12-neg_2954': {'bp': 4353.0, 'sum': 9257.0}, 'RA15-neg_2876': {'bp': 3511.0, 'sum': 7963.0}, 'RA2-neg_2836': {'bp': 3240.0, 'sum': 7215.0}, 'RA16-neg_2925': {'bp': 3183.0, 'sum': 6211.0}, 'HC5-neg_2686': {'bp': 2850.0, 'sum': 6878.0}, 'HC9-neg_2676': {'bp': 2815.0, 'sum': 6695.0}, 'HC15-neg_2787': {'bp': 2408.0, 'sum': 5051.0}, 'RA16-neg_3107': {'bp': 2361.0, 'sum': 4335.0}, 'HC19-neg_2683': {'bp': 1782.0, 'sum': 4953.0}, 'RA2-neg_3012': {'bp': 1435.0, 'sum': 3224.0}, 'QC7-neg_2705': {'bp': 1400.0, 'sum': 3909.0}, 'QC5-neg_2679': {'bp': 1296.0, 'sum': 3640.0}, 'HC3-neg_3474': {'bp': 1235.0, 'sum': 3269.0}, 'RA13-neg_2542': {'bp': 1201.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 507.207448
COMMENT: PRECURSOR_M/Z_STDEV 0.001407
COMMENT: PRECURSOR_IN_MS1 mz 507.206481; int 40.707; delta(ppm) 2.446108
COMMENT: PROPOSED_MF MS-FINDER 2.529; C20H37N4O7PS; [M-H]-; delta(ppm) 3.568318
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H37N2O5PS; [M-H]-; delta(ppm) -4.362845
COMMENT: PROPOSED_MF MS-FINDER 2.520; C12H28N16O5S; [M-H]-; delta(ppm) -2.097148
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H37N4O12P; [M-H]-; delta(ppm) -1.364811
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H45O11PS2; [M-H]-; delta(ppm) -0.441330
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H29N14O6P; [M-H]-; delta(ppm) 1.292712
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H40N2O10S2; [M-H]-; delta(ppm) 2.815273
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H34N6O4P2; [M-H]-; delta(ppm) 4.321364
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H32N12O9S; [M-H]-; delta(ppm) 0.539671
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H41N4O7PS2; [M-H]-; delta(ppm) -3.078144
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H37N10O5PS2; [M-H]-; delta(ppm) 2.216198
COMMENT: PROPOSED_MF MS-FINDER 2.492; C12H36N12O4S3; [M-H]-; delta(ppm) -1.173669
COMMENT: PROPOSED_MF MS-FINDER 2.485; C11H42N8O6P2S2; [M-H]-; delta(ppm) -1.040402
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H47O9P3S; [M-H]-; delta(ppm) -2.944877
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H43O9P3; [M-H]-; delta(ppm) 3.701587
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H33N8O8P; [M-H]-; delta(ppm) -4.001620
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H44N2O5S4; [M-H]-; delta(ppm) 1.101926
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H43N6O7P3S; [M-H]-; delta(ppm) 2.349466
COMMENT: PROPOSED_MF MS-FINDER 2.466; C11H34N12O7P2; [M-H]-; delta(ppm) -1.963881
COMMENT: PROPOSED_MF MS-FINDER 2.464; C20H32N10O2S2; [M-H]-; delta(ppm) -2.458375
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H24N16O5; [M-H]-; delta(ppm) 4.549327
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H40O8S2; [M-H]-; delta(ppm) -5.115878
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H40N8O8S3; [M-H]-; delta(ppm) 1.463155
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H40O3S3; [M-H]-; delta(ppm) -0.182786
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H25N18O2P; [M-H]-; delta(ppm) -1.344111
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H32N4O9; [M-H]-; delta(ppm) -6.039350
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H36N2O15; [M-H]-; delta(ppm) 4.528626
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H45O6PS3; [M-H]-; delta(ppm) 4.491808
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H28N10O2S; [M-H]-; delta(ppm) 4.188095
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H49O6PS4; [M-H]-; delta(ppm) -2.154666
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H41N4O2PS3; [M-H]-; delta(ppm) 1.854968
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H36N6O11S; [M-H]-; delta(ppm) -4.754653
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H37N8O3PS2; [M-H]-; delta(ppm) -5.714944
COMMENT: PROPOSED_MF MS-FINDER 2.421; C12H33N10O10P; [M-H]-; delta(ppm) 3.929549
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H32N12O4S2; [M-H]-; delta(ppm) 5.472818
COMMENT: PROPOSED_MF MS-FINDER 2.415; C15H44N2O10S3; [M-H]-; delta(ppm) -3.831179
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H45N6O4PS4; [M-H]-; delta(ppm) 3.139685
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H41O11PS; [M-H]-; delta(ppm) 6.205167
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H38N8O6P2S; [M-H]-; delta(ppm) 5.606087
COMMENT: PROPOSED_MF MS-FINDER 2.387; C12H44N8O3S5; [M-H]-; delta(ppm) -0.250188
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H29N12O4P; [M-H]-; delta(ppm) -6.638415
COMMENT: PROPOSED_MF MS-FINDER 2.382; C12H41N6O9PS2; [M-H]-; delta(ppm) 4.853039
COMMENT: PROPOSED_MF MS-FINDER 2.375; C35H28N2O2; [M-H]-; delta(ppm) -2.390973
COMMENT: PROPOSED_MF MS-FINDER 2.373; C33H33O3P; [M-H]-; delta(ppm) -5.647542
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H33N14O6PS; [M-H]-; delta(ppm) -5.353720
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H29N8O3P; [M-H]-; delta(ppm) 7.577998
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H38N2O8P2; [M-H]-; delta(ppm) 6.958217
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H42O6P2S; [M-H]-; delta(ppm) -7.619401
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H36N4O4S2; [M-H]-; delta(ppm) -7.752667
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H46N2O8P2S2; [M-H]-; delta(ppm) -6.334709
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H32N10O7S; [M-H]-; delta(ppm) -7.391444
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H40N6O6S3; [M-H]-; delta(ppm) -6.467974
COMMENT: PROPOSED_MF MS-FINDER 2.325; C13H44N4O8P4; [M-H]-; delta(ppm) 5.739356
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H28N12O9; [M-H]-; delta(ppm) 7.186180
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H28N8O5; [M-H]-; delta(ppm) -8.676134
COMMENT: PROPOSED_MF MS-FINDER 2.301; C30H36O3S2; [M-H]-; delta(ppm) 6.463715
COMMENT: PROPOSED_MF MS-FINDER 2.299; C14H46N4O5P2S3; [M-H]-; delta(ppm) 6.529581
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H37N4O2PS2; [M-H]-; delta(ppm) 8.501496
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H40N2O5S3; [M-H]-; delta(ppm) 7.748443
COMMENT: PROPOSED_MF MS-FINDER 2.289; C15H38N6O9P2; [M-H]-; delta(ppm) -7.258179
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H40N8O3S4; [M-H]-; delta(ppm) 6.396312
COMMENT: PROPOSED_MF MS-FINDER 2.279; C18H45N4O2PS4; [M-H]-; delta(ppm) -4.791471
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H20N20O; [M-H]-; delta(ppm) 1.912487
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H48N2O5S5; [M-H]-; delta(ppm) -5.544503
COMMENT: PROPOSED_MF MS-FINDER 2.256; C9H33N16O3PS2; [M-H]-; delta(ppm) 7.510595
COMMENT: PROPOSED_MF MS-FINDER 2.250; C14H36N8O8S2; [M-H]-; delta(ppm) 8.109677
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H33N10O5PS; [M-H]-; delta(ppm) 8.862730
COMMENT: PROPOSED_MF MS-FINDER 2.243; C8H28N16O10; [M-H]-; delta(ppm) -7.030221
COMMENT: PROPOSED_MF MS-FINDER 2.234; C21H37N2O10P; [M-H]-; delta(ppm) -9.295895
COMMENT: PROPOSED_MF MS-FINDER 2.218; C16H42N6O4P2S2; [M-H]-; delta(ppm) -8.971491
COMMENT: PROPOSED_MF MS-FINDER 2.215; C13H42N4O10P2S; [M-H]-; delta(ppm) 8.242947
COMMENT: PROPOSED_MF MS-FINDER 2.191; C24H44O3S4; [M-H]-; delta(ppm) -6.829198
COMMENT: PROPOSED_MF MS-FINDER 2.189; C20H40N6OS4; [M-H]-; delta(ppm) -1.534896
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H39N6O7P3; [M-H]-; delta(ppm) 8.996000
COMMENT: PROPOSED_MF MS-FINDER 2.183; C9H32N16O5S2; [M-H]-; delta(ppm) -8.743535
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H24N20OS; [M-H]-; delta(ppm) -4.733953
COMMENT: PROPOSED_MF MS-FINDER 2.163; C11H29N18O2PS; [M-H]-; delta(ppm) -7.990507
COMMENT: PROPOSED_MF MS-FINDER 2.162; C16H34N10O5P2; [M-H]-; delta(ppm) -9.894956
COMMENT: PROPOSED_MF MS-FINDER 2.141; C16H41N6O4PS3; [M-H]-; delta(ppm) 9.786230
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H36N6OS3; [M-H]-; delta(ppm) 5.111586
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H54O4P2S5; [M-H]-; delta(ppm) 7.453076
COMMENT: PROPOSED_MF MS-FINDER 2.133; C21H36N2O10S; [M-H]-; delta(ppm) 9.461813
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H47N2O6P3S2; [M-H]-; delta(ppm) 9.919500
COMMENT: PROPOSED_MF MS-FINDER 2.126; C28H28N8S; [M-H]-; delta(ppm) -3.743077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.820; C29H32O8; [M-H]-; delta(ppm) 8.177080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.253; C30H28N4O4; [M-H]-; delta(ppm) 5.540221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.042; C22H36O13; [M-H]-; delta(ppm) -3.402552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.648; C27H32N4O4S; [M-H]-; delta(ppm) -1.106267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.635; C26H36O8S; [M-H]-; delta(ppm) 1.530557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.938; C24H33ClN4O6; [M-H]-; delta(ppm) -45171.170413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.920; C35H28N2O2; [M-H]-; delta(ppm) -2.390973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.900; C31H24N8; [M-H]-; delta(ppm) 2.903376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.926; C22H36O13; [M-H]-; delta(ppm) -3.402552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C27H32N4O4S; [M-H]-; delta(ppm) -1.106267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H32O8; [M-H]-; delta(ppm) 8.177080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.016; C22H36O13; [M-H]-; delta(ppm) -3.402552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.599; C29H32O8; [M-H]-; delta(ppm) 8.177080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.032; C30H28N4O4; [M-H]-; delta(ppm) 5.540221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.622; C27H32N4O4S; [M-H]-; delta(ppm) -1.106267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.083; C18H32N6O11; [M-H]-; delta(ppm) 1.891786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.767; C27H29FN4O5; [M-H]-; delta(ppm) 3.287364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.081; C24H30F2N4O6; [M-H]-; delta(ppm) 1.034517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.579; C22H32N6O6S; [M-H]-; delta(ppm) 6.824947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.576; C26H36O8S; [M-H]-; delta(ppm) 1.530557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.737; C32H30NO5; [M-H]-; delta(ppm) 2.893026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.962; C22H36O13; [M-H]-; delta(ppm) -3.402552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C27H32N4O4S; [M-H]-; delta(ppm) -1.106267
