ACCESSION: MSBNK-SMB_Measured-HSA031P0495003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-neg_1447': {'bp': 5036.0, 'sum': 12678.0}, 'RA3-neg_1295': {'bp': 2800.0, 'sum': 9708.0}, 'HC3-neg_1742': {'bp': 2604.0, 'sum': 8534.0}, 'HC24-neg_1201': {'bp': 1038.0, 'sum': 2809.0}, 'RA22-neg_1262': {'bp': 1010.0, 'sum': 4108.0}, 'HC24-neg_1227': {'bp': 950.0, 'sum': 2732.0}, 'HC3-neg_1332': {'bp': 803.0, 'sum': 1975.0}, 'HC3-neg_663': {'bp': 746.0, 'sum': 1823.0}, 'RA3-neg_1120': {'bp': 488.0, 'sum': 1151.0}, 'RA1-neg_667': {'bp': 358.0, 'sum': 1077.0}, 'RA3-neg_1083': {'bp': 351.0, 'sum': 1060.0}, 'RA3-neg_633': {'bp': 228.0, 'sum': 791.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 495.185323
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 495.184581; int 466.539; delta(ppm) 2.640370
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C15H38N4O8SP2; [M-H]1; delta(ppm) 6.636546
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C23H32N2O8S; [M-H]1; delta(ppm) 7.882032
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C25H29N4O5P; [M-H]1; delta(ppm) 8.651895
COMMENT: PROPOSED_MF MS-FINDER 4.063; C19H32N2O13; [M-H]-; delta(ppm) 2.846038
COMMENT: PROPOSED_MF MS-FINDER 3.519; C25H28N4O7; [M-H]-; delta(ppm) -7.978466
COMMENT: PROPOSED_MF MS-FINDER 3.290; C12H34N8O9P2; [M-H]-; delta(ppm) -1.103244
COMMENT: PROPOSED_MF MS-FINDER 3.284; C15H25N14O4P; [M-H]-; delta(ppm) -0.468426
COMMENT: PROPOSED_MF MS-FINDER 3.278; C13H28N12O7S; [M-H]-; delta(ppm) -1.239746
COMMENT: PROPOSED_MF MS-FINDER 3.277; C12H32N8O11S; [M-H]-; delta(ppm) 1.461093
COMMENT: PROPOSED_MF MS-FINDER 3.270; C14H29N10O8P; [M-H]-; delta(ppm) 2.232419
COMMENT: PROPOSED_MF MS-FINDER 3.268; C20H28N6O9; [M-H]-; delta(ppm) 0.145191
COMMENT: PROPOSED_MF MS-FINDER 3.261; C12H42N4O8P2S2; [M-H]-; delta(ppm) -0.157342
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H38N2O6P2S; [M-H]-; delta(ppm) -1.473241
COMMENT: PROPOSED_MF MS-FINDER 3.237; C18H33N4O10P; [M-H]-; delta(ppm) -3.190458
COMMENT: PROPOSED_MF MS-FINDER 3.236; C13H43N2O9P3S; [M-H]-; delta(ppm) 3.314830
COMMENT: PROPOSED_MF MS-FINDER 3.227; C24H32O11; [M-H]-; delta(ppm) -5.277663
COMMENT: PROPOSED_MF MS-FINDER 3.224; C13H30N12O5P2; [M-H]-; delta(ppm) -3.804070
COMMENT: PROPOSED_MF MS-FINDER 3.224; C13H38N8O4P2S2; [M-H]-; delta(ppm) -2.858174
COMMENT: PROPOSED_MF MS-FINDER 3.219; C22H33N4O5PS; [M-H]-; delta(ppm) 1.862419
COMMENT: PROPOSED_MF MS-FINDER 3.215; C21H24N10O5; [M-H]-; delta(ppm) -2.555642
COMMENT: PROPOSED_MF MS-FINDER 3.210; C20H36N2O8S2; [M-H]-; delta(ppm) 1.091095
COMMENT: PROPOSED_MF MS-FINDER 3.209; C9H24N18O5S; [M-H]-; delta(ppm) 4.183151
COMMENT: PROPOSED_MF MS-FINDER 3.208; C13H36N8O6S3; [M-H]-; delta(ppm) -0.293845
COMMENT: PROPOSED_MF MS-FINDER 3.208; C14H37N6O7PS2; [M-H]-; delta(ppm) 3.178326
COMMENT: PROPOSED_MF MS-FINDER 3.206; C16H36N2O13S; [M-H]-; delta(ppm) -3.961774
COMMENT: PROPOSED_MF MS-FINDER 3.206; C16H34N8O4P2S; [M-H]-; delta(ppm) 3.949654
COMMENT: PROPOSED_MF MS-FINDER 3.200; C8H30N14O7P2; [M-H]-; delta(ppm) 4.319655
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H33N10O3PS2; [M-H]-; delta(ppm) 0.477477
COMMENT: PROPOSED_MF MS-FINDER 3.191; C11H33N10O8PS; [M-H]-; delta(ppm) -4.575386
COMMENT: PROPOSED_MF MS-FINDER 3.184; C21H32N6O4S2; [M-H]-; delta(ppm) -1.609743
COMMENT: PROPOSED_MF MS-FINDER 3.183; C13H33N6O12P; [M-H]-; delta(ppm) 4.933277
COMMENT: PROPOSED_MF MS-FINDER 3.178; C12H40N4O10S3; [M-H]-; delta(ppm) 2.407000
COMMENT: PROPOSED_MF MS-FINDER 3.173; C17H20N16O3; [M-H]-; delta(ppm) 2.867241
COMMENT: PROPOSED_MF MS-FINDER 3.160; C23H32N2O8S; [M-H]-; delta(ppm) 7.898976
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H41N6O7PS3; [M-H]-; delta(ppm) -3.629491
COMMENT: PROPOSED_MF MS-FINDER 3.150; C14H24N16O3S; [M-H]-; delta(ppm) -3.940572
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H24N12O7; [M-H]-; delta(ppm) 5.568103
COMMENT: PROPOSED_MF MS-FINDER 3.122; C9H36N8O11S2; [M-H]-; delta(ppm) -5.346700
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H34N2O6P2; [M-H]-; delta(ppm) 5.334606
COMMENT: PROPOSED_MF MS-FINDER 3.113; C9H28N12O12; [M-H]-; delta(ppm) -6.292592
COMMENT: PROPOSED_MF MS-FINDER 3.113; C19H29N8O6P; [M-H]-; delta(ppm) -5.891272
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H37N4O5PS2; [M-H]-; delta(ppm) -4.945380
COMMENT: PROPOSED_MF MS-FINDER 3.105; C16H38N2O11P2; [M-H]-; delta(ppm) -6.526084
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H32N14O4S3; [M-H]-; delta(ppm) 5.129062
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H41N2O11PS2; [M-H]-; delta(ppm) 5.879190
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H38N4O8P2S; [M-H]-; delta(ppm) 6.650522
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H44N4O5S5; [M-H]-; delta(ppm) 0.652058
COMMENT: PROPOSED_MF MS-FINDER 3.077; C8H28N14O9S; [M-H]-; delta(ppm) 6.884020
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H32N6O9S; [M-H]-; delta(ppm) -6.662585
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H28N6O4S; [M-H]-; delta(ppm) 5.198102
COMMENT: PROPOSED_MF MS-FINDER 3.069; C11H35N10O6P3; [M-H]-; delta(ppm) -7.139692
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H45N2O6PS4; [M-H]-; delta(ppm) 4.124236
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H29N14O4PS; [M-H]-; delta(ppm) -7.276193
COMMENT: PROPOSED_MF MS-FINDER 3.052; C16H32N8O6S2; [M-H]-; delta(ppm) 6.514017
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H25N16O6P; [M-H]-; delta(ppm) 7.655354
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H40N2O8S3; [M-H]-; delta(ppm) -5.716694
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H28N8O11; [M-H]-; delta(ppm) 8.268980
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H32N12O7S2; [M-H]-; delta(ppm) -8.047504
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H37N10O3PS3; [M-H]-; delta(ppm) -6.330303
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H32O6S; [M-H]-; delta(ppm) -0.224807
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H29N10O3PS; [M-H]-; delta(ppm) 7.285350
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H24N16O8; [M-H]-; delta(ppm) -8.993390
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H42N2O6P2S2; [M-H]-; delta(ppm) -8.280995
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H33N12O5PS2; [M-H]-; delta(ppm) 8.601272
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H34N6O7P2; [M-H]-; delta(ppm) -9.226881
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H40N8O6S4; [M-H]-; delta(ppm) -7.101615
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H29N4O5P; [M-H]-; delta(ppm) 8.670311
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H28N10O5S; [M-H]-; delta(ppm) -9.363381
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H36N4O10S2; [M-H]-; delta(ppm) 9.214899
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H21N20O2P; [M-H]-; delta(ppm) 4.954480
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H37N4O10PS; [M-H]-; delta(ppm) -9.998188
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H40N4O5S4; [M-H]-; delta(ppm) 7.459933
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H33N6O7PS; [M-H]-; delta(ppm) 9.986236
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H36N6O4S3; [M-H]-; delta(ppm) -8.417495
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H41N6O2PS4; [M-H]-; delta(ppm) 1.423382
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H40N2O3S4; [M-H]-; delta(ppm) -0.663843
COMMENT: PROPOSED_MF MS-FINDER 2.803; C30H29N2O3P; [M-H]-; delta(ppm) 0.546516
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H28O6; [M-H]-; delta(ppm) 6.583057
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H32N12O2S3; [M-H]-; delta(ppm) -2.994676
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H28N12O2S2; [M-H]-; delta(ppm) 3.813150
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H36N2O3S3; [M-H]-; delta(ppm) 6.144015
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H45N6O2PS5; [M-H]-; delta(ppm) -5.384412
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H25N12O2P; [M-H]-; delta(ppm) -8.592073
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H33N2O3PS; [M-H]-; delta(ppm) -6.261266
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H37N6O2PS3; [M-H]-; delta(ppm) 8.231268
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H37O14P; [M-H]-; delta(ppm) -0.489628
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H39O7P3; [M-H]-; delta(ppm) 1.998923
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H44N2O3S5; [M-H]-; delta(ppm) -7.471608
COMMENT: PROPOSED_MF MS-FINDER 2.507; C18H41O9PS2; [M-H]-; delta(ppm) -2.244560
COMMENT: PROPOSED_MF MS-FINDER 2.464; C18H43O7P3S; [M-H]-; delta(ppm) -4.808878
COMMENT: PROPOSED_MF MS-FINDER 2.452; C28H34O4P2; [M-H]-; delta(ppm) -2.789135
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H37O9PS; [M-H]-; delta(ppm) 4.563276
COMMENT: PROPOSED_MF MS-FINDER 2.423; C10H28N18S3; [M-H]-; delta(ppm) 2.428203
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H40N8OS5; [M-H]-; delta(ppm) -2.048778
COMMENT: PROPOSED_MF MS-FINDER 2.408; C29H28N4O2S; [M-H]-; delta(ppm) -2.925638
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H41O4PS3; [M-H]-; delta(ppm) 2.808326
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H36N12O2S4; [M-H]-; delta(ppm) -9.802409
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H36N8OS4; [M-H]-; delta(ppm) 4.759061
COMMENT: PROPOSED_MF MS-FINDER 2.361; C32H24N4O2; [M-H]-; delta(ppm) 3.882189
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H20N14O; [M-H]-; delta(ppm) -5.256460
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H45O4PS4; [M-H]-; delta(ppm) -3.999486
COMMENT: PROPOSED_MF MS-FINDER 2.257; C13H16N22O; [M-H]-; delta(ppm) 8.290183
COMMENT: PROPOSED_MF MS-FINDER 2.251; C15H46O7P2S3; [M-H]-; delta(ppm) 7.596438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.870; C19H32N2O13; [M-H]-; delta(ppm) 2.846038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.910; C25H28N4O7; [M-H]-; delta(ppm) -7.978466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.361; C26H29ClN4O4; [M-H]-; delta(ppm) -46218.775547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.335; C23H27F3N4O5; [M-H]-; delta(ppm) -3.040411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.574; C31H28O6; [M-H]-; delta(ppm) 6.583057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.569; C24H32O11; [M-H]-; delta(ppm) -5.277663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.829; C28H32O6S; [M-H]-; delta(ppm) -0.224807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.806; C25H30F2O8; [M-H]-; delta(ppm) 1.967955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.655; C29H25FN4O3; [M-H]-; delta(ppm) 1.574645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.582; C32H24N4O2; [M-H]-; delta(ppm) 3.882189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H32N2O13; [M-H]-; delta(ppm) 2.846038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.189; C19H32N2O13; [M-H]-; delta(ppm) 2.846038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.229; C25H28N4O7; [M-H]-; delta(ppm) -7.978466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.763; C23H27F3N4O5; [M-H]-; delta(ppm) -3.040411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.571; C15H28N8O11; [M-H]-; delta(ppm) 8.268980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.512; C16H33FN2O14; [M-H]-; delta(ppm) 0.538499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.400; C24H28N6O4S; [M-H]-; delta(ppm) 5.198102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.160; C17H29FN6O10; [M-H]-; delta(ppm) -2.162336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.984; C26H29ClN4O4; [M-H]-; delta(ppm) -46218.775547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.916; C15H28F4N6O8; [M-H]-; delta(ppm) 2.775777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.449; C20H28N6O9; [M-H]-; delta(ppm) 0.145191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H32N2O13; [M-H]-; delta(ppm) 2.846038
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; WQKIVDUWFNRJHE-YIOUXAAYNA-N; [M-H]-; C[C@@H](O[C@@H]1[C@@H](NC(C)=O)[C@@H](O)O[C@H](CO)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(C)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; VYMNRKLDSOOIRJ-OCMPVYMCSA-N; [M-H]-; CC(C(=O)O)OC1C(C(OC(C1O)CO)C2(C(C(C(C(O2)CO)O)O)N(C(=O)C)C(=O)C)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; OIYOVMJOXLLAHP-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2OCC2(OC(=O)C)C3C(O)C4CC(=O)C5(OCC4(C)C5(O)C(O)C(=O)C13C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; UGMZFKMKGHFMID-PTWBZBODNA-N; [M-H]-; CCCCCC(=O)O[C@@H]1C=C2N3[C@H]4C[C@]2([C@H]2O[C@@H]12)[C@@]12C[C@H](N(C1=C[C@@H](OC(C)=O)[C@@H]1O[C@H]21)C4=O)C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; HOMCMRVLJZABGH-QQMKKDIANA-N; [M-H]-; COCC1=C2[C@H](C[C@@](C)(OC(C)=O)[C@@]3(O)CC[C@@](C)(O)[C@H](OC(C)=O)[C@@]23OC1=O)OC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; VYMNRKLDSOOIRJ-OCMPVYMCSA-N; [M-H]-; (2R)-2-[(3R,4R,5S,6R)-3-amino-2-[(3R,4R,5S,6R)-3-(diacetylamino)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; WQKIVDUWFNRJHE-YIOUXAAYNA-N; [M-H]-; UNPD184122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; SJKBAJLKHOPUHW-NHFRPMDVSA-N; [M-H]-; beta-D-Glcp3(1-carboxyEt)NAc-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ZWTPKAPMAMGDML-FPOVZHCZSA-N; [M-H]-; UNPD219196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSMAAXCDQAENKR-UHFFFAOYSA-N; [M-H]-; CNP0435742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQKIVDUWFNRJHE-YIOUXAAYNA-N; [M-H]-; UNPD184122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWTPKAPMAMGDML-FPOVZHCZSA-N; [M-H]-; UNPD219196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKFAUDLKZMJAGC-UHFFFAOYSA-N; [M-H]-; {3,4,5-trihydroxy-6-[2-(1-hydroxy-4-oxocyclohexyl)ethoxy]oxan-2-yl}methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SJKBAJLKHOPUHW-NHFRPMDVSA-N; [M-H]-; beta-D-Glcp3(1-carboxyEt)NAc-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XQDGBKBJBQZHKL-LDRHAOPANA-N; [M-H]-; UNPD199631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VYMNRKLDSOOIRJ-OCMPVYMCSA-N; [M-H]-; (2R)-2-[(3R,4R,5S,6R)-3-amino-2-[(3R,4R,5S,6R)-3-(diacetylamino)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; LKVHZEZXWXJQBD-UHFFFAOYSA-N; [M-H]-; ethyl 1-(2-hydroxyethyl)-4-methoxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; IERGEHZWGSNCPA-UHFFFAOYSA-N; [M-H]-; ethyl 3-[5-(hydroxymethyl)-11-methoxy-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-oxatricyclo[6.3.1.0?,??]dodeca-1(11),3,8(12),9-tetraen-9-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XBHWAKRDNVCHEC-UHFFFAOYNA-N; [M-H]-; (7R*,8R*)-3-Methoxy-3',4,7,9,9'-pentahydroxy-8,4'-oxyneolignan 4-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XZLMXNUIGRSHEV-VTEAEKSENA-N; [M-H]-; UNPD120962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IIBJFVLFDFVUOK-NZFHUDBINA-N; [M-H]-; UNPD58771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MUSIFZWMEZQSMO-BOCDJXSPNA-N; [M-H]-; UNPD46538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; ITUFZNDQVGXRTC-UHFFFAOYSA-N; [M-H]-; CNP0434799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; XOZOOVQVAIEERZ-GXHPWHRANA-N; [M-H]-; UNPD91215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; HOMCMRVLJZABGH-QQMKKDIANA-N; [M-H]-; UNPD189125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; OIYOVMJOXLLAHP-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-2,10,11-trihydroxy-6,9,13-trimethyl-5,12-dioxo-7,17-dioxapentacyclo[11.6.0.0?,?.0?,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SJKBAJLKHOPUHW-NNRGKNABSA-N; [M-H]-; (2R)-2-[(2S,3R,4R,5S,6R)-3-acetamido-2-[(2R,3S,4R,5R)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
