ACCESSION: MSBNK-SMB_Measured-HSA031P0785000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-neg_2530': {'bp': 15325.0, 'sum': 18535.0}, 'HC7-neg_2425': {'bp': 13514.0, 'sum': 17153.0}, 'HC19-neg_2505': {'bp': 12521.0, 'sum': 15839.0}, 'RA13-neg_2519': {'bp': 11530.0, 'sum': 14631.0}, 'RA1-neg_2524': {'bp': 5742.0, 'sum': 8067.0}, 'HC5-neg_2506': {'bp': 5428.0, 'sum': 7393.0}, 'HC5-neg_2519': {'bp': 5279.0, 'sum': 7446.0}, 'RA12-neg_2742': {'bp': 4074.0, 'sum': 5738.0}, 'HC9-neg_2487': {'bp': 3646.0, 'sum': 5791.0}, 'RA12-neg_2755': {'bp': 3523.0, 'sum': 5217.0}, 'HC22-neg_2560': {'bp': 1820.0, 'sum': 2635.0}, 'HC20-neg_2708': {'bp': 1731.0, 'sum': 3258.0}, 'HC15-neg_2621': {'bp': 1197.0, 'sum': 2266.0}, 'QC8-neg_2535': {'bp': 1089.0, 'sum': 1598.0}, 'RA5-neg_2600': {'bp': 555.0, 'sum': 809.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 785.574250
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 mz 785.569718; int 25.770; delta(ppm) 3.530199
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C41H89O10SP; [M-H2O-H]1; delta(ppm) -4.130064
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C52H84O2S2; [M-H2O-H]1; delta(ppm) -3.967247
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C43H86N2O7P2; [M-H2O-H]1; delta(ppm) -3.655287
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C44H88N2O4S3; [M-H2O-H]1; delta(ppm) -3.156895
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C51H80O7; [M-H2O-H]1; delta(ppm) -2.887192
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C46H85N4OS2P; [M-H2O-H]1; delta(ppm) -2.682118
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C43H84N2O9S; [M-H2O-H]1; delta(ppm) -2.076839
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C45H81N4O6P; [M-H2O-H]1; delta(ppm) -1.602062
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C45H89O5S2P; [M-H2O-H]1; delta(ppm) -1.020398
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C47H86N2O2SP2; [M-H2O-H]1; delta(ppm) -0.545621
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C44H85O10P; [M-H2O-H]1; delta(ppm) 0.059658
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C47H84N2O4S2; [M-H2O-H]1; delta(ppm) 1.032827
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C38H86N4O9P2; [M-H2O-H]1; delta(ppm) 1.344788
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C49H81N4OSP; [M-H2O-H]1; delta(ppm) 1.507604
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C39H88N4O6S3; [M-H2O-H]1; delta(ppm) 1.841936
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C49H89S3P; [M-H2O-H]1; delta(ppm) 2.089268
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C46H80N2O9; [M-H2O-H]1; delta(ppm) 2.112882
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C38H84N4O11S; [M-H2O-H]1; delta(ppm) 2.921992
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C48H85O5SP; [M-H2O-H]1; delta(ppm) 3.169324
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C50H82N2O2P2; [M-H2O-H]1; delta(ppm) 3.644101
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C40H89N2O7S2P; [M-H2O-H]1; delta(ppm) 3.979676
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C42H86N4O4SP2; [M-H2O-H]1; delta(ppm) 4.454453
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C39H85N2O12P; [M-H2O-H]1; delta(ppm) 5.059732
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C50H80N2O4S; [M-H2O-H]1; delta(ppm) 5.222548
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C42H84N4O6S2; [M-H2O-H]1; delta(ppm) 6.032901
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C41H90O8SP2; [M-H2O-H]1; delta(ppm) 6.116173
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C52H85S2P; [M-H2O-H]1; delta(ppm) 6.278989
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C44H89N2O2S3P; [M-H2O-H]1; delta(ppm) 7.089342
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C41H80N4O11; [M-H2O-H]1; delta(ppm) 7.112956
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C51H81O5P; [M-H2O-H]1; delta(ppm) 7.359045
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C41H88O10S2; [M-H2O-H]1; delta(ppm) 7.694621
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C43H85N2O7SP; [M-H2O-H]1; delta(ppm) 8.169398
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C45H82N4O4P2; [M-H2O-H]1; delta(ppm) 8.644175
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C40H84O15; [M-H2O-H]1; delta(ppm) 8.774676
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C46H84N4OS3; [M-H2O-H]1; delta(ppm) 9.142566
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C45H90O3S2P2; [M-H2O-H]1; delta(ppm) 9.225839
COMMENT: PROPOSED_MF SevenGoldenRules 9.805; C38H83N4O10P; [M-H]1; delta(ppm) -9.804508
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C49H78N4O2S; [M-H]1; delta(ppm) -9.637963
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C48H84O4P2; [M-H]1; delta(ppm) -9.551513
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C49H86OS3; [M-H]1; delta(ppm) -9.041709
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C40H88N2O6SP2; [M-H]1; delta(ppm) -8.723876
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C48H82O6S; [M-H]1; delta(ppm) -7.936922
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C43H87N4S3P; [M-H]1; delta(ppm) -7.728424
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C50H79N2O3P; [M-H]1; delta(ppm) -7.451273
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C40H86N2O8S2; [M-H]1; delta(ppm) -7.109285
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C42H83N4O5SP; [M-H]1; delta(ppm) -6.623637
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C42H91O4S3P; [M-H]1; delta(ppm) -6.027382
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C39H82N2O13; [M-H]1; delta(ppm) -6.004498
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C44H88N2OS2P2; [M-H]1; delta(ppm) -5.541734
COMMENT: PROPOSED_MF SevenGoldenRules 4.923; C41H87O9SP; [M-H]1; delta(ppm) -4.922595
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C52H82OS2; [M-H]1; delta(ppm) -4.756051
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C43H84N2O6P2; [M-H]1; delta(ppm) -4.436947
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C44H86N2O3S3; [M-H]1; delta(ppm) -3.928414
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C51H78O6; [M-H]1; delta(ppm) -3.651264
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C46H83N4S2P; [M-H]1; delta(ppm) -3.442765
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C43H82N2O8S; [M-H]1; delta(ppm) -2.823627
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C45H79N4O5P; [M-H]1; delta(ppm) -2.337978
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C45H87O4S2P; [M-H]1; delta(ppm) -1.741724
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C47H84N2OSP2; [M-H]1; delta(ppm) -1.256075
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C44H83O9P; [M-H]1; delta(ppm) -0.636937
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C47H82N2O3S2; [M-H]1; delta(ppm) 0.358515
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C38H84N4O8P2; [M-H]1; delta(ppm) 0.676348
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C49H79N4SP; [M-H]1; delta(ppm) 0.842893
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C39H86N4O5S3; [M-H]1; delta(ppm) 1.186152
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C46H78N2O8; [M-H]1; delta(ppm) 1.463302
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C38H82N4O10S; [M-H]1; delta(ppm) 2.290939
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C48H83O4SP; [M-H]1; delta(ppm) 2.543934
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C50H80N2OP2; [M-H]1; delta(ppm) 3.029583
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C40H87N2O6S2P; [M-H]1; delta(ppm) 3.371571
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C42H84N4O3SP2; [M-H]1; delta(ppm) 3.857219
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C39H83N2O11P; [M-H]1; delta(ppm) 4.476358
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C50H78N2O3S; [M-H]1; delta(ppm) 4.644174
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C42H82N4O5S2; [M-H]1; delta(ppm) 5.471810
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C41H88O7SP2; [M-H]1; delta(ppm) 5.558261
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C44H87N2OS3P; [M-H]1; delta(ppm) 6.553713
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C41H78N4O10; [M-H]1; delta(ppm) 6.576597
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C51H79O4P; [M-H]1; delta(ppm) 6.829592
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C41H86O9S2; [M-H]1; delta(ppm) 7.172852
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C43H83N2O6SP; [M-H]1; delta(ppm) 7.658500
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C45H80N4O3P2; [M-H]1; delta(ppm) 8.144149
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C40H82O14; [M-H]1; delta(ppm) 8.277639
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C46H82N4S3; [M-H]1; delta(ppm) 8.652682
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C45H88O2S2P2; [M-H]1; delta(ppm) 8.739132
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C45H78N4O5S; [M-H]1; delta(ppm) 9.757469
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C44H84O7P2; [M-H]1; delta(ppm) 9.843919
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C39H86N2O4SP2; [M+FA-H]1; delta(ppm) -9.261766
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C47H80O4S; [M+FA-H]1; delta(ppm) -8.427276
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C49H77N2OP; [M+FA-H]1; delta(ppm) -7.911458
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C39H84N2O6S2; [M+FA-H]1; delta(ppm) -7.546874
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C41H81N4O3SP; [M+FA-H]1; delta(ppm) -7.031057
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C41H89O2S3P; [M+FA-H]1; delta(ppm) -6.399112
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C38H80N2O11; [M+FA-H]1; delta(ppm) -6.373456
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C40H85O7SP; [M+FA-H]1; delta(ppm) -5.225694
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C42H82N2O4P2; [M+FA-H]1; delta(ppm) -4.709876
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C43H84N2OS3; [M+FA-H]1; delta(ppm) -4.168402
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C50H76O4; [M+FA-H]1; delta(ppm) -3.875385
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C42H80N2O6S; [M+FA-H]1; delta(ppm) -2.994984
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C44H77N4O3P; [M+FA-H]1; delta(ppm) -2.479166
COMMENT: PROPOSED_MF SevenGoldenRules 1.847; C44H85O2S2P; [M+FA-H]1; delta(ppm) -1.847222
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C43H81O7P; [M+FA-H]1; delta(ppm) -0.673804
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C46H80N2OS2; [M+FA-H]1; delta(ppm) 0.383488
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C37H82N4O6P2; [M+FA-H]1; delta(ppm) 0.722415
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C38H84N4O3S3; [M+FA-H]1; delta(ppm) 1.262538
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C45H76N2O6; [M+FA-H]1; delta(ppm) 1.556906
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C37H80N4O8S; [M+FA-H]1; delta(ppm) 2.435957
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C47H81O2SP; [M+FA-H]1; delta(ppm) 2.704668
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C39H85N2O4S2P; [M+FA-H]1; delta(ppm) 3.585069
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C41H82N4OSP2; [M+FA-H]1; delta(ppm) 4.100887
COMMENT: PROPOSED_MF SevenGoldenRules 4.733; C41H90S3P2; [M+FA-H]1; delta(ppm) 4.732831
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C38H81N2O9P; [M+FA-H]1; delta(ppm) 4.758487
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C49H76N2OS; [M+FA-H]1; delta(ppm) 4.935378
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C41H80N4O3S2; [M+FA-H]1; delta(ppm) 5.815779
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C40H86O5SP2; [M+FA-H]1; delta(ppm) 5.906250
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C40H76N4O8; [M+FA-H]1; delta(ppm) 6.989197
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C50H77O2P; [M+FA-H]1; delta(ppm) 7.256558
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C40H84O7S2; [M+FA-H]1; delta(ppm) 7.621141
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C42H81N2O4SP; [M+FA-H]1; delta(ppm) 8.136959
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C44H78N4OP2; [M+FA-H]1; delta(ppm) 8.652777
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C39H80O12; [M+FA-H]1; delta(ppm) 8.794559
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C44H86S2P2; [M+FA-H]1; delta(ppm) 9.284721
COMMENT: PROPOSED_MF MS-FINDER 3.481; C43H81O7P; [M+FA-H]-; delta(ppm) 35602.278711
COMMENT: PROPOSED_MF MS-FINDER 3.256; C44H83O9P; [M-H]-; delta(ppm) -0.637516
COMMENT: PROPOSED_MF MS-FINDER 3.256; C44H85O10P; [M-H2O-H]-; delta(ppm) -0.637516
COMMENT: PROPOSED_MF MS-FINDER 3.199; C50H76O4; [M+FA-H]-; delta(ppm) 35599.041830
COMMENT: PROPOSED_MF MS-FINDER 3.112; C51H80O7; [M-H2O-H]-; delta(ppm) -3.655663
COMMENT: PROPOSED_MF MS-FINDER 2.997; C38H84N4O8P2; [M-H]-; delta(ppm) 0.678167
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H77N16O2PS; [M-H2O-H]-; delta(ppm) 0.205327
COMMENT: PROPOSED_MF MS-FINDER 2.997; C38H86N4O9P2; [M-H2O-H]-; delta(ppm) 0.678167
COMMENT: PROPOSED_MF MS-FINDER 2.996; C37H82N4O6P2; [M+FA-H]-; delta(ppm) 35603.689746
COMMENT: PROPOSED_MF MS-FINDER 2.992; C39H80N8O4P2; [M-H]-; delta(ppm) -1.024309
COMMENT: PROPOSED_MF MS-FINDER 2.992; C39H82N8O5P2; [M-H2O-H]-; delta(ppm) -1.024309
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H70N18O5; [M-H]-; delta(ppm) -0.877126
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H72N18O6; [M-H2O-H]-; delta(ppm) -0.877126
COMMENT: PROPOSED_MF MS-FINDER 2.989; C31H68N18O3; [M+FA-H]-; delta(ppm) 35602.021736
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H84N10O6P2S; [M-H]-; delta(ppm) -0.194831
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H82N10O4P2S; [M+FA-H]-; delta(ppm) 35602.753479
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H74N14O9; [M-H]-; delta(ppm) 0.825350
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H76N14O10; [M-H2O-H]-; delta(ppm) 0.825350
COMMENT: PROPOSED_MF MS-FINDER 2.983; C38H76N8O4S; [M+FA-H]-; delta(ppm) 35603.597465
COMMENT: PROPOSED_MF MS-FINDER 2.982; C37H83N6O7PS; [M-H]-; delta(ppm) -1.510512
COMMENT: PROPOSED_MF MS-FINDER 2.982; C36H81N6O5PS; [M+FA-H]-; delta(ppm) 35601.342447
COMMENT: PROPOSED_MF MS-FINDER 2.981; C37H85N6O8PS; [M-H2O-H]-; delta(ppm) -1.510512
COMMENT: PROPOSED_MF MS-FINDER 2.980; C39H78N8O6S; [M-H]-; delta(ppm) 0.592122
COMMENT: PROPOSED_MF MS-FINDER 2.980; C39H80N8O7S; [M-H2O-H]-; delta(ppm) 0.592122
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H72N14O7; [M+FA-H]-; delta(ppm) 35603.847597
COMMENT: PROPOSED_MF MS-FINDER 2.979; C41H75N10O3P; [M-H]-; delta(ppm) 1.078326
COMMENT: PROPOSED_MF MS-FINDER 2.979; C41H77N10O4P; [M-H2O-H]-; delta(ppm) 1.078326
COMMENT: PROPOSED_MF MS-FINDER 2.978; C33H81N12O6PS; [M-H2O-H]-; delta(ppm) 1.907808
COMMENT: PROPOSED_MF MS-FINDER 2.977; C33H79N12O5PS; [M-H]-; delta(ppm) 1.907808
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H76N14O2S2; [M+FA-H]-; delta(ppm) 35602.661198
COMMENT: PROPOSED_MF MS-FINDER 2.976; C32H77N12O3PS; [M+FA-H]-; delta(ppm) 35605.008504
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H78N14O4S2; [M-H]-; delta(ppm) -0.280876
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H80N14O5S2; [M-H2O-H]-; delta(ppm) -0.280876
COMMENT: PROPOSED_MF MS-FINDER 2.966; C33H68N22O2; [M-H2O-H]-; delta(ppm) -2.579597
COMMENT: PROPOSED_MF MS-FINDER 2.965; C35H80N8O12; [M-H2O-H]-; delta(ppm) -2.592962
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H66N22O; [M-H]-; delta(ppm) -2.579597
COMMENT: PROPOSED_MF MS-FINDER 2.964; C35H78N8O11; [M-H]-; delta(ppm) -2.592962
COMMENT: PROPOSED_MF MS-FINDER 2.964; C39H72N12S; [M+FA-H]-; delta(ppm) 35601.771605
COMMENT: PROPOSED_MF MS-FINDER 2.963; C38H84N4O11S; [M-H2O-H]-; delta(ppm) 2.294603
COMMENT: PROPOSED_MF MS-FINDER 2.962; C38H82N4O10S; [M-H]-; delta(ppm) 2.294603
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H74N12O2S; [M-H]-; delta(ppm) -1.110354
COMMENT: PROPOSED_MF MS-FINDER 2.962; C36H72N18OS; [M-H2O-H]-; delta(ppm) 2.307968
COMMENT: PROPOSED_MF MS-FINDER 2.962; C40H76N12O3S; [M-H2O-H]-; delta(ppm) -1.110354
COMMENT: PROPOSED_MF MS-FINDER 2.962; C37H80N4O8S; [M+FA-H]-; delta(ppm) 35605.423332
COMMENT: PROPOSED_MF MS-FINDER 2.961; C36H70N18S; [M-H]-; delta(ppm) 2.307968
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H72N24O4S; [M-H2O-H]-; delta(ppm) -1.750121
COMMENT: PROPOSED_MF MS-FINDER 2.960; C40H81N6O8P; [M-H2O-H]-; delta(ppm) 2.780809
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H70N24O3S; [M-H]-; delta(ppm) -1.750121
COMMENT: PROPOSED_MF MS-FINDER 2.959; C34H76N8O9; [M+FA-H]-; delta(ppm) 35600.181548
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H71N22O4P; [M-H]-; delta(ppm) 0.438556
COMMENT: PROPOSED_MF MS-FINDER 2.958; C40H79N6O7P; [M-H]-; delta(ppm) 2.780809
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H73N22O5P; [M-H2O-H]-; delta(ppm) 0.438556
