ACCESSION: MSBNK-SMB_Measured-HSA031P0528000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA17-neg_3128': {'bp': 65805.0, 'sum': 92460.0}, 'HC16-neg_3316': {'bp': 6788.0, 'sum': 10469.0}, 'RA17-neg_3234': {'bp': 6100.0, 'sum': 9557.0}, 'HC16-neg_2918': {'bp': 5655.0, 'sum': 8390.0}, 'RA17-neg_2859': {'bp': 4349.0, 'sum': 7604.0}, 'RA17-neg_2727': {'bp': 4269.0, 'sum': 6741.0}, 'QC1-neg_2716': {'bp': 4000.0, 'sum': 6809.0}, 'RA4-neg_3014': {'bp': 3715.0, 'sum': 5206.0}, 'QC3-neg_2738': {'bp': 2778.0, 'sum': 4462.0}, 'HC12-neg_3322': {'bp': 2386.0, 'sum': 3628.0}, 'HC12-neg_2801': {'bp': 2327.0, 'sum': 4031.0}, 'QC2-neg_2740': {'bp': 2090.0, 'sum': 4071.0}, 'RA15-neg_2825': {'bp': 1986.0, 'sum': 4084.0}, 'RA18-neg_3039': {'bp': 1976.0, 'sum': 3636.0}, 'RA16-neg_3206': {'bp': 1972.0, 'sum': 3160.0}, 'HC12-neg_3210': {'bp': 1768.0, 'sum': 3262.0}, 'RA15-neg_2682': {'bp': 1697.0, 'sum': 2409.0}, 'QC2-neg_2328': {'bp': 1502.0, 'sum': 3127.0}, 'RA15-neg_3246': {'bp': 1481.0, 'sum': 2272.0}, 'RA16-neg_3299': {'bp': 1344.0, 'sum': 2003.0}, 'QC4-neg_2924': {'bp': 1147.0, 'sum': 1705.0}, 'HC21-neg_2942': {'bp': 1026.0, 'sum': 1835.0}, 'RA16-neg_2650': {'bp': 993.0, 'sum': 2111.0}, 'RA4-neg_2625': {'bp': 978.0, 'sum': 1836.0}, 'RA4-neg_2764': {'bp': 965.0, 'sum': 2253.0}, 'HC16-neg_3432': {'bp': 849.0, 'sum': 1569.0}, 'RA14-neg_3033': {'bp': 719.0, 'sum': 1277.0}, 'QC8-neg_2549': {'bp': 714.0, 'sum': 1220.0}, 'HC20-neg_3160': {'bp': 659.0, 'sum': 1321.0}, 'RA14-neg_2758': {'bp': 623.0, 'sum': 1234.0}, 'QC7-neg_2565': {'bp': 415.0, 'sum': 670.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 528.264529
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 528.263804; int 358.399; delta(ppm) 3.354188
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H48N5O7PS2; [M-H]-; delta(ppm) -4.788289
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H52N7O4PS4; [M-H]-; delta(ppm) 1.181672
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H51N3O5S4; [M-H]-; delta(ppm) -0.774854
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H44N3O5PS; [M-H]-; delta(ppm) -6.021777
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H40N11O5PS; [M-H]-; delta(ppm) 6.676570
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H43N9O8S2; [M-H]-; delta(ppm) 5.953537
COMMENT: PROPOSED_MF MS-FINDER 3.051; C10H40N15O6PS; [M-H]-; delta(ppm) -6.973152
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H43N3O10S; [M-H]-; delta(ppm) 7.251771
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H47N3O5S3; [M-H]-; delta(ppm) 5.606704
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H47NO8S2; [M-H]-; delta(ppm) -6.744791
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H41N7O4P2; [M-H]-; delta(ppm) 2.316244
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H39N11O7S; [M-H]-; delta(ppm) -8.929645
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H40N9O3PS; [M-H]-; delta(ppm) -0.938502
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H49NO6P2S; [M-H]-; delta(ppm) -9.148515
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H45NO6P2; [M-H]-; delta(ppm) -2.767064
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H48N7O4PS3; [M-H]-; delta(ppm) 7.563255
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H44N7O9PS; [M-H]-; delta(ppm) 9.208328
COMMENT: PROPOSED_MF MS-FINDER 2.929; C29H39NO8; [M-H]-; delta(ppm) 6.018254
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H35N13O4S; [M-H]-; delta(ppm) 9.803407
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H47N7O6S3; [M-H]-; delta(ppm) -8.042989
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H48NO6PS2; [M-H]-; delta(ppm) 8.861493
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H41N13O7P2; [M-H]-; delta(ppm) -3.718445
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H45N3O8P2; [M-H]-; delta(ppm) 4.847980
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H48NO11PS; [M-H]-; delta(ppm) 4.124950
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H43N5O4S2; [M-H]-; delta(ppm) -9.276468
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H55N3O5S5; [M-H]-; delta(ppm) -7.156330
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H46N7O7P3; [M-H]-; delta(ppm) 6.804527
COMMENT: PROPOSED_MF MS-FINDER 2.765; C27H47NO3S3; [M-H]-; delta(ppm) -2.008351
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H43N7O11S; [M-H]-; delta(ppm) -6.397966
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H53N5O5P2S3; [M-H]-; delta(ppm) 4.436431
COMMENT: PROPOSED_MF MS-FINDER 2.725; C30H43NO3S2; [M-H]-; delta(ppm) 4.373191
COMMENT: PROPOSED_MF MS-FINDER 2.718; C30H35N5O4; [M-H]-; delta(ppm) 3.486512
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H56NO6PS4; [M-H]-; delta(ppm) -3.901625
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H47N9O3S4; [M-H]-; delta(ppm) 4.308475
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H44N9O3PS2; [M-H]-; delta(ppm) -7.319976
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H45N7O9P2; [M-H]-; delta(ppm) -8.801692
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H50NO9P3; [M-H]-; delta(ppm) 1.721173
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H51N5O7S4; [M-H]-; delta(ppm) 6.840221
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H51NO3S4; [M-H]-; delta(ppm) -8.389812
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H56N3O3PS5; [M-H]-; delta(ppm) 8.449941
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H36N13O4P; [M-H]-; delta(ppm) -8.206634
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H44N5O2PS2; [M-H]-; delta(ppm) 6.329736
COMMENT: PROPOSED_MF MS-FINDER 2.333; C33H40NO3P; [M-H]-; delta(ppm) -7.255262
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H27N21O; [M-H]-; delta(ppm) 0.003395
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H39N7O11; [M-H]-; delta(ppm) -0.016480
COMMENT: PROPOSED_MF MS-FINDER 2.308; C13H36N15O6P; [M-H]-; delta(ppm) -0.591673
COMMENT: PROPOSED_MF MS-FINDER 2.289; C15H31N17O5; [M-H]-; delta(ppm) 2.535119
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H35N11O7; [M-H]-; delta(ppm) -2.548192
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H40N3O5P; [M-H]-; delta(ppm) 0.359714
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H32N19O2P; [M-H]-; delta(ppm) -3.123381
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H40N11O10P; [M-H]-; delta(ppm) 1.940048
COMMENT: PROPOSED_MF MS-FINDER 2.265; C17H41N9O6P2; [M-H]-; delta(ppm) 9.931365
COMMENT: PROPOSED_MF MS-FINDER 2.246; C16H35N17S2; [M-H]-; delta(ppm) 0.890067
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H35N11O2S; [M-H]-; delta(ppm) 2.188288
COMMENT: PROPOSED_MF MS-FINDER 2.221; C31H31N9; [M-H]-; delta(ppm) 0.954783
COMMENT: PROPOSED_MF MS-FINDER 2.198; C20H31N15O3; [M-H]-; delta(ppm) -5.079890
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H43NO13; [M-H]-; delta(ppm) -5.099765
COMMENT: PROPOSED_MF MS-FINDER 2.189; C14H35N13O9; [M-H]-; delta(ppm) 5.066856
COMMENT: PROPOSED_MF MS-FINDER 2.171; C21H48N5O2PS3; [M-H]-; delta(ppm) -0.051831
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H36N9O3P; [M-H]-; delta(ppm) 5.443054
COMMENT: PROPOSED_MF MS-FINDER 2.169; C17H40N9O8P; [M-H]-; delta(ppm) -5.674952
COMMENT: PROPOSED_MF MS-FINDER 2.149; C20H39N11O2S2; [M-H]-; delta(ppm) -4.193226
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H31N21OS; [M-H]-; delta(ppm) -6.378092
COMMENT: PROPOSED_MF MS-FINDER 2.105; C23H43N7OS3; [M-H]-; delta(ppm) 3.074964
COMMENT: PROPOSED_MF MS-FINDER 2.105; C35H35N3O2; [M-H]-; delta(ppm) -4.128511
COMMENT: PROPOSED_MF MS-FINDER 2.083; C28H35N9S; [M-H]-; delta(ppm) -5.426716
COMMENT: PROPOSED_MF MS-FINDER 2.060; C23H39N5O9; [M-H]-; delta(ppm) -7.631450
COMMENT: PROPOSED_MF MS-FINDER 2.056; C19H31N17S; [M-H]-; delta(ppm) 7.271646
COMMENT: PROPOSED_MF MS-FINDER 2.054; C13H39N17S3; [M-H]-; delta(ppm) -5.491430
COMMENT: PROPOSED_MF MS-FINDER 2.051; C20H47N7OS4; [M-H]-; delta(ppm) -3.306561
COMMENT: PROPOSED_MF MS-FINDER 2.044; C23H40N5O7P; [M-H]-; delta(ppm) 7.974806
COMMENT: PROPOSED_MF MS-FINDER 1.977; C26H31N11O2; [M-H]-; delta(ppm) 8.569884
COMMENT: PROPOSED_MF MS-FINDER 1.954; C20H55N3S6; [M-H]-; delta(ppm) -2.419894
COMMENT: PROPOSED_MF MS-FINDER 1.945; C23H51N3S5; [M-H]-; delta(ppm) 3.961643
COMMENT: PROPOSED_MF MS-FINDER 1.942; C11H35N19O2S2; [M-H]-; delta(ppm) 8.505167
COMMENT: PROPOSED_MF MS-FINDER 1.930; C18H52N5O2PS4; [M-H]-; delta(ppm) -6.433316
COMMENT: PROPOSED_MF MS-FINDER 1.924; C11H36N19O2PS; [M-H]-; delta(ppm) -9.504828
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H55N5O2S6; [M-H]-; delta(ppm) 5.195155
COMMENT: PROPOSED_MF MS-FINDER 1.828; C26H39N7OS2; [M-H]-; delta(ppm) 9.456571
COMMENT: PROPOSED_MF MS-FINDER 1.765; C11H43N15OS4; [M-H]-; delta(ppm) 9.391855
COMMENT: PROPOSED_MF MS-FINDER 1.679; C17H51N7OS5; [M-H]-; delta(ppm) -9.688005
COMMENT: PROPOSED_MF MS-FINDER 1.626; C17H59N3S7; [M-H]-; delta(ppm) -8.801350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.794; C19H35N11O7; [M-H]-; delta(ppm) -2.548192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.771; C26H43NO8S; [M-H]-; delta(ppm) -0.363309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.457; C27H39N5O4S; [M-H]-; delta(ppm) -2.895019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.681; C35H35N3O2; [M-H]-; delta(ppm) -4.128511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.319; C29H39NO8; [M-H]-; delta(ppm) 6.018254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.274; C23H39N5O9; [M-H]-; delta(ppm) -7.631450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.015; C22H39N7O6S; [M-H]-; delta(ppm) 4.720023
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.546; C21H43N3O10S; [M-H]-; delta(ppm) 7.251771
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.808; C24H41Cl2N7O2; [M-H]-; delta(ppm) -43456.017181
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.859; C28H45Cl2NO4; [M-H]-; delta(ppm) -43460.668267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.734; C19H35N11O7; [M-H]-; delta(ppm) -2.548192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C26H43NO8S; [M-H]-; delta(ppm) -0.363309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C27H39N5O4S; [M-H]-; delta(ppm) -2.895019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C35H35N3O2; [M-H]-; delta(ppm) -4.128511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C29H39NO8; [M-H]-; delta(ppm) 6.018254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H39N5O9; [M-H]-; delta(ppm) -7.631450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H39N7O6S; [M-H]-; delta(ppm) 4.720023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H43N3O10S; [M-H]-; delta(ppm) 7.251771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H41Cl2N7O2; [M-H]-; delta(ppm) -43456.017181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H45Cl2NO4; [M-H]-; delta(ppm) -43460.668267
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; QJZCNFGUZPMYAX-BUXLTGKBSA-N; [M-H]-; C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; ZAZZUZKXZOQVIR-UHFFFAOYSA-N; [M-H]-; O=C(NCC=1C=C(F)C=C(F)C1)CC2C(O)CCC3C4(C)COC(OC4CCC23C)COC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; VFNBGVCOCWSABX-SBQISFBQNA-N; [M-H]-; C[C@H](OC(=O)C1=CN=CC=C1)[C@]1(O)CC[C@@]2(O)[C@]1(C)[C@@H](C[C@@H]1[C@@]3(C)CC[C@H](O)CC3=CC[C@@]21O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; DKXXSIJHWWVNMO-XROMFQGDSA-N; [M-H]-; C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; GLYPHOJMMLQNJQ-GYPHWSFCSA-N; [M-H]-; C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.590; DKXXSIJHWWVNMO-XROMFQGDSA-N; [M-H]-; N-[(3a,5b,7b)-7-hydroxy-24-oxo-3-(sulfooxy)cholan-24-yl]-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; GLYPHOJMMLQNJQ-GYPHWSFCSA-N; [M-H]-; N-[(3a,5b,7a)-3-hydroxy-24-oxo-7-(sulfooxy)cholan-24-yl]-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; QJZCNFGUZPMYAX-BUXLTGKBSA-N; [M-H]-; glycodeoxycholic acid 3-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMAQVOJDJROIFI-RCYSJFETNA-N; [M-H]-; 13-O-Acetyl-9-deoxyglanduline; 9-Deoxyglanduline 13-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWVLSBZKROUYKM-UHFFFAOYNA-N; [M-H]-; Homodeoxyharringtonine;Deoxyhomoharringtonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QATQZHZBTQBUFQ-JNYLXCLLNA-N; [M-H]-; 14-O-Acetyl-9-deoxyglanduline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIPPEYCDTCRFOI-PFKPZCCCSA-N; [M-H]-; UNPD225955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWODKFGSLAULOG-PFKPZCCCSA-N; [M-H]-; UNPD223822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFNBGVCOCWSABX-SBQISFBQNA-N; [M-H]-; UNPD17196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIRLYKXJXATLRV-UHFFFAOYSA-N; [M-H]-; 3-(3-ethoxy-3-oxopropyl)-4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXPWZCUQBSEHTH-UHFFFAOYSA-N; [M-H]-; 2-[4-methoxy-6,6,9a-trimethyl-5-(octa-2,4,6-trienoyloxy)-1-oxo-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclohexa[e]isoindol-2-yl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVPVYSHSGBUSAR-UHFFFAOYSA-N; [M-H]-; 2-{4-hydroxy-6-methoxy-1-oxo-5-[(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)oxy]-2,3-dihydro-1H-isoindol-2-yl}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MAOODFYYYOSSRI-UHVRTZPQSA-N; [M-H]-; [(1S,2R,3Z,5Z,7S,9Z,11Z,13S,15R,19R)-7-hydroxy-1,4,10,19-tetramethyl-17,18-dioxo-2-(2-oxopropanoylamino)-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-13-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; YQIYFIXQQXMEFM-ZRPSASAOSA-N; [M-H]-; [(1S,2R,3Z,5Z,7S,9Z,11Z,13S,15R)-13-hydroxy-1,4,10,19-tetramethyl-17,18-dioxo-2-(2-oxopropanoylamino)-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-7-yl] butanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 528.263470; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
