ACCESSION: MSBNK-SMB_Measured-HSA031P0605001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_2703': {'bp': 3220.0, 'sum': 11864.0}, 'RA18-neg_2680': {'bp': 2345.0, 'sum': 7255.0}, 'HC3-neg_2963': {'bp': 2004.0, 'sum': 7370.0}, 'RA9-neg_2555': {'bp': 1806.0, 'sum': 6843.0}, 'QC1-neg_2469': {'bp': 1716.0, 'sum': 7991.0}, 'HC18-neg_2780': {'bp': 1622.0, 'sum': 5472.0}, 'QC6-neg_2718': {'bp': 1501.0, 'sum': 6250.0}, 'HC14-neg_2767': {'bp': 1371.0, 'sum': 4962.0}, 'HC9-neg_2663': {'bp': 1316.0, 'sum': 5968.0}, 'RA6-neg_2400': {'bp': 1254.0, 'sum': 5094.0}, 'QC5-neg_2666': {'bp': 1051.0, 'sum': 4372.0}, 'RA20-neg_2776': {'bp': 989.0, 'sum': 4298.0}, 'RA19-neg_3089': {'bp': 911.0, 'sum': 3573.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 605.300813
COMMENT: PRECURSOR_M/Z_STDEV 0.002177
COMMENT: PRECURSOR_IN_MS1 mz 605.298471; int 123.034; delta(ppm) 2.225385
COMMENT: PROPOSED_MF MS-FINDER 2.920; C31H47N2O8P; [M-H]-; delta(ppm) -1.343232
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H63N6O2PS6; [M-H]-; delta(ppm) -2.061566
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H62N2O3S6; [M-H]-; delta(ppm) -3.769077
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H58N2O3S5; [M-H]-; delta(ppm) 1.800272
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H38N16O8; [M-H]-; delta(ppm) 0.555305
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H56N2O6P2S2; [M-H]-; delta(ppm) 1.138115
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H46N6O14; [M-H]-; delta(ppm) -1.671548
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H50N12O7S3; [M-H]-; delta(ppm) -4.240211
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H63N2O6PS5; [M-H]-; delta(ppm) 5.717333
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H52N8O9P2S; [M-H]-; delta(ppm) 1.440804
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H55N6O7PS3; [M-H]-; delta(ppm) 4.943498
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H52N2O11P2; [M-H]-; delta(ppm) 2.573803
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H53N4O8P3; [M-H]-; delta(ppm) -2.364552
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H50N8O11S2; [M-H]-; delta(ppm) 3.538654
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H56N2O11P2S; [M-H]-; delta(ppm) -2.995554
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H42N10O5S; [M-H]-; delta(ppm) 0.252616
COMMENT: PROPOSED_MF MS-FINDER 2.872; C30H46N4O7S; [M-H]-; delta(ppm) -4.183732
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H40N4O3; [M+TFA-H]-; delta(ppm) 186160.154563
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H62N2O8S5; [M-H]-; delta(ppm) -7.902705
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H59O9PS3; [M-H]-; delta(ppm) 0.507108
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H42N6O9; [M-H]-; delta(ppm) 8.031550
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H43N14O9P; [M-H]-; delta(ppm) -2.173535
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H42N12O12; [M-H]-; delta(ppm) 2.764822
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H42N10O10; [M-H]-; delta(ppm) -3.881046
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H50N2O13S; [M-H]-; delta(ppm) 4.671658
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H60N2O6P2S3; [M-H]-; delta(ppm) -4.431227
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H46N12O12S; [M-H]-; delta(ppm) -2.804538
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H47N8O6PS; [M-H]-; delta(ppm) -2.476223
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H47N10O8PS; [M-H]-; delta(ppm) 4.169664
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H51N4O5PS2; [M-H]-; delta(ppm) 3.866973
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H48N12O5P2S; [M-H]-; delta(ppm) -0.768707
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H59N6O2PS5; [M-H]-; delta(ppm) 3.507802
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H50N12O2S4; [M-H]-; delta(ppm) -0.106552
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H39N20O7P; [M-H]-; delta(ppm) 2.262831
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H52N6O7P2S; [M-H]-; delta(ppm) -5.205046
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H58N8OS6; [M-H]-; delta(ppm) 0.667275
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H43N8O6P; [M-H]-; delta(ppm) 3.093141
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H55N4O10PS2; [M-H]-; delta(ppm) -5.836045
COMMENT: PROPOSED_MF MS-FINDER 2.801; C26H50N6O4S3; [M-H]-; delta(ppm) 1.026444
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H47N4O10P; [M-H]-; delta(ppm) 5.302669
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H38N22O6S; [M-H]-; delta(ppm) -0.577690
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H49N10O6P3; [M-H]-; delta(ppm) 2.071812
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H61O7P3S2; [M-H]-; delta(ppm) -1.590729
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H42N16O8S; [M-H]-; delta(ppm) -5.014030
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H53N6O10P3; [M-H]-; delta(ppm) 4.281336
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H47N16O6PS2; [M-H]-; delta(ppm) 3.036661
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H46N10O5S2; [M-H]-; delta(ppm) -5.316716
COMMENT: PROPOSED_MF MS-FINDER 2.777; C29H50O11S; [M-H]-; delta(ppm) -1.974236
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H55N10O3PS4; [M-H]-; delta(ppm) -2.835389
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H58N2O9P4; [M-H]-; delta(ppm) -5.093377
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H58N4O5S5; [M-H]-; delta(ppm) 8.446216
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H59N4O5PS4; [M-H]-; delta(ppm) -7.271709
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H56N8O4P2S3; [M-H]-; delta(ppm) 0.005119
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H54N6O4S4; [M-H]-; delta(ppm) -4.542897
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H53N10O6P3S; [M-H]-; delta(ppm) -3.497540
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H48O7S; [M+TFA-H]-; delta(ppm) 186155.427354
COMMENT: PROPOSED_MF MS-FINDER 2.746; C24H63O4PS5; [M-H]-; delta(ppm) -0.928575
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H51N2O8PS; [M-H]-; delta(ppm) -6.912547
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H51N10O3PS3; [M-H]-; delta(ppm) 2.733971
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H54O6S3; [M-H]-; delta(ppm) -3.409911
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H62N8OS7; [M-H]-; delta(ppm) -4.902062
COMMENT: PROPOSED_MF MS-FINDER 2.736; C34H46N4O2S2; [M-H]-; delta(ppm) -0.050073
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H42N16O3S2; [M-H]-; delta(ppm) -0.880378
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H48N12O10P2; [M-H]-; delta(ppm) -4.902361
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H42N12O7S; [M-H]-; delta(ppm) 6.898539
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H39N18O5P; [M-H]-; delta(ppm) -4.383031
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H43N16O11P; [M-H]-; delta(ppm) 4.472355
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H54N12O2S5; [M-H]-; delta(ppm) -5.675880
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H44N12O5P2; [M-H]-; delta(ppm) 4.800675
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H51N6O12PS; [M-H]-; delta(ppm) 6.379197
COMMENT: PROPOSED_MF MS-FINDER 2.720; C33H50O6S2; [M-H]-; delta(ppm) 2.159442
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H52O7S2; [M+TFA-H]-; delta(ppm) 186147.591513
COMMENT: PROPOSED_MF MS-FINDER 2.713; C32H51N2O3PS2; [M-H]-; delta(ppm) -2.778910
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H48N14O7P2S; [M-H]-; delta(ppm) 5.877202
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H57O7P3S; [M-H]-; delta(ppm) 3.978644
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H47N8O11P; [M-H]-; delta(ppm) -6.609862
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H42N18O5S2; [M-H]-; delta(ppm) 5.765530
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H48N6O5S2; [M+TFA-H]-; delta(ppm) 186153.833273
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H56N4O8P2S2; [M-H]-; delta(ppm) 7.784049
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H54N6O9S3; [M-H]-; delta(ppm) -8.676519
COMMENT: PROPOSED_MF MS-FINDER 2.692; C29H38N10O5; [M-H]-; delta(ppm) 5.822010
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H50N8O6S3; [M-H]-; delta(ppm) 7.672377
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H43N20O2PS2; [M-H]-; delta(ppm) 0.827143
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H34N22O6; [M-H]-; delta(ppm) 4.991695
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H43N14O4PS; [M-H]-; delta(ppm) 1.960141
COMMENT: PROPOSED_MF MS-FINDER 2.687; C28H39N12O2P; [M-H]-; delta(ppm) 0.883622
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H52O9P2; [M-H]-; delta(ppm) -4.072062
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H50O5P2; [M+TFA-H]-; delta(ppm) 186152.475776
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H45N8O7P; [M+TFA-H]-; delta(ppm) 186148.905172
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H40N10O6; [M+TFA-H]-; delta(ppm) 186152.744530
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H56N2O4S4; [M+TFA-H]-; delta(ppm) 186154.922018
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H52O2S3; [M+TFA-H]-; delta(ppm) 186153.407402
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H44N4O8; [M+TFA-H]-; delta(ppm) 186146.502781
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H41N14O5P; [M+TFA-H]-; delta(ppm) 186155.146946
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H49N4O6PS; [M+TFA-H]-; delta(ppm) 186157.829780
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H44N4O3S; [M+TFA-H]-; delta(ppm) 186152.318660
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H45N8O2PS; [M+TFA-H]-; delta(ppm) 186154.721073
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H56O2S4; [M+TFA-H]-; delta(ppm) 186145.571587
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H49N2O4PS; [M+TFA-H]-; delta(ppm) 186148.479304
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H36N14O2; [M+TFA-H]-; delta(ppm) 186149.635850
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H54O5P2S; [M+TFA-H]-; delta(ppm) 186144.639973
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H45N2O4P; [M+TFA-H]-; delta(ppm) 186156.315157
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H40N16O4S; [M+TFA-H]-; delta(ppm) 186151.150456
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H44N10O6S; [M+TFA-H]-; delta(ppm) 186144.908724
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H50N2O7P2; [M+TFA-H]-; delta(ppm) 186161.826315
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H49N8O2PS2; [M+TFA-H]-; delta(ppm) 186146.885242
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H44N6O5S; [M+TFA-H]-; delta(ppm) 186161.669197
COMMENT: PROPOSED_MF MS-FINDER 2.403; C32H45O2P; [M+TFA-H]-; delta(ppm) 186146.964705
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H44N10OS2; [M+TFA-H]-; delta(ppm) 186150.724587
COMMENT: PROPOSED_MF MS-FINDER 2.395; C13H40N12O8; [M+TFA-H]-; delta(ppm) 186162.095074
COMMENT: PROPOSED_MF MS-FINDER 2.375; C14H52N8O2S4; [M+TFA-H]-; delta(ppm) 186161.163855
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H48N4O3S2; [M+TFA-H]-; delta(ppm) 186144.482859
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H41N12O3P; [M+TFA-H]-; delta(ppm) 186145.796512
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H44N12O3S2; [M+TFA-H]-; delta(ppm) 186160.075099
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H36N16O4; [M+TFA-H]-; delta(ppm) 186158.986344
COMMENT: PROPOSED_MF MS-FINDER 2.331; C29H48O2S2; [M+TFA-H]-; delta(ppm) 186161.243320
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H48N6S3; [M+TFA-H]-; delta(ppm) 186159.649223
COMMENT: PROPOSED_MF MS-FINDER 2.287; C21H52N2O4S3; [M+TFA-H]-; delta(ppm) 186162.757956
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H36N20S; [M+TFA-H]-; delta(ppm) 186148.041784
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H40N10OS; [M+TFA-H]-; delta(ppm) 186158.560469
COMMENT: PROPOSED_MF MS-FINDER 2.252; C23H40N8O4; [M+TFA-H]-; delta(ppm) 186143.394134
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H41N8O2P; [M+TFA-H]-; delta(ppm) 186162.557009
COMMENT: PROPOSED_MF MS-FINDER 2.171; C19H52N6S4; [M+TFA-H]-; delta(ppm) 186151.813326
COMMENT: PROPOSED_MF MS-FINDER 2.165; C16H40N14O2S; [M+TFA-H]-; delta(ppm) 186141.800085
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H48N10OS3; [M+TFA-H]-; delta(ppm) 186142.888808
COMMENT: PROPOSED_MF MS-FINDER 2.124; C15H46N10O4P2; [M+TFA-H]-; delta(ppm) 186141.957198
COMMENT: PROPOSED_MF MS-FINDER 1.996; C34H40N2O; [M+TFA-H]-; delta(ppm) 186150.804050
COMMENT: PROPOSED_MF MS-FINDER 1.971; C16H56N6S5; [M+TFA-H]-; delta(ppm) 186143.977532
COMMENT: PROPOSED_MF MS-FINDER 1.803; C15H32N20; [M+TFA-H]-; delta(ppm) 186155.877631
COMMENT: PROPOSED_MF MS-FINDER 1.757; C31H44N2OS; [M+TFA-H]-; delta(ppm) 186142.968270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.244; C32H46O11; [M-H]-; delta(ppm) 3.595133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.096; C38H42N2O5; [M-H]-; delta(ppm) -5.260237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.037; C26H42N10O5S; [M-H]-; delta(ppm) 0.252616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.706; C28H42F2N2O3; [M+C2HF3O2-H]-; delta(ppm) 457452.305588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.210; C31H41F3N4O5; [M-H]-; delta(ppm) 5.425422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.828; C26H44N4O3S; [M+C2HF3O2-H]-; delta(ppm) 335296.093166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.415; C29H40N4O3; [M+C2HF3O2-H]-; delta(ppm) 335306.023496
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.006; C26H46N4O12; [M-H]-; delta(ppm) -8.317357
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.966; C34H40F2N4O4; [M-H]-; delta(ppm) 7.313198
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.323; C28H44O7; [M+C2HF3O2-H]-; delta(ppm) 335309.963157
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.013; C33H45F3N2O3S; [M-H]-; delta(ppm) -6.789797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H42F2N2O3; [M+C2HF3O2-H]-; delta(ppm) 457452.305588
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C26H42N10O5S; [M-H]-; delta(ppm) 0.252616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C38H42N2O5; [M-H]-; delta(ppm) -5.260237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H46O11; [M-H]-; delta(ppm) 3.595133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H46N4O12; [M-H]-; delta(ppm) -8.317357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.350; C33H42N4O7; [M-H]-; delta(ppm) 1.385612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.681; C38H42N2O5; [M-H]-; delta(ppm) -5.260237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.244; C32H46O11; [M-H]-; delta(ppm) 3.595133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.896; C25H50O16; [M-H]-; delta(ppm) -6.107879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.782; C28H43ClN8O5; [M-H]-; delta(ppm) -38135.090095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.229; C26H42N10O5S; [M-H]-; delta(ppm) 0.252616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.184; C29H40N4O3; [M+C2HF3O2-H]-; delta(ppm) 335306.023496
