ACCESSION: MSBNK-SMB_Measured-HSA031P0711000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA19-neg_1982': {'bp': 28351.0, 'sum': 48907.0}, 'RA19-neg_1995': {'bp': 16501.0, 'sum': 27883.0}, 'HC18-neg_1740': {'bp': 13215.0, 'sum': 22211.0}, 'HC18-neg_1751': {'bp': 7995.0, 'sum': 16481.0}, 'RA14-neg_1615': {'bp': 1878.0, 'sum': 2946.0}, 'QC3-neg_1396': {'bp': 1265.0, 'sum': 2638.0}, 'QC7-neg_1655': {'bp': 1251.0, 'sum': 2777.0}, 'QC6-neg_1695': {'bp': 1151.0, 'sum': 2976.0}, 'QC2-neg_1422': {'bp': 991.0, 'sum': 2109.0}, 'RA14-neg_1602': {'bp': 917.0, 'sum': 1931.0}, 'QC1-neg_1390': {'bp': 799.0, 'sum': 2325.0}, 'QC3-neg_1411': {'bp': 751.0, 'sum': 1718.0}, 'QC7-neg_1668': {'bp': 647.0, 'sum': 1664.0}, 'QC4-neg_1515': {'bp': 582.0, 'sum': 1447.0}, 'QC5-neg_1621': {'bp': 571.0, 'sum': 1588.0}, 'QC5-neg_1634': {'bp': 558.0, 'sum': 1524.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 711.324234
COMMENT: PRECURSOR_M/Z_STDEV 0.002485
COMMENT: PRECURSOR_IN_MS1 mz 711.320890; int 407.717; delta(ppm) 3.277618
COMMENT: PROPOSED_MF MS-FINDER 3.726; C16H54N14O11P2S; [M-H]-; delta(ppm) -1.513009
COMMENT: PROPOSED_MF MS-FINDER 3.726; C16H52N14O13S2; [M-H]-; delta(ppm) 0.272147
COMMENT: PROPOSED_MF MS-FINDER 3.726; C16H56N14O12P2S; [M-H2O-H]-; delta(ppm) -1.513009
COMMENT: PROPOSED_MF MS-FINDER 3.726; C16H54N14O14S2; [M-H2O-H]-; delta(ppm) 0.272147
COMMENT: PROPOSED_MF MS-FINDER 3.725; C25H49N10O12P; [M-H]-; delta(ppm) 1.773226
COMMENT: PROPOSED_MF MS-FINDER 3.724; C19H62N10O9P4S; [M-H2O-H]-; delta(ppm) 2.099574
COMMENT: PROPOSED_MF MS-FINDER 3.723; C19H60N10O8P4S; [M-H]-; delta(ppm) 2.099574
COMMENT: PROPOSED_MF MS-FINDER 3.722; C17H50N18O10S2; [M-H2O-H]-; delta(ppm) -1.608035
COMMENT: PROPOSED_MF MS-FINDER 3.721; C17H48N18O9S2; [M-H]-; delta(ppm) -1.608035
COMMENT: PROPOSED_MF MS-FINDER 3.719; C17H55N12O12P3; [M-H]-; delta(ppm) 0.904128
COMMENT: PROPOSED_MF MS-FINDER 3.719; C17H57N12O13P3; [M-H2O-H]-; delta(ppm) 0.904128
COMMENT: PROPOSED_MF MS-FINDER 3.718; C24H63N2O13P3S; [M-H]-; delta(ppm) 2.526744
COMMENT: PROPOSED_MF MS-FINDER 3.718; C24H65N2O14P3S; [M-H2O-H]-; delta(ppm) 2.526744
COMMENT: PROPOSED_MF MS-FINDER 3.717; C20H56N14O7P2S2; [M-H2O-H]-; delta(ppm) 2.004548
COMMENT: PROPOSED_MF MS-FINDER 3.716; C20H54N14O6P2S2; [M-H]-; delta(ppm) 2.004548
COMMENT: PROPOSED_MF MS-FINDER 3.715; C17H42N22O11; [M-H2O-H]-; delta(ppm) -2.266520
COMMENT: PROPOSED_MF MS-FINDER 3.714; C17H40N22O10; [M-H]-; delta(ppm) -2.266520
COMMENT: PROPOSED_MF MS-FINDER 3.714; C15H43N26O5PS; [M-H2O-H]-; delta(ppm) 2.704052
COMMENT: PROPOSED_MF MS-FINDER 3.714; C29H55N4O15P; [M-H2O-H]-; delta(ppm) -2.001900
COMMENT: PROPOSED_MF MS-FINDER 3.713; C29H53N4O14P; [M-H]-; delta(ppm) -2.001900
COMMENT: PROPOSED_MF MS-FINDER 3.713; C24H52N12O10P2; [M-H2O-H]-; delta(ppm) -2.429066
COMMENT: PROPOSED_MF MS-FINDER 3.712; C24H50N12O9P2; [M-H]-; delta(ppm) -2.429066
COMMENT: PROPOSED_MF MS-FINDER 3.711; C13H46N24O8S2; [M-H2O-H]-; delta(ppm) 2.167095
COMMENT: PROPOSED_MF MS-FINDER 3.711; C31H50N6O14; [M-H2O-H]-; delta(ppm) 0.320208
COMMENT: PROPOSED_MF MS-FINDER 3.710; C13H44N24O7S2; [M-H]-; delta(ppm) 2.167095
COMMENT: PROPOSED_MF MS-FINDER 3.710; C31H48N6O13; [M-H]-; delta(ppm) 0.320208
COMMENT: PROPOSED_MF MS-FINDER 3.710; C24H60N8O9P2S2; [M-H2O-H]-; delta(ppm) -1.770581
COMMENT: PROPOSED_MF MS-FINDER 3.709; C24H58N8O8P2S2; [M-H]-; delta(ppm) -1.770581
COMMENT: PROPOSED_MF MS-FINDER 3.708; C31H58N2O10P2S; [M-H]-; delta(ppm) -0.806461
COMMENT: PROPOSED_MF MS-FINDER 3.708; C28H52N12O5P2S; [M-H2O-H]-; delta(ppm) 1.088483
COMMENT: PROPOSED_MF MS-FINDER 3.708; C32H61O12P3; [M-H2O-H]-; delta(ppm) 1.610679
COMMENT: PROPOSED_MF MS-FINDER 3.707; C32H59O11P3; [M-H]-; delta(ppm) 1.610679
COMMENT: PROPOSED_MF MS-FINDER 3.707; C22H55N10O13PS; [M-H2O-H]-; delta(ppm) -2.966018
COMMENT: PROPOSED_MF MS-FINDER 3.707; C30H54N2O18; [M-H2O-H]-; delta(ppm) 2.200396
COMMENT: PROPOSED_MF MS-FINDER 3.706; C30H52N2O17; [M-H]-; delta(ppm) 2.200396
COMMENT: PROPOSED_MF MS-FINDER 3.706; C27H58N2O18S; [M-H2O-H]-; delta(ppm) -2.538852
COMMENT: PROPOSED_MF MS-FINDER 3.705; C22H53N10O12PS; [M-H]-; delta(ppm) -2.966018
COMMENT: PROPOSED_MF MS-FINDER 3.705; C17H55N12O15PS; [M-H2O-H]-; delta(ppm) 2.689292
COMMENT: PROPOSED_MF MS-FINDER 3.705; C26H55N10O8PS2; [M-H2O-H]-; delta(ppm) 0.551528
COMMENT: PROPOSED_MF MS-FINDER 3.704; C17H53N12O14PS; [M-H]-; delta(ppm) 2.689292
COMMENT: PROPOSED_MF MS-FINDER 3.704; C26H53N10O7PS2; [M-H]-; delta(ppm) 0.551528
COMMENT: PROPOSED_MF MS-FINDER 3.704; C27H56N2O17S; [M-H]-; delta(ppm) -2.538852
COMMENT: PROPOSED_MF MS-FINDER 3.704; C20H46N18O10S; [M-H2O-H]-; delta(ppm) 3.131223
COMMENT: PROPOSED_MF MS-FINDER 3.701; C20H44N18O9S; [M-H]-; delta(ppm) 3.131223
COMMENT: PROPOSED_MF MS-FINDER 3.699; C19H53N16O5PS3; [M-H]-; delta(ppm) -0.412594
COMMENT: PROPOSED_MF MS-FINDER 3.699; C19H55N16O6PS3; [M-H2O-H]-; delta(ppm) -0.412594
COMMENT: PROPOSED_MF MS-FINDER 3.699; C26H62N4O11P4; [M-H2O-H]-; delta(ppm) 3.063702
COMMENT: PROPOSED_MF MS-FINDER 3.698; C21H59N6O14P3; [M-H]-; delta(ppm) -2.870992
COMMENT: PROPOSED_MF MS-FINDER 3.698; C33H55N4O7P3; [M-H]-; delta(ppm) -0.269507
COMMENT: PROPOSED_MF MS-FINDER 3.698; C33H57N4O8P3; [M-H2O-H]-; delta(ppm) -0.269507
COMMENT: PROPOSED_MF MS-FINDER 3.697; C26H60N4O10P4; [M-H]-; delta(ppm) 3.063702
COMMENT: PROPOSED_MF MS-FINDER 3.697; C25H46N16O8S; [M-H2O-H]-; delta(ppm) -2.524092
COMMENT: PROPOSED_MF MS-FINDER 3.696; C25H44N16O7S; [M-H]-; delta(ppm) -2.524092
COMMENT: PROPOSED_MF MS-FINDER 3.694; C17H52N18O8P2S; [M-H2O-H]-; delta(ppm) -3.393183
COMMENT: PROPOSED_MF MS-FINDER 3.693; C27H43N18O5P; [M-H2O-H]-; delta(ppm) -1.987140
COMMENT: PROPOSED_MF MS-FINDER 3.691; C16H64N10O8P4S2; [M-H]-; delta(ppm) -2.639673
COMMENT: PROPOSED_MF MS-FINDER 3.691; C17H50N18O7P2S; [M-H]-; delta(ppm) -3.393183
COMMENT: PROPOSED_MF MS-FINDER 3.691; C23H72O9P4S3; [M-H]-; delta(ppm) -1.017069
COMMENT: PROPOSED_MF MS-FINDER 3.690; C19H52N14O12P2; [M-H2O-H]-; delta(ppm) 3.226250
