ACCESSION: MSBNK-SMB_Measured-HSA031P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA11-neg_1822': {'bp': 6729.0, 'sum': 10014.0}, 'RA11-neg_1811': {'bp': 4419.0, 'sum': 6782.0}, 'RA1-neg_1999': {'bp': 3557.0, 'sum': 6672.0}, 'RA1-neg_2012': {'bp': 2603.0, 'sum': 6063.0}, 'RA20-neg_2095': {'bp': 1836.0, 'sum': 3262.0}, 'RA20-neg_2110': {'bp': 1260.0, 'sum': 2786.0}, 'RA3-neg_1787': {'bp': 902.0, 'sum': 2161.0}, 'RA3-neg_1802': {'bp': 800.0, 'sum': 2072.0}, 'HC14-neg_2112': {'bp': 548.0, 'sum': 1363.0}, 'RA22-neg_1765': {'bp': 506.0, 'sum': 863.0}, 'HC4-neg_1985': {'bp': 425.0, 'sum': 935.0}, 'RA23-neg_2059': {'bp': 401.0, 'sum': 707.0}, 'RA22-neg_1779': {'bp': 306.0, 'sum': 510.0}, 'HC6-neg_1864': {'bp': 274.0, 'sum': 478.0}, 'HC8-neg_2110': {'bp': 254.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 441.014760
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 441.012240; int 402.153; delta(ppm) -1.029607
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C11H12N2O12S; [M+FA-H]1; delta(ppm) 7.537611
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C13H9N4O9P; [M+FA-H]1; delta(ppm) 8.502223
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C13H17O8S2P; [M+FA-H]1; delta(ppm) 9.683999
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C17H10N4OS3; [M+Hac-H]1; delta(ppm) -8.492181
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C16H16O3S2P2; [M+Hac-H]1; delta(ppm) -8.314170
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C15H12O8P2; [M+Hac-H]1; delta(ppm) -6.039292
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C16H14O5S3; [M+Hac-H]1; delta(ppm) -4.992167
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C18H11N2O2S2P; [M+Hac-H]1; delta(ppm) -3.992163
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C15H10O10S; [M+Hac-H]1; delta(ppm) -2.717289
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C10H15N4O4S3P; [M+Hac-H]1; delta(ppm) -2.285350
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C9H11N4O9SP; [M+Hac-H]1; delta(ppm) -0.010471
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C19H12O3SP2; [M+Hac-H]1; delta(ppm) 0.510473
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C9H19O8S3P; [M+Hac-H]1; delta(ppm) 1.214665
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C11H16N2O5S2P2; [M+Hac-H]1; delta(ppm) 2.214669
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C19H10O5S2; [M+Hac-H]1; delta(ppm) 3.835094
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C10H12N2O10P2; [M+Hac-H]1; delta(ppm) 4.489547
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C11H14N2O7S3; [M+Hac-H]1; delta(ppm) 5.539290
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C13H11N4O4S2P; [M+Hac-H]1; delta(ppm) 6.539294
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C10H10N2O12S; [M+Hac-H]1; delta(ppm) 7.814168
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C12H7N4O9P; [M+Hac-H]1; delta(ppm) 8.814172
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H12O10S; [M+FA-H]-; delta(ppm) 65230.989168
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H10O10S; [M+Hac-H]-; delta(ppm) 160606.383771
COMMENT: PROPOSED_MF MS-FINDER 2.499; C10H21O13P3; [M-H]-; delta(ppm) 0.139851
COMMENT: PROPOSED_MF MS-FINDER 2.497; C6H20N8O5P2S3; [M-H]-; delta(ppm) 0.359683
COMMENT: PROPOSED_MF MS-FINDER 2.495; C6H12N12O6P2S; [M-H]-; delta(ppm) -0.702410
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H15N4O11PS; [M-H]-; delta(ppm) -0.013420
COMMENT: PROPOSED_MF MS-FINDER 2.482; C11H23O10PS3; [M-H]-; delta(ppm) 1.048675
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H25O8P3S2; [M-H]-; delta(ppm) -1.830652
COMMENT: PROPOSED_MF MS-FINDER 2.473; C5H16N8O10P2S; [M-H]-; delta(ppm) 2.330195
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H12N6O8P2; [M-H]-; delta(ppm) 0.852650
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H27O5PS5; [M-H]-; delta(ppm) -0.921832
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H20N2O7P2S2; [M-H]-; delta(ppm) 1.914746
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H19O15PS; [M-H]-; delta(ppm) 3.019190
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H14O12S; [M-H]-; delta(ppm) -2.357023
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H17N4O9P3; [M-H]-; delta(ppm) -2.892741
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H19N4O6PS3; [M-H]-; delta(ppm) -1.983922
COMMENT: PROPOSED_MF MS-FINDER 2.450; C7H13N10O7P3; [M-H]-; delta(ppm) 3.196269
COMMENT: PROPOSED_MF MS-FINDER 2.442; C8H7N14O5PS; [M-H]-; delta(ppm) 3.042997
COMMENT: PROPOSED_MF MS-FINDER 2.436; C5H19N10O4PS4; [M-H]-; delta(ppm) -3.538973
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H20N2O12P2S; [M-H]-; delta(ppm) -3.758804
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H8N10O4P2; [M-H]-; delta(ppm) -2.179947
COMMENT: PROPOSED_MF MS-FINDER 2.426; C12H11N8O7PS; [M-H]-; delta(ppm) -3.046011
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H16N2O12P2; [M-H]-; delta(ppm) 3.885264
COMMENT: PROPOSED_MF MS-FINDER 2.412; C7H21N6O6P3S2; [M-H]-; delta(ppm) 4.258370
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H11N2O9P; [M-H]-; delta(ppm) -1.490958
COMMENT: PROPOSED_MF MS-FINDER 2.406; C8H15N10O4PS3; [M-H]-; delta(ppm) 4.105098
COMMENT: PROPOSED_MF MS-FINDER 2.399; C7H23O15PS2; [M-H]-; delta(ppm) -4.624865
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H16O5P2S; [M-H]-; delta(ppm) 0.437202
COMMENT: PROPOSED_MF MS-FINDER 2.362; C8H23N6O3PS5; [M-H]-; delta(ppm) 5.167202
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H13N4O9PS; [M+FA-H]-; delta(ppm) 65233.648508
COMMENT: PROPOSED_MF MS-FINDER 2.351; C7H15N4O16P; [M-H]-; delta(ppm) -5.686948
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H7N8O7P; [M-H]-; delta(ppm) 4.598069
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H12O5S2; [M+FA-H]-; delta(ppm) 65237.427093
COMMENT: PROPOSED_MF MS-FINDER 2.338; C10H24N2O7P2S3; [M-H]-; delta(ppm) -5.729292
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H15N2O4PS2; [M-H]-; delta(ppm) -3.461455
COMMENT: PROPOSED_MF MS-FINDER 2.329; C7H11N10O9PS; [M-H]-; delta(ppm) 6.075625
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H16O10P2; [M-H]-; delta(ppm) -5.236331
COMMENT: PROPOSED_MF MS-FINDER 2.324; C6H17N6O11P3; [M-H]-; delta(ppm) 6.228898
COMMENT: PROPOSED_MF MS-FINDER 2.322; C14H21O8P3S; [M-H]-; delta(ppm) 5.813446
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H27O10PS4; [M-H]-; delta(ppm) -6.595350
COMMENT: PROPOSED_MF MS-FINDER 2.302; C9H22N2O10P4; [M-H]-; delta(ppm) -6.638104
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H15N4O6PS2; [M-H]-; delta(ppm) 5.660173
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H7N6O5P; [M-H]-; delta(ppm) -4.523540
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H16N6O8P2S; [M-H]-; delta(ppm) -6.791372
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H7N12O3PS; [M-H]-; delta(ppm) -6.078583
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H22N2O9S4; [M-H]-; delta(ppm) -2.849987
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H8N12O6P2; [M-H]-; delta(ppm) 6.941705
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H11N2O4PS; [M-H]-; delta(ppm) 4.182618
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H19N6O8PS3; [M-H]-; delta(ppm) 7.137733
COMMENT: PROPOSED_MF MS-FINDER 2.254; C7H25O13P3S; [M-H]-; delta(ppm) -7.504160
COMMENT: PROPOSED_MF MS-FINDER 2.246; C10H14N6O10S2; [M-H]-; delta(ppm) -3.912073
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H23O5PS4; [M-H]-; delta(ppm) 6.722280
COMMENT: PROPOSED_MF MS-FINDER 2.244; C8H19N4O11PS2; [M-H]-; delta(ppm) -7.657428
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H11N4O11P; [M-H]-; delta(ppm) 7.630706
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H16N8O5P2S2; [M-H]-; delta(ppm) 8.003815
COMMENT: PROPOSED_MF MS-FINDER 2.213; C7H27N2O7PS5; [M-H]-; delta(ppm) 8.199843
COMMENT: PROPOSED_MF MS-FINDER 2.199; C18H20O5P2S2; [M-H]-; delta(ppm) -7.206813
COMMENT: PROPOSED_MF MS-FINDER 2.192; C11H26N2O4S6; [M-H]-; delta(ppm) -4.820478
COMMENT: PROPOSED_MF MS-FINDER 2.183; C8H11N8O12P; [M-H]-; delta(ppm) -8.719505
COMMENT: PROPOSED_MF MS-FINDER 2.182; C9H31O5PS6; [M-H]-; delta(ppm) -8.565826
COMMENT: PROPOSED_MF MS-FINDER 2.165; C9H19O11P3; [M+FA-H]-; delta(ppm) 65233.822428
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H15N8O2PS3; [M-H]-; delta(ppm) -5.016501
COMMENT: PROPOSED_MF MS-FINDER 2.162; C6H15N6O13PS; [M-H]-; delta(ppm) 9.108271
COMMENT: PROPOSED_MF MS-FINDER 2.162; C18H18O7S3; [M-H]-; delta(ppm) -4.327517
COMMENT: PROPOSED_MF MS-FINDER 2.156; C14H19O10PS2; [M-H]-; delta(ppm) 8.692817
COMMENT: PROPOSED_MF MS-FINDER 2.152; C9H24N4O4P2S4; [M-H]-; delta(ppm) 9.065927
COMMENT: PROPOSED_MF MS-FINDER 2.146; C10H21O8PS3; [M+FA-H]-; delta(ppm) 65234.853692
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H18N6O5S4; [M-H]-; delta(ppm) -5.882561
COMMENT: PROPOSED_MF MS-FINDER 2.140; C18H12N4O6P2; [M-H]-; delta(ppm) -8.268891
COMMENT: PROPOSED_MF MS-FINDER 2.138; C8H29O8P3S3; [M-H]-; delta(ppm) -9.474633
COMMENT: PROPOSED_MF MS-FINDER 2.136; C10H23O6P3S2; [M+FA-H]-; delta(ppm) 65231.586453
COMMENT: PROPOSED_MF MS-FINDER 2.136; C12H10N6O6P2; [M+FA-H]-; delta(ppm) 65234.631257
COMMENT: PROPOSED_MF MS-FINDER 2.133; C4H14N8O8P2S; [M+FA-H]-; delta(ppm) 65236.307862
COMMENT: PROPOSED_MF MS-FINDER 2.130; C11H25O3PS5; [M+FA-H]-; delta(ppm) 65232.617713
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H10N4O8S; [M-H]-; delta(ppm) -5.389600
COMMENT: PROPOSED_MF MS-FINDER 2.117; C9H23N4O6PS4; [M-H]-; delta(ppm) -9.627901
COMMENT: PROPOSED_MF MS-FINDER 2.117; C12H18N2O5P2S2; [M+FA-H]-; delta(ppm) 65235.836443
COMMENT: PROPOSED_MF MS-FINDER 2.112; C11H17N4O4PS3; [M+FA-H]-; delta(ppm) 65231.412534
COMMENT: PROPOSED_MF MS-FINDER 2.111; C16H15N2O9PS; [M-H]-; delta(ppm) -9.134944
COMMENT: PROPOSED_MF MS-FINDER 2.108; C8H12N8O10P2; [M-H]-; delta(ppm) 9.974357
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H17O13PS; [M+FA-H]-; delta(ppm) 65237.089680
COMMENT: PROPOSED_MF MS-FINDER 2.107; C10H15N4O7P3; [M+FA-H]-; delta(ppm) 65230.381277
COMMENT: PROPOSED_MF MS-FINDER 2.097; C7H5N14O3PS; [M+FA-H]-; delta(ppm) 65237.116695
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H12N10O4P2S; [M-H]-; delta(ppm) -9.823922
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11H10N10O6S2; [M-H]-; delta(ppm) -6.944641
COMMENT: PROPOSED_MF MS-FINDER 2.086; C16H16N2O7P2S; [M-H]-; delta(ppm) 9.558902
COMMENT: PROPOSED_MF MS-FINDER 2.085; C24H12O5P2; [M-H]-; delta(ppm) 8.081335
COMMENT: PROPOSED_MF MS-FINDER 2.081; C11H9N8O5PS; [M+FA-H]-; delta(ppm) 65230.207359
COMMENT: PROPOSED_MF MS-FINDER 2.080; C8H18N2O10P2S; [M+FA-H]-; delta(ppm) 65229.398537
COMMENT: PROPOSED_MF MS-FINDER 2.076; C16H3N12O3P; [M-H]-; delta(ppm) 1.565450
COMMENT: PROPOSED_MF MS-FINDER 2.075; C18H9N2O7P; [M+FA-H]-; delta(ppm) 65231.971912
COMMENT: PROPOSED_MF MS-FINDER 2.066; C11H14N2O10P2; [M+FA-H]-; delta(ppm) 65238.072435
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H14O17; [M-H]-; delta(ppm) -8.030525
COMMENT: PROPOSED_MF MS-FINDER 2.042; C6H21O13PS2; [M+FA-H]-; delta(ppm) 65228.415798
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H22O2S5; [M-H]-; delta(ppm) -6.298002
COMMENT: PROPOSED_MF MS-FINDER 2.031; C6H22N2O14S3; [M-H]-; delta(ppm) -8.523483
COMMENT: PROPOSED_MF MS-FINDER 2.007; C28H11O2PS; [M-H]-; delta(ppm) -4.938983
COMMENT: PROPOSED_MF MS-FINDER 1.994; C8H14N2O19; [M-H]-; delta(ppm) 1.091020
COMMENT: PROPOSED_MF MS-FINDER 1.993; C7H12N2O17; [M+FA-H]-; delta(ppm) 65234.901741
COMMENT: PROPOSED_MF MS-FINDER 1.992; C9H18N2O14S2; [M-H]-; delta(ppm) -0.879487
COMMENT: PROPOSED_MF MS-FINDER 1.992; C14H5N8O5P; [M+FA-H]-; delta(ppm) 65238.881271
COMMENT: PROPOSED_MF MS-FINDER 1.991; C8H16N2O12S2; [M+FA-H]-; delta(ppm) 65232.665762
COMMENT: PROPOSED_MF MS-FINDER 1.988; C20H10O12; [M-H]-; delta(ppm) 5.287066
COMMENT: PROPOSED_MF MS-FINDER 1.984; C7H14N12O3S4; [M-H]-; delta(ppm) 0.206413
COMMENT: PROPOSED_MF MS-FINDER 1.984; C6H13N4O14P; [M+FA-H]-; delta(ppm) 65227.210629
COMMENT: PROPOSED_MF MS-FINDER 1.983; C19H14N4O3S3; [M-H]-; delta(ppm) -7.360082
COMMENT: PROPOSED_MF MS-FINDER 1.977; C9H10N6O15; [M-H]-; delta(ppm) -1.941578
COMMENT: PROPOSED_MF MS-FINDER 1.976; C7H22N8O2S6; [M-H]-; delta(ppm) 1.268508
COMMENT: PROPOSED_MF MS-FINDER 1.973; C6H10N12O8S2; [M-H]-; delta(ppm) 2.176924
COMMENT: PROPOSED_MF MS-FINDER 1.973; C8H8N6O13; [M+FA-H]-; delta(ppm) 65231.460583
COMMENT: PROPOSED_MF MS-FINDER 1.970; C9H22N2O5P2S3; [M+FA-H]-; delta(ppm) 65227.162581
COMMENT: PROPOSED_MF MS-FINDER 1.967; C6H14N6O15S; [M-H]-; delta(ppm) -9.585558
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H14O8P2; [M+FA-H]-; delta(ppm) 65227.721954
COMMENT: PROPOSED_MF MS-FINDER 1.959; C6H9N10O7PS; [M+FA-H]-; delta(ppm) 65240.557889
COMMENT: PROPOSED_MF MS-FINDER 1.954; C13H19O6P3S; [M+FA-H]-; delta(ppm) 65240.260387
COMMENT: PROPOSED_MF MS-FINDER 1.944; C6H18N8O7S4; [M-H]-; delta(ppm) 3.239023
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H6N10O6S; [M-H]-; delta(ppm) 0.699379
COMMENT: PROPOSED_MF MS-FINDER 1.942; C13H4N10O4S; [M+FA-H]-; delta(ppm) 65234.457337
COMMENT: PROPOSED_MF MS-FINDER 1.940; C19H5N6O3P; [M+FA-H]-; delta(ppm) 65228.530773
COMMENT: PROPOSED_MF MS-FINDER 1.937; C9H6N12O8S; [M-H]-; delta(ppm) 9.821083
COMMENT: PROPOSED_MF MS-FINDER 1.935; C9H20N2O7S4; [M+FA-H]-; delta(ppm) 65230.429792
COMMENT: PROPOSED_MF MS-FINDER 1.933; C14H13N4O4PS2; [M+FA-H]-; delta(ppm) 65240.086466
COMMENT: PROPOSED_MF MS-FINDER 1.932; C5H16N8O5S4; [M+FA-H]-; delta(ppm) 65237.339130
COMMENT: PROPOSED_MF MS-FINDER 1.928; C14H14N6O5S3; [M-H]-; delta(ppm) 1.761475
COMMENT: PROPOSED_MF MS-FINDER 1.926; C7H25O8PS4; [M+FA-H]-; delta(ppm) 65226.179846
COMMENT: PROPOSED_MF MS-FINDER 1.926; C8H20N2O8P4; [M+FA-H]-; delta(ppm) 65226.131332
COMMENT: PROPOSED_MF MS-FINDER 1.925; C19H6N8O4S; [M-H]-; delta(ppm) -8.422159
