ACCESSION: MSBNK-SMB_Measured-HSA031P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-neg_2976': {'bp': 16016.0, 'sum': 25079.0}, 'HC7-neg_2836': {'bp': 15017.0, 'sum': 21102.0}, 'HC5-neg_2920': {'bp': 14181.0, 'sum': 21545.0}, 'RA13-neg_2932': {'bp': 13027.0, 'sum': 22345.0}, 'HC12-neg_3202': {'bp': 12529.0, 'sum': 20162.0}, 'RA13-neg_2921': {'bp': 10987.0, 'sum': 18031.0}, 'HC20-neg_3122': {'bp': 10698.0, 'sum': 18668.0}, 'RA5-neg_2990': {'bp': 10008.0, 'sum': 16054.0}, 'HC22-neg_2965': {'bp': 9078.0, 'sum': 14750.0}, 'RA5-neg_3006': {'bp': 8809.0, 'sum': 14745.0}, 'HC7-neg_2848': {'bp': 6706.0, 'sum': 12004.0}, 'HC20-neg_3136': {'bp': 6376.0, 'sum': 12919.0}, 'HC15-neg_3024': {'bp': 5045.0, 'sum': 9509.0}, 'QC6-neg_2955': {'bp': 2887.0, 'sum': 6447.0}, 'QC3-neg_2720': {'bp': 2424.0, 'sum': 5302.0}, 'HC18-neg_3003': {'bp': 2347.0, 'sum': 4705.0}, 'RA16-neg_3173': {'bp': 2017.0, 'sum': 3685.0}, 'HC19-neg_2920': {'bp': 1727.0, 'sum': 5052.0}, 'HC19-neg_2907': {'bp': 1717.0, 'sum': 3878.0}, 'QC5-neg_2903': {'bp': 1403.0, 'sum': 3274.0}, 'RA9-neg_2805': {'bp': 1012.0, 'sum': 2541.0}, 'RA16-neg_3160': {'bp': 939.0, 'sum': 2037.0}, 'RA12-neg_3168': {'bp': 819.0, 'sum': 2141.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 824.489863
COMMENT: PRECURSOR_M/Z_STDEV 0.002958
COMMENT: PRECURSOR_IN_MS1 mz 824.484607; int 19.487; delta(ppm) 3.614924
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C37H79NO14S2; [M-H]1; delta(ppm) -2.805600
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C39H76N3O11SP; [M-H]1; delta(ppm) -2.342846
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C41H73N5O8P2; [M-H]1; delta(ppm) -1.880091
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C36H75NO19; [M-H]1; delta(ppm) -1.752894
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C42H75N5O5S3; [M-H]1; delta(ppm) -1.395532
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C41H81NO7S2P2; [M-H]1; delta(ppm) -1.313156
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C41H71N5O10S; [M-H]1; delta(ppm) -0.342826
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C40H77NO12P2; [M-H]1; delta(ppm) -0.260451
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C41H79NO9S3; [M-H]1; delta(ppm) 0.225320
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C43H76N3O6S2P; [M-H]1; delta(ppm) 0.688075
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C45H73N5O3SP2; [M-H]1; delta(ppm) 1.150829
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C40H75NO14S; [M-H]1; delta(ppm) 1.278026
COMMENT: PROPOSED_MF SevenGoldenRules 1.477; C35H80N5O8S3P; [M-H]1; delta(ppm) 1.476695
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C42H72N3O11P; [M-H]1; delta(ppm) 1.740780
COMMENT: PROPOSED_MF SevenGoldenRules 2.529; C34H76N5O13SP; [M-H]1; delta(ppm) 2.529401
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C45H71N5O5S2; [M-H]1; delta(ppm) 2.689306
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C44H77NO7SP2; [M-H]1; delta(ppm) 2.770469
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C36H81N3O9S2P2; [M-H]1; delta(ppm) 3.560302
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C47H76N3OS3P; [M-H]1; delta(ppm) 3.718995
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C44H67N5O10; [M-H]1; delta(ppm) 3.742011
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C44H75NO9S2; [M-H]1; delta(ppm) 4.308946
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C35H77N3O14P2; [M-H]1; delta(ppm) 4.613007
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C46H72N3O6SP; [M-H]1; delta(ppm) 4.771700
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C36H79N3O11S3; [M-H]1; delta(ppm) 5.098778
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C43H71NO14; [M-H]1; delta(ppm) 5.361652
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C38H76N5O8S2P; [M-H]1; delta(ppm) 5.561533
COMMENT: PROPOSED_MF SevenGoldenRules 5.801; C48H77NO2S2P2; [M-H]1; delta(ppm) 5.801390
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C35H75N3O16S; [M-H]1; delta(ppm) 6.151484
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C37H72N5O13P; [M-H]1; delta(ppm) 6.614238
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C47H73NO7P2; [M-H]1; delta(ppm) 6.854095
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C37H80NO12S2P; [M-H]1; delta(ppm) 7.181173
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C48H75NO4S3; [M-H]1; delta(ppm) 7.339866
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C39H77N3O9SP2; [M-H]1; delta(ppm) 7.643927
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C36H76NO17P; [M-H]1; delta(ppm) 8.233879
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C47H71NO9S; [M-H]1; delta(ppm) 8.392572
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C42H76N5O3S3P; [M-H]1; delta(ppm) 8.592453
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C39H75N3O11S2; [M-H]1; delta(ppm) 9.182404
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C41H72N5O8SP; [M-H]1; delta(ppm) 9.645158
COMMENT: PROPOSED_MF MS-FINDER 3.854; C44H67N5O10; [M-H]-; delta(ppm) 3.746643
COMMENT: PROPOSED_MF MS-FINDER 3.469; C40H63N11O8; [M-H]-; delta(ppm) 7.003654
COMMENT: PROPOSED_MF MS-FINDER 3.293; C43H67N7O9; [M-H]-; delta(ppm) -9.878019
COMMENT: PROPOSED_MF MS-FINDER 3.137; C40H77NO12P2; [M-H]-; delta(ppm) -0.260157
COMMENT: PROPOSED_MF MS-FINDER 3.132; C43H68N7O7P; [M-H]-; delta(ppm) 0.121114
COMMENT: PROPOSED_MF MS-FINDER 3.130; C37H69N11O6P2; [M-H]-; delta(ppm) 1.374700
COMMENT: PROPOSED_MF MS-FINDER 3.125; C35H74N9O7P3; [M-H]-; delta(ppm) -0.628695
COMMENT: PROPOSED_MF MS-FINDER 3.123; C42H72N3O11P; [M-H]-; delta(ppm) 1.743239
COMMENT: PROPOSED_MF MS-FINDER 3.122; C36H68N13O5PS; [M-H]-; delta(ppm) -0.710678
COMMENT: PROPOSED_MF MS-FINDER 3.122; C41H73N5O8P2; [M-H]-; delta(ppm) -1.882275
COMMENT: PROPOSED_MF MS-FINDER 3.118; C33H67N11O13; [M-H]-; delta(ppm) -0.119921
COMMENT: PROPOSED_MF MS-FINDER 3.118; C34H63N15O9; [M-H]-; delta(ppm) -1.742039
COMMENT: PROPOSED_MF MS-FINDER 3.113; C35H72N9O9PS; [M-H]-; delta(ppm) 0.911444
COMMENT: PROPOSED_MF MS-FINDER 3.109; C41H71N5O10S; [M-H]-; delta(ppm) -0.342141
COMMENT: PROPOSED_MF MS-FINDER 3.107; C30H59N21O7; [M-H]-; delta(ppm) 1.514937
COMMENT: PROPOSED_MF MS-FINDER 3.104; C34H78N5O11P3; [M-H]-; delta(ppm) 0.993427
COMMENT: PROPOSED_MF MS-FINDER 3.097; C33H77N7O10P2S; [M-H]-; delta(ppm) -1.091949
COMMENT: PROPOSED_MF MS-FINDER 3.091; C28H64N19O8P; [M-H]-; delta(ppm) -0.488458
COMMENT: PROPOSED_MF MS-FINDER 3.090; C39H76N3O11PS; [M-H]-; delta(ppm) -2.345529
COMMENT: PROPOSED_MF MS-FINDER 3.090; C45H63N9O6; [M-H]-; delta(ppm) 2.124512
COMMENT: PROPOSED_MF MS-FINDER 3.086; C32H71N7O17; [M-H]-; delta(ppm) 1.502203
COMMENT: PROPOSED_MF MS-FINDER 3.086; C35H59N19O5; [M-H]-; delta(ppm) -3.364152
COMMENT: PROPOSED_MF MS-FINDER 3.086; C39H64N13O5P; [M-H]-; delta(ppm) 3.378102
COMMENT: PROPOSED_MF MS-FINDER 3.085; C35H82N5O6P3S2; [M-H]-; delta(ppm) -0.060587
COMMENT: PROPOSED_MF MS-FINDER 3.085; C36H73N7O10P2; [M-H]-; delta(ppm) 2.996828
COMMENT: PROPOSED_MF MS-FINDER 3.083; C34H73N11O6P2S; [M-H]-; delta(ppm) -2.714064
COMMENT: PROPOSED_MF MS-FINDER 3.083; C42H67N9O6S; [M-H]-; delta(ppm) -1.964258
COMMENT: PROPOSED_MF MS-FINDER 3.079; C37H67N11O8S; [M-H]-; delta(ppm) 2.914844
COMMENT: PROPOSED_MF MS-FINDER 3.078; C49H67N3O8; [M-H]-; delta(ppm) -1.132468
COMMENT: PROPOSED_MF MS-FINDER 3.076; C37H71N5O15; [M-H]-; delta(ppm) -3.376886
COMMENT: PROPOSED_MF MS-FINDER 3.075; C34H71N11O8S2; [M-H]-; delta(ppm) -1.173932
COMMENT: PROPOSED_MF MS-FINDER 3.072; C34H76N5O13PS; [M-H]-; delta(ppm) 2.533570
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H72N9O14P; [M-H]-; delta(ppm) -2.123309
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H59N27O5S; [M-H]-; delta(ppm) 0.683142
COMMENT: PROPOSED_MF MS-FINDER 3.070; C33H79N7O8P4; [M-H]-; delta(ppm) -2.632081
COMMENT: PROPOSED_MF MS-FINDER 3.069; C33H75N7O12S2; [M-H]-; delta(ppm) 0.448188
COMMENT: PROPOSED_MF MS-FINDER 3.068; C37H77N7O5P2S2; [M-H]-; delta(ppm) 1.942810
COMMENT: PROPOSED_MF MS-FINDER 3.066; C44H77NO7P2S; [M-H]-; delta(ppm) 2.774607
COMMENT: PROPOSED_MF MS-FINDER 3.066; C47H72NO9P; [M-H]-; delta(ppm) -3.135853
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H72N15O7PS2; [M-H]-; delta(ppm) 0.079650
COMMENT: PROPOSED_MF MS-FINDER 3.065; C41H81NO7P2S2; [M-H]-; delta(ppm) -1.314169
COMMENT: PROPOSED_MF MS-FINDER 3.064; C29H73N13O8P2S; [M-H]-; delta(ppm) 2.165031
COMMENT: PROPOSED_MF MS-FINDER 3.064; C39H78N3O9P3; [M-H]-; delta(ppm) -3.885657
COMMENT: PROPOSED_MF MS-FINDER 3.063; C26H67N17O11S; [M-H]-; delta(ppm) -0.951713
COMMENT: PROPOSED_MF MS-FINDER 3.061; C27H63N21O7S; [M-H]-; delta(ppm) -2.573828
COMMENT: PROPOSED_MF MS-FINDER 3.061; C30H67N17O6S2; [M-H]-; delta(ppm) 2.083047
COMMENT: PROPOSED_MF MS-FINDER 3.061; C31H55N25O3; [M-H]-; delta(ppm) -0.107186
COMMENT: PROPOSED_MF MS-FINDER 3.059; C27H68N15O12P; [M-H]-; delta(ppm) 1.133664
COMMENT: PROPOSED_MF MS-FINDER 3.058; C34H86NO10P3S2; [M-H]-; delta(ppm) 1.561537
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H78N11O9P3S; [M-H]-; delta(ppm) 0.161633
COMMENT: PROPOSED_MF MS-FINDER 3.053; C43H76N3O6PS2; [M-H]-; delta(ppm) 0.689223
COMMENT: PROPOSED_MF MS-FINDER 3.050; C29H63N17O11; [M-H]-; delta(ppm) 3.137066
COMMENT: PROPOSED_MF MS-FINDER 3.046; C32H68N13O10P; [M-H]-; delta(ppm) -3.745421
COMMENT: PROPOSED_MF MS-FINDER 3.046; C38H78N5O6P3S; [M-H]-; delta(ppm) 4.028199
COMMENT: PROPOSED_MF MS-FINDER 3.042; C31H80N5O13PS2; [M-H]-; delta(ppm) -1.555203
COMMENT: PROPOSED_MF MS-FINDER 3.041; C40H72N7O7PS; [M-H]-; delta(ppm) -3.967640
COMMENT: PROPOSED_MF MS-FINDER 3.039; C38H63N15O4S; [M-H]-; delta(ppm) 1.292716
COMMENT: PROPOSED_MF MS-FINDER 3.036; C30H69N17O4P2S; [M-H]-; delta(ppm) 0.542906
COMMENT: PROPOSED_MF MS-FINDER 3.036; C44H64N11O3P; [M-H]-; delta(ppm) -1.501005
COMMENT: PROPOSED_MF MS-FINDER 3.033; C31H82N5O11P3S; [M-H]-; delta(ppm) -3.095334
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H64N25O6PS; [M-H]-; delta(ppm) -1.320249
COMMENT: PROPOSED_MF MS-FINDER 3.027; C26H69N17O9P2; [M-H]-; delta(ppm) -2.491845
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H60N25O6P; [M-H]-; delta(ppm) 2.768526
COMMENT: PROPOSED_MF MS-FINDER 3.026; C31H68N15O7PS; [M-H]-; delta(ppm) 4.168437
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H76N11O11PS2; [M-H]-; delta(ppm) 1.701774
COMMENT: PROPOSED_MF MS-FINDER 3.025; C28H79N9O10P4; [M-H]-; delta(ppm) 2.247015
COMMENT: PROPOSED_MF MS-FINDER 3.025; C32H76N9O9PS2; [M-H]-; delta(ppm) -3.177317
COMMENT: PROPOSED_MF MS-FINDER 3.023; C38H68N9O9P; [M-H]-; delta(ppm) 5.000237
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H77N13O8P2S2; [M-H]-; delta(ppm) -1.923739
COMMENT: PROPOSED_MF MS-FINDER 3.022; C37H81NO12P2S; [M-H]-; delta(ppm) -4.348908
COMMENT: PROPOSED_MF MS-FINDER 3.022; C38H67N9O11; [M-H]-; delta(ppm) -4.998994
COMMENT: PROPOSED_MF MS-FINDER 3.021; C31H63N21O2S2; [M-H]-; delta(ppm) 0.460922
COMMENT: PROPOSED_MF MS-FINDER 3.021; C33H85N3O9P2S3; [M-H]-; delta(ppm) -0.523842
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H65N23O7P2; [M-H]-; delta(ppm) 0.765126
COMMENT: PROPOSED_MF MS-FINDER 3.020; C32H64N19O3PS; [M-H]-; delta(ppm) 2.546305
COMMENT: PROPOSED_MF MS-FINDER 3.019; C29H60N23O4P; [M-H]-; delta(ppm) -2.110575
COMMENT: PROPOSED_MF MS-FINDER 3.019; C36H81N3O9P2S2; [M-H]-; delta(ppm) 3.564940
COMMENT: PROPOSED_MF MS-FINDER 3.018; C46H59N13O2; [M-H]-; delta(ppm) 0.502386
COMMENT: PROPOSED_MF MS-FINDER 3.017; C35H80N5O8PS3; [M-H]-; delta(ppm) 1.479553
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H63N23O9S; [M-H]-; delta(ppm) 2.305268
COMMENT: PROPOSED_MF MS-FINDER 3.016; C36H71N7O12S; [M-H]-; delta(ppm) 4.536978
COMMENT: PROPOSED_MF MS-FINDER 3.014; C34H81N7O5P2S3; [M-H]-; delta(ppm) -2.145959
COMMENT: PROPOSED_MF MS-FINDER 3.012; C35H77N3O14P2; [M-H]-; delta(ppm) 4.618962
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H73N19O6P2S2; [M-H]-; delta(ppm) 1.333235
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H68N21O10PS; [M-H]-; delta(ppm) 0.301870
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H65N21O5P2; [M-H]-; delta(ppm) -4.113956
COMMENT: PROPOSED_MF MS-FINDER 3.004; C42H69N9O4P2; [M-H]-; delta(ppm) -3.504388
COMMENT: PROPOSED_MF MS-FINDER 3.003; C27H71N17O6S3; [M-H]-; delta(ppm) -2.005723
COMMENT: PROPOSED_MF MS-FINDER 3.002; C30H71N11O13S; [M-H]-; delta(ppm) -4.208673
COMMENT: PROPOSED_MF MS-FINDER 3.001; C29H68N19O3PS2; [M-H]-; delta(ppm) -1.542469
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H74N11O9P3; [M-H]-; delta(ppm) 4.250421
COMMENT: PROPOSED_MF MS-FINDER 2.998; C26H75N13O10S3; [M-H]-; delta(ppm) -0.383605
COMMENT: PROPOSED_MF MS-FINDER 2.998; C32H78N9O7P3S; [M-H]-; delta(ppm) -4.717442
COMMENT: PROPOSED_MF MS-FINDER 2.997; C29H71N13O10S2; [M-H]-; delta(ppm) 3.705178
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H68N21O5PS2; [M-H]-; delta(ppm) 3.336638
COMMENT: PROPOSED_MF MS-FINDER 2.996; C33H64N17O6P; [M-H]-; delta(ppm) -5.367527
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H72N15O12PS; [M-H]-; delta(ppm) -2.955098
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H77N9O12P2S; [M-H]-; delta(ppm) 3.787162
COMMENT: PROPOSED_MF MS-FINDER 2.988; C45H71N5O5S2; [M-H]-; delta(ppm) 2.692623
COMMENT: PROPOSED_MF MS-FINDER 2.987; C48H68N5O5P; [M-H]-; delta(ppm) -4.757961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.525; C38H67N9O11; [M-H]-; delta(ppm) -4.998994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.333; C40H63N11O8; [M-H]-; delta(ppm) 7.003654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.762; C44H67N5O10; [M-H]-; delta(ppm) 3.746643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C43H71NO14; [M-H]-; delta(ppm) 5.368779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.816; C39H65F2N9O8; [M-H]-; delta(ppm) -0.647294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.629; C38H69F2N5O12; [M-H]-; delta(ppm) 0.974828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.108; C42H72N3O11P; [M-H]-; delta(ppm) 1.743239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.986; C43H68N7O7P; [M-H]-; delta(ppm) 0.121114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.981; C42H64FN9O7; [M-H]-; delta(ppm) 0.738607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.904; C41H68FN5O11; [M-H]-; delta(ppm) 2.360733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C44H67N5O10; [M-H]-; delta(ppm) 3.746643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C38H67N9O11; [M-H]-; delta(ppm) -4.998994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C40H63N11O8; [M-H]-; delta(ppm) 7.003654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H68N7O7P; [M-H]-; delta(ppm) 0.121114
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; OHMDWOXZGQENTC-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C)CCC5=CC6C7C8=C(CCC9N8CC%10CN(CC9C%10)C(CC(O)=C%11OC(=O)C%124C5=C7CCC%112%12)CC%13CCCCC%13)CC6C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; ZWEUTVGMSLXXNM-UHFFFAOYSA-N; [M-H]-; O=CC12CCC(O)C3CCC(CC(CC4(O)C1CCC56CCC#CC7=CC=CC(=C7CC(NC)C8CC(CC45O)C6(C9=CC(=O)OC98)CO)CO)C32O)C(C)C%10CCCC%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; NOJSWHRVVVMCLD-ABZDCTAANA-N; [M-H]-; CC[C@H](C)C1NC(=O)CN(C)C(=O)[C@@H](CC2=CC=CC=C2)N(C)C(=O)[C@H](C)NC(=O)[C@H](OC(=O)C(C)=CC[C@H](O)[C@H](C)[C@H](OC(=O)[C@@H](C)NC1=O)C(\C)=C\C)C(C)CC
