ACCESSION: MSBNK-SMB_Measured-HSA031P0379001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC13-neg_291': {'bp': 2958.0, 'sum': 5107.0}, 'RA15-neg_293': {'bp': 2505.0, 'sum': 4521.0}, 'RA1-neg_303': {'bp': 2133.0, 'sum': 3631.0}, 'RA16-neg_275': {'bp': 1926.0, 'sum': 4407.0}, 'HC3-neg_297': {'bp': 1893.0, 'sum': 3463.0}, 'HC16-neg_289': {'bp': 1864.0, 'sum': 3190.0}, 'HC25-neg_295': {'bp': 1652.0, 'sum': 2311.0}, 'RA18-neg_297': {'bp': 1425.0, 'sum': 2780.0}, 'RA7-neg_273': {'bp': 1313.0, 'sum': 2514.0}, 'HC20-neg_292': {'bp': 1235.0, 'sum': 1974.0}, 'HC21-neg_296': {'bp': 1106.0, 'sum': 2236.0}, 'RA19-neg_293': {'bp': 1028.0, 'sum': 1685.0}, 'RA23-neg_290': {'bp': 1010.0, 'sum': 2070.0}, 'RA3-neg_300': {'bp': 958.0, 'sum': 1712.0}, 'RA10-neg_296': {'bp': 880.0, 'sum': 1356.0}, 'HC19-neg_283': {'bp': 875.0, 'sum': 1480.0}, 'HC18-neg_300': {'bp': 800.0, 'sum': 1324.0}, 'RA9-neg_285': {'bp': 783.0, 'sum': 1855.0}, 'QC3-neg_284': {'bp': 776.0, 'sum': 1234.0}, 'HC11-neg_292': {'bp': 754.0, 'sum': 1192.0}, 'QC2-neg_286': {'bp': 734.0, 'sum': 1200.0}, 'QC8-neg_278': {'bp': 724.0, 'sum': 1052.0}, 'HC12-neg_302': {'bp': 722.0, 'sum': 976.0}, 'RA16-neg_286': {'bp': 669.0, 'sum': 1330.0}, 'QC1-neg_288': {'bp': 612.0, 'sum': 1513.0}, 'RA22-neg_295': {'bp': 596.0, 'sum': 925.0}, 'RA11-neg_290': {'bp': 580.0, 'sum': 1190.0}, 'QC7-neg_290': {'bp': 569.0, 'sum': 824.0}, 'HC26-neg_307': {'bp': 553.0, 'sum': 808.0}, 'RA25-neg_292': {'bp': 542.0, 'sum': 796.0}, 'HC13-neg_304': {'bp': 536.0, 'sum': 963.0}, 'RA21-neg_283': {'bp': 536.0, 'sum': 994.0}, 'HC23-neg_294': {'bp': 473.0, 'sum': 778.0}, 'QC4-neg_282': {'bp': 405.0, 'sum': 710.0}, 'RA12-neg_292': {'bp': 400.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 378.915772
COMMENT: PRECURSOR_M/Z_STDEV 0.000827
COMMENT: PRECURSOR_IN_MS1 mz 378.915074; int 343.719; delta(ppm) -1.295636
COMMENT: PROPOSED_MF MS-FINDER 2.999; C5H7N2O7PS3; [M+FA-H]-; delta(ppm) 76749.751948
COMMENT: PROPOSED_MF MS-FINDER 2.995; C7H8N2O10P2; [M+K-2H]-; delta(ppm) 111324.569515
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H5O12PS; [M-H]-; delta(ppm) -3.956521
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H9O7PS3; [M-H]-; delta(ppm) -6.249933
COMMENT: PROPOSED_MF MS-FINDER 2.968; C9H8N4O3S5; [M-H]-; delta(ppm) 6.432302
COMMENT: PROPOSED_MF MS-FINDER 2.965; C5H14N2O7S4; [M+K-2H]-; delta(ppm) 111314.888072
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H13O6P3S; [M+K-2H]-; delta(ppm) 111327.341145
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H14O5P2S4; [M-H]-; delta(ppm) 6.610693
COMMENT: PROPOSED_MF MS-FINDER 2.948; C8H9O10P3; [M+Na-2H]-; delta(ppm) 21509.082311
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H10O5S3; [M+K-2H]-; delta(ppm) 111312.764233
COMMENT: PROPOSED_MF MS-FINDER 2.917; C5H6N6O8S2; [M+K-2H]-; delta(ppm) 111313.361401
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H4N2O9P2; [M+Na-2H]-; delta(ppm) 104938.114050
COMMENT: PROPOSED_MF MS-FINDER 2.898; C6H9N4O7P3; [M+K-2H]-; delta(ppm) 111314.826615
COMMENT: PROPOSED_MF MS-FINDER 2.884; C7H6N2O12S; [M+K-2H]-; delta(ppm) 111328.708402
COMMENT: PROPOSED_MF MS-FINDER 2.869; C4H12N2O10P2S; [M+K-2H]-; delta(ppm) 111313.581715
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H8N2O9P2S; [M+Na-2H]-; delta(ppm) 104927.252173
COMMENT: PROPOSED_MF MS-FINDER 2.851; C4H9N6O5PS4; [M-H]-; delta(ppm) -8.059812
COMMENT: PROPOSED_MF MS-FINDER 2.846; C5H11O12PS2; [M+Na-2H]-; delta(ppm) 21503.295628
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H12N2O4P2S3; [M+Na-2H]-; delta(ppm) 104924.452207
COMMENT: PROPOSED_MF MS-FINDER 2.822; C8H4N4O8S3; [M-H]-; delta(ppm) 8.725773
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H4N2O11S2; [M-H]-; delta(ppm) -8.494052
COMMENT: PROPOSED_MF MS-FINDER 2.797; C5H15N2O4PS5; [M+Na-2H]-; delta(ppm) 104944.244892
COMMENT: PROPOSED_MF MS-FINDER 2.794; C7H5N6O5PS3; [M-H]-; delta(ppm) 0.836911
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H8O8P2; [M+K-2H]-; delta(ppm) 111311.457881
COMMENT: PROPOSED_MF MS-FINDER 2.777; C5H16N2O5P2S3; [M+K-2H]-; delta(ppm) 111310.749288
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H11O8PS2; [M+K-2H]-; delta(ppm) 111331.480052
COMMENT: PROPOSED_MF MS-FINDER 2.776; C6H15O7PS4; [M+Na-2H]-; delta(ppm) 21500.902505
COMMENT: PROPOSED_MF MS-FINDER 2.773; C6H10N6O3S4; [M+K-2H]-; delta(ppm) 111310.528976
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H5O7PS2; [M-H]-; delta(ppm) 2.646822
COMMENT: PROPOSED_MF MS-FINDER 2.751; C7H10O10P2S2; [M-H]-; delta(ppm) 8.904165
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H12O7S5; [M-H]-; delta(ppm) 9.961947
COMMENT: PROPOSED_MF MS-FINDER 2.746; C10H7N4O3PS3; [M+Na-2H]-; delta(ppm) 104929.774196
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H7O10P3; [M-H]-; delta(ppm) -7.307681
COMMENT: PROPOSED_MF MS-FINDER 2.706; C7H19O3PS5; [M+K-2H]-; delta(ppm) 111317.659653
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H7N4O4PS2; [M+K-2H]-; delta(ppm) 111327.120826
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H7N2O2PS2; [M+K-2H]-; delta(ppm) 111314.009132
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H6N2O4P2S2; [M-H]-; delta(ppm) -5.241944
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H7N2O7P3S; [M-H]-; delta(ppm) 9.912185
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H6N4O6P2S2; [M-H]-; delta(ppm) 5.374527
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H4N4O4P2S2; [M+FA-H]-; delta(ppm) 76750.920615
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H15O3PS4; [M+K-2H]-; delta(ppm) 111328.647534
COMMENT: PROPOSED_MF MS-FINDER 2.527; C5H7N6O5PS3; [M+Na-2H]-; delta(ppm) 104942.735675
COMMENT: PROPOSED_MF MS-FINDER 2.525; C9H5N4O6P3; [M+Na-2H]-; delta(ppm) 104928.482807
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H9O2PS4; [M-H]-; delta(ppm) 0.353379
COMMENT: PROPOSED_MF MS-FINDER 2.488; C9H6N6O3S3; [M+K-2H]-; delta(ppm) 111321.516715
COMMENT: PROPOSED_MF MS-FINDER 2.464; C4H6N4O6S4; [M+FA-H]-; delta(ppm) 76744.491139
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H15O2PS5; [M+Na-2H]-; delta(ppm) 21507.792911
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15HN4O3PS2; [M-H]-; delta(ppm) -0.882771
COMMENT: PROPOSED_MF MS-FINDER 2.439; C12H5N4O3PS3; [M-H]-; delta(ppm) -9.779464
COMMENT: PROPOSED_MF MS-FINDER 2.426; C4H6N8O4S4; [M+Na-2H]-; delta(ppm) 104937.195769
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H4O7P2; [M+Na-2H]-; delta(ppm) 21502.553012
COMMENT: PROPOSED_MF MS-FINDER 2.416; C6H4N8O4S4; [M-H]-; delta(ppm) -3.700664
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H7O7PS2; [M+Na-2H]-; delta(ppm) 21519.469799
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H3O5PS2; [M+FA-H]-; delta(ppm) 76747.758169
COMMENT: PROPOSED_MF MS-FINDER 2.408; C9H14N2O2S5; [M+K-2H]-; delta(ppm) 111323.043408
COMMENT: PROPOSED_MF MS-FINDER 2.394; C8H4N6O6P2; [M+K-2H]-; delta(ppm) 111320.210343
COMMENT: PROPOSED_MF MS-FINDER 2.370; C14H3N2O7P; [M+K-2H]-; delta(ppm) 111316.841575
COMMENT: PROPOSED_MF MS-FINDER 2.369; C9H3N4O8PS; [M+Na-2H]-; delta(ppm) 104932.574190
COMMENT: PROPOSED_MF MS-FINDER 2.349; C9H5O8P3; [M+FA-H]-; delta(ppm) 76736.217130
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H2N2O4P2S; [M-H]-; delta(ppm) 3.654830
COMMENT: PROPOSED_MF MS-FINDER 2.311; C6HN6O10PS; [M-H]-; delta(ppm) 3.130356
COMMENT: PROPOSED_MF MS-FINDER 2.297; C7H3N8O5PS; [M+K-2H]-; delta(ppm) 111314.606302
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H3N4O3PS2; [M+Na-2H]-; delta(ppm) 104940.636122
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H3O10PS; [M+FA-H]-; delta(ppm) 76740.102392
COMMENT: PROPOSED_MF MS-FINDER 2.286; C12H2N2O9P2; [M-H]-; delta(ppm) -2.948527
COMMENT: PROPOSED_MF MS-FINDER 2.279; C6H3N6O8P3; [M-H]-; delta(ppm) -0.220852
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H11O2PS4; [M+Na-2H]-; delta(ppm) 21517.076599
COMMENT: PROPOSED_MF MS-FINDER 2.256; C10H7O5PS3; [M+FA-H]-; delta(ppm) 76737.443459
COMMENT: PROPOSED_MF MS-FINDER 2.238; C5H2N8O7P2S; [M-H]-; delta(ppm) -4.758418
COMMENT: PROPOSED_MF MS-FINDER 2.227; C13HO12P; [M-H]-; delta(ppm) 4.940275
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H6N6O2S4; [M+Na-2H]-; delta(ppm) 104924.234419
COMMENT: PROPOSED_MF MS-FINDER 2.186; C12H13O2PS5; [M-H]-; delta(ppm) -8.543335
COMMENT: PROPOSED_MF MS-FINDER 2.154; C9H16O2S7; [M-H]-; delta(ppm) 7.668471
COMMENT: PROPOSED_MF MS-FINDER 2.149; C11HN4O8PS; [M-H]-; delta(ppm) -7.486067
COMMENT: PROPOSED_MF MS-FINDER 2.146; C12H2N6O2S3; [M+Na-2H]-; delta(ppm) 104935.096236
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H4N2O6S3; [M-H]-; delta(ppm) -1.890769
COMMENT: PROPOSED_MF MS-FINDER 2.132; C16H6O5S2; [M+K-2H]-; delta(ppm) 111323.752017
COMMENT: PROPOSED_MF MS-FINDER 2.131; C12H2N2O4S3; [M+FA-H]-; delta(ppm) 76742.497380
COMMENT: PROPOSED_MF MS-FINDER 2.129; C7H7O3PS3; [M+TFA-H]-; delta(ppm) 334581.326963
COMMENT: PROPOSED_MF MS-FINDER 2.125; C6H3N6O3PS3; [M+FA-H]-; delta(ppm) 76745.659795
COMMENT: PROPOSED_MF MS-FINDER 2.124; C9H3N4O9P; [M+K-2H]-; delta(ppm) 111329.953337
COMMENT: PROPOSED_MF MS-FINDER 2.092; C6H18N2O2S6; [M+K-2H]-; delta(ppm) 111312.055638
COMMENT: PROPOSED_MF MS-FINDER 2.087; C5H4N2O5P2S; [M+TFA-H]-; delta(ppm) 334571.361118
COMMENT: PROPOSED_MF MS-FINDER 2.087; C8H6N4OS5; [M+FA-H]-; delta(ppm) 76752.146978
COMMENT: PROPOSED_MF MS-FINDER 2.074; C19H2O4S2; [M+Na-2H]-; delta(ppm) 21512.940366
COMMENT: PROPOSED_MF MS-FINDER 2.072; C18H3N2O2PS; [M+K-2H]-; delta(ppm) 111324.996940
COMMENT: PROPOSED_MF MS-FINDER 2.071; C5N8O9S2; [M-H]-; delta(ppm) -5292.773477
COMMENT: PROPOSED_MF MS-FINDER 2.071; C8H2N6O8S; [M+K-2H]-; delta(ppm) 111324.349197
COMMENT: PROPOSED_MF MS-FINDER 2.069; C12N2O11S; [M-H]-; delta(ppm) -5290.982677
COMMENT: PROPOSED_MF MS-FINDER 2.065; C10HN6O5PS2; [M-H]-; delta(ppm) 9.733792
COMMENT: PROPOSED_MF MS-FINDER 2.065; C5H2N8O2S4; [M+FA-H]-; delta(ppm) 76740.399026
