ACCESSION: MSBNK-SMB_Measured-HSA031P0837002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA5-neg_2765': {'bp': 18310.0, 'sum': 43013.0}, 'HC22-neg_3234': {'bp': 16156.0, 'sum': 41019.0}, 'HC15-neg_3271': {'bp': 15032.0, 'sum': 37221.0}, 'HC12-neg_3471': {'bp': 14781.0, 'sum': 36709.0}, 'HC22-neg_2730': {'bp': 14245.0, 'sum': 28806.0}, 'HC19-neg_2661': {'bp': 12494.0, 'sum': 21948.0}, 'HC22-neg_3223': {'bp': 11913.0, 'sum': 28464.0}, 'RA15-neg_3397': {'bp': 11432.0, 'sum': 25412.0}, 'HC22-neg_2717': {'bp': 11355.0, 'sum': 28021.0}, 'HC12-neg_2944': {'bp': 11136.0, 'sum': 25454.0}, 'HC12-neg_2956': {'bp': 10368.0, 'sum': 22865.0}, 'HC19-neg_2675': {'bp': 8618.0, 'sum': 15774.0}, 'RA15-neg_2866': {'bp': 6821.0, 'sum': 13048.0}, 'HC5-neg_2663': {'bp': 6525.0, 'sum': 13610.0}, 'HC9-neg_2665': {'bp': 6318.0, 'sum': 15913.0}, 'HC9-neg_2654': {'bp': 6231.0, 'sum': 13209.0}, 'HC25-neg_2859': {'bp': 5704.0, 'sum': 11404.0}, 'HC15-neg_2774': {'bp': 5402.0, 'sum': 13238.0}, 'RA17-neg_3357': {'bp': 4934.0, 'sum': 12838.0}, 'HC20-neg_2864': {'bp': 4359.0, 'sum': 9785.0}, 'RA16-neg_2899': {'bp': 3856.0, 'sum': 8322.0}, 'HC25-neg_2846': {'bp': 3520.0, 'sum': 7415.0}, 'RA17-neg_3046': {'bp': 3262.0, 'sum': 7925.0}, 'RA2-neg_3005': {'bp': 3123.0, 'sum': 7630.0}, 'QC7-neg_2695': {'bp': 2908.0, 'sum': 6872.0}, 'RA12-neg_2910': {'bp': 2262.0, 'sum': 6163.0}, 'HC13-neg_3233': {'bp': 1485.0, 'sum': 4195.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 837.554829
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 837.549175; int 10.158; delta(ppm) 3.472064
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C44H87O8S2P; [M-H]1; delta(ppm) -1.662380
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C55H82S3; [M-H]1; delta(ppm) -1.506160
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C46H84N2O5SP2; [M-H]1; delta(ppm) -1.206836
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C43H83O13P; [M-H]1; delta(ppm) -0.626076
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C46H82N2O7S2; [M-H]1; delta(ppm) 0.307672
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C37H84N4O12P2; [M-H]1; delta(ppm) 0.606995
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C48H79N4O4SP; [M-H]1; delta(ppm) 0.763216
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C38H86N4O9S3; [M-H]1; delta(ppm) 1.085198
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C48H87O3S3P; [M-H]1; delta(ppm) 1.321318
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C45H78N2O12; [M-H]1; delta(ppm) 1.343976
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C50H84N2S2P2; [M-H]1; delta(ppm) 1.776863
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C37H82N4O14S; [M-H]1; delta(ppm) 2.121503
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C47H83O8SP; [M-H]1; delta(ppm) 2.357623
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C49H80N2O5P2; [M-H]1; delta(ppm) 2.813167
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C39H87N2O10S2P; [M-H]1; delta(ppm) 3.135149
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C50H82N2O2S3; [M-H]1; delta(ppm) 3.291370
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C41H84N4O7SP2; [M-H]1; delta(ppm) 3.590694
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C38H83N2O15P; [M-H]1; delta(ppm) 4.171454
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C49H78N2O7S; [M-H]1; delta(ppm) 4.327674
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C41H82N4O9S2; [M-H]1; delta(ppm) 5.105201
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C40H88O11SP2; [M-H]1; delta(ppm) 5.185100
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C51H83O3S2P; [M-H]1; delta(ppm) 5.341321
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C43H87N2O5S3P; [M-H]1; delta(ppm) 6.118848
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C40H78N4O14; [M-H]1; delta(ppm) 6.141506
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C50H79O8P; [M-H]1; delta(ppm) 6.378818
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C40H86O13S2; [M-H]1; delta(ppm) 6.699607
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C42H83N2O10SP; [M-H]1; delta(ppm) 7.155152
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C44H80N4O7P2; [M-H]1; delta(ppm) 7.610697
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C39H82O18; [M-H]1; delta(ppm) 7.735912
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C45H82N4O4S3; [M-H]1; delta(ppm) 8.088899
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C44H88O6S2P2; [M-H]1; delta(ppm) 8.168799
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C44H78N4O9S; [M-H]1; delta(ppm) 9.125204
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C43H84O11P2; [M-H]1; delta(ppm) 9.205103
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C44H86O8S3; [M-H]1; delta(ppm) 9.683306
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C45H89N2O2S3P; [M+Na-2H]1; delta(ppm) -9.450452
COMMENT: PROPOSED_MF SevenGoldenRules 9.427; C42H80N4O11; [M+Na-2H]1; delta(ppm) -9.427185
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C52H81O5P; [M+Na-2H]1; delta(ppm) -9.184708
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C42H88O10S2; [M+Na-2H]1; delta(ppm) -8.854059
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C44H85N2O7SP; [M+Na-2H]1; delta(ppm) -8.386251
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C46H82N4O4P2; [M+Na-2H]1; delta(ppm) -7.918443
COMMENT: PROPOSED_MF SevenGoldenRules 7.790; C41H84O15; [M+Na-2H]1; delta(ppm) -7.789857
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C47H84N4OS3; [M+Na-2H]1; delta(ppm) -7.427367
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C46H90O3S2P2; [M+Na-2H]1; delta(ppm) -7.345317
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C46H80N4O6S; [M+Na-2H]1; delta(ppm) -6.363166
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C45H86O8P2; [M+Na-2H]1; delta(ppm) -6.281116
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C46H88O5S3; [M+Na-2H]1; delta(ppm) -5.790040
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C48H85N2O2S2P; [M+Na-2H]1; delta(ppm) -5.322232
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C45H84O10S; [M+Na-2H]1; delta(ppm) -4.725839
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C40H89N4O4S3P; [M+Na-2H]1; delta(ppm) -4.523775
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C47H81N2O7P; [M+Na-2H]1; delta(ppm) -4.258031
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C39H85N4O9SP; [M+Na-2H]1; delta(ppm) -3.459573
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C50H80N4OS2; [M+Na-2H]1; delta(ppm) -3.299147
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C49H86O3SP2; [M+Na-2H]1; delta(ppm) -3.217097
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C41H90N2O5S2P2; [M+Na-2H]1; delta(ppm) -2.418640
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C49H76N4O6; [M+Na-2H]1; delta(ppm) -2.234946
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C49H84O5S2; [M+Na-2H]1; delta(ppm) -1.661820
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C40H86N2O10P2; [M+Na-2H]1; delta(ppm) -1.354438
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C51H81N2O2SP; [M+Na-2H]1; delta(ppm) -1.194012
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C41H88N2O7S3; [M+Na-2H]1; delta(ppm) -0.863363
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C48H80O10; [M+Na-2H]1; delta(ppm) -0.597618
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C43H85N4O4S2P; [M+Na-2H]1; delta(ppm) -0.395555
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C40H84N2O12S; [M+Na-2H]1; delta(ppm) 0.200839
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C42H81N4O9P; [M+Na-2H]1; delta(ppm) 0.668647
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C52H82O3P2; [M+Na-2H]1; delta(ppm) 0.912348
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C42H89O8S2P; [M+Na-2H]1; delta(ppm) 1.241773
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C53H84S3; [M+Na-2H]1; delta(ppm) 1.402199
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C44H86N2O5SP2; [M+Na-2H]1; delta(ppm) 1.709580
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C41H85O13P; [M+Na-2H]1; delta(ppm) 2.305974
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C52H80O5S; [M+Na-2H]1; delta(ppm) 2.466400
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C44H84N2O7S2; [M+Na-2H]1; delta(ppm) 3.264858
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C46H81N4O4SP; [M+Na-2H]1; delta(ppm) 3.732665
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C46H89O3S3P; [M+Na-2H]1; delta(ppm) 4.305791
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C43H80N2O12; [M+Na-2H]1; delta(ppm) 4.329059
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C48H86N2S2P2; [M+Na-2H]1; delta(ppm) 4.773599
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C45H85O8SP; [M+Na-2H]1; delta(ppm) 5.369993
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C47H82N2O5P2; [M+Na-2H]1; delta(ppm) 5.837801
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C48H84N2O2S3; [M+Na-2H]1; delta(ppm) 6.328876
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C39H86N4O7SP2; [M+Na-2H]1; delta(ppm) 6.636258
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C47H80N2O7S; [M+Na-2H]1; delta(ppm) 7.393078
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C49H77N4O4P; [M+Na-2H]1; delta(ppm) 7.860886
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C39H84N4O9S2; [M+Na-2H]1; delta(ppm) 8.191535
COMMENT: PROPOSED_MF SevenGoldenRules 8.434; C49H85O3S2P; [M+Na-2H]1; delta(ppm) 8.434011
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C51H82N2SP2; [M+Na-2H]1; delta(ppm) 8.901819
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C41H89N2O5S3P; [M+Na-2H]1; delta(ppm) 9.232469
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C38H80N4O14; [M+Na-2H]1; delta(ppm) 9.255737
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C48H81O8P; [M+Na-2H]1; delta(ppm) 9.498213
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C42H93N2O3S3P; [M+K-2H]1; delta(ppm) -9.832617
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C39H84N4O12; [M+K-2H]1; delta(ppm) -9.808884
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C49H85O6P; [M+K-2H]1; delta(ppm) -9.560321
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C41H89N2O8SP; [M+K-2H]1; delta(ppm) -8.747182
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C52H84N2S2; [M+K-2H]1; delta(ppm) -8.583555
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C43H86N4O5P2; [M+K-2H]1; delta(ppm) -8.270040
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C44H88N4O2S3; [M+K-2H]1; delta(ppm) -7.769166
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C43H94O4S2P2; [M+K-2H]1; delta(ppm) -7.684230
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C51H80N2O5; [M+K-2H]1; delta(ppm) -7.498120
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C43H84N4O7S; [M+K-2H]1; delta(ppm) -6.683731
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C42H90O9P2; [M+K-2H]1; delta(ppm) -6.598795
COMMENT: PROPOSED_MF SevenGoldenRules 6.435; C53H85OSP; [M+K-2H]1; delta(ppm) -6.435168
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C43H92O6S3; [M+K-2H]1; delta(ppm) -6.099170
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C45H89N2O3S2P; [M+K-2H]1; delta(ppm) -5.622028
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C47H86N4SP2; [M+K-2H]1; delta(ppm) -5.144887
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C42H88O11S; [M+K-2H]1; delta(ppm) -5.013735
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C44H85N2O8P; [M+K-2H]1; delta(ppm) -4.536593
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C47H84N4O2S2; [M+K-2H]1; delta(ppm) -3.558578
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C46H90O4SP2; [M+K-2H]1; delta(ppm) -3.473642
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C46H80N4O7; [M+K-2H]1; delta(ppm) -2.473143
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C46H88O6S2; [M+K-2H]1; delta(ppm) -1.888582
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C48H85N2O3SP; [M+K-2H]1; delta(ppm) -1.411440
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C50H82N4P2; [M+K-2H]1; delta(ppm) -0.934298
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C45H84O11; [M+K-2H]1; delta(ppm) -0.803147
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C40H89N4O5S2P; [M+K-2H]1; delta(ppm) -0.597052
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C39H85N4O10P; [M+K-2H]1; delta(ppm) 0.488383
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C50H80N4O2S; [M+K-2H]1; delta(ppm) 0.652010
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C49H86O4P2; [M+K-2H]1; delta(ppm) 0.736947
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C50H88OS3; [M+K-2H]1; delta(ppm) 1.237821
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C41H90N2O6SP2; [M+K-2H]1; delta(ppm) 1.550086
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C49H84O6S; [M+K-2H]1; delta(ppm) 2.323255
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C44H89N4S3P; [M+K-2H]1; delta(ppm) 2.528102
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C51H81N2O3P; [M+K-2H]1; delta(ppm) 2.800397
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C41H88N2O8S2; [M+K-2H]1; delta(ppm) 3.136395
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C43H85N4O5SP; [M+K-2H]1; delta(ppm) 3.613537
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C43H93O4S3P; [M+K-2H]1; delta(ppm) 4.199347
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C40H84N2O13; [M+K-2H]1; delta(ppm) 4.221830
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C45H90N2OS2P2; [M+K-2H]1; delta(ppm) 4.675239
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C42H89O9SP; [M+K-2H]1; delta(ppm) 5.284782
COMMENT: PROPOSED_MF SevenGoldenRules 5.448; C53H84OS2; [M+K-2H]1; delta(ppm) 5.448409
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C44H86N2O6P2; [M+K-2H]1; delta(ppm) 5.761923
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C45H88N2O3S3; [M+K-2H]1; delta(ppm) 6.261548
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C52H80O6; [M+K-2H]1; delta(ppm) 6.533844
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C47H85N4S2P; [M+K-2H]1; delta(ppm) 6.738690
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C44H84N2O8S; [M+K-2H]1; delta(ppm) 7.346983
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C46H81N4O5P; [M+K-2H]1; delta(ppm) 7.824125
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C46H89O4S2P; [M+K-2H]1; delta(ppm) 8.409935
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C48H86N2OSP2; [M+K-2H]1; delta(ppm) 8.887077
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C45H85O9P; [M+K-2H]1; delta(ppm) 9.495370
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C36H81N4O12P; [M+FA-H]1; delta(ppm) -9.757099
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C47H76N4O4S; [M+FA-H]1; delta(ppm) -9.591810
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C46H82O6P2; [M+FA-H]1; delta(ppm) -9.506011
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C47H84O3S3; [M+FA-H]1; delta(ppm) -9.001312
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C38H86N2O8SP2; [M+FA-H]1; delta(ppm) -8.684613
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C49H81N2S2P; [M+FA-H]1; delta(ppm) -8.519324
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C46H80O8S; [M+FA-H]1; delta(ppm) -7.904853
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C41H85N4O2S3P; [M+FA-H]1; delta(ppm) -7.696664
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C48H77N2O5P; [M+FA-H]1; delta(ppm) -7.422865
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C38H84N2O10S2; [M+FA-H]1; delta(ppm) -7.082193
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C40H81N4O7SP; [M+FA-H]1; delta(ppm) -6.600205
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C50H82OSP2; [M+FA-H]1; delta(ppm) -6.349117
