ACCESSION: MSBNK-SMB_Measured-HSA031P0721000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA19-neg_1840': {'bp': 30297.0, 'sum': 47338.0}, 'RA19-neg_1853': {'bp': 23560.0, 'sum': 36336.0}, 'HC18-neg_1596': {'bp': 11561.0, 'sum': 21129.0}, 'HC16-neg_1866': {'bp': 11095.0, 'sum': 18537.0}, 'HC16-neg_1850': {'bp': 10426.0, 'sum': 18088.0}, 'HC18-neg_1610': {'bp': 7405.0, 'sum': 13926.0}, 'RA18-neg_1535': {'bp': 5566.0, 'sum': 7633.0}, 'RA21-neg_1441': {'bp': 4931.0, 'sum': 5946.0}, 'RA21-neg_1430': {'bp': 4583.0, 'sum': 5242.0}, 'RA18-neg_1523': {'bp': 2929.0, 'sum': 4251.0}, 'QC6-neg_1578': {'bp': 1909.0, 'sum': 3532.0}, 'QC1-neg_1235': {'bp': 1825.0, 'sum': 3348.0}, 'HC19-neg_1516': {'bp': 1791.0, 'sum': 3303.0}, 'QC2-neg_1267': {'bp': 1790.0, 'sum': 4029.0}, 'QC3-neg_1268': {'bp': 1620.0, 'sum': 3292.0}, 'QC6-neg_1565': {'bp': 1580.0, 'sum': 3406.0}, 'QC7-neg_1525': {'bp': 1464.0, 'sum': 3055.0}, 'QC2-neg_1280': {'bp': 1405.0, 'sum': 3182.0}, 'QC4-neg_1359': {'bp': 1379.0, 'sum': 2800.0}, 'QC1-neg_1247': {'bp': 1320.0, 'sum': 2440.0}, 'QC3-neg_1279': {'bp': 1293.0, 'sum': 2459.0}, 'QC5-neg_1477': {'bp': 1254.0, 'sum': 2775.0}, 'QC5-neg_1504': {'bp': 1254.0, 'sum': 2271.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 721.309461
COMMENT: PRECURSOR_M/Z_STDEV 0.005690
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C23H55N4O19P; [M-H]1; delta(ppm) -9.102699
COMMENT: PROPOSED_MF MS-FINDER 2.213; C28H39N18O4P; [M-H]-; delta(ppm) -0.957198
COMMENT: PROPOSED_MF MS-FINDER 2.212; C28H56N2O15P2; [M-H]-; delta(ppm) -3.261711
COMMENT: PROPOSED_MF MS-FINDER 2.212; C32H58N2O8P4; [M-H]-; delta(ppm) -1.553304
COMMENT: PROPOSED_MF MS-FINDER 2.211; C24H35N24O2P; [M-H]-; delta(ppm) 2.765677
COMMENT: PROPOSED_MF MS-FINDER 2.211; C24H50N8O15S; [M-H]-; delta(ppm) 2.221597
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H52N20O4P2S3; [M-H]-; delta(ppm) 2.028460
COMMENT: PROPOSED_MF MS-FINDER 2.209; C25H46N12O11S; [M-H]-; delta(ppm) 0.367436
COMMENT: PROPOSED_MF MS-FINDER 2.208; C21H56N8O13P2S; [M-H]-; delta(ppm) -4.212480
COMMENT: PROPOSED_MF MS-FINDER 2.206; C17H39N24O7P; [M-H]-; delta(ppm) -5.376807
COMMENT: PROPOSED_MF MS-FINDER 2.203; C27H58N4O10P4; [M-H]-; delta(ppm) 4.023735
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H52N10O15P2; [M-H]-; delta(ppm) 6.038208
COMMENT: PROPOSED_MF MS-FINDER 2.200; C23H34N26OS; [M-H]-; delta(ppm) 0.381992
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H38N22O5S; [M-H]-; delta(ppm) 2.236153
COMMENT: PROPOSED_MF MS-FINDER 2.199; C26H44N16O5P2; [M-H]-; delta(ppm) -3.247155
COMMENT: PROPOSED_MF MS-FINDER 2.198; C25H61N2O13P3S; [M-H]-; delta(ppm) 3.494209
COMMENT: PROPOSED_MF MS-FINDER 2.197; C14H56N14O11P2S2; [M-H]-; delta(ppm) -5.163247
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H43N22O8PS; [M-H]-; delta(ppm) 5.523236
COMMENT: PROPOSED_MF MS-FINDER 2.191; C34H53N4O7P3; [M-H]-; delta(ppm) 0.736661
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H58N8O11P4; [M-H]-; delta(ppm) -5.972907
COMMENT: PROPOSED_MF MS-FINDER 2.188; C25H51N6O16P; [M-H]-; delta(ppm) 4.605291
COMMENT: PROPOSED_MF MS-FINDER 2.187; C13H46N20O11S2; [M-H]-; delta(ppm) 4.993710
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H60N4O12P2S2; [M-H]-; delta(ppm) 1.110521
COMMENT: PROPOSED_MF MS-FINDER 2.187; C32H46N6O13; [M-H]-; delta(ppm) 1.318214
COMMENT: PROPOSED_MF MS-FINDER 2.185; C28H54N2O17S; [M-H]-; delta(ppm) -1.501274
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H54N4O19S; [M-H]-; delta(ppm) 4.075765
COMMENT: PROPOSED_MF MS-FINDER 2.183; C21H54N8O15S2; [M-H]-; delta(ppm) -2.452046
COMMENT: PROPOSED_MF MS-FINDER 2.180; C30H34N20O3; [M-H]-; delta(ppm) 1.332769
COMMENT: PROPOSED_MF MS-FINDER 2.180; C33H57O11P3; [M-H]-; delta(ppm) 2.590824
COMMENT: PROPOSED_MF MS-FINDER 2.179; C14H54N14O13S3; [M-H]-; delta(ppm) -3.402817
COMMENT: PROPOSED_MF MS-FINDER 2.178; C22H42N16O12; [M-H]-; delta(ppm) -4.955557
COMMENT: PROPOSED_MF MS-FINDER 2.177; C33H42N10O9; [M-H]-; delta(ppm) -0.535944
COMMENT: PROPOSED_MF MS-FINDER 2.176; C17H40N24O5P2; [M-H]-; delta(ppm) 6.052764
COMMENT: PROPOSED_MF MS-FINDER 2.176; C26H42N16O7S; [M-H]-; delta(ppm) -1.486718
COMMENT: PROPOSED_MF MS-FINDER 2.173; C19H42N22O5S2; [M-H]-; delta(ppm) -2.437490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.496; C36H50O15; [M-H]-; delta(ppm) -2.404651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.616; C43H46O10; [M-H]-; delta(ppm) 5.737882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.705; C36H50O15; [M-H]-; delta(ppm) -2.404651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.295; C43H46O10; [M-H]-; delta(ppm) 5.737882
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; ZIRYXTJRZRZMPG-UHFFFAOYSA-N; [M-H]-; O=C(OC1C=CC(=CC2OC(=O)C(C)C2(O)C(OC(=O)C)C3C4(OC4)C(OC(=O)CC(C)C)C(OC(=O)CC(C)C)C(OC(=O)C)C13C)CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; UNOLYNXBPQCVQV-UHFFFAOYSA-N; [M-H]-; O=S(=O)OOC1CCC2(C3=CCC4(C)C(CCC4C(O)(C)CCC=C(C)C)C3CC(OC5OC(C)C(OOS(=O)=O)C(O)C5O)C2C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; LBNOIKRBLYMNFW-UHFFFAOYNA-N; [M-H]-; CC(C1CC(COC2OC(CO)C(O)C(O)C2O)=C(C)C(=O)O1)C12OC1C(OC(C)=O)C1(O)C3CC(O)C4(O)CC=CC(=O)C4(C)C3CCC21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; BYBJUXIBJSBJBJ-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2C(COC(=O)C)C3(OC2(C)C)C(O)(C)C(OC(=O)C(C)CC)C(COC(=O)C)C(COC(=O)C)C13COC(=O)C)C4=COC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; OZQZZASILSTBMJ-UHFFFAOYSA-N; [M-H]-; O=C(OC1C=CC(=CC2OC(=O)C(C)C2(O)C(OC(=O)C)C3C4(OC4)C(O)C(OC(=O)CC(C)C)C(OC(=O)C)C13C)COC(=O)CC(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; LBNOIKRBLYMNFW-UHFFFAOYNA-N; [M-H]-; Physagulin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; FIMZGFIFLNCCOR-XRVQVLABNA-N; [M-H]-; UNPD133598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; OSFKSHHBTMTSNU-HVWISVBSNA-N; [M-H]-; UNPD77622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; ULHLDXIUJKCXSK-YQVKFHSGNA-N; [M-H]-; UNPD36404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; BYBJUXIBJSBJBJ-UHFFFAOYSA-N; [M-H]-; 4,5,6,12-tetrakis[(acetyloxy)methyl]-2-hydroxy-2,10,10-trimethyl-3-[(2-methylbutanoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; AHWBHTJNSMHQRU-UHFFFAOYSA-N; [M-H]-; CNP0427222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; OZQZZASILSTBMJ-UHFFFAOYSA-N; [M-H]-; CNP0441045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; ZIRYXTJRZRZMPG-UHFFFAOYSA-N; [M-H]-; CNP0450611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; ZZLFVYBIYFIMKF-UHFFFAOYSA-N; [M-H]-; (4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl 2-(butan-2-yl)-2-hydroxy-4-methylidene-6-(4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; PKOUDEGVCFUPSI-UXNKSOBQNA-N; [M-H]-; UNPD54069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; VWANDUKKYFUCTL-UHFFFAOYSA-N; [M-H]-; 3-[8-({5-ethyl-3',4-dihydroxy-[1,1'-biphenyl]-2-yl}methyl)-4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-2-(3-methoxypropyl)-2H,3H,4H-naphtho[1,2-b]pyran-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULHLDXIUJKCXSK-YQVKFHSGNA-N; [M-H]-; UNPD36404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LBNOIKRBLYMNFW-UHFFFAOYNA-N; [M-H]-; Physagulin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FIMZGFIFLNCCOR-XRVQVLABNA-N; [M-H]-; UNPD133598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OSFKSHHBTMTSNU-HVWISVBSNA-N; [M-H]-; UNPD77622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AHWBHTJNSMHQRU-UHFFFAOYSA-N; [M-H]-; CNP0427222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BYBJUXIBJSBJBJ-UHFFFAOYSA-N; [M-H]-; 4,5,6,12-tetrakis[(acetyloxy)methyl]-2-hydroxy-2,10,10-trimethyl-3-[(2-methylbutanoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OZQZZASILSTBMJ-UHFFFAOYSA-N; [M-H]-; CNP0441045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZIRYXTJRZRZMPG-UHFFFAOYSA-N; [M-H]-; CNP0450611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZZLFVYBIYFIMKF-UHFFFAOYSA-N; [M-H]-; (4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl 2-(butan-2-yl)-2-hydroxy-4-methylidene-6-(4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKOUDEGVCFUPSI-UXNKSOBQNA-N; [M-H]-; UNPD54069
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LBNOIKRBLYMNFW-UHFFFAOYSA-N; [M-H]-; [2,16,17-trihydroxy-7,11-dimethyl-6-[1-[5-methyl-6-oxo-4-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3-dihydropyran-2-yl]ethyl]-12-oxo-5-oxapentacyclo[8.8.0.02,7.04,6.011,16]octadec-13-en-3-yl] acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C36H49O15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
