ACCESSION: MSBNK-SMB_Measured-HSA031P0920000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC6-neg_316': {'bp': 767.0, 'sum': 7875.0}, 'HC13-neg_326': {'bp': 680.0, 'sum': 7799.0}, 'RA17-neg_322': {'bp': 664.0, 'sum': 7351.0}, 'HC11-neg_317': {'bp': 658.0, 'sum': 7680.0}, 'RA21-neg_316': {'bp': 625.0, 'sum': 8797.0}, 'RA23-neg_313': {'bp': 613.0, 'sum': 7851.0}, 'RA3-neg_330': {'bp': 585.0, 'sum': 8693.0}, 'RA17-neg_317': {'bp': 578.0, 'sum': 7124.0}, 'HC21-neg_311': {'bp': 554.0, 'sum': 8008.0}, 'RA26-neg_309': {'bp': 447.0, 'sum': 6547.0}, 'HC25-neg_330': {'bp': 427.0, 'sum': 6186.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 920.657576
COMMENT: PRECURSOR_M/Z_STDEV 0.002422
COMMENT: PRECURSOR_IN_MS1 mz 920.650298; int 86.262; delta(ppm) 3.794619
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C50H97N3O6S2; [M+Na-2H]1; delta(ppm) -6.832462
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C52H94N5O3SP; [M+Na-2H]1; delta(ppm) -6.407864
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C52H102NO2S3P; [M+Na-2H]1; delta(ppm) -5.887677
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C49H93N3O11; [M+Na-2H]1; delta(ppm) -5.866558
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C51H98NO7SP; [M+Na-2H]1; delta(ppm) -4.920662
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C53H95N3O4P2; [M+Na-2H]1; delta(ppm) -4.497176
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C54H97N3OS3; [M+Na-2H]1; delta(ppm) -4.051460
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C45H99N5O6SP2; [M+Na-2H]1; delta(ppm) -3.772470
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C53H93N3O6S; [M+Na-2H]1; delta(ppm) -3.085556
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C55H90N5O3P; [M+Na-2H]1; delta(ppm) -2.660959
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C45H97N5O8S2; [M+Na-2H]1; delta(ppm) -2.360851
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C55H98NO2S2P; [M+Na-2H]1; delta(ppm) -2.139660
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C47H102N3O4S3P; [M+Na-2H]1; delta(ppm) -1.416066
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C44H93N5O13; [M+Na-2H]1; delta(ppm) -1.394947
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C54H94NO7P; [M+Na-2H]1; delta(ppm) -1.173756
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C46H98N3O9SP; [M+Na-2H]1; delta(ppm) -0.450162
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C57H93N3OS2; [M+Na-2H]1; delta(ppm) -0.304554
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C48H95N5O6P2; [M+Na-2H]1; delta(ppm) -0.025565
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C49H97N5O3S3; [M+Na-2H]1; delta(ppm) 0.420151
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C48H103NO5S2P2; [M+Na-2H]1; delta(ppm) 0.495734
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C56H89N3O6; [M+Na-2H]1; delta(ppm) 0.661349
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C48H93N5O8S; [M+Na-2H]1; delta(ppm) 1.386055
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C47H99NO10P2; [M+Na-2H]1; delta(ppm) 1.461638
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C58H94NO2SP; [M+Na-2H]1; delta(ppm) 1.607246
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C48H101NO7S3; [M+Na-2H]1; delta(ppm) 1.906242
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C50H98N3O4S2P; [M+Na-2H]1; delta(ppm) 2.330840
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C52H95N5OSP2; [M+Na-2H]1; delta(ppm) 2.755437
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C47H97NO12S; [M+Na-2H]1; delta(ppm) 2.872146
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C52H103NS3P2; [M+Na-2H]1; delta(ppm) 3.276736
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C49H94N3O9P; [M+Na-2H]1; delta(ppm) 3.296743
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C52H93N5O3S2; [M+Na-2H]1; delta(ppm) 4.167057
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C51H99NO5SP2; [M+Na-2H]1; delta(ppm) 4.242640
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C51H89N5O8; [M+Na-2H]1; delta(ppm) 5.132960
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C51H97NO7S2; [M+Na-2H]1; delta(ppm) 5.654259
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C53H94N3O4SP; [M+Na-2H]1; delta(ppm) 6.077745
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C55H91N5OP2; [M+Na-2H]1; delta(ppm) 6.502343
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C50H93NO12; [M+Na-2H]1; delta(ppm) 6.620163
COMMENT: PROPOSED_MF SevenGoldenRules 6.802; C45H98N5O6S2P; [M+Na-2H]1; delta(ppm) 6.802451
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C55H99NS2P2; [M+Na-2H]1; delta(ppm) 7.023642
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C44H94N5O11P; [M+Na-2H]1; delta(ppm) 7.768354
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C55H89N5O3S; [M+Na-2H]1; delta(ppm) 7.913962
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C54H95NO5P2; [M+Na-2H]1; delta(ppm) 7.989545
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C55H97NO2S3; [M+Na-2H]1; delta(ppm) 8.435261
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C46H99N3O7SP2; [M+Na-2H]1; delta(ppm) 8.713139
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C54H93NO7S; [M+Na-2H]1; delta(ppm) 9.401165
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C49H98N5OS3P; [M+Na-2H]1; delta(ppm) 9.583453
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C56H90N3O4P; [M+Na-2H]1; delta(ppm) 9.825762
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C45H98N5O9P; [M+K-2H]1; delta(ppm) -9.530364
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C56H93N5OS; [M+K-2H]1; delta(ppm) -9.382124
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C55H99NO3P2; [M+K-2H]1; delta(ppm) -9.305175
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C56H101NS3; [M+K-2H]1; delta(ppm) -8.851402
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C47H103N3O5SP2; [M+K-2H]1; delta(ppm) -8.567370
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C55H97NO5S; [M+K-2H]1; delta(ppm) -7.868039
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C57H94N3O2P; [M+K-2H]1; delta(ppm) -7.435766
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C47H101N3O7S2; [M+K-2H]1; delta(ppm) -7.131365
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C49H98N5O4SP; [M+K-2H]1; delta(ppm) -6.699092
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C49H106NO3S3P; [M+K-2H]1; delta(ppm) -6.168370
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C46H97N3O12; [M+K-2H]1; delta(ppm) -6.148002
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C51H103N3S2P2; [M+K-2H]1; delta(ppm) -5.736098
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C48H102NO8SP; [M+K-2H]1; delta(ppm) -5.185007
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C59H97NS2; [M+K-2H]1; delta(ppm) -5.036767
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C50H99N3O5P2; [M+K-2H]1; delta(ppm) -4.752735
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C51H101N3O2S3; [M+K-2H]1; delta(ppm) -4.298962
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C58H93NO5; [M+K-2H]1; delta(ppm) -4.053404
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C50H97N3O7S; [M+K-2H]1; delta(ppm) -3.315598
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C52H94N5O4P; [M+K-2H]1; delta(ppm) -2.884457
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C52H102NO3S2P; [M+K-2H]1; delta(ppm) -2.353735
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C54H99N3SP2; [M+K-2H]1; delta(ppm) -1.921463
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C51H98NO8P; [M+K-2H]1; delta(ppm) -1.370372
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C54H97N3O2S2; [M+K-2H]1; delta(ppm) -0.484326
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C45H99N5O7P2; [M+K-2H]1; delta(ppm) -0.201425
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C46H101N5O4S3; [M+K-2H]1; delta(ppm) 0.252348
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C53H93N3O7; [M+K-2H]1; delta(ppm) 0.499037
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C45H97N5O9S; [M+K-2H]1; delta(ppm) 1.235711
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C55H98NO3SP; [M+K-2H]1; delta(ppm) 1.460900
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C57H95N3P2; [M+K-2H]1; delta(ppm) 1.893173
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C47H102N3O5S2P; [M+K-2H]1; delta(ppm) 2.198706
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C49H99N5O2SP2; [M+K-2H]1; delta(ppm) 2.630978
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C49H107NOS3P2; [M+K-2H]1; delta(ppm) 3.160568
COMMENT: PROPOSED_MF SevenGoldenRules 3.182; C46H98N3O10P; [M+K-2H]1; delta(ppm) 3.182069
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C57H93N3O2S; [M+K-2H]1; delta(ppm) 3.330309
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C49H97N5O4S2; [M+K-2H]1; delta(ppm) 4.066983
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C48H103NO6SP2; [M+K-2H]1; delta(ppm) 4.143932
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C51H102N3S3P; [M+K-2H]1; delta(ppm) 5.029977
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C48H93N5O9; [M+K-2H]1; delta(ppm) 5.050346
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C58H94NO3P; [M+K-2H]1; delta(ppm) 5.275535
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C48H101NO8S2; [M+K-2H]1; delta(ppm) 5.581068
COMMENT: PROPOSED_MF SevenGoldenRules 6.013; C50H98N3O5SP; [M+K-2H]1; delta(ppm) 6.013341
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C52H95N5O2P2; [M+K-2H]1; delta(ppm) 6.445613
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C47H97NO13; [M+K-2H]1; delta(ppm) 6.564432
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C52H103NOS2P2; [M+K-2H]1; delta(ppm) 6.975204
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C52H93N5O4S; [M+K-2H]1; delta(ppm) 7.882750
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C51H99NO6P2; [M+K-2H]1; delta(ppm) 7.958567
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C52H101NO3S3; [M+K-2H]1; delta(ppm) 8.412340
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C54H98N3S2P; [M+K-2H]1; delta(ppm) 8.844613
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C51H97NO8S; [M+K-2H]1; delta(ppm) 9.395703
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C46H102N5O2S3P; [M+K-2H]1; delta(ppm) 9.581286
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C53H94N3O5P; [M+K-2H]1; delta(ppm) 9.827976
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C51H105NOSP2; [M+Br]1; delta(ppm) -9.140682
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C51H95N5O4; [M+Br]1; delta(ppm) -8.189072
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C51H103NO3S2; [M+Br]1; delta(ppm) -7.631887
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C53H100N3SP; [M+Br]1; delta(ppm) -7.178061
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C50H99NO8; [M+Br]1; delta(ppm) -6.599492
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C44H100N5O7P; [M+Br]1; delta(ppm) -5.372259
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C54H101NOP2; [M+Br]1; delta(ppm) -5.135842
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C54H99NO3S; [M+Br]1; delta(ppm) -3.627047
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C56H96N3P; [M+Br]1; delta(ppm) -3.173221
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C48H100N5O2SP; [M+Br]1; delta(ppm) -2.398627
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C45H99N3O10; [M+Br]1; delta(ppm) -1.820058
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C49H101N3O3P2; [M+Br]1; delta(ppm) -0.356408
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C50H103N3S3; [M+Br]1; delta(ppm) 0.119991
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C57H95NO3; [M+Br]1; delta(ppm) 0.377793
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C49H99N3O5S; [M+Br]1; delta(ppm) 1.152386
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C51H96N5O2P; [M+Br]1; delta(ppm) 1.606213
