ACCESSION: MSBNK-SMB_Measured-HSA031P0700000
RECORD_TITLE: Characterized; Tuberactin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC3-neg_2111': {'bp': 90744.0, 'sum': 240419.0}, 'HC3-neg_2096': {'bp': 74897.0, 'sum': 210050.0}, 'HC18-neg_1972': {'bp': 3971.0, 'sum': 14422.0}, 'HC19-neg_1869': {'bp': 2865.0, 'sum': 8096.0}, 'HC5-neg_1870': {'bp': 2445.0, 'sum': 9220.0}, 'HC16-neg_2241': {'bp': 2431.0, 'sum': 8588.0}, 'HC24-neg_1775': {'bp': 2358.0, 'sum': 8720.0}, 'HC15-neg_1985': {'bp': 2165.0, 'sum': 6019.0}, 'RA21-neg_1832': {'bp': 1373.0, 'sum': 3942.0}, 'QC8-neg_1886': {'bp': 1018.0, 'sum': 4115.0}, 'QC2-neg_1643': {'bp': 995.0, 'sum': 4323.0}, 'QC7-neg_1887': {'bp': 981.0, 'sum': 3416.0}, 'QC5-neg_1854': {'bp': 979.0, 'sum': 3622.0}, 'QC4-neg_1735': {'bp': 837.0, 'sum': 3557.0}, 'QC3-neg_1644': {'bp': 814.0, 'sum': 3200.0}, 'QC5-neg_1828': {'bp': 700.0, 'sum': 2776.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 700.320349
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 700.317126; int 999.000; delta(ppm) 3.182120
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C38H57NO3S2P2; [M-H]1; delta(ppm) -1.517129
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C25H55N3O17S; [M-H]1; delta(ppm) -1.105052
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C27H52N5O14P; [M-H]1; delta(ppm) -0.560368
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C37H53NO8P2; [M-H]1; delta(ppm) -0.278045
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C27H60NO13S2P; [M-H]1; delta(ppm) 0.106941
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C29H57N3O10SP2; [M-H]1; delta(ppm) 0.651624
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C26H56NO18P; [M-H]1; delta(ppm) 1.346025
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C37H51NO10S; [M-H]1; delta(ppm) 1.532814
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C29H55N3O12S2; [M-H]1; delta(ppm) 2.462484
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C31H52N5O9SP; [M-H]1; delta(ppm) 3.007167
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C28H51N3O17; [M-H]1; delta(ppm) 3.701568
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C33H57N3O5S2P2; [M-H]1; delta(ppm) 4.219160
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C30H56NO13SP; [M-H]1; delta(ppm) 4.913560
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C32H53N3O10P2; [M-H]1; delta(ppm) 5.458244
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C24H57N5O12SP2; [M-H]1; delta(ppm) 6.387914
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C35H52N5O4S2P; [M-H]1; delta(ppm) 6.574703
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C32H51N3O12S; [M-H]1; delta(ppm) 7.269104
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C34H48N5O9P; [M-H]1; delta(ppm) 7.813787
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C24H55N5O14S2; [M-H]1; delta(ppm) 8.198773
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C34H56NO8S2P; [M-H]1; delta(ppm) 8.481096
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C36H53N3O5SP2; [M-H]1; delta(ppm) 9.025780
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C23H51N5O19; [M-H]1; delta(ppm) 9.437857
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C33H52NO13P; [M-H]1; delta(ppm) 9.720180
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C32H58NO11P; [M+K-2H]1; delta(ppm) -9.325133
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C35H57N3O5S2; [M+K-2H]1; delta(ppm) -8.144794
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C26H59N5O10P2; [M+K-2H]1; delta(ppm) -7.766422
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C37H54N5O2SP; [M+K-2H]1; delta(ppm) -7.568945
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C34H53N3O10; [M+K-2H]1; delta(ppm) -6.834813
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C26H57N5O12S; [M+K-2H]1; delta(ppm) -5.851951
COMMENT: PROPOSED_MF SevenGoldenRules 5.553; C36H58NO6SP; [M+K-2H]1; delta(ppm) -5.553474
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C38H55N3O3P2; [M+K-2H]1; delta(ppm) -4.977625
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C28H62N3O8S2P; [M+K-2H]1; delta(ppm) -4.570612
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C30H59N5O5SP2; [M+K-2H]1; delta(ppm) -3.994763
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C27H58N3O13P; [M+K-2H]1; delta(ppm) -3.260631
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C38H53N3O5S; [M+K-2H]1; delta(ppm) -3.063154
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C30H57N5O7S2; [M+K-2H]1; delta(ppm) -2.080292
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C29H63NO9SP2; [M+K-2H]1; delta(ppm) -1.979292
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C40H58NOS2P; [M+K-2H]1; delta(ppm) -1.780307
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C29H53N5O12; [M+K-2H]1; delta(ppm) -0.770311
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C39H54NO6P; [M+K-2H]1; delta(ppm) -0.470327
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C29H61NO11S2; [M+K-2H]1; delta(ppm) -0.064821
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C31H58N3O8SP; [M+K-2H]1; delta(ppm) 0.511028
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C33H55N5O5P2; [M+K-2H]1; delta(ppm) 1.086877
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C28H57NO16; [M+K-2H]1; delta(ppm) 1.245160
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C33H63NO4S2P2; [M+K-2H]1; delta(ppm) 1.792367
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C33H53N5O7S; [M+K-2H]1; delta(ppm) 3.001348
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C32H59NO9P2; [M+K-2H]1; delta(ppm) 3.103855
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C35H58N3O3S2P; [M+K-2H]1; delta(ppm) 4.282687
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C37H55N5SP2; [M+K-2H]1; delta(ppm) 4.858536
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C32H57NO11S; [M+K-2H]1; delta(ppm) 5.016819
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C34H54N3O8P; [M+K-2H]1; delta(ppm) 5.592668
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C26H58N5O10SP; [M+K-2H]1; delta(ppm) 6.575530
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C37H53N5O2S2; [M+K-2H]1; delta(ppm) 6.773007
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C36H59NO4SP2; [M+K-2H]1; delta(ppm) 6.875514
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C28H63N3O6S2P2; [M+K-2H]1; delta(ppm) 7.856869
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C36H49N5O7; [M+K-2H]1; delta(ppm) 8.082988
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C36H57NO6S2; [M+K-2H]1; delta(ppm) 8.788478
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C27H59N3O11P2; [M+K-2H]1; delta(ppm) 9.166850
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C38H54N3O3SP; [M+K-2H]1; delta(ppm) 9.364327
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C30H49N5O9S; [M+FA-H]1; delta(ppm) -9.358801
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C29H55NO11P2; [M+FA-H]1; delta(ppm) -9.256561
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C32H54N3O5S2P; [M+FA-H]1; delta(ppm) -8.061723
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C34H51N5O2SP2; [M+FA-H]1; delta(ppm) -7.478801
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C29H53NO13S; [M+FA-H]1; delta(ppm) -7.318573
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C31H50N3O10P; [M+FA-H]1; delta(ppm) -6.735651
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C23H54N5O12SP; [M+FA-H]1; delta(ppm) -5.740716
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C34H49N5O4S2; [M+FA-H]1; delta(ppm) -5.540813
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C33H55NO6SP2; [M+FA-H]1; delta(ppm) -5.437047
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C25H59N3O8S2P2; [M+FA-H]1; delta(ppm) -4.443638
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C33H45N5O9; [M+FA-H]1; delta(ppm) -4.214741
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C33H53NO8S2; [M+FA-H]1; delta(ppm) -3.500585
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C24H55N3O13P2; [M+FA-H]1; delta(ppm) -3.117566
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C35H50N3O5SP; [M+FA-H]1; delta(ppm) -2.917663
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C32H49NO13; [M+FA-H]1; delta(ppm) -2.174514
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C27H54N5O7S2P; [M+FA-H]1; delta(ppm) -1.922728
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C37H55NOS2P2; [M+FA-H]1; delta(ppm) -1.619059
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C24H53N3O15S; [M+FA-H]1; delta(ppm) -1.179578
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C26H50N5O12P; [M+FA-H]1; delta(ppm) -0.596656
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C36H51NO6P2; [M+FA-H]1; delta(ppm) -0.292987
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C26H58NO11S2P; [M+FA-H]1; delta(ppm) 0.117500
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C28H55N3O8SP2; [M+FA-H]1; delta(ppm) 0.700422
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C25H54NO16P; [M+FA-H]1; delta(ppm) 1.443572
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C36H49NO8S; [M+FA-H]1; delta(ppm) 1.643474
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C28H53N3O10S2; [M+FA-H]1; delta(ppm) 2.638410
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C30H50N5O7SP; [M+FA-H]1; delta(ppm) 3.221332
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C27H49N3O15; [M+FA-H]1; delta(ppm) 3.964482
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C32H55N3O3S2P2; [M+FA-H]1; delta(ppm) 4.518410
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C29H54NO11SP; [M+FA-H]1; delta(ppm) 5.261560
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C31H51N3O8P2; [M+FA-H]1; delta(ppm) 5.844482
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C23H55N5O10SP2; [M+FA-H]1; delta(ppm) 6.839417
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C34H50N5O2S2P; [M+FA-H]1; delta(ppm) 7.039320
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C31H49N3O10S; [M+FA-H]1; delta(ppm) 7.782470
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C33H46N5O7P; [M+FA-H]1; delta(ppm) 8.365392
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C23H53N5O12S2; [M+FA-H]1; delta(ppm) 8.777405
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C33H54NO6S2P; [M+FA-H]1; delta(ppm) 9.081074
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C35H51N3O3SP2; [M+FA-H]1; delta(ppm) 9.662470
COMMENT: PROPOSED_MF MS-FINDER 3.627; C25H43N13O11; [M-H]-; delta(ppm) 5.631940
COMMENT: PROPOSED_MF MS-FINDER 3.386; C38H47N5O6S; [M-H]-; delta(ppm) -0.373882
COMMENT: PROPOSED_MF MS-FINDER 3.178; C40H47NO10; [M-H]-; delta(ppm) 6.349599
COMMENT: PROPOSED_MF MS-FINDER 3.074; C27H49N3O15; [M+FA-H]-; delta(ppm) 40114.914416
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H63N5O10P4S; [M-H]-; delta(ppm) -0.229660
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H44N21O6PS; [M-H]-; delta(ppm) 0.384313
COMMENT: PROPOSED_MF MS-FINDER 3.047; C15H39N23O10; [M-H]-; delta(ppm) -0.829912
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H53N9O13P2; [M-H]-; delta(ppm) 0.914713
COMMENT: PROPOSED_MF MS-FINDER 3.046; C16H50N17O8P3; [M-H]-; delta(ppm) 0.480833
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H53N15O11P2S; [M-H]-; delta(ppm) -0.064559
COMMENT: PROPOSED_MF MS-FINDER 3.040; C14H43N19O14; [M-H]-; delta(ppm) 1.079814
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H49N13O9P2; [M-H]-; delta(ppm) -0.995013
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H56NO18P; [M-H]-; delta(ppm) 1.348594
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H52N11O12PS; [M-H]-; delta(ppm) -1.540403
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H49N19O7P2S; [M-H]-; delta(ppm) -1.974281
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H47N13O11S; [M-H]-; delta(ppm) 0.818193
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H64N3O11P5; [M-H]-; delta(ppm) 2.225462
COMMENT: PROPOSED_MF MS-FINDER 3.027; C27H52N5O14P; [M-H]-; delta(ppm) -0.561134
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H47N19O9S2; [M-H]-; delta(ppm) -0.161078
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H58N13O7P3S2; [M-H]-; delta(ppm) 1.149668
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H48N17O10PS; [M-H]-; delta(ppm) 2.294044
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H55N3O17S; [M-H]-; delta(ppm) -1.106524
COMMENT: PROPOSED_MF MS-FINDER 3.019; C24H44N15O8P; [M-H]-; delta(ppm) 1.363586
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H58N7O9P3S; [M-H]-; delta(ppm) 2.128943
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H55N15O9P4; [M-H]-; delta(ppm) -1.877762
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H47N13O16; [M-H]-; delta(ppm) -2.754624
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H54N13O12P3; [M-H]-; delta(ppm) 2.390564
COMMENT: PROPOSED_MF MS-FINDER 3.012; C29H59N3O8P4; [M-H]-; delta(ppm) -1.160114
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H43N17O7S; [M-H]-; delta(ppm) -1.091532
COMMENT: PROPOSED_MF MS-FINDER 3.010; C33H45N5O9; [M+FA-H]-; delta(ppm) 40106.634197
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H35N27O6; [M-H]-; delta(ppm) -2.739632
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H45N19O7P2; [M-H]-; delta(ppm) 2.839438
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H57N9O8P2S2; [M-H]-; delta(ppm) -0.326179
COMMENT: PROPOSED_MF MS-FINDER 3.008; C27H62NO11P3S; [M-H]-; delta(ppm) -1.705503
COMMENT: PROPOSED_MF MS-FINDER 3.007; C25H40N19O4P; [M-H]-; delta(ppm) -0.546142
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H51N15O13S2; [M-H]-; delta(ppm) 1.748651
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H43N23O5S2; [M-H]-; delta(ppm) -2.070800
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H51N9O15S; [M-H]-; delta(ppm) 2.727926
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H61N5O12P2S2; [M-H]-; delta(ppm) 1.583549
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H57N3O15P2; [M-H]-; delta(ppm) -2.919724
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H40N25O2PS; [M-H]-; delta(ppm) -1.525411
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H39N23O5S; [M-H]-; delta(ppm) 2.742918
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H54N11O10P3; [M-H]-; delta(ppm) -3.353601
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H55N9O15S2; [M-H]-; delta(ppm) -2.085792
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H57N3O10P2S; [M-H]-; delta(ppm) 0.653092
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H44N21O11P; [M-H]-; delta(ppm) -3.188501
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H52N17O10PS2; [M-H]-; delta(ppm) -2.519670
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H48N11O12P; [M-H]-; delta(ppm) 3.273321
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H45N17O5P2; [M-H]-; delta(ppm) -2.904732
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H62N7O9P3S2; [M-H]-; delta(ppm) -2.684770
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H47N7O13; [M-H]-; delta(ppm) 1.797467
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H59N11O8P4S; [M-H]-; delta(ppm) 3.604797
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H54N5O7P3; [M-H]-; delta(ppm) 1.198485
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H57N15O6P2S3; [M-H]-; delta(ppm) -1.305449
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H48N15O8PS; [M-H]-; delta(ppm) -3.450120
COMMENT: PROPOSED_MF MS-FINDER 2.979; C28H48N9O10P; [M-H]-; delta(ppm) -2.470854
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H52N17O5PS3; [M-H]-; delta(ppm) 1.053149
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H43N11O9; [M-H]-; delta(ppm) -0.112262
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H60NO13PS2; [M-H]-; delta(ppm) 0.107700
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H57N9O13P2S; [M-H]-; delta(ppm) -3.898988
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H53N13O4P2S2; [M-H]-; delta(ppm) -2.235900
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H49N13O4P2S; [M-H]-; delta(ppm) 2.577817
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H62N3O13P3S; [M-H]-; delta(ppm) 4.038681
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H58NO11P3; [M-H]-; delta(ppm) 3.108219
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H53N15O6P2S2; [M-H]-; delta(ppm) 3.508277
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H52N11O7PS2; [M-H]-; delta(ppm) 2.032423
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H51N7O13S; [M-H]-; delta(ppm) -3.016243
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H60N7O11PS3; [M-H]-; delta(ppm) -0.871570
COMMENT: PROPOSED_MF MS-FINDER 2.964; C30H53N7O6P2S; [M-H]-; delta(ppm) -1.256633
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H52N13O14PS; [M-H]-; delta(ppm) 4.203783
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H51N3O17; [M-H]-; delta(ppm) 3.707204
COMMENT: PROPOSED_MF MS-FINDER 2.956; C33H51NO15; [M-H]-; delta(ppm) -2.036976
