ACCESSION: MSBNK-SMB_Measured-HSA031P0483005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-neg_2786': {'bp': 2768.0, 'sum': 5925.0}, 'HC16-neg_2723': {'bp': 1430.0, 'sum': 4303.0}, 'RA15-neg_2601': {'bp': 1102.0, 'sum': 2966.0}, 'HC25-neg_2531': {'bp': 1063.0, 'sum': 3014.0}, 'RA24-neg_2274': {'bp': 987.0, 'sum': 2944.0}, 'RA9-neg_2308': {'bp': 986.0, 'sum': 2764.0}, 'RA15-neg_2525': {'bp': 927.0, 'sum': 2970.0}, 'HC25-neg_2606': {'bp': 859.0, 'sum': 2280.0}, 'HC13-neg_2740': {'bp': 755.0, 'sum': 2130.0}, 'RA12-neg_2649': {'bp': 716.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 483.237000
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 483.236349; int 999.000; delta(ppm) -12.750865
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H36N12O3S2; [M-H]-; delta(ppm) -7.958095
COMMENT: PROPOSED_MF MS-FINDER 2.649; C9H28N18O6; [M-H]-; delta(ppm) -0.602865
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H42N4O9P2; [M-H]-; delta(ppm) 1.925489
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H33N16O2PS; [M-H]-; delta(ppm) 1.156820
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H33N10O4P; [M-H]-; delta(ppm) 2.576007
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H37N10O9P; [M-H]-; delta(ppm) -9.577872
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H36N8O7S; [M-H]-; delta(ppm) 1.785610
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H47O8P3; [M-H]-; delta(ppm) -9.817136
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H36N2O9; [M-H]-; delta(ppm) 3.204800
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H32N18OS2; [M-H]-; delta(ppm) -2.401188
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H41N4O6PS; [M-H]-; delta(ppm) -9.957011
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H37N12O6PS; [M-H]-; delta(ppm) 3.924453
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H28N18OS; [M-H]-; delta(ppm) 4.574974
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H32N8O7; [M-H]-; delta(ppm) 8.761830
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H37N6O8P; [M-H]-; delta(ppm) 5.343648
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H40N4O11S; [M-H]-; delta(ppm) 4.553247
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H41N6O3PS2; [M-H]-; delta(ppm) 3.545304
COMMENT: PROPOSED_MF MS-FINDER 2.516; C24H40N2O4S2; [M-H]-; delta(ppm) 1.406463
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H40N8O2S3; [M-H]-; delta(ppm) -0.012721
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H49O5PS3; [M-H]-; delta(ppm) -8.987739
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H36N6S2; [M-H]-; delta(ppm) -1.361156
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H44N4O6S3; [M-H]-; delta(ppm) 2.754905
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H28N12O3; [M-H]-; delta(ppm) 5.994171
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H41O5PS; [M-H]-; delta(ppm) 4.964498
COMMENT: PROPOSED_MF MS-FINDER 2.463; C10H40N14S4; [M-H]-; delta(ppm) -1.431901
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H38N10O7P2; [M-H]-; delta(ppm) 7.482506
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H42N4O4P2S; [M-H]-; delta(ppm) 7.103354
COMMENT: PROPOSED_MF MS-FINDER 2.398; C12H32N14O5S; [M-H]-; delta(ppm) 7.342625
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H45N2O7PS2; [M-H]-; delta(ppm) 6.312950
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H36N14S3; [M-H]-; delta(ppm) 5.544274
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H29N16O2P; [M-H]-; delta(ppm) 8.133031
COMMENT: PROPOSED_MF MS-FINDER 2.379; C17H48N4OS5; [M-H]-; delta(ppm) 0.956570
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H49N2O2PS4; [M-H]-; delta(ppm) 4.514602
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H36N8O2S2; [M-H]-; delta(ppm) 6.963474
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H52O5S5; [M-H]-; delta(ppm) 3.724202
COMMENT: PROPOSED_MF MS-FINDER 2.277; C8H32N14O10; [M-H]-; delta(ppm) 2.164758
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H44N8O2S4; [M-H]-; delta(ppm) -6.988819
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H46O8P2S; [M-H]-; delta(ppm) 9.871020
COMMENT: PROPOSED_MF MS-FINDER 2.239; C22H32N10OS; [M-H]-; delta(ppm) -9.306508
COMMENT: PROPOSED_MF MS-FINDER 2.236; C12H40N10O4S3; [M-H]-; delta(ppm) 8.311931
COMMENT: PROPOSED_MF MS-FINDER 2.235; C25H28N10O; [M-H]-; delta(ppm) -2.330443
COMMENT: PROPOSED_MF MS-FINDER 2.190; C19H40N4O6S2; [M-H]-; delta(ppm) 9.731139
COMMENT: PROPOSED_MF MS-FINDER 2.181; C22H40N6S3; [M-H]-; delta(ppm) -8.337235
COMMENT: PROPOSED_MF MS-FINDER 2.172; C14H52N4OS6; [M-H]-; delta(ppm) -6.019541
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H44N4OS4; [M-H]-; delta(ppm) 7.932779
COMMENT: PROPOSED_MF MS-FINDER 2.143; C32H36O2S; [M-H]-; delta(ppm) 0.058024
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H48N6O3S5; [M-H]-; delta(ppm) 9.281239
COMMENT: PROPOSED_MF MS-FINDER 2.042; C28H32N6S; [M-H]-; delta(ppm) 5.615020
COMMENT: PROPOSED_MF MS-FINDER 1.916; C29H40O2S2; [M-H]-; delta(ppm) -6.918074
COMMENT: PROPOSED_MF MS-FINDER 1.595; C35H32O2; [M-H]-; delta(ppm) 7.034220
COMMENT: PROPOSED_MF MS-FINDER 1.591; C17H56S7; [M-H]-; delta(ppm) 1.925864
COMMENT: PROPOSED_MF MS-FINDER 1.312; C20H52S6; [M-H]-; delta(ppm) 8.902086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.459; C21H41O10P; [M-H]-; delta(ppm) -0.213345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H41O10P; [M-H]-; delta(ppm) -0.213345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.848; C21H41O10P; [M-H]-; delta(ppm) -0.213345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H41O10P; [M-H]-; delta(ppm) -0.213345
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; QIQWSWNQCBSWGL-DCHDBMGSSA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H]2C(C)(C)O[C@H]3CC(=O)OC[C@@]23[C@H]2CC[C@@]3(C)[C@@H](C[C@H]4O[C@@]34[C@]12C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.820; ZOBRSYUQILXADR-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC23OC=C4CCCC5(C)CCC(O)C63C(O)C=CC2(C)CC(OC(=O)C)C456
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.791; MMQONYKUNYFDEI-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2C(C(=O)CCC2(C)C)(C)C3CCC4(C)C(OC(=O)C5OC54C13C)C6=COC=C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; OHKBOEWLASAFLW-FJWDNACWSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CC[C@@H]2[C@@H](O)CC(O)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.755; ROWFSYNHZPRCKO-MYOPFOQCNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H]2C(C)(C)C(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](OC(=O)[C@H]4O[C@@]34[C@]12C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; YMIXTMQQHRBULF-QHENICFISA-N; [M-H]-; acetyldrimartol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; AKTDQXVHGDYJRE-BRZOAHDXNA-N; [M-H]-; UNPD30281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; DZBRQMXDWRVJOD-PMQSKFOZNA-N; [M-H]-; UNPD125965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; UXVBLOOVEHJYRA-OQNBJDIRSA-N; [M-H]-; UNPD228180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; YXXPBOWOTJYHAD-OQYSUEFTNA-N; [M-H]-; UNPD126482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; GMHDEOTYQHLKML-UKCWTKHPSA-N; [M-H]-; Peyronellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; ZFFWTGZKGIMSGZ-IVZYUVIOSA-N; [M-H]-; UNPD211382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; XESLPBJMIWFAMZ-AZAPHGJANA-N; [M-H]-; 12-O-benzoyldeacylmetaplexigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; WQTCLVQYDLVATO-GRTLLFEISA-N; [M-H]-; Sterolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; CRNVUUUGXYHBFZ-AXHRKRLYSA-N; [M-H]-; UNPD217700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; WCVBRPGPJFNAQE-FJCVVLONNA-N; [M-H]-; UNPD92904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; KKTJDDVHQFZFRJ-RSAGLVRMNA-N; [M-H]-; UNPD111028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; SCRLXEQGNJOVBG-FGCXUXOTNA-N; [M-H]-; UNPD156597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; UFRCPJTWTQCCQS-ZQRAUGMRNA-N; [M-H]-; UNPD110652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; VEIXZLQWLLLWKA-WONZNEMKNA-N; [M-H]-; UNPD4415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; DHQHOSQECUANRT-PXHSJZRSNA-N; [M-H]-; UNPD171610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; QIQWSWNQCBSWGL-DCHDBMGSSA-N; [M-H]-; UNPD227219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; WJHQHAFOOMOTBJ-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-14-hydroxy-8-methoxy-1,5,15,15-tetramethyl-17-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadeca-8,10-dien-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; GQMNNLWLLADUIS-UHFFFAOYSA-N; [M-H]-; 18-(acetyloxy)-6-(furan-3-yl)-11-hydroxy-15-methyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadec-8-en-16-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; CCIZHVYHJSDEGH-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-8-methoxy-1,5,15,15-tetramethyl-14,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; OABPKWQYMBTGLP-QZBIMFBANA-N; [M-H]-; UNPD43617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; JTZPNCJAOIXLBY-UMFYZCCMSA-N; [M-H]-; UNPD210198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; YMNXFTUYIKXAPW-BQSJRFRINA-N; [M-H]-; UNPD182579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; CIFTUAYPEAELCI-BZYFMCSUNA-N; [M-H]-; UNPD163632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; YSEYMBBIBGSBCM-OEHGHSTBSA-N; [M-H]-; UNPD229241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; IYGKIJUHLXBVCF-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-15-hydroxy-1,8,12,16,16-pentamethyl-5-oxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13-en-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; HFEGAQLLZSFTES-UHFFFAOYSA-N; [M-H]-; methyl 2-[5-(furan-3-yl)-6,10,12,12-tetramethyl-16-methylidene-3,13-dioxo-4-oxatetracyclo[7.6.1.1??,??.0?,?]heptadecan-11-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; ZOBRSYUQILXADR-UHFFFAOYSA-N; [M-H]-; 16,17-dihydroxy-9,13-dimethyl-2-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-oxapentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadeca-4,14-dien-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; WJZGKXBOZSGSHH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-(5-hydroxy-2-oxo-2,3-dihydrofuran-3-yl)-3b,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; XTQKMXGXXCXGMX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-15-{4-hydroxy-4,5-dimethyl-3-oxo-2-oxabicyclo[3.2.1]octan-7-yl}-10,14-dimethyl-3-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadec-7-ene-9,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; UIJKNDVMZLJQPZ-UHFFFAOYSA-N; [M-H]-; UNPD169880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; GGMUAKIHNPGHTH-INNFXEJVNA-N; [M-H]-; UNPD154358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; ZVVCSBSDFGYRCB-UHFFFAOYSA-N; [M-H]-; 7-[3-(4-acetyl-3-methoxy-2-propylphenoxy)propoxy]-8-propyl-3,4-dihydro-2H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; LTZUTNPQMVWMEZ-UHFFFAOYSA-N; [M-H]-; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; HMOIGDYYBFPWMS-UHFFFAOYSA-N; [M-H]-; 2-(1-{[(6-{5-[4-(dimethylamino)phenyl]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; MGOCXPPZVZDXSQ-UHFFFAOYSA-N; [M-H]-; 1-acetyl-N-[4-(1-methyl-1H-pyrrole-2-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; WEODXFRDLFIXLE-UHFFFAOYSA-N; [M-H]-; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; GFCOBHXLHPNJHV-UHFFFAOYSA-N; [M-H]-; N-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ONOYEGAYNUISOH-UHFFFAOYNA-N; [M-H]-; 20-Hydroxytubocapsanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ZTDAKBMARSMGBP-WRWTYTCNNA-N; [M-H]-; 23-Hydroxytubocapsanolide A;(-)-23-Hydroxytubocapsanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; DSAHZJYWMDAZSA-XNTDXEJSNA-N; [M-H]-; Angeloyl-(+)-gomisin K3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; MFPJMEIBOYFMKC-BSYRGJBMNA-N; [M-H]-; Trechonolide A;(+)-Trechonolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; NHCPGNIHWLCSCD-UHFFFAOYNA-N; [M-H]-; [3R-[3alpha,5beta,5aalpha,6alpha(E),7alpha,9alpha,9aalpha]]-5,7-bis(Acetyloxy)octahydro-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-6-yl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; PGJRQHKPPYIVQE-FVISFLNQNA-N; [M-H]-; Withaphysalin N;(-)-Withaphysalin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; DASIIWZHZVHTSC-JYTYXNTENA-N; [M-H]-; UNPD109358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; DBPVCDGZGLHSOK-GHOICUPFNA-N; [M-H]-; UNPD132132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; DXIYHLOCLKPYLY-AXJRAWLUNA-N; [M-H]-; UNPD15805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; JAQPZFGKYMQWIT-PKMQBZJJNA-N; [M-H]-; UNPD16333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; JHGQZOZYOJZSAH-DDRWZHJINA-N; [M-H]-; UNPD112761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; PHQKKMDLNZBZEJ-CAMPQWCINA-N; [M-H]-; UNPD134750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; PXDXIMCPTJCYRN-RKGWGBBNNA-N; [M-H]-; UNPD182311
