ACCESSION: MSBNK-SMB_Measured-HSA031P0929001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-neg_6726': {'bp': 39806.0, 'sum': 42603.0}, 'RA25-neg_6838': {'bp': 24761.0, 'sum': 27450.0}, 'HC2-neg_6826': {'bp': 23605.0, 'sum': 26050.0}, 'HC2-neg_6836': {'bp': 18066.0, 'sum': 20727.0}, 'HC2-neg_6714': {'bp': 16917.0, 'sum': 18672.0}, 'RA25-neg_6826': {'bp': 15913.0, 'sum': 17678.0}, 'RA7-neg_5794': {'bp': 5896.0, 'sum': 6659.0}, 'RA7-neg_5784': {'bp': 2583.0, 'sum': 3142.0}, 'RA25-neg_6953': {'bp': 1847.0, 'sum': 2099.0}, 'RA7-neg_5889': {'bp': 1025.0, 'sum': 1177.0}, 'RA7-neg_5876': {'bp': 771.0, 'sum': 822.0}, 'QC7-neg_6148': {'bp': 234.0, 'sum': 361.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 929.673201
COMMENT: PRECURSOR_M/Z_STDEV 0.003562
COMMENT: PRECURSOR_IN_MS1 mz 929.665806; int 93.420; delta(ppm) 3.904774
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C48H105N2O7S3P; [M-H2O-H]1; delta(ppm) 2.179861
COMMENT: PROPOSED_MF SevenGoldenRules 2.200; C45H96N4O16; [M-H2O-H]1; delta(ppm) 2.199889
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C55H97O10P; [M-H2O-H]1; delta(ppm) 2.409653
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C47H101N2O12SP; [M-H2O-H]1; delta(ppm) 3.095867
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C58H96N2O4S2; [M-H2O-H]1; delta(ppm) 3.233953
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C49H98N4O9P2; [M-H2O-H]1; delta(ppm) 3.498530
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C50H100N4O6S3; [M-H2O-H]1; delta(ppm) 3.921220
COMMENT: PROPOSED_MF SevenGoldenRules 3.993; C49H106O8S2P2; [M-H2O-H]1; delta(ppm) 3.992899
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C60H101S3P; [M-H2O-H]1; delta(ppm) 4.130985
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C57H92N2O9; [M-H2O-H]1; delta(ppm) 4.149958
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C49H96N4O11S; [M-H2O-H]1; delta(ppm) 4.837226
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C48H102O13P2; [M-H2O-H]1; delta(ppm) 4.908904
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C59H97O5SP; [M-H2O-H]1; delta(ppm) 5.046990
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C49H104O10S3; [M-H2O-H]1; delta(ppm) 5.330541
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C51H101N2O7S2P; [M-H2O-H]1; delta(ppm) 5.733204
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C53H98N4O4SP2; [M-H2O-H]1; delta(ppm) 6.135867
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C48H100O15S; [M-H2O-H]1; delta(ppm) 6.246546
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C50H97N2O12P; [M-H2O-H]1; delta(ppm) 6.649209
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C53H96N4O6S2; [M-H2O-H]1; delta(ppm) 7.474563
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C52H102O8SP2; [M-H2O-H]1; delta(ppm) 7.546241
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C55H101N2O2S3P; [M-H2O-H]1; delta(ppm) 8.371595
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C52H92N4O11; [M-H2O-H]1; delta(ppm) 8.390569
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C52H100O10S2; [M-H2O-H]1; delta(ppm) 8.884937
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C54H97N2O7SP; [M-H2O-H]1; delta(ppm) 9.287600
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C56H94N4O4P2; [M-H2O-H]1; delta(ppm) 9.689209
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C51H96O15; [M-H2O-H]1; delta(ppm) 9.800943
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C46H101N4O9S2P; [M-H2O-H]1; delta(ppm) 9.973814
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C46H99N4O10SP; [M-H]1; delta(ppm) -9.503874
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C57H94N4O2S2; [M-H]1; delta(ppm) -9.363116
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C56H100O4SP2; [M-H]1; delta(ppm) -9.291125
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C48H104N2O6S2P2; [M-H]1; delta(ppm) -8.590557
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C56H90N4O7; [M-H]1; delta(ppm) -8.429383
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C56H98O6S2; [M-H]1; delta(ppm) -7.926521
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C47H100N2O11P2; [M-H]1; delta(ppm) -7.656824
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C58H95N2O3SP; [M-H]1; delta(ppm) -7.516065
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C48H102N2O8S3; [M-H]1; delta(ppm) -7.225953
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C55H94O11; [M-H]1; delta(ppm) -6.992788
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C50H99N4O5S2P; [M-H]1; delta(ppm) -6.815497
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C47H98N2O13S; [M-H]1; delta(ppm) -6.292220
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C49H95N4O10P; [M-H]1; delta(ppm) -5.881764
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C59H96O4P2; [M-H]1; delta(ppm) -5.669015
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C49H103O9S2P; [M-H]1; delta(ppm) -5.378903
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C60H98OS3; [M-H]1; delta(ppm) -5.238144
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C51H100N2O6SP2; [M-H]1; delta(ppm) -4.968447
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C48H99O14P; [M-H]1; delta(ppm) -4.445170
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C59H94O6S; [M-H]1; delta(ppm) -4.304411
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C54H99N4S3P; [M-H]1; delta(ppm) -4.127120
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C51H98N2O8S2; [M-H]1; delta(ppm) -3.603843
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C53H95N4O5SP; [M-H]1; delta(ppm) -3.193388
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C53H103O4S3P; [M-H]1; delta(ppm) -2.690526
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C50H94N2O13; [M-H]1; delta(ppm) -2.670110
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C55H100N2OS2P2; [M-H]1; delta(ppm) -2.280070
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C52H99O9SP; [M-H]1; delta(ppm) -1.756793
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C54H96N2O6P2; [M-H]1; delta(ppm) -1.346337
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C55H98N2O3S3; [M-H]1; delta(ppm) -0.915466
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C46H100N4O8SP2; [M-H]1; delta(ppm) -0.645769
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C57H95N4S2P; [M-H]1; delta(ppm) -0.505011
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C54H94N2O8S; [M-H]1; delta(ppm) 0.018266
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C56H91N4O5P; [M-H]1; delta(ppm) 0.428722
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C46H98N4O10S2; [M-H]1; delta(ppm) 0.718835
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C56H99O4S2P; [M-H]1; delta(ppm) 0.931584
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C58H96N2OSP2; [M-H]1; delta(ppm) 1.342039
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C48H103N2O6S3P; [M-H]1; delta(ppm) 1.632152
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C45H94N4O15; [M-H]1; delta(ppm) 1.652567
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C55H95O9P; [M-H]1; delta(ppm) 1.865317
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C47H99N2O11SP; [M-H]1; delta(ppm) 2.565885
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C58H94N2O3S2; [M-H]1; delta(ppm) 2.706643
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C49H96N4O8P2; [M-H]1; delta(ppm) 2.976340
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C50H98N4O5S3; [M-H]1; delta(ppm) 3.407211
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C49H104O7S2P2; [M-H]1; delta(ppm) 3.479202
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C57H90N2O8; [M-H]1; delta(ppm) 3.640376
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C49H94N4O10S; [M-H]1; delta(ppm) 4.340944
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C48H100O12P2; [M-H]1; delta(ppm) 4.412935
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C59H95O4SP; [M-H]1; delta(ppm) 4.553693
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C49H102O9S3; [M-H]1; delta(ppm) 4.843806
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C51H99N2O6S2P; [M-H]1; delta(ppm) 5.254262
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C53H96N4O3SP2; [M-H]1; delta(ppm) 5.664717
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C48H98O14S; [M-H]1; delta(ppm) 5.777539
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C50H95N2O11P; [M-H]1; delta(ppm) 6.187994
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C53H94N4O5S2; [M-H]1; delta(ppm) 7.029321
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C52H100O7SP2; [M-H]1; delta(ppm) 7.101312
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C55H99N2OS3P; [M-H]1; delta(ppm) 7.942638
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C52H90N4O10; [M-H]1; delta(ppm) 7.963054
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C52H98O9S2; [M-H]1; delta(ppm) 8.465916
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C54H95N2O6SP; [M-H]1; delta(ppm) 8.876371
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C56H92N4O3P2; [M-H]1; delta(ppm) 9.286827
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C51H94O14; [M-H]1; delta(ppm) 9.399648
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C46H99N4O8S2P; [M-H]1; delta(ppm) 9.576939
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C57H94N4S3; [M-H]1; delta(ppm) 9.717698
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C56H100O2S2P2; [M-H]1; delta(ppm) 9.790763
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C51H96N4O7S; [M+Na-2H]1; delta(ppm) -9.693062
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C50H102O9P2; [M+Na-2H]1; delta(ppm) -9.619330
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C61H97OSP; [M+Na-2H]1; delta(ppm) -9.475166
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C51H104O6S3; [M+Na-2H]1; delta(ppm) -9.178036
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C53H101N2O3S2P; [M+Na-2H]1; delta(ppm) -8.757651
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C55H98N4SP2; [M+Na-2H]1; delta(ppm) -8.337266
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C50H100O11S; [M+Na-2H]1; delta(ppm) -8.221715
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C52H97N2O8P; [M+Na-2H]1; delta(ppm) -7.801330
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C55H96N4O2S2; [M+Na-2H]1; delta(ppm) -6.939652
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C54H102O4SP2; [M+Na-2H]1; delta(ppm) -6.865919
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C54H92N4O7; [M+Na-2H]1; delta(ppm) -5.983331
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C54H100O6S2; [M+Na-2H]1; delta(ppm) -5.468305
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C56H97N2O3SP; [M+Na-2H]1; delta(ppm) -5.047920
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C58H94N4P2; [M+Na-2H]1; delta(ppm) -4.627535
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C53H96O11; [M+Na-2H]1; delta(ppm) -4.511984
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C48H101N4O5S2P; [M+Na-2H]1; delta(ppm) -4.330404
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C47H97N4O10P; [M+Na-2H]1; delta(ppm) -3.374084
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C58H92N4O2S; [M+Na-2H]1; delta(ppm) -3.229920
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C57H98O4P2; [M+Na-2H]1; delta(ppm) -3.156188
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C58H100OS3; [M+Na-2H]1; delta(ppm) -2.714894
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C49H102N2O6SP2; [M+Na-2H]1; delta(ppm) -2.438672
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C57H96O6S; [M+Na-2H]1; delta(ppm) -1.758573
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C52H101N4S3P; [M+Na-2H]1; delta(ppm) -1.576993
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C59H93N2O3P; [M+Na-2H]1; delta(ppm) -1.338188
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C49H100N2O8S2; [M+Na-2H]1; delta(ppm) -1.041058
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C51H97N4O5SP; [M+Na-2H]1; delta(ppm) -0.620673
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C51H105O4S3P; [M+Na-2H]1; delta(ppm) -0.105646
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C48H96N2O13; [M+Na-2H]1; delta(ppm) -0.084737
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C53H102N2OS2P2; [M+Na-2H]1; delta(ppm) 0.314738
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C50H101O9SP; [M+Na-2H]1; delta(ppm) 0.850674
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C61H96OS2; [M+Na-2H]1; delta(ppm) 0.994837
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C52H98N2O6P2; [M+Na-2H]1; delta(ppm) 1.271059
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C53H100N2O3S3; [M+Na-2H]1; delta(ppm) 1.712353
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C60H92O6; [M+Na-2H]1; delta(ppm) 1.951158
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C55H97N4S2P; [M+Na-2H]1; delta(ppm) 2.132738
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C52H96N2O8S; [M+Na-2H]1; delta(ppm) 2.668673
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C54H93N4O5P; [M+Na-2H]1; delta(ppm) 3.089058
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C54H101O4S2P; [M+Na-2H]1; delta(ppm) 3.604085
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C56H98N2OSP2; [M+Na-2H]1; delta(ppm) 4.024470
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C43H96N4O15; [M+Na-2H]1; delta(ppm) 4.342509
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C53H97O9P; [M+Na-2H]1; delta(ppm) 4.560405
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C56H96N2O3S2; [M+Na-2H]1; delta(ppm) 5.422084
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C47H98N4O8P2; [M+Na-2H]1; delta(ppm) 5.698306
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C58H93N4SP; [M+Na-2H]1; delta(ppm) 5.842469
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C48H100N4O5S3; [M+Na-2H]1; delta(ppm) 6.139600
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C55H92N2O8; [M+Na-2H]1; delta(ppm) 6.378405
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C47H96N4O10S; [M+Na-2H]1; delta(ppm) 7.095920
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C57H97O4SP; [M+Na-2H]1; delta(ppm) 7.313816
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C59H94N2OP2; [M+Na-2H]1; delta(ppm) 7.734201
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C49H101N2O6S2P; [M+Na-2H]1; delta(ppm) 8.031332
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C51H98N4O3SP2; [M+Na-2H]1; delta(ppm) 8.451716
