ACCESSION: MSBNK-SMB_Measured-HSA031P0801002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC17-neg_2453': {'bp': 3865.0, 'sum': 5328.0}, 'HC14-neg_2574': {'bp': 2211.0, 'sum': 3175.0}, 'HC7-neg_2386': {'bp': 1942.0, 'sum': 3445.0}, 'HC26-neg_2537': {'bp': 1729.0, 'sum': 2947.0}, 'HC11-neg_2410': {'bp': 1687.0, 'sum': 2753.0}, 'HC24-neg_2409': {'bp': 1536.0, 'sum': 2395.0}, 'RA6-neg_2220': {'bp': 1529.0, 'sum': 2748.0}, 'HC2-neg_2463': {'bp': 1160.0, 'sum': 2479.0}, 'RA7-neg_2232': {'bp': 818.0, 'sum': 1326.0}, 'RA3-neg_2270': {'bp': 808.0, 'sum': 2133.0}, 'RA23-neg_2530': {'bp': 539.0, 'sum': 1151.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 801.459368
COMMENT: PRECURSOR_M/Z_STDEV 0.002567
COMMENT: PRECURSOR_IN_MS1 mz 801.454544; int 227.160; delta(ppm) 3.562106
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C44H70N2O7S2; [M-H]1; delta(ppm) -0.796300
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C35H72N4O12P2; [M-H]1; delta(ppm) -0.483512
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C36H74N4O9S3; [M-H]1; delta(ppm) 0.016200
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C46H75O3S3P; [M-H]1; delta(ppm) 0.264187
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C43H66N2O12; [M-H]1; delta(ppm) 0.286618
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C48H72N2S2P2; [M-H]1; delta(ppm) 0.740222
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C35H70N4O14S; [M-H]1; delta(ppm) 1.099118
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C34H76O16P2; [M-H]1; delta(ppm) 1.183857
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C45H71O8SP; [M-H]1; delta(ppm) 1.347105
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C37H75N2O10S2P; [M-H]1; delta(ppm) 2.158358
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C48H70N2O2S3; [M-H]1; delta(ppm) 2.322852
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C39H72N4O7SP2; [M-H]1; delta(ppm) 2.634393
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C34H74O18S; [M-H]1; delta(ppm) 2.765241
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C36H71N2O15P; [M-H]1; delta(ppm) 3.241276
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C39H70N4O9S2; [M-H]1; delta(ppm) 4.217023
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C38H76O11SP2; [M-H]1; delta(ppm) 4.301762
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C49H71O3S2P; [M-H]1; delta(ppm) 4.465010
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C41H75N2O5S3P; [M-H]1; delta(ppm) 5.276264
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C38H66N4O14; [M-H]1; delta(ppm) 5.299941
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C38H74O13S2; [M-H]1; delta(ppm) 5.884392
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C40H71N2O10SP; [M-H]1; delta(ppm) 6.360427
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C42H68N4O7P2; [M-H]1; delta(ppm) 6.835216
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C37H70O18; [M-H]1; delta(ppm) 6.967310
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C32H75N4O12S2P; [M-H]1; delta(ppm) 7.171681
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C43H70N4O4S3; [M-H]1; delta(ppm) 7.334929
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C42H76O6S2P2; [M-H]1; delta(ppm) 7.419668
COMMENT: PROPOSED_MF SevenGoldenRules 8.255; C31H71N4O17P; [M-H]1; delta(ppm) 8.254598
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C42H66N4O9S; [M-H]1; delta(ppm) 8.417846
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C41H72O11P2; [M-H]1; delta(ppm) 8.502585
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C42H74O8S3; [M-H]1; delta(ppm) 9.002298
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C33H76N2O13SP2; [M-H]1; delta(ppm) 9.313839
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C44H71N2O5S2P; [M-H]1; delta(ppm) 9.478333
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C42H73N2O7SP; [M+Na-2H]1; delta(ppm) -9.923382
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C44H70N4O4P2; [M+Na-2H]1; delta(ppm) -9.433940
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C39H72O15; [M+Na-2H]1; delta(ppm) -9.299407
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C34H77N4O9S2P; [M+Na-2H]1; delta(ppm) -9.087999
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C45H72N4OS3; [M+Na-2H]1; delta(ppm) -8.920153
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C44H78O3S2P2; [M+Na-2H]1; delta(ppm) -8.833027
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C33H73N4O14P; [M+Na-2H]1; delta(ppm) -7.974581
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C44H68N4O6S; [M+Na-2H]1; delta(ppm) -7.806736
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C43H74O8P2; [M+Na-2H]1; delta(ppm) -7.719610
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C44H76O5S3; [M+Na-2H]1; delta(ppm) -7.207105
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C35H78N2O10SP2; [M+Na-2H]1; delta(ppm) -6.885508
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C46H73N2O2S2P; [M+Na-2H]1; delta(ppm) -6.717662
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C43H72O10S; [M+Na-2H]1; delta(ppm) -6.093687
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C38H77N4O4S3P; [M+Na-2H]1; delta(ppm) -5.882279
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C45H69N2O7P; [M+Na-2H]1; delta(ppm) -5.604245
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C35H76N2O12S2; [M+Na-2H]1; delta(ppm) -5.258303
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C37H73N4O9SP; [M+Na-2H]1; delta(ppm) -4.768861
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C47H74O3SP2; [M+Na-2H]1; delta(ppm) -4.513890
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C37H81O8S3P; [M+Na-2H]1; delta(ppm) -4.169230
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C34H72N2O17; [M+Na-2H]1; delta(ppm) -4.144886
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C39H78N2O5S2P2; [M+Na-2H]1; delta(ppm) -3.679787
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C36H77O13SP; [M+Na-2H]1; delta(ppm) -3.055812
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C47H72O5S2; [M+Na-2H]1; delta(ppm) -2.886686
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C38H74N2O10P2; [M+Na-2H]1; delta(ppm) -2.566370
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C39H76N2O7S3; [M+Na-2H]1; delta(ppm) -2.052583
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C46H68O10; [M+Na-2H]1; delta(ppm) -1.773268
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C41H73N4O4S2P; [M+Na-2H]1; delta(ppm) -1.563141
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C38H72N2O12S; [M+Na-2H]1; delta(ppm) -0.939166
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C40H69N4O9P; [M+Na-2H]1; delta(ppm) -0.449723
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C40H77O8S2P; [M+Na-2H]1; delta(ppm) 0.151189
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C42H74N2O5SP2; [M+Na-2H]1; delta(ppm) 0.640632
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C39H73O13P; [M+Na-2H]1; delta(ppm) 1.264607
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C42H72N2O7S2; [M+Na-2H]1; delta(ppm) 2.266554
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C33H74N4O12P2; [M+Na-2H]1; delta(ppm) 2.588151
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C44H69N4O4SP; [M+Na-2H]1; delta(ppm) 2.755997
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C34H76N4O9S3; [M+Na-2H]1; delta(ppm) 3.101938
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C44H77O3S3P; [M+Na-2H]1; delta(ppm) 3.356909
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C41H68N2O12; [M+Na-2H]1; delta(ppm) 3.379972
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C46H74N2S2P2; [M+Na-2H]1; delta(ppm) 3.846352
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C33H72N4O14S; [M+Na-2H]1; delta(ppm) 4.215355
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C43H73O8SP; [M+Na-2H]1; delta(ppm) 4.470327
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C45H70N2O5P2; [M+Na-2H]1; delta(ppm) 4.959769
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C35H77N2O10S2P; [M+Na-2H]1; delta(ppm) 5.304429
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C46H72N2O2S3; [M+Na-2H]1; delta(ppm) 5.472274
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C37H74N4O7SP2; [M+Na-2H]1; delta(ppm) 5.793871
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C34H73N2O15P; [M+Na-2H]1; delta(ppm) 6.417847
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C45H68N2O7S; [M+Na-2H]1; delta(ppm) 6.585692
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C37H72N4O9S2; [M+Na-2H]1; delta(ppm) 7.421076
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C36H78O11SP2; [M+Na-2H]1; delta(ppm) 7.508201
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C47H73O3S2P; [M+Na-2H]1; delta(ppm) 7.676047
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C39H77N2O5S3P; [M+Na-2H]1; delta(ppm) 8.510149
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C36H68N4O14; [M+Na-2H]1; delta(ppm) 8.534493
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C46H69O8P; [M+Na-2H]1; delta(ppm) 8.789464
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C36H76O13S2; [M+Na-2H]1; delta(ppm) 9.134124
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C38H73N2O10SP; [M+Na-2H]1; delta(ppm) 9.623567
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C40H72N4O6P2; [M+Cl]1; delta(ppm) -9.886689
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C35H74O17; [M+Cl]1; delta(ppm) -9.749700
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C41H74N4O3S3; [M+Cl]1; delta(ppm) -9.363522
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C40H80O5S2P2; [M+Cl]1; delta(ppm) -9.276110
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C40H70N4O8S; [M+Cl]1; delta(ppm) -8.229775
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C39H76O10P2; [M+Cl]1; delta(ppm) -8.142363
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C40H78O7S3; [M+Cl]1; delta(ppm) -7.619195
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C42H75N2O4S2P; [M+Cl]1; delta(ppm) -7.120817
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C44H72N4OSP2; [M+Cl]1; delta(ppm) -6.622438
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C39H74O12S; [M+Cl]1; delta(ppm) -6.485449
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C34H79N4O6S3P; [M+Cl]1; delta(ppm) -6.270180
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C44H80S3P2; [M+Cl]1; delta(ppm) -6.011858
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C41H71N2O9P; [M+Cl]1; delta(ppm) -5.987070
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C33H75N4O11SP; [M+Cl]1; delta(ppm) -5.136434
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C44H70N4O3S2; [M+Cl]1; delta(ppm) -4.965524
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C43H76O5SP2; [M+Cl]1; delta(ppm) -4.878112
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C35H80N2O7S2P2; [M+Cl]1; delta(ppm) -4.027475
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C43H66N4O8; [M+Cl]1; delta(ppm) -3.831777
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C43H74O7S2; [M+Cl]1; delta(ppm) -3.221198
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C34H76N2O12P2; [M+Cl]1; delta(ppm) -2.893729
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C45H71N2O4SP; [M+Cl]1; delta(ppm) -2.722819
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C35H78N2O9S3; [M+Cl]1; delta(ppm) -2.370561
COMMENT: PROPOSED_MF SevenGoldenRules 2.087; C42H70O12; [M+Cl]1; delta(ppm) -2.087451
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C37H75N4O6S2P; [M+Cl]1; delta(ppm) -1.872182
COMMENT: PROPOSED_MF SevenGoldenRules 1.613; C47H76S2P2; [M+Cl]1; delta(ppm) -1.612556
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C34H74N2O14S; [M+Cl]1; delta(ppm) -1.236815
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C36H71N4O11P; [M+Cl]1; delta(ppm) -0.738436
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C46H72O5P2; [M+Cl]1; delta(ppm) -0.478809
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C36H79O10S2P; [M+Cl]1; delta(ppm) -0.127856
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C47H74O2S3; [M+Cl]1; delta(ppm) 0.043054
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C38H76N2O7SP2; [M+Cl]1; delta(ppm) 0.370523
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C35H75O15P; [M+Cl]1; delta(ppm) 1.005890
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C46H70O7S; [M+Cl]1; delta(ppm) 1.176800
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C41H75N4OS3P; [M+Cl]1; delta(ppm) 1.392069
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C38H74N2O9S2; [M+Cl]1; delta(ppm) 2.027437
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C40H71N4O6SP; [M+Cl]1; delta(ppm) 2.525815
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C40H79O5S3P; [M+Cl]1; delta(ppm) 3.136395
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C37H70N2O14; [M+Cl]1; delta(ppm) 3.161183
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C42H76N2O2S2P2; [M+Cl]1; delta(ppm) 3.634774
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C39H75O10SP; [M+Cl]1; delta(ppm) 4.270142
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C41H72N2O7P2; [M+Cl]1; delta(ppm) 4.768520
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C42H74N2O4S3; [M+Cl]1; delta(ppm) 5.291688
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C33H76N4O9SP2; [M+Cl]1; delta(ppm) 5.619157
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C44H71N4OS2P; [M+Cl]1; delta(ppm) 5.790067
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C41H70N2O9S; [M+Cl]1; delta(ppm) 6.425435
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C43H67N4O6P; [M+Cl]1; delta(ppm) 6.923813
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C33H74N4O11S2; [M+Cl]1; delta(ppm) 7.276071
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C43H75O5S2P; [M+Cl]1; delta(ppm) 7.534393
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C45H72N2O2SP2; [M+Cl]1; delta(ppm) 8.032772
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C35H79N2O7S3P; [M+Cl]1; delta(ppm) 8.385029
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C32H70N4O16; [M+Cl]1; delta(ppm) 8.409817
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C42H71O10P; [M+Cl]1; delta(ppm) 8.669444
COMMENT: PROPOSED_MF SevenGoldenRules 9.519; C34H75N2O12SP; [M+Cl]1; delta(ppm) 9.518776
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C45H70N2O4S2; [M+Cl]1; delta(ppm) 9.689686
COMMENT: CONFIDENCE Level 5: Exact mass of interest 801.454530; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.212
MS$FOCUSED_ION: PRECURSOR_M/Z 801.454530
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000090-ff2493b900d1005bf404
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  801.2447994 59.3451 ? 801.252473 18.5149 38.73 -0.3354 9
  801.3147211 78.7087 ? 801.322397 19.5242 51.79 -0.0369 9
  801.3611560 106.6965 ? 801.368833 19.9972 57.99 -0.3927 11
  801.4535984 999.0000 ? 801.461277 7.4901 0.00 1.0000 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  801.244799 59.35 59
  801.314721 78.71 78
  801.361156 106.70 106
  801.453598 999.00 999
//
