ACCESSION: MSBNK-SMB_Measured-HSA031P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-neg_2648': {'bp': 19720.0, 'sum': 31750.0}, 'HC10-neg_2444': {'bp': 17950.0, 'sum': 31618.0}, 'HC3-neg_2576': {'bp': 16207.0, 'sum': 28418.0}, 'HC22-neg_2337': {'bp': 8614.0, 'sum': 15962.0}, 'RA16-neg_2512': {'bp': 8065.0, 'sum': 14765.0}, 'HC9-neg_2290': {'bp': 3473.0, 'sum': 8465.0}, 'HC20-neg_2499': {'bp': 2109.0, 'sum': 4504.0}, 'RA21-neg_2339': {'bp': 1430.0, 'sum': 2552.0}, 'QC3-neg_2116': {'bp': 1342.0, 'sum': 3580.0}, 'RA23-neg_2360': {'bp': 1324.0, 'sum': 3255.0}, 'QC6-neg_2368': {'bp': 1306.0, 'sum': 2832.0}, 'QC7-neg_2342': {'bp': 1054.0, 'sum': 2480.0}, 'QC8-neg_2339': {'bp': 900.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.125516
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 587.123756; int 178.007; delta(ppm) 2.774219
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C15H33N4O16SP; [M-H]1; delta(ppm) -6.600569
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C26H28N4O8S2; [M-H]1; delta(ppm) -6.377830
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C25H34O10SP2; [M-H]1; delta(ppm) -6.262209
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C17H38N2O12S2P2; [M-H]1; delta(ppm) -5.155313
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C25H32O12S2; [M-H]1; delta(ppm) -4.102827
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C16H34N2O17P2; [M-H]1; delta(ppm) -3.677751
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C27H29N2O9SP; [M-H]1; delta(ppm) -3.455012
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C24H28O17; [M-H]1; delta(ppm) -2.625265
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C19H33N4O11S2P; [M-H]1; delta(ppm) -2.346416
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C29H34O5S2P2; [M-H]1; delta(ppm) -2.008056
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C16H32N2O19S; [M-H]1; delta(ppm) -1.518369
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C18H29N4O16P; [M-H]1; delta(ppm) -0.868854
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C28H30O10P2; [M-H]1; delta(ppm) -0.530494
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C18H37O15S2P; [M-H]1; delta(ppm) -0.073113
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C20H34N2O12SP2; [M-H]1; delta(ppm) 0.576402
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C17H33O20P; [M-H]1; delta(ppm) 1.406149
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C28H28O12S; [M-H]1; delta(ppm) 1.628889
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C20H32N2O14S2; [M-H]1; delta(ppm) 2.735785
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C22H29N4O11SP; [M-H]1; delta(ppm) 3.385300
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C19H28N2O19; [M-H]1; delta(ppm) 4.213346
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C24H34N2O7S2P2; [M-H]1; delta(ppm) 4.832256
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C21H33O15SP; [M-H]1; delta(ppm) 5.660303
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C23H30N2O12P2; [M-H]1; delta(ppm) 6.309818
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C15H34N4O14SP2; [M-H]1; delta(ppm) 7.416714
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C26H29N4O6S2P; [M-H]1; delta(ppm) 7.639453
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C23H28N2O14S; [M-H]1; delta(ppm) 8.467500
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C15H32N4O16S2; [M-H]1; delta(ppm) 9.576096
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C25H33O10S2P; [M-H]1; delta(ppm) 9.914456
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C29H32O8; [M+Br]1; delta(ppm) -9.393848
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C24H37N4O2S2P; [M+Br]1; delta(ppm) -9.069176
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C21H36N2O10S; [M+Br]1; delta(ppm) -8.110901
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C23H33N4O7P; [M+Br]1; delta(ppm) -7.359236
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C23H41O6S2P; [M+Br]1; delta(ppm) -6.438347
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C25H38N2O3SP2; [M+Br]1; delta(ppm) -5.686682
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C22H37O11P; [M+Br]1; delta(ppm) -4.728407
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C25H36N2O5S2; [M+Br]1; delta(ppm) -3.187690
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C16H38N4O10P2; [M+Br]1; delta(ppm) -2.693795
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C27H33N4O2SP; [M+Br]1; delta(ppm) -2.436025
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C24H32N2O10; [M+Br]1; delta(ppm) -1.477750
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C16H36N4O12S; [M+Br]1; delta(ppm) -0.196771
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C26H37O6SP; [M+Br]1; delta(ppm) 0.194803
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C28H34N2O3P2; [M+Br]1; delta(ppm) 0.946469
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C18H41N2O8S2P; [M+Br]1; delta(ppm) 1.477750
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C20H38N4O5SP2; [M+Br]1; delta(ppm) 2.229416
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C17H37N2O13P; [M+Br]1; delta(ppm) 3.187690
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C28H32N2O5S; [M+Br]1; delta(ppm) 3.445460
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C20H36N4O7S2; [M+Br]1; delta(ppm) 4.726440
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C19H42O9SP2; [M+Br]1; delta(ppm) 4.860244
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C30H37OS2P; [M+Br]1; delta(ppm) 5.118014
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C19H32N4O12; [M+Br]1; delta(ppm) 6.436380
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C29H33O6P; [M+Br]1; delta(ppm) 6.827954
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C19H40O11S2; [M+Br]1; delta(ppm) 7.359236
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C21H37N2O8SP; [M+Br]1; delta(ppm) 8.110901
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C23H34N4O5P2; [M+Br]1; delta(ppm) 8.862566
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C18H36O16; [M+Br]1; delta(ppm) 9.069176
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C23H42O4S2P2; [M+Br]1; delta(ppm) 9.783455
COMMENT: PROPOSED_MF MS-FINDER 3.251; C19H25N8O12P; [M-H]-; delta(ppm) -3.147348
COMMENT: PROPOSED_MF MS-FINDER 3.234; C31H24O12; [M-H]-; delta(ppm) 7.373631
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H24N4O8S; [M-H]-; delta(ppm) -0.646097
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H26N4O9S; [M-H2O-H]-; delta(ppm) -0.646097
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H23N12O4PS; [M-H2O-H]-; delta(ppm) -1.163625
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H21N12O3PS; [M-H]-; delta(ppm) -1.163625
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H25N8O7PS; [M-H]-; delta(ppm) 1.114283
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H27N8O8PS; [M-H2O-H]-; delta(ppm) 1.114283
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H24N10O5P2; [M-H2O-H]-; delta(ppm) 1.764823
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H27N2O10P; [M-H2O-H]-; delta(ppm) 2.282354
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H22N10O4P2; [M-H]-; delta(ppm) 1.764823
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H28N6O10S2; [M-H]-; delta(ppm) 0.463743
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H30N6O11S2; [M-H2O-H]-; delta(ppm) 0.463743
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H20N10O11; [M-H]-; delta(ppm) -0.334039
COMMENT: PROPOSED_MF MS-FINDER 2.775; C30H25N2O9P; [M-H]-; delta(ppm) 2.282354
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H22N10O12; [M-H2O-H]-; delta(ppm) -0.334039
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H26N10O7S2; [M-H2O-H]-; delta(ppm) -1.814162
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H24N10O6S2; [M-H]-; delta(ppm) -1.814162
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H29N8O6P3; [M-H2O-H]-; delta(ppm) -1.048498
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H29N2O4PS2; [M-H]-; delta(ppm) 0.802223
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H31N2O5PS2; [M-H2O-H]-; delta(ppm) 0.802223
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H30N6O8P2S; [M-H]-; delta(ppm) -1.699035
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H32N6O9P2S; [M-H2O-H]-; delta(ppm) -1.699035
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H32N6O4P2S2; [M-H2O-H]-; delta(ppm) 2.562608
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H25N14O5PS2; [M-H]-; delta(ppm) -0.053786
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H27N14O6PS2; [M-H2O-H]-; delta(ppm) -0.053786
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H28N4O7P2; [M-H2O-H]-; delta(ppm) -2.808870
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H34N2O12P2S; [M-H]-; delta(ppm) 0.578871
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H29N8O2PS3; [M-H]-; delta(ppm) -0.365845
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H36N2O13P2S; [M-H2O-H]-; delta(ppm) 0.578871
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H31N8O3PS3; [M-H2O-H]-; delta(ppm) -0.365845
COMMENT: PROPOSED_MF MS-FINDER 2.760; C29H26N4O6P2; [M-H]-; delta(ppm) -2.808870
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H31N4O9P3; [M-H]-; delta(ppm) 1.229411
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H23N18O2PS2; [M-H2O-H]-; delta(ppm) -2.331689
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H33N4O10P3; [M-H2O-H]-; delta(ppm) 1.229411
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H22N8O5S; [M-H2O-H]-; delta(ppm) -2.923997
COMMENT: PROPOSED_MF MS-FINDER 2.754; C30H20N8O4S; [M-H]-; delta(ppm) -2.923997
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H31N2O10PS; [M-H2O-H]-; delta(ppm) -3.459405
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H29N2O9PS; [M-H]-; delta(ppm) -3.459405
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H22N16O5S2; [M-H2O-H]-; delta(ppm) 2.759540
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H20N16O4S2; [M-H]-; delta(ppm) 2.759540
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H38N2O7P2S3; [M-H]-; delta(ppm) -0.901256
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H26N6O16; [M-H2O-H]-; delta(ppm) 1.943873
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H40N2O8P2S3; [M-H2O-H]-; delta(ppm) -0.901256
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H24N6O15; [M-H]-; delta(ppm) 1.943873
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H35N4O7PS3; [M-H2O-H]-; delta(ppm) 1.912066
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H33N4O6PS3; [M-H]-; delta(ppm) 1.912066
COMMENT: PROPOSED_MF MS-FINDER 2.737; C25H22N10O7S; [M-H2O-H]-; delta(ppm) 3.927616
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H31N4O12PS; [M-H2O-H]-; delta(ppm) 3.392201
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H20N16O9S; [M-H]-; delta(ppm) -1.502104
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H20N10O6S; [M-H]-; delta(ppm) 3.927616
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H22N16O10S; [M-H2O-H]-; delta(ppm) -1.502104
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H31N10O7P3S; [M-H]-; delta(ppm) 0.061341
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H33N10O8P3S; [M-H2O-H]-; delta(ppm) 0.061341
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H35N4O12PS2; [M-H2O-H]-; delta(ppm) -2.349571
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H33N4O11PS2; [M-H]-; delta(ppm) -2.349571
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H29N4O11PS; [M-H]-; delta(ppm) 3.392201
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H26N10O2S3; [M-H2O-H]-; delta(ppm) 2.447480
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H28N10O5P2S; [M-H2O-H]-; delta(ppm) -3.976930
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H28N12O7P2S; [M-H2O-H]-; delta(ppm) 2.874669
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H38N2O11P4; [M-H2O-H]-; delta(ppm) -1.583907
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H29N4O16P; [M-H]-; delta(ppm) -0.869449
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H36N2O10P4; [M-H]-; delta(ppm) -1.583907
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H31N4O17P; [M-H2O-H]-; delta(ppm) -0.869449
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H26N12O6P2S; [M-H]-; delta(ppm) 2.874669
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H34N2O15S2; [M-H2O-H]-; delta(ppm) 2.741658
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H26N10O4P2S; [M-H]-; delta(ppm) -3.976930
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H22N14O3S2; [M-H2O-H]-; delta(ppm) -4.092056
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H20N14O2S2; [M-H]-; delta(ppm) -4.092056
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H31N10O10PS2; [M-H2O-H]-; delta(ppm) 2.224127
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H36N6O4P2S3; [M-H2O-H]-; delta(ppm) -3.179154
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H24N12O13S; [M-H]-; delta(ppm) 0.775802
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H29N10O9PS2; [M-H]-; delta(ppm) 2.224127
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H22N22O3S3; [M-H2O-H]-; delta(ppm) 1.591468
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H26N12O14S; [M-H2O-H]-; delta(ppm) 0.775802
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H28N12O8S3; [M-H]-; delta(ppm) -0.704325
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H30N12O9S3; [M-H2O-H]-; delta(ppm) -0.704325
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H23N14O11P; [M-H2O-H]-; delta(ppm) 1.426342
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H28N6O9P2; [M-H2O-H]-; delta(ppm) 4.042745
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H21N14O10P; [M-H]-; delta(ppm) 1.426342
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H30N4O4S3; [M-H2O-H]-; delta(ppm) -2.126220
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H26N6O8P2; [M-H]-; delta(ppm) 4.042745
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H27N8O13P; [M-H2O-H]-; delta(ppm) -3.147348
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H32N2O19S; [M-H]-; delta(ppm) -1.519987
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H34N2O20S; [M-H2O-H]-; delta(ppm) -1.519987
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H41N6O7P3S3; [M-H2O-H]-; delta(ppm) 0.859123
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H39N6O6P3S3; [M-H]-; delta(ppm) 0.859123
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H18N20O6S; [M-H2O-H]-; delta(ppm) -3.780000
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H34N8O10P2S2; [M-H]-; delta(ppm) -0.589197
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H36N8O11P2S2; [M-H2O-H]-; delta(ppm) -0.589197
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H32N6O5S4; [M-H]-; delta(ppm) -1.016383
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H34N6O6S4; [M-H2O-H]-; delta(ppm) -1.016383
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H16N20O5S; [M-H]-; delta(ppm) -3.780000
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H26N16O5S3; [M-H2O-H]-; delta(ppm) -2.982224
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H24N16O4S3; [M-H]-; delta(ppm) -2.982224
