ACCESSION: MSBNK-SMB_Measured-HSA031P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC19-neg_6647': {'bp': 2493.0, 'sum': 4776.0}, 'HC19-neg_6657': {'bp': 1993.0, 'sum': 3620.0}, 'HC19-neg_6674': {'bp': 1771.0, 'sum': 3567.0}, 'RA14-neg_6126': {'bp': 1749.0, 'sum': 3124.0}, 'RA13-neg_6706': {'bp': 1653.0, 'sum': 3686.0}, 'RA19-neg_7404': {'bp': 1533.0, 'sum': 2193.0}, 'RA19-neg_7417': {'bp': 1482.0, 'sum': 2550.0}, 'RA18-neg_6836': {'bp': 1456.0, 'sum': 2931.0}, 'RA4-neg_6182': {'bp': 1329.0, 'sum': 2398.0}, 'RA14-neg_6117': {'bp': 1209.0, 'sum': 2699.0}, 'RA15-neg_6936': {'bp': 1181.0, 'sum': 2556.0}, 'HC7-neg_6782': {'bp': 1072.0, 'sum': 1937.0}, 'RA15-neg_6949': {'bp': 1043.0, 'sum': 2611.0}, 'HC9-neg_6980': {'bp': 1000.0, 'sum': 2297.0}, 'HC15-neg_7374': {'bp': 968.0, 'sum': 1631.0}, 'HC7-neg_6792': {'bp': 936.0, 'sum': 2105.0}, 'HC20-neg_7492': {'bp': 842.0, 'sum': 2117.0}, 'HC13-neg_7285': {'bp': 834.0, 'sum': 1798.0}, 'HC19-neg_6704': {'bp': 810.0, 'sum': 1995.0}, 'RA2-neg_6674': {'bp': 806.0, 'sum': 1976.0}, 'RA13-neg_6699': {'bp': 739.0, 'sum': 1849.0}, 'RA18-neg_6846': {'bp': 739.0, 'sum': 1758.0}, 'HC12-neg_6936': {'bp': 735.0, 'sum': 2213.0}, 'RA23-neg_6781': {'bp': 677.0, 'sum': 1442.0}, 'RA1-neg_7334': {'bp': 626.0, 'sum': 1714.0}, 'HC18-neg_7035': {'bp': 600.0, 'sum': 1364.0}, 'HC18-neg_7044': {'bp': 567.0, 'sum': 1637.0}, 'HC9-neg_6975': {'bp': 542.0, 'sum': 1608.0}, 'RA13-neg_6688': {'bp': 527.0, 'sum': 1680.0}, 'HC16-neg_7394': {'bp': 484.0, 'sum': 1283.0}, 'HC25-neg_7159': {'bp': 484.0, 'sum': 892.0}, 'RA17-neg_7428': {'bp': 472.0, 'sum': 1566.0}, 'HC13-neg_7308': {'bp': 437.0, 'sum': 1365.0}, 'RA9-neg_6379': {'bp': 427.0, 'sum': 1511.0}, 'HC22-neg_7272': {'bp': 422.0, 'sum': 1051.0}, 'HC20-neg_7464': {'bp': 398.0, 'sum': 1492.0}, 'HC12-neg_6922': {'bp': 397.0, 'sum': 1281.0}, 'QC1-neg_5648': {'bp': 389.0, 'sum': 1796.0}, 'RA15-neg_6926': {'bp': 388.0, 'sum': 1503.0}, 'RA25-neg_7484': {'bp': 374.0, 'sum': 1030.0}, 'RA5-neg_5503': {'bp': 349.0, 'sum': 1638.0}, 'QC8-neg_6772': {'bp': 338.0, 'sum': 1258.0}, 'RA1-neg_7330': {'bp': 310.0, 'sum': 1218.0}, 'QC3-neg_5667': {'bp': 291.0, 'sum': 1531.0}, 'RA17-neg_7401': {'bp': 235.0, 'sum': 1236.0}, 'HC22-neg_7266': {'bp': 218.0, 'sum': 1104.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 583.258323
COMMENT: PRECURSOR_M/Z_STDEV 0.002304
COMMENT: PRECURSOR_IN_MS1 mz 583.256548; int 253.175; delta(ppm) 2.660073
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C27H43N2O5SP; [M+FA-H]1; delta(ppm) -8.449472
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C29H40N4O2P2; [M+FA-H]1; delta(ppm) -7.741634
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C24H42O13; [M+FA-H]1; delta(ppm) -7.544702
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C19H47N4O7S2P; [M+FA-H]1; delta(ppm) -7.240016
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C29H48OS2P2; [M+FA-H]1; delta(ppm) -6.870305
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C18H43N4O12P; [M+FA-H]1; delta(ppm) -5.625550
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C29H38N4O4S; [M+FA-H]1; delta(ppm) -5.382173
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C28H44O6P2; [M+FA-H]1; delta(ppm) -5.255839
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C20H48N2O8SP2; [M+FA-H]1; delta(ppm) -4.046383
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C31H43N2S2P; [M+FA-H]1; delta(ppm) -3.801148
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C28H42O8S; [M+FA-H]1; delta(ppm) -2.896378
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C30H39N2O5P; [M+FA-H]1; delta(ppm) -2.186682
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C20H46N2O10S2; [M+FA-H]1; delta(ppm) -1.686922
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C22H43N4O7SP; [M+FA-H]1; delta(ppm) -0.977226
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C32H44OSP2; [M+FA-H]1; delta(ppm) -0.607515
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C19H42N2O15; [M+FA-H]1; delta(ppm) -0.072456
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C24H48N2O3S2P2; [M+FA-H]1; delta(ppm) 0.603799
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C21H47O11SP; [M+FA-H]1; delta(ppm) 1.508569
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C32H42O3S2; [M+FA-H]1; delta(ppm) 1.751946
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C23H44N2O8P2; [M+FA-H]1; delta(ppm) 2.218265
COMMENT: PROPOSED_MF SevenGoldenRules 3.366; C31H38O8; [M+FA-H]1; delta(ppm) 3.366412
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C26H43N4O2S2P; [M+FA-H]1; delta(ppm) 3.671099
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C23H42N2O10S; [M+FA-H]1; delta(ppm) 4.575868
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C25H39N4O7P; [M+FA-H]1; delta(ppm) 5.285565
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C25H47O6S2P; [M+FA-H]1; delta(ppm) 6.156893
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C27H44N2O3SP2; [M+FA-H]1; delta(ppm) 6.866589
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C24H43O11P; [M+FA-H]1; delta(ppm) 7.771359
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C27H42N2O5S2; [M+FA-H]1; delta(ppm) 9.226051
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C18H44N4O10P2; [M+FA-H]1; delta(ppm) 9.690512
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C29H39N4O2SP; [M+FA-H]1; delta(ppm) 9.933889
COMMENT: PROPOSED_MF MS-FINDER 3.759; C33H36N4O6; [M-H]-; delta(ppm) 0.810145
COMMENT: PROPOSED_MF MS-FINDER 3.388; C32H40O10; [M-H]-; delta(ppm) 3.103165
COMMENT: PROPOSED_MF MS-FINDER 3.305; C32H34N4O4; [M+FA-H]-; delta(ppm) 48552.972522
COMMENT: PROPOSED_MF MS-FINDER 3.143; C31H38O8; [M+FA-H]-; delta(ppm) 48555.493610
COMMENT: PROPOSED_MF MS-FINDER 3.105; C30H40N4O6S; [M-H]-; delta(ppm) -4.969667
COMMENT: PROPOSED_MF MS-FINDER 2.999; C38H36N2O4; [M-H]-; delta(ppm) -6.086853
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H39N2O5P; [M+FA-H]-; delta(ppm) 48549.858882
COMMENT: PROPOSED_MF MS-FINDER 2.906; C25H44O15; [M-H]-; delta(ppm) -6.966527
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H38N4O4S; [M+FA-H]-; delta(ppm) 48546.617844
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H40N6O13; [M-H]-; delta(ppm) -2.362547
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H42O13; [M+FA-H]-; delta(ppm) 48544.422374
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H45N4O9PS; [M-H]-; delta(ppm) -0.904629
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H46N2O10P2; [M-H]-; delta(ppm) 2.043238
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H51O11P3; [M-H]-; delta(ppm) -0.788738
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H49O13PS; [M-H]-; delta(ppm) 1.388383
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H44N2O17; [M-H]-; delta(ppm) -0.069541
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H42N6O6P2; [M-H]-; delta(ppm) -0.249777
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H36N10O4S; [M-H]-; delta(ppm) -0.365668
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H48N2O12S2; [M-H]-; delta(ppm) -1.559479
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H36N12O11; [M-H]-; delta(ppm) 2.241476
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H41N2O7P; [M-H]-; delta(ppm) -2.021824
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H41N10O12P; [M-H]-; delta(ppm) -0.590501
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H37N14O3PS; [M-H]-; delta(ppm) 1.406384
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H40N6O8S; [M-H]-; delta(ppm) 1.927346
COMMENT: PROPOSED_MF MS-FINDER 2.633; C27H37N8O5P; [M-H]-; delta(ppm) 2.582202
COMMENT: PROPOSED_MF MS-FINDER 2.632; C34H32N8O2; [M-H]-; delta(ppm) -1.482865
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H32N16O7; [M-H]-; delta(ppm) -0.051540
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H44N2O12S; [M-H]-; delta(ppm) 4.220372
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H50N2O5P2S2; [M-H]-; delta(ppm) 0.553294
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H50N2O10P2S; [M-H]-; delta(ppm) -3.736588
COMMENT: PROPOSED_MF MS-FINDER 2.618; C26H41N4O9P; [M-H]-; delta(ppm) 4.875230
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H28N20O3; [M-H]-; delta(ppm) -2.344546
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H49N6O11PS2; [M-H]-; delta(ppm) 0.212569
COMMENT: PROPOSED_MF MS-FINDER 2.615; C22H36N10O9; [M-H]-; delta(ppm) -4.655542
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H51N6O9P3S; [M-H]-; delta(ppm) -1.964547
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H42N12O4P2S; [M-H]-; delta(ppm) -1.425588
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H36N16O2S2; [M-H]-; delta(ppm) -1.541478
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H44N8O10S2; [M-H]-; delta(ppm) 3.044551
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H41N8O5PS; [M-H]-; delta(ppm) -3.197630
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H40N12O6S2; [M-H]-; delta(ppm) 0.751531
COMMENT: PROPOSED_MF MS-FINDER 2.599; C35H41N2O2PS; [M-H]-; delta(ppm) 2.268072
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H47N4O7P3; [M-H]-; delta(ppm) -3.081740
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H46N8O8P2S; [M-H]-; delta(ppm) 0.867422
COMMENT: PROPOSED_MF MS-FINDER 2.590; C26H51O6P3S; [M-H]-; delta(ppm) 3.501169
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H29N24O2P; [M-H]-; delta(ppm) -0.572500
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H47N6O9P3; [M-H]-; delta(ppm) 3.815299
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H55O6P3S2; [M-H]-; delta(ppm) -2.278674
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H40N12O11S; [M-H]-; delta(ppm) -3.538352
COMMENT: PROPOSED_MF MS-FINDER 2.578; C34H40N4OS2; [M-H]-; delta(ppm) -0.679796
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H44N6O3S3; [M-H]-; delta(ppm) 0.437403
COMMENT: PROPOSED_MF MS-FINDER 2.571; C32H37N6O3P; [M-H]-; delta(ppm) -4.314821
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H32N16O2S; [M-H]-; delta(ppm) 4.238373
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H45N4O4PS2; [M-H]-; delta(ppm) 3.385277
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H32N22O5S; [M-H]-; delta(ppm) -1.227351
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H53O8PS3; [M-H]-; delta(ppm) -0.101559
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H41N10O7PS; [M-H]-; delta(ppm) 3.699407
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H45N10O7PS2; [M-H]-; delta(ppm) -2.080438
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H37N14O8P; [M-H]-; delta(ppm) -2.883504
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H46O8P2; [M-H]-; delta(ppm) -4.853777
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H45N10O2PS3; [M-H]-; delta(ppm) 2.209458
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H38N12O4P2; [M-H]-; delta(ppm) 4.354265
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H49N4O4PS3; [M-H]-; delta(ppm) -2.394564
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H33N20O6P; [M-H]-; delta(ppm) 1.720513
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H40N8O15; [M-H]-; delta(ppm) 4.534502
COMMENT: PROPOSED_MF MS-FINDER 2.546; C32H45N2O2PS2; [M-H]-; delta(ppm) -3.511756
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H48N8O10S3; [M-H]-; delta(ppm) -2.735287
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H45N4O14P; [M-H]-; delta(ppm) -5.194498
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H44N6O8S2; [M-H]-; delta(ppm) -3.852478
COMMENT: PROPOSED_MF MS-FINDER 2.536; C10H36N18O9S; [M-H]-; delta(ppm) 1.065659
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H48N2O7S3; [M-H]-; delta(ppm) 2.730421
COMMENT: PROPOSED_MF MS-FINDER 2.529; C29H32N10O4; [M-H]-; delta(ppm) 5.414196
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H37N16O10P; [M-H]-; delta(ppm) 4.013538
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H41N16O5PS2; [M-H]-; delta(ppm) 2.523588
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H40N18O4S3; [M-H]-; delta(ppm) -0.424282
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H44N12OS4; [M-H]-; delta(ppm) -0.738409
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H44O10S; [M-H]-; delta(ppm) -2.676673
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H38N18O7P2; [M-H]-; delta(ppm) -1.111461
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H54N4O7P2S3; [M-H]-; delta(ppm) 1.670495
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H49O9P3; [M+FA-H]-; delta(ppm) 48551.214612
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H41N14O3PS2; [M-H]-; delta(ppm) -4.373434
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H47O11PS; [M+FA-H]-; delta(ppm) 48553.608273
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H42N2O15; [M+FA-H]-; delta(ppm) 48552.005341
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H45N6O11PS; [M-H]-; delta(ppm) 5.992440
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H28N22O5; [M-H]-; delta(ppm) 4.552503
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H38N6O11; [M+FA-H]-; delta(ppm) 48549.484270
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H33N18O4P; [M-H]-; delta(ppm) -5.176497
COMMENT: PROPOSED_MF MS-FINDER 2.491; C25H34N10O2S; [M+FA-H]-; delta(ppm) 48551.679761
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H45O13P; [M-H]-; delta(ppm) 7.168268
COMMENT: PROPOSED_MF MS-FINDER 2.489; C18H48N8O5S4; [M-H]-; delta(ppm) 1.554604
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H40N6O4P2; [M+FA-H]-; delta(ppm) 48551.807179
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H46N2O10S2; [M+FA-H]-; delta(ppm) 48550.367212
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H42N12O9P2; [M-H]-; delta(ppm) -5.715452
