ACCESSION: MSBNK-SMB_Measured-HSA031P1035000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-neg_4430': {'bp': 14300.0, 'sum': 22688.0}, 'HC3-neg_4573': {'bp': 11468.0, 'sum': 16760.0}, 'HC3-neg_4586': {'bp': 9900.0, 'sum': 15580.0}, 'HC13-neg_4768': {'bp': 8868.0, 'sum': 13512.0}, 'RA17-neg_4578': {'bp': 4453.0, 'sum': 7174.0}, 'RA17-neg_4592': {'bp': 4245.0, 'sum': 6686.0}, 'RA11-neg_4063': {'bp': 3783.0, 'sum': 7021.0}, 'RA18-neg_4289': {'bp': 3627.0, 'sum': 6514.0}, 'RA11-neg_4074': {'bp': 3515.0, 'sum': 6661.0}, 'HC25-neg_4475': {'bp': 3423.0, 'sum': 5082.0}, 'HC13-neg_4754': {'bp': 3386.0, 'sum': 5689.0}, 'HC25-neg_4486': {'bp': 2436.0, 'sum': 4040.0}, 'RA18-neg_4302': {'bp': 2413.0, 'sum': 5500.0}, 'HC16-neg_4695': {'bp': 2045.0, 'sum': 4097.0}, 'RA19-neg_4704': {'bp': 1942.0, 'sum': 3622.0}, 'RA7-neg_4027': {'bp': 1780.0, 'sum': 3144.0}, 'RA9-neg_4119': {'bp': 1708.0, 'sum': 2880.0}, 'RA4-neg_4335': {'bp': 1609.0, 'sum': 2371.0}, 'RA7-neg_4015': {'bp': 1578.0, 'sum': 2765.0}, 'HC16-neg_4681': {'bp': 1563.0, 'sum': 3208.0}, 'RA15-neg_4536': {'bp': 1454.0, 'sum': 2864.0}, 'QC8-neg_4304': {'bp': 1340.0, 'sum': 1928.0}, 'RA21-neg_3754': {'bp': 1325.0, 'sum': 2106.0}, 'HC7-neg_4227': {'bp': 1229.0, 'sum': 1890.0}, 'RA21-neg_3741': {'bp': 1218.0, 'sum': 2363.0}, 'HC12-neg_4627': {'bp': 1191.0, 'sum': 2066.0}, 'HC15-neg_4412': {'bp': 1184.0, 'sum': 2049.0}, 'QC1-neg_3944': {'bp': 1079.0, 'sum': 1947.0}, 'HC15-neg_4398': {'bp': 993.0, 'sum': 1775.0}, 'RA14-neg_4387': {'bp': 990.0, 'sum': 1623.0}, 'QC7-neg_4303': {'bp': 971.0, 'sum': 1595.0}, 'HC7-neg_4240': {'bp': 947.0, 'sum': 1672.0}, 'RA4-neg_4324': {'bp': 720.0, 'sum': 1424.0}, 'QC2-neg_3978': {'bp': 643.0, 'sum': 1481.0}, 'QC4-neg_4089': {'bp': 641.0, 'sum': 1303.0}, 'HC4-neg_4133': {'bp': 584.0, 'sum': 1244.0}, 'HC20-neg_4562': {'bp': 532.0, 'sum': 1270.0}, 'RA2-neg_4460': {'bp': 529.0, 'sum': 1139.0}, 'RA14-neg_4374': {'bp': 507.0, 'sum': 1231.0}, 'HC9-neg_4322': {'bp': 484.0, 'sum': 992.0}, 'QC6-neg_4378': {'bp': 475.0, 'sum': 628.0}, 'HC13-neg_4829': {'bp': 473.0, 'sum': 1107.0}, 'QC7-neg_4315': {'bp': 452.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1035.670267
COMMENT: PRECURSOR_M/Z_STDEV 0.003677
COMMENT: PRECURSOR_IN_MS1 mz 1035.660878; int 22.540; delta(ppm) 4.677755
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C52H101N4O10S2P; [M-H]1; delta(ppm) -1.891638
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C62H102O4S2P2; [M-H]1; delta(ppm) -1.700641
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C49H100N2O18S; [M-H]1; delta(ppm) -1.421864
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C51H97N4O15P; [M-H]1; delta(ppm) -1.053375
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C61H98O9P2; [M-H]1; delta(ppm) -0.862379
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C51H105O14S2P; [M-H]1; delta(ppm) -0.601929
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C62H100O6S3; [M-H]1; delta(ppm) -0.475562
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C53H102N2O11SP2; [M-H]1; delta(ppm) -0.233440
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C50H101O19P; [M-H]1; delta(ppm) 0.236334
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C61H96O11S; [M-H]1; delta(ppm) 0.362701
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C56H101N4O5S3P; [M-H]1; delta(ppm) 0.521864
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C53H100N2O13S2; [M-H]1; delta(ppm) 0.991639
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C55H97N4O10SP; [M-H]1; delta(ppm) 1.360127
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C55H105O9S3P; [M-H]1; delta(ppm) 1.811574
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C52H96N2O18; [M-H]1; delta(ppm) 1.829902
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C57H102N2O6S2P2; [M-H]1; delta(ppm) 2.180062
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C54H101O14SP; [M-H]1; delta(ppm) 2.649837
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C56H98N2O11P2; [M-H]1; delta(ppm) 3.018325
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C57H100N2O8S3; [M-H]1; delta(ppm) 3.405141
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C48H102N4O13SP2; [M-H]1; delta(ppm) 3.647263
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C59H97N4O5S2P; [M-H]1; delta(ppm) 3.773630
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C56H96N2O13S; [M-H]1; delta(ppm) 4.243404
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C58H93N4O10P; [M-H]1; delta(ppm) 4.611892
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C48H100N4O15S2; [M-H]1; delta(ppm) 4.871378
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C58H101O9S2P; [M-H]1; delta(ppm) 5.063339
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C60H98N2O6SP2; [M-H]1; delta(ppm) 5.431827
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C50H105N2O11S3P; [M-H]1; delta(ppm) 5.692277
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C47H96N4O20; [M-H]1; delta(ppm) 5.709641
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C57H97O14P; [M-H]1; delta(ppm) 5.901602
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C49H101N2O16SP; [M-H]1; delta(ppm) 6.530540
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C60H96N2O8S2; [M-H]1; delta(ppm) 6.656906
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C51H98N4O13P2; [M-H]1; delta(ppm) 6.899028
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C52H100N4O10S3; [M-H]1; delta(ppm) 7.285845
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C51H106O12S2P2; [M-H]1; delta(ppm) 7.350475
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C62H101O4S3P; [M-H]1; delta(ppm) 7.476841
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C59H92N2O13; [M-H]1; delta(ppm) 7.495169
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C51H96N4O15S; [M-H]1; delta(ppm) 8.124108
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C50H102O17P2; [M-H]1; delta(ppm) 8.188738
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C61H97O9SP; [M-H]1; delta(ppm) 8.315104
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C51H104O14S3; [M-H]1; delta(ppm) 8.575554
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C53H101N2O11S2P; [M-H]1; delta(ppm) 8.944042
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C55H98N4O8SP2; [M-H]1; delta(ppm) 9.312531
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C50H100O19S; [M-H]1; delta(ppm) 9.413817
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C52H97N2O16P; [M-H]1; delta(ppm) 9.782305
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C56H103O11SP; [M+Na-2H]1; delta(ppm) -9.954806
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C58H100N2O8P2; [M+Na-2H]1; delta(ppm) -9.578335
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C59H102N2O5S3; [M+Na-2H]1; delta(ppm) -9.183139
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C50H104N4O10SP2; [M+Na-2H]1; delta(ppm) -8.936757
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C61H99N4O2S2P; [M+Na-2H]1; delta(ppm) -8.806667
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C47H103N2O18P; [M+Na-2H]1; delta(ppm) -8.455820
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C58H98N2O10S; [M+Na-2H]1; delta(ppm) -8.326716
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C50H102N4O12S2; [M+Na-2H]1; delta(ppm) -7.685138
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C60H103O6S2P; [M+Na-2H]1; delta(ppm) -7.489018
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C62H100N2O3SP2; [M+Na-2H]1; delta(ppm) -7.112547
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C52H107N2O8S3P; [M+Na-2H]1; delta(ppm) -6.846455
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C49H98N4O17; [M+Na-2H]1; delta(ppm) -6.828715
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C59H99O11P; [M+Na-2H]1; delta(ppm) -6.632595
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C51H103N2O13SP; [M+Na-2H]1; delta(ppm) -5.990032
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C62H98N2O5S2; [M+Na-2H]1; delta(ppm) -5.860928
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C53H100N4O10P2; [M+Na-2H]1; delta(ppm) -5.613561
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C48H102O21; [M+Na-2H]1; delta(ppm) -5.510080
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C54H102N4O7S3; [M+Na-2H]1; delta(ppm) -5.219350
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C53H108O9S2P2; [M+Na-2H]1; delta(ppm) -5.152334
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C64H103OS3P; [M+Na-2H]1; delta(ppm) -5.023230
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C53H98N4O12S; [M+Na-2H]1; delta(ppm) -4.362927
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C52H104O14P2; [M+Na-2H]1; delta(ppm) -4.295911
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C63H99O6SP; [M+Na-2H]1; delta(ppm) -4.166807
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C53H106O11S3; [M+Na-2H]1; delta(ppm) -3.900715
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C55H103N2O8S2P; [M+Na-2H]1; delta(ppm) -3.524244
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C57H100N4O5SP2; [M+Na-2H]1; delta(ppm) -3.147773
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C52H102O16S; [M+Na-2H]1; delta(ppm) -3.044292
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C54H99N2O13P; [M+Na-2H]1; delta(ppm) -2.667821
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C46H103N4O15SP; [M+Na-2H]1; delta(ppm) -2.026243
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C57H98N4O7S2; [M+Na-2H]1; delta(ppm) -1.897139
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C56H104O9SP2; [M+Na-2H]1; delta(ppm) -1.830123
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C59H103N2O3S3P; [M+Na-2H]1; delta(ppm) -1.058456
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C56H94N4O12; [M+Na-2H]1; delta(ppm) -1.039731
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C56H102O11S2; [M+Na-2H]1; delta(ppm) -0.578504
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C47H104N2O16P2; [M+Na-2H]1; delta(ppm) -0.331137
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C58H99N2O8SP; [M+Na-2H]1; delta(ppm) -0.202033
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C55H98O16; [M+Na-2H]1; delta(ppm) 0.277919
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C50H103N4O10S2P; [M+Na-2H]1; delta(ppm) 0.439545
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C61H98N4O2S3; [M+Na-2H]1; delta(ppm) 0.569634
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C60H104O4S2P2; [M+Na-2H]1; delta(ppm) 0.635665
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C47H102N2O18S; [M+Na-2H]1; delta(ppm) 0.920482
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C49H99N4O15P; [M+Na-2H]1; delta(ppm) 1.295968
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C59H100O9P2; [M+Na-2H]1; delta(ppm) 1.492088
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C60H102O6S3; [M+Na-2H]1; delta(ppm) 1.887284
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C51H104N2O11SP2; [M+Na-2H]1; delta(ppm) 2.134651
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C62H99N2O3S2P; [M+Na-2H]1; delta(ppm) 2.263755
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C48H103O19P; [M+Na-2H]1; delta(ppm) 2.614603
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C59H98O11S; [M+Na-2H]1; delta(ppm) 2.743707
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C54H103N4O5S3P; [M+Na-2H]1; delta(ppm) 2.906318
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C51H102N2O13S2; [M+Na-2H]1; delta(ppm) 3.386270
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C53H99N4O10SP; [M+Na-2H]1; delta(ppm) 3.762741
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C63H100O4SP2; [M+Na-2H]1; delta(ppm) 3.957876
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C53H107O9S3P; [M+Na-2H]1; delta(ppm) 4.223968
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C50H98N2O18; [M+Na-2H]1; delta(ppm) 4.242693
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C55H104N2O6S2P2; [M+Na-2H]1; delta(ppm) 4.600439
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C52H103O14SP; [M+Na-2H]1; delta(ppm) 5.080391
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C63H98O6S2; [M+Na-2H]1; delta(ppm) 5.209495
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C54H100N2O11P2; [M+Na-2H]1; delta(ppm) 5.456862
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C55H102N2O8S3; [M+Na-2H]1; delta(ppm) 5.852058
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C46H104N4O13SP2; [M+Na-2H]1; delta(ppm) 6.099425
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C57H99N4O5S2P; [M+Na-2H]1; delta(ppm) 6.228529
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C54H98N2O13S; [M+Na-2H]1; delta(ppm) 6.708481
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C56H95N4O10P; [M+Na-2H]1; delta(ppm) 7.084952
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C46H102N4O15S2; [M+Na-2H]1; delta(ppm) 7.350059
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C56H103O9S2P; [M+Na-2H]1; delta(ppm) 7.546179
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C58H100N2O6SP2; [M+Na-2H]1; delta(ppm) 7.922650
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C45H98N4O20; [M+Na-2H]1; delta(ppm) 8.206482
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C55H99O14P; [M+Na-2H]1; delta(ppm) 8.402601
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C61H99N4S3P; [M+Na-2H]1; delta(ppm) 8.694317
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C47H103N2O16SP; [M+Na-2H]1; delta(ppm) 9.045165
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C58H98N2O8S2; [M+Na-2H]1; delta(ppm) 9.174269
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C49H100N4O13P2; [M+Na-2H]1; delta(ppm) 9.421636
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C50H102N4O10S3; [M+Na-2H]1; delta(ppm) 9.815847
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C53H103N2O6S3P; [M+FA-H]1; delta(ppm) -9.441159
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C50H94N4O15; [M+FA-H]1; delta(ppm) -9.421980
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C60H95O9P; [M+FA-H]1; delta(ppm) -9.222114
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C50H102O14S2; [M+FA-H]1; delta(ppm) -8.949569
