ACCESSION: MSBNK-SMB_Measured-HSA031P0762000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-neg_3213': {'bp': 10863.0, 'sum': 19222.0}, 'HC12-neg_3200': {'bp': 8994.0, 'sum': 12712.0}, 'HC12-neg_3224': {'bp': 6735.0, 'sum': 13664.0}, 'HC13-neg_3322': {'bp': 3617.0, 'sum': 6180.0}, 'RA13-neg_2947': {'bp': 2316.0, 'sum': 4239.0}, 'HC13-neg_3310': {'bp': 2224.0, 'sum': 4463.0}, 'RA2-neg_3091': {'bp': 2042.0, 'sum': 5483.0}, 'RA2-neg_3079': {'bp': 1980.0, 'sum': 4789.0}, 'RA15-neg_3135': {'bp': 1081.0, 'sum': 3118.0}, 'HC16-neg_3294': {'bp': 987.0, 'sum': 2107.0}, 'RA13-neg_2957': {'bp': 891.0, 'sum': 2720.0}, 'HC16-neg_3305': {'bp': 816.0, 'sum': 2569.0}, 'HC7-neg_2868': {'bp': 464.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 762.556936
COMMENT: PRECURSOR_M/Z_STDEV 0.003068
COMMENT: PRECURSOR_IN_MS1 mz 762.552936; int 18.035; delta(ppm) 3.643921
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C40H81N3O6S2; [M-H]1; delta(ppm) 4.410917
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C42H78N5O3SP; [M-H]1; delta(ppm) 4.911205
COMMENT: PROPOSED_MF SevenGoldenRules 5.524; C42H86NO2S3P; [M-H]1; delta(ppm) 5.524124
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C39H77N3O11; [M-H]1; delta(ppm) 5.549007
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C41H82NO7SP; [M-H]1; delta(ppm) 6.662213
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C43H79N3O4P2; [M-H]1; delta(ppm) 7.162502
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C44H81N3OS3; [M-H]1; delta(ppm) 7.687673
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C35H83N5O6SP2; [M-H]1; delta(ppm) 8.016396
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C43H77N3O6S; [M-H]1; delta(ppm) 8.825763
COMMENT: PROPOSED_MF SevenGoldenRules 9.326; C45H74N5O3P; [M-H]1; delta(ppm) 9.326051
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C35H81N5O8S2; [M-H]1; delta(ppm) 9.678348
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C45H82NO2S2P; [M-H]1; delta(ppm) 9.938969
COMMENT: PROPOSED_MF MS-FINDER 2.995; C36H83N3O9P2; [M-H]-; delta(ppm) -0.529584
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H73N13O10; [M-H]-; delta(ppm) -0.377958
COMMENT: PROPOSED_MF MS-FINDER 2.994; C31H78N11O6PS; [M-H]-; delta(ppm) 0.737170
COMMENT: PROPOSED_MF MS-FINDER 2.986; C32H74N15O2PS; [M-H]-; delta(ppm) -1.016694
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H65N23O4; [M-H]-; delta(ppm) 1.389677
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H78N17O4PS2; [M-H]-; delta(ppm) -0.162179
COMMENT: PROPOSED_MF MS-FINDER 2.976; C36H81N3O11S; [M-H]-; delta(ppm) 1.135639
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H65N29O2S; [M-H]-; delta(ppm) 0.490327
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H70N21O5P; [M-H]-; delta(ppm) -0.776426
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H69N17O6; [M-H]-; delta(ppm) -2.131818
COMMENT: PROPOSED_MF MS-FINDER 2.970; C38H78N5O8P; [M-H]-; delta(ppm) 1.636520
COMMENT: PROPOSED_MF MS-FINDER 2.966; C34H69N17OS; [M-H]-; delta(ppm) 1.149408
COMMENT: PROPOSED_MF MS-FINDER 2.966; C37H77N7O7S; [M-H]-; delta(ppm) -0.618226
COMMENT: PROPOSED_MF MS-FINDER 2.965; C39H74N9O4P; [M-H]-; delta(ppm) -0.117347
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H77N13O5S2; [M-H]-; delta(ppm) -1.517572
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H73N19O3S2; [M-H]-; delta(ppm) 2.003926
COMMENT: PROPOSED_MF MS-FINDER 2.960; C37H79N7O5P2; [M-H]-; delta(ppm) -2.283443
COMMENT: PROPOSED_MF MS-FINDER 2.953; C32H79N9O7P2; [M-H]-; delta(ppm) 2.991921
COMMENT: PROPOSED_MF MS-FINDER 2.949; C35H82N5O8PS; [M-H]-; delta(ppm) -2.784320
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H69N23O4S; [M-H]-; delta(ppm) -3.031161
COMMENT: PROPOSED_MF MS-FINDER 2.946; C33H73N13O5S; [M-H]-; delta(ppm) 2.903279
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H73N25OS3; [M-H]-; delta(ppm) 1.104576
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H69N19O8; [M-H]-; delta(ppm) 3.143549
COMMENT: PROPOSED_MF MS-FINDER 2.934; C44H77NO9; [M-H]-; delta(ppm) 0.281122
COMMENT: PROPOSED_MF MS-FINDER 2.932; C37H87N3O4P2S2; [M-H]-; delta(ppm) -1.669198
COMMENT: PROPOSED_MF MS-FINDER 2.926; C35H70N15O2P; [M-H]-; delta(ppm) 3.404161
COMMENT: PROPOSED_MF MS-FINDER 2.920; C31H86N7O5PS3; [M-H]-; delta(ppm) 1.351419
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H73N11O3S; [M-H]-; delta(ppm) -2.372085
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H66N27O3P; [M-H]-; delta(ppm) 2.745077
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H65N21O2; [M-H]-; delta(ppm) -3.885671
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H83N3O4P2S; [M-H]-; delta(ppm) 2.751652
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H77N19O3S3; [M-H]-; delta(ppm) -2.416917
COMMENT: PROPOSED_MF MS-FINDER 2.915; C41H69N11O3; [M-H]-; delta(ppm) 2.048759
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H73N17OS2; [M-H]-; delta(ppm) -3.271428
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H82N5O3PS2; [M-H]-; delta(ppm) 0.496901
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H74N23O2PS2; [M-H]-; delta(ppm) 3.359329
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H74N17O4PS; [M-H]-; delta(ppm) 4.258684
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H86NO7PS2; [M-H]-; delta(ppm) 2.250770
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H74N15O7P; [M-H]-; delta(ppm) -4.297905
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H84N5O6P3; [M-H]-; delta(ppm) -4.449530
COMMENT: PROPOSED_MF MS-FINDER 2.893; C45H73N5O5; [M-H]-; delta(ppm) -1.472740
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H77N9O9S; [M-H]-; delta(ppm) 4.657156
COMMENT: PROPOSED_MF MS-FINDER 2.891; C40H73N7O7; [M-H]-; delta(ppm) 3.802633
COMMENT: PROPOSED_MF MS-FINDER 2.880; C37H85N3O6S3; [M-H]-; delta(ppm) -0.003978
COMMENT: PROPOSED_MF MS-FINDER 2.877; C36H78N9O4PS; [M-H]-; delta(ppm) -4.538171
COMMENT: PROPOSED_MF MS-FINDER 2.877; C43H78N3O6P; [M-H]-; delta(ppm) -3.638831
COMMENT: PROPOSED_MF MS-FINDER 2.869; C34H74N11O6P; [M-H]-; delta(ppm) 5.158041
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H85N9O4S4; [M-H]-; delta(ppm) -0.903326
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H61N29O2; [M-H]-; delta(ppm) 4.911196
COMMENT: PROPOSED_MF MS-FINDER 2.859; C41H81NO9S; [M-H]-; delta(ppm) -4.139706
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H81N15O2S4; [M-H]-; delta(ppm) 2.618177
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H81N9O4S3; [M-H]-; delta(ppm) 3.517531
COMMENT: PROPOSED_MF MS-FINDER 2.847; C34H73N11O8; [M-H]-; delta(ppm) -5.653287
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H81N7O2S3; [M-H]-; delta(ppm) -1.757840
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H78N15O2PS2; [M-H]-; delta(ppm) -5.437511
COMMENT: PROPOSED_MF MS-FINDER 2.839; C41H77N7O2S2; [M-H]-; delta(ppm) 2.663009
COMMENT: PROPOSED_MF MS-FINDER 2.837; C34H81N7O7S2; [M-H]-; delta(ppm) -5.039046
COMMENT: PROPOSED_MF MS-FINDER 2.837; C39H77N3O11; [M-H]-; delta(ppm) 5.556514
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H82N13O3PS3; [M-H]-; delta(ppm) 4.872938
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H70N19O3P; [M-H]-; delta(ppm) -6.051751
COMMENT: PROPOSED_MF MS-FINDER 2.824; C45H81NO4S2; [M-H]-; delta(ppm) -0.858494
COMMENT: PROPOSED_MF MS-FINDER 2.820; C36H86N5O3PS3; [M-H]-; delta(ppm) -3.923929
COMMENT: PROPOSED_MF MS-FINDER 2.815; C41H83NO7P2; [M-H]-; delta(ppm) -5.804912
COMMENT: PROPOSED_MF MS-FINDER 2.811; C29H69N19O3S; [M-H]-; delta(ppm) 6.424809
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H81N3O6S2; [M-H]-; delta(ppm) 4.416886
COMMENT: PROPOSED_MF MS-FINDER 2.807; C34H82N7O5PS2; [M-H]-; delta(ppm) 5.772295
COMMENT: PROPOSED_MF MS-FINDER 2.805; C42H78N5O3PS; [M-H]-; delta(ppm) 4.917770
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H73N17O6S; [M-H]-; delta(ppm) -6.552624
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H75N15O5P2; [M-H]-; delta(ppm) 6.513452
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H83N7O5P2S; [M-H]-; delta(ppm) -6.704249
COMMENT: PROPOSED_MF MS-FINDER 2.791; C39H90NO2PS4; [M-H]-; delta(ppm) 1.111150
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H78N7O10P; [M-H]-; delta(ppm) 6.911926
COMMENT: PROPOSED_MF MS-FINDER 2.778; C44H74N7O2P; [M-H]-; delta(ppm) -5.392679
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H81N13O5S3; [M-H]-; delta(ppm) -5.938384
COMMENT: PROPOSED_MF MS-FINDER 2.770; C48H77NO4S; [M-H]-; delta(ppm) 3.562363
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H65N25O6; [M-H]-; delta(ppm) 6.665080
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H65N27S; [M-H]-; delta(ppm) -4.785012
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H83N11O4P2S2; [M-H]-; delta(ppm) 7.127708
COMMENT: PROPOSED_MF MS-FINDER 2.756; C42H77N5O5S; [M-H]-; delta(ppm) -5.893553
COMMENT: PROPOSED_MF MS-FINDER 2.755; C34H77N13S3; [M-H]-; delta(ppm) 1.763657
COMMENT: PROPOSED_MF MS-FINDER 2.752; C34H89N3O6S4; [M-H]-; delta(ppm) -4.424804
COMMENT: PROPOSED_MF MS-FINDER 2.751; C34H91N3O4P2S3; [M-H]-; delta(ppm) -6.090009
COMMENT: PROPOSED_MF MS-FINDER 2.746; C41H82NO7PS; [M-H]-; delta(ppm) 6.671655
COMMENT: PROPOSED_MF MS-FINDER 2.745; C36H69N13O5; [M-H]-; delta(ppm) 7.324169
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H69N15O4; [M-H]-; delta(ppm) -7.407128
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H61N27; [M-H]-; delta(ppm) -0.364189
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H73N21O5S2; [M-H]-; delta(ppm) 7.279336
COMMENT: PROPOSED_MF MS-FINDER 2.736; C35H77N11O3S2; [M-H]-; delta(ppm) -6.792889
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H78N9O9P; [M-H]-; delta(ppm) -7.819360
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H70N23O2PS; [M-H]-; delta(ppm) 7.780223
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H73N23O4S2; [M-H]-; delta(ppm) -7.451960
COMMENT: PROPOSED_MF MS-FINDER 2.717; C43H79N3O4P2; [M-H]-; delta(ppm) 7.172541
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H69N25OS2; [M-H]-; delta(ppm) 5.525450
COMMENT: PROPOSED_MF MS-FINDER 2.714; C29H77N15O2S3; [M-H]-; delta(ppm) 7.039065
COMMENT: PROPOSED_MF MS-FINDER 2.714; C35H83N5O6P2S; [M-H]-; delta(ppm) 8.027070
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H73N15O7S; [M-H]-; delta(ppm) 8.178699
COMMENT: PROPOSED_MF MS-FINDER 2.712; C36H94NO2PS5; [M-H]-; delta(ppm) -3.309685
COMMENT: PROPOSED_MF MS-FINDER 2.707; C28H69N21O2S; [M-H]-; delta(ppm) -8.306462
COMMENT: PROPOSED_MF MS-FINDER 2.702; C31H81N13S4; [M-H]-; delta(ppm) -2.657184
COMMENT: PROPOSED_MF MS-FINDER 2.702; C33H89N5O3S5; [M-H]-; delta(ppm) 4.131783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.824; C44H77NO9; [M-H]-; delta(ppm) 0.281122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.796; C40H73N7O7; [M-H]-; delta(ppm) 3.802633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.266; C38H78N5O8P; [M-H]-; delta(ppm) 1.636520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.343; C42H74FN5O6; [M-H]-; delta(ppm) -2.971192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.298; C37H77N7O7S; [M-H]-; delta(ppm) -0.618226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.914; C39H77N3O11; [M-H]-; delta(ppm) 5.556514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.586; C45H73N5O5; [M-H]-; delta(ppm) -1.472740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.254; C41H69N11O3; [M-H]-; delta(ppm) 2.048759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.063; C44H78ClN3O5; [M-H]-; delta(ppm) -30516.532332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.930; C41H81NO9S; [M-H]-; delta(ppm) -4.139706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.597; C44H77NO9; [M-H]-; delta(ppm) 0.281122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.219; C40H73N7O7; [M-H]-; delta(ppm) 3.802633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C38H78N5O8P; [M-H]-; delta(ppm) 1.636520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C42H74FN5O6; [M-H]-; delta(ppm) -2.971192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C37H77N7O7S; [M-H]-; delta(ppm) -0.618226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C39H77N3O11; [M-H]-; delta(ppm) 5.556514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C45H73N5O5; [M-H]-; delta(ppm) -1.472740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C41H69N11O3; [M-H]-; delta(ppm) 2.048759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C44H78ClN3O5; [M-H]-; delta(ppm) -30516.532332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H81NO9S; [M-H]-; delta(ppm) -4.139706
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; CRNHCTGXEIEELY-HVNDNKKXNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; KRKGEBPORBUETM-JJJJCJMPNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCC\C=C/OC(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; UMDQTGZSPMWPID-CYNKDJQJSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCC\C=C/OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; DBMSAJFSJLCYLI-YAYDGDQKSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC\C=C/OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; JCIBOIAZHLGPOT-BEDVMKBTNA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC\C=C/OC(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: CONFIDENCE Level 5: Exact mass of interest 762.552771; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.615
MS$FOCUSED_ION: PRECURSOR_M/Z 762.552771
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0010900200-278bd747eea6e0723ed9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  213.1871927 172.7838 ? 213.186397 8.2650 88.57 0.7289 13
  342.2637842 52.2205 ? 342.264035 14.3603 28.89 0.9465 12
  405.2659533 999.0000 ? 405.266887 5.7320 0.00 0.8345 13
  445.2957079 211.7736 ? 445.297921 8.3585 100.89 0.8216 13
  504.3698178 67.1021 ? 504.371987 16.6009 43.02 0.7030 12
  548.3623687 66.8901 ? 548.365156 14.4065 37.94 0.8171 11
  718.5600730 58.4562 ? 718.565899 15.4782 31.01 0.8550 12
  762.2722133 43.2762 ? 762.278986 16.9493 36.28 0.6943 10
