ACCESSION: MSBNK-SMB_Measured-HSA031P0965001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA25-neg_4625': {'bp': 15847.0, 'sum': 17511.0}, 'HC2-neg_4555': {'bp': 10408.0, 'sum': 11637.0}, 'HC2-neg_4728': {'bp': 9603.0, 'sum': 10968.0}, 'RA25-neg_4612': {'bp': 8155.0, 'sum': 9566.0}, 'HC2-neg_4542': {'bp': 6636.0, 'sum': 8834.0}, 'RA25-neg_4940': {'bp': 1852.0, 'sum': 2257.0}, 'HC2-neg_4831': {'bp': 1781.0, 'sum': 1934.0}, 'RA25-neg_4833': {'bp': 1076.0, 'sum': 1126.0}, 'RA7-neg_4289': {'bp': 824.0, 'sum': 975.0}, 'QC7-neg_4556': {'bp': 539.0, 'sum': 742.0}, 'QC4-neg_4268': {'bp': 522.0, 'sum': 776.0}, 'QC6-neg_4612': {'bp': 424.0, 'sum': 576.0}, 'QC1-neg_4104': {'bp': 420.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 965.692687
COMMENT: PRECURSOR_M/Z_STDEV 0.003197
COMMENT: PRECURSOR_IN_MS1 mz 965.684729; int 28.723; delta(ppm) 4.259068
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C54H103N4O2S3P; [M-H]1; delta(ppm) -6.500521
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C51H102N2O10S2; [M-H]1; delta(ppm) -5.995706
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C53H99N4O7SP; [M-H]1; delta(ppm) -5.601579
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C63H100OSP2; [M-H]1; delta(ppm) -5.395722
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C53H107O6S3P; [M-H]1; delta(ppm) -5.116419
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C50H98N2O15; [M-H]1; delta(ppm) -5.096764
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C55H104N2O3S2P2; [M-H]1; delta(ppm) -4.721257
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C52H103O11SP; [M-H]1; delta(ppm) -4.217477
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C63H98O3S2; [M-H]1; delta(ppm) -4.081963
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C54H100N2O8P2; [M-H]1; delta(ppm) -3.822314
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C55H102N2O5S3; [M-H]1; delta(ppm) -3.407498
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C46H104N4O10SP2; [M-H]1; delta(ppm) -3.148884
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C57H99N4O2S2P; [M-H]1; delta(ppm) -3.012335
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C54H98N2O10S; [M-H]1; delta(ppm) -2.508555
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C56H95N4O7P; [M-H]1; delta(ppm) -2.113393
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C46H102N4O12S2; [M-H]1; delta(ppm) -1.835125
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C56H103O6S2P; [M-H]1; delta(ppm) -1.629268
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C58H100N2O3SP2; [M-H]1; delta(ppm) -1.234106
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C45H98N4O17; [M-H]1; delta(ppm) -0.936183
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C55H99O11P; [M-H]1; delta(ppm) -0.730326
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C47H103N2O13SP; [M-H]1; delta(ppm) -0.055861
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C58H98N2O5S2; [M-H]1; delta(ppm) 0.079653
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C49H100N4O10P2; [M-H]1; delta(ppm) 0.339302
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C50H102N4O7S3; [M-H]1; delta(ppm) 0.753084
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C60H103OS3P; [M-H]1; delta(ppm) 0.958941
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C57H94N2O10; [M-H]1; delta(ppm) 0.978595
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C49H98N4O12S; [M-H]1; delta(ppm) 1.652026
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C48H104O14P2; [M-H]1; delta(ppm) 1.722369
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C59H99O6SP; [M-H]1; delta(ppm) 1.857883
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C51H103N2O8S2P; [M-H]1; delta(ppm) 2.532348
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C62H98N2S3; [M-H]1; delta(ppm) 2.667862
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C53H100N4O5SP2; [M-H]1; delta(ppm) 2.927510
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C48H102O16S; [M-H]1; delta(ppm) 3.036128
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C50H99N2O13P; [M-H]1; delta(ppm) 3.431290
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C53H98N4O7S2; [M-H]1; delta(ppm) 4.240235
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C52H104O9SP2; [M-H]1; delta(ppm) 4.310578
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C63H99OS2P; [M-H]1; delta(ppm) 4.446091
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C55H103N2O3S3P; [M-H]1; delta(ppm) 5.120557
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C52H94N4O12; [M-H]1; delta(ppm) 5.140211
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C52H102O11S2; [M-H]1; delta(ppm) 5.624337
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C54H99N2O8SP; [M-H]1; delta(ppm) 6.019499
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C56H96N4O5P2; [M-H]1; delta(ppm) 6.414661
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C51H98O16; [M-H]1; delta(ppm) 6.523279
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C46H103N4O10S2P; [M-H]1; delta(ppm) 6.692929
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C57H98N4O2S3; [M-H]1; delta(ppm) 6.829478
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C56H104O4S2P2; [M-H]1; delta(ppm) 6.898786
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C45H99N4O15P; [M-H]1; delta(ppm) 7.591872
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C56H94N4O7S; [M-H]1; delta(ppm) 7.728420
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C55H100O9P2; [M-H]1; delta(ppm) 7.797728
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C56H102O6S3; [M-H]1; delta(ppm) 8.212545
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C47H104N2O11SP2; [M-H]1; delta(ppm) 8.472194
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C58H99N2O3S2P; [M-H]1; delta(ppm) 8.607707
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C55H98O11S; [M-H]1; delta(ppm) 9.111487
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C50H103N4O5S3P; [M-H]1; delta(ppm) 9.282173
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C57H95N2O8P; [M-H]1; delta(ppm) 9.506649
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C47H102N2O13S2; [M-H]1; delta(ppm) 9.785953
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C55H100N4O4S2; [M+Na-2H]1; delta(ppm) -9.261045
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C54H106O6SP2; [M+Na-2H]1; delta(ppm) -9.189065
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C57H105N2S3P; [M+Na-2H]1; delta(ppm) -8.360239
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C54H96N4O9; [M+Na-2H]1; delta(ppm) -8.341185
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C54H104O8S2; [M+Na-2H]1; delta(ppm) -7.844737
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C56H101N2O5SP; [M+Na-2H]1; delta(ppm) -7.440380
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C58H98N4O2P2; [M+Na-2H]1; delta(ppm) -7.036023
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C53H100O13; [M+Na-2H]1; delta(ppm) -6.924878
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C48H105N4O7S2P; [M+Na-2H]1; delta(ppm) -6.751279
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C58H106OS2P2; [M+Na-2H]1; delta(ppm) -6.540633
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C47H101N4O12P; [M+Na-2H]1; delta(ppm) -5.831420
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C58H96N4O4S; [M+Na-2H]1; delta(ppm) -5.692753
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C57H102O6P2; [M+Na-2H]1; delta(ppm) -5.620773
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C58H104O3S3; [M+Na-2H]1; delta(ppm) -5.196304
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C49H106N2O8SP2; [M+Na-2H]1; delta(ppm) -4.930614
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C60H101N2S2P; [M+Na-2H]1; delta(ppm) -4.791947
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C57H100O8S; [M+Na-2H]1; delta(ppm) -4.276445
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C52H105N4O2S3P; [M+Na-2H]1; delta(ppm) -4.102847
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C59H97N2O5P; [M+Na-2H]1; delta(ppm) -3.872088
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C49H104N2O10S2; [M+Na-2H]1; delta(ppm) -3.587345
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C51H101N4O7SP; [M+Na-2H]1; delta(ppm) -3.182988
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C61H102OSP2; [M+Na-2H]1; delta(ppm) -2.972341
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C51H109O6S3P; [M+Na-2H]1; delta(ppm) -2.686539
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C48H100N2O15; [M+Na-2H]1; delta(ppm) -2.667486
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C53H106N2O3S2P2; [M+Na-2H]1; delta(ppm) -2.282182
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C50H105O11SP; [M+Na-2H]1; delta(ppm) -1.766680
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C61H100O3S2; [M+Na-2H]1; delta(ppm) -1.628013
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C52H102N2O8P2; [M+Na-2H]1; delta(ppm) -1.362323
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C53H104N2O5S3; [M+Na-2H]1; delta(ppm) -0.937854
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C60H96O8; [M+Na-2H]1; delta(ppm) -0.708154
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C55H101N4O2S2P; [M+Na-2H]1; delta(ppm) -0.533497
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C52H100N2O10S; [M+Na-2H]1; delta(ppm) -0.017995
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C54H97N4O7P; [M+Na-2H]1; delta(ppm) 0.386362
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C54H105O6S2P; [M+Na-2H]1; delta(ppm) 0.881752
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C56H102N2O3SP2; [M+Na-2H]1; delta(ppm) 1.286109
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C53H101O11P; [M+Na-2H]1; delta(ppm) 1.801611
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C56H100N2O5S2; [M+Na-2H]1; delta(ppm) 2.630437
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C47H102N4O10P2; [M+Na-2H]1; delta(ppm) 2.895069
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C58H97N4O2SP; [M+Na-2H]1; delta(ppm) 3.034794
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C48H104N4O7S3; [M+Na-2H]1; delta(ppm) 3.319538
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C58H105OS3P; [M+Na-2H]1; delta(ppm) 3.530184
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C55H96N2O10; [M+Na-2H]1; delta(ppm) 3.550296
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C47H100N4O12S; [M+Na-2H]1; delta(ppm) 4.239397
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C57H101O6SP; [M+Na-2H]1; delta(ppm) 4.450044
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C59H98N2O3P2; [M+Na-2H]1; delta(ppm) 4.854401
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C49H105N2O8S2P; [M+Na-2H]1; delta(ppm) 5.140203
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C60H100N2S3; [M+Na-2H]1; delta(ppm) 5.278869
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C51H102N4O5SP2; [M+Na-2H]1; delta(ppm) 5.544560
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C48H101N2O13P; [M+Na-2H]1; delta(ppm) 6.060062
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C59H96N2O5S; [M+Na-2H]1; delta(ppm) 6.198729
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C51H100N4O7S2; [M+Na-2H]1; delta(ppm) 6.887829
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C50H106O9SP2; [M+Na-2H]1; delta(ppm) 6.959809
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C61H101OS2P; [M+Na-2H]1; delta(ppm) 7.098476
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C53H105N2O3S3P; [M+Na-2H]1; delta(ppm) 7.788635
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C50H96N4O12; [M+Na-2H]1; delta(ppm) 7.807688
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C60H97O6P; [M+Na-2H]1; delta(ppm) 8.018335
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C50H104O11S2; [M+Na-2H]1; delta(ppm) 8.304137
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C52H101N2O8SP; [M+Na-2H]1; delta(ppm) 8.708494
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C54H98N4O5P2; [M+Na-2H]1; delta(ppm) 9.112851
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C49H100O16; [M+Na-2H]1; delta(ppm) 9.223996
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C55H100N4O2S3; [M+Na-2H]1; delta(ppm) 9.537320
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C54H106O4S2P2; [M+Na-2H]1; delta(ppm) 9.608241
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C52H104N4O5S2; [M+K-2H]1; delta(ppm) -9.586148
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C51H110O7SP2; [M+K-2H]1; delta(ppm) -9.514007
COMMENT: PROPOSED_MF SevenGoldenRules 8.671; C54H109N2OS3P; [M+K-2H]1; delta(ppm) -8.670926
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C51H100N4O10; [M+K-2H]1; delta(ppm) -8.650468
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C61H101O4P; [M+K-2H]1; delta(ppm) -8.437275
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C51H108O9S2; [M+K-2H]1; delta(ppm) -8.146557
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C53H105N2O6SP; [M+K-2H]1; delta(ppm) -7.735245
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C55H102N4O3P2; [M+K-2H]1; delta(ppm) -7.323933
COMMENT: PROPOSED_MF SevenGoldenRules 7.211; C50H104O14; [M+K-2H]1; delta(ppm) -7.210877
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C56H104N4S3; [M+K-2H]1; delta(ppm) -6.892164
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C55H110O2S2P2; [M+K-2H]1; delta(ppm) -6.820023
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C55H100N4O5S; [M+K-2H]1; delta(ppm) -5.956483
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C54H106O7P2; [M+K-2H]1; delta(ppm) -5.884342
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C55H108O4S3; [M+K-2H]1; delta(ppm) -5.452573
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C57H105N2OS2P; [M+K-2H]1; delta(ppm) -5.041261
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C54H104O9S; [M+K-2H]1; delta(ppm) -4.516892
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C49H109N4O3S3P; [M+K-2H]1; delta(ppm) -4.339231
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C56H101N2O6P; [M+K-2H]1; delta(ppm) -4.105580
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C48H105N4O8SP; [M+K-2H]1; delta(ppm) -3.403551
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C59H100N4S2; [M+K-2H]1; delta(ppm) -3.262499
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C58H106O2SP2; [M+K-2H]1; delta(ppm) -3.190358
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C50H110N2O4S2P2; [M+K-2H]1; delta(ppm) -2.488328
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C58H96N4O5; [M+K-2H]1; delta(ppm) -2.326819
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C58H104O4S2; [M+K-2H]1; delta(ppm) -1.822908
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C49H106N2O9P2; [M+K-2H]1; delta(ppm) -1.552648
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C60H101N2OSP; [M+K-2H]1; delta(ppm) -1.411596
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C50H108N2O6S3; [M+K-2H]1; delta(ppm) -1.120878
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C57H100O9; [M+K-2H]1; delta(ppm) -0.887227
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C52H105N4O3S2P; [M+K-2H]1; delta(ppm) -0.709567
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C49H104N2O11S; [M+K-2H]1; delta(ppm) -0.185198
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C51H101N4O8P; [M+K-2H]1; delta(ppm) 0.226114
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C61H102O2P2; [M+K-2H]1; delta(ppm) 0.440384
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C51H109O7S2P; [M+K-2H]1; delta(ppm) 0.730025
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C53H106N2O4SP2; [M+K-2H]1; delta(ppm) 1.141336
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C50H105O12P; [M+K-2H]1; delta(ppm) 1.665705
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C61H100O4S; [M+K-2H]1; delta(ppm) 1.806757
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C53H104N2O6S2; [M+K-2H]1; delta(ppm) 2.508786
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C55H101N4O3SP; [M+K-2H]1; delta(ppm) 2.920098
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C55H109O2S3P; [M+K-2H]1; delta(ppm) 3.424009
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C52H100N2O11; [M+K-2H]1; delta(ppm) 3.444467
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C54H105O7SP; [M+K-2H]1; delta(ppm) 4.359689
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C56H102N2O4P2; [M+K-2H]1; delta(ppm) 4.771001
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C57H104N2OS3; [M+K-2H]1; delta(ppm) 5.202771
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C48H106N4O6SP2; [M+K-2H]1; delta(ppm) 5.473031
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C56H100N2O6S; [M+K-2H]1; delta(ppm) 6.138451
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C58H97N4O3P; [M+K-2H]1; delta(ppm) 6.549763
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C48H104N4O8S2; [M+K-2H]1; delta(ppm) 6.840481
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C58H105O2S2P; [M+K-2H]1; delta(ppm) 7.053674
COMMENT: PROPOSED_MF SevenGoldenRules 7.756; C50H109N2O4S3P; [M+K-2H]1; delta(ppm) 7.755703
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C47H100N4O13; [M+K-2H]1; delta(ppm) 7.776161
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C57H101O7P; [M+K-2H]1; delta(ppm) 7.989354
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C49H105N2O9SP; [M+K-2H]1; delta(ppm) 8.691384
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C60H100N2OS2; [M+K-2H]1; delta(ppm) 8.832435
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C51H102N4O6P2; [M+K-2H]1; delta(ppm) 9.102695
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C52H104N4O3S3; [M+K-2H]1; delta(ppm) 9.534465
