ACCESSION: MSBNK-SMB_Measured-HSA031P0493004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC14-neg_3381': {'bp': 13672.0, 'sum': 16934.0}, 'HC7-neg_2763': {'bp': 12365.0, 'sum': 15353.0}, 'RA6-neg_3021': {'bp': 9446.0, 'sum': 11734.0}, 'HC5-neg_2969': {'bp': 9336.0, 'sum': 14507.0}, 'HC16-neg_3356': {'bp': 6593.0, 'sum': 9303.0}, 'QC2-neg_3142': {'bp': 5594.0, 'sum': 13610.0}, 'HC5-neg_3712': {'bp': 4624.0, 'sum': 7262.0}, 'RA10-neg_3945': {'bp': 4374.0, 'sum': 7570.0}, 'RA19-neg_4210': {'bp': 4360.0, 'sum': 6530.0}, 'QC1-neg_2640': {'bp': 4206.0, 'sum': 10104.0}, 'HC15-neg_3096': {'bp': 2954.0, 'sum': 5784.0}, 'HC18-neg_3426': {'bp': 2746.0, 'sum': 6138.0}, 'RA20-neg_3382': {'bp': 2681.0, 'sum': 4773.0}, 'HC11-neg_3790': {'bp': 2526.0, 'sum': 4786.0}, 'QC6-neg_3837': {'bp': 2186.0, 'sum': 4230.0}, 'HC10-neg_3504': {'bp': 1846.0, 'sum': 3860.0}, 'RA20-neg_3128': {'bp': 1762.0, 'sum': 3876.0}, 'QC4-neg_2747': {'bp': 1678.0, 'sum': 3858.0}, 'HC9-neg_3318': {'bp': 1676.0, 'sum': 2944.0}, 'HC2-neg_3040': {'bp': 1104.0, 'sum': 2022.0}, 'RA19-neg_3749': {'bp': 947.0, 'sum': 2107.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 493.225671
COMMENT: PRECURSOR_M/Z_STDEV 0.001858
COMMENT: PRECURSOR_IN_MS1 mz 493.224971; int 6.895; delta(ppm) 2.685558
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H45N6O6P3S; [M-H]-; delta(ppm) -2.422378
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H38N2O9S; [M-H]-; delta(ppm) 4.891518
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H41N6O6P3; [M-H]-; delta(ppm) 4.412504
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H39N10O4PS2; [M-H]-; delta(ppm) -2.559422
COMMENT: PROPOSED_MF MS-FINDER 2.453; C18H44N2O7P2S; [M-H]-; delta(ppm) -4.517879
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H28N16O4; [M+Na-2H]-; delta(ppm) 78706.006431
COMMENT: PROPOSED_MF MS-FINDER 2.450; C12H43N6O8PS2; [M-H]-; delta(ppm) 0.152141
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H42N2O4S3; [M-H]-; delta(ppm) 3.129595
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H38N6O5S2; [M-H]-; delta(ppm) -4.654923
COMMENT: PROPOSED_MF MS-FINDER 2.427; C11H28N20S; [M+Na-2H]-; delta(ppm) 78694.898246
COMMENT: PROPOSED_MF MS-FINDER 2.426; C14H38N8O7S2; [M-H]-; delta(ppm) 3.501065
COMMENT: PROPOSED_MF MS-FINDER 2.414; C11H34N12O8S; [M-H]-; delta(ppm) -4.283458
COMMENT: PROPOSED_MF MS-FINDER 2.408; C14H48N4O4P2S3; [M-H]-; delta(ppm) 1.876192
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H44N6S4; [M+Na-2H]-; delta(ppm) 78698.726170
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H40N12O3S3; [M+Na-2H]-; delta(ppm) 78699.158407
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H33N12O3P; [M+Na-2H]-; delta(ppm) 78692.619408
COMMENT: PROPOSED_MF MS-FINDER 2.352; C21H40N6S3; [M+Na-2H]-; delta(ppm) 78706.679220
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H33N8O2P; [M+Na-2H]-; delta(ppm) 78709.630483
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H41N8O2PS2; [M+Na-2H]-; delta(ppm) 78693.724414
COMMENT: PROPOSED_MF MS-FINDER 2.345; C23H43O5PS2; [M-H]-; delta(ppm) 6.615586
COMMENT: PROPOSED_MF MS-FINDER 2.342; C11H42N8O7S3; [M-H]-; delta(ppm) -3.333805
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H46N2O4S4; [M-H]-; delta(ppm) -3.705270
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H36N12O3S2; [M+Na-2H]-; delta(ppm) 78707.111463
COMMENT: PROPOSED_MF MS-FINDER 2.336; C28H40O2S2; [M+Na-2H]-; delta(ppm) 16449.844071
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H36N8O5P2; [M-H]-; delta(ppm) 7.761457
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H30N16O4S; [M-H]-; delta(ppm) -6.994998
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H39N6O8PS; [M-H]-; delta(ppm) 6.987058
COMMENT: PROPOSED_MF MS-FINDER 2.311; C11H36N12O6P2; [M-H]-; delta(ppm) -6.857954
COMMENT: PROPOSED_MF MS-FINDER 2.292; C11H44N8O5P2S2; [M-H]-; delta(ppm) -5.908306
COMMENT: PROPOSED_MF MS-FINDER 2.282; C28H35N2O4P; [M-H]-; delta(ppm) -2.490110
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H32N8O4; [M+Na-2H]-; delta(ppm) 78690.181119
COMMENT: PROPOSED_MF MS-FINDER 2.276; C23H30N10OS; [M-H]-; delta(ppm) -0.531646
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H32N12O8; [M+Na-2H]-; delta(ppm) 78709.161641
COMMENT: PROPOSED_MF MS-FINDER 2.268; C24H31N8O2P; [M-H]-; delta(ppm) 2.954320
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H46N4O6S4; [M-H]-; delta(ppm) 4.450733
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H26N16O4; [M-H]-; delta(ppm) -0.160178
COMMENT: PROPOSED_MF MS-FINDER 2.257; C22H40N4O3S2; [M+Na-2H]-; delta(ppm) 78691.286119
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H39N2O4PS; [M-H]-; delta(ppm) -9.324898
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H22N20; [M-H]-; delta(ppm) -2.871740
COMMENT: PROPOSED_MF MS-FINDER 2.232; C17H43N4O6PS2; [M-H]-; delta(ppm) -8.003792
COMMENT: PROPOSED_MF MS-FINDER 2.230; C30H36N2OS; [M+Na-2H]-; delta(ppm) 78689.748889
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H38N2O14; [M-H]-; delta(ppm) -0.181465
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H34N6O10; [M-H]-; delta(ppm) -2.893027
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H30N12O8; [M-H]-; delta(ppm) 2.551398
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H44N4O4P2S2; [M-H]-; delta(ppm) 8.711133
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H35N8O2PS; [M-H]-; delta(ppm) -3.880543
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H41N2O9P; [M+Na-2H]-; delta(ppm) 78689.439526
COMMENT: PROPOSED_MF MS-FINDER 2.187; C12H35N10O9P; [M-H]-; delta(ppm) -0.797519
COMMENT: PROPOSED_MF MS-FINDER 2.186; C22H48O2S4; [M+Na-2H]-; delta(ppm) 16435.721101
COMMENT: PROPOSED_MF MS-FINDER 2.181; C15H34N12O3S2; [M-H]-; delta(ppm) 0.789483
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H31N14O5P; [M-H]-; delta(ppm) -3.509077
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H38N6S3; [M-H]-; delta(ppm) 0.418015
COMMENT: PROPOSED_MF MS-FINDER 2.162; C13H44N8O2S4; [M+Na-2H]-; delta(ppm) 78708.216498
COMMENT: PROPOSED_MF MS-FINDER 2.160; C17H51O5PS4; [M-H]-; delta(ppm) -7.054145
COMMENT: PROPOSED_MF MS-FINDER 2.160; C25H38N2O4S2; [M-H]-; delta(ppm) 9.964553
COMMENT: PROPOSED_MF MS-FINDER 2.152; C15H47N2O7PS3; [M-H]-; delta(ppm) 7.936733
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H38N6O10S; [M-H]-; delta(ppm) -9.727809
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H35N4O6P; [M-H]-; delta(ppm) 5.665913
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H34N14O5S2; [M-H]-; delta(ppm) 8.945560
COMMENT: PROPOSED_MF MS-FINDER 2.135; C26H26N10O; [M-H]-; delta(ppm) 6.303262
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H30N10O6; [M-H]-; delta(ppm) -5.604574
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H54O5S6; [M-H]-; delta(ppm) 5.400404
COMMENT: PROPOSED_MF MS-FINDER 2.103; C11H22N22O2; [M-H]-; delta(ppm) 5.284277
COMMENT: PROPOSED_MF MS-FINDER 2.096; C15H46N2O9S3; [M-H]-; delta(ppm) -8.778166
COMMENT: PROPOSED_MF MS-FINDER 2.091; C9H35N16O2PS2; [M-H]-; delta(ppm) 2.885006
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H40N10OS3; [M+Na-2H]-; delta(ppm) 78689.668239
COMMENT: PROPOSED_MF MS-FINDER 2.064; C13H34N8O12; [M-H]-; delta(ppm) 5.262990
COMMENT: PROPOSED_MF MS-FINDER 2.057; C8H31N16O7P; [M-H]-; delta(ppm) 4.646929
COMMENT: PROPOSED_MF MS-FINDER 2.046; C35H30N2O; [M-H]-; delta(ppm) -7.297149
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H42N8O2S4; [M-H]-; delta(ppm) 1.739146
COMMENT: PROPOSED_MF MS-FINDER 2.041; C16H39N4O11P; [M-H]-; delta(ppm) -6.241908
COMMENT: PROPOSED_MF MS-FINDER 2.035; C27H42O2S3; [M-H]-; delta(ppm) -5.026387
COMMENT: PROPOSED_MF MS-FINDER 2.018; C13H47N6O3PS4; [M-H]-; delta(ppm) -1.609766
COMMENT: PROPOSED_MF MS-FINDER 2.016; C15H48N6S5; [M+Na-2H]-; delta(ppm) 78690.773238
COMMENT: PROPOSED_MF MS-FINDER 2.009; C20H26N14O2; [M-H]-; delta(ppm) -8.316106
COMMENT: PROPOSED_MF MS-FINDER 2.002; C18H30N12O3S; [M-H]-; delta(ppm) 7.624409
COMMENT: PROPOSED_MF MS-FINDER 1.994; C16H43N6O3PS3; [M-H]-; delta(ppm) 5.225128
COMMENT: PROPOSED_MF MS-FINDER 1.994; C26H34N6S2; [M-H]-; delta(ppm) 7.252936
COMMENT: PROPOSED_MF MS-FINDER 1.991; C11H30N18OS2; [M-H]-; delta(ppm) 6.233949
COMMENT: PROPOSED_MF MS-FINDER 1.984; C13H52N4OS6; [M+Na-2H]-; delta(ppm) 78709.321536
COMMENT: PROPOSED_MF MS-FINDER 1.982; C20H34N10OS2; [M-H]-; delta(ppm) -7.366460
COMMENT: PROPOSED_MF MS-FINDER 1.978; C22H39O10P; [M-H]-; delta(ppm) 8.377521
COMMENT: PROPOSED_MF MS-FINDER 1.975; C25H30N6O5; [M-H]-; delta(ppm) 9.014874
COMMENT: PROPOSED_MF MS-FINDER 1.937; C33H34O2S; [M-H]-; delta(ppm) 8.643399
COMMENT: PROPOSED_MF MS-FINDER 1.934; C12H38N12O3S3; [M-H]-; delta(ppm) -6.045349
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H26N18O6; [M-H]-; delta(ppm) 7.995883
COMMENT: PROPOSED_MF MS-FINDER 1.921; C17H35N8O7P; [M-H]-; delta(ppm) -8.953437
COMMENT: PROPOSED_MF MS-FINDER 1.907; C20H42N6S4; [M-H]-; delta(ppm) -6.416813
COMMENT: PROPOSED_MF MS-FINDER 1.903; C15H50N4OS6; [M-H]-; delta(ppm) 2.688811
COMMENT: PROPOSED_MF MS-FINDER 1.861; C13H26N20S; [M-H]-; delta(ppm) -9.706523
COMMENT: PROPOSED_MF MS-FINDER 1.850; C12H46N8O2S5; [M-H]-; delta(ppm) -5.095699
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H38N8O2S3; [M-H]-; delta(ppm) 8.574085
COMMENT: PROPOSED_MF MS-FINDER 1.831; C12H31N16O2PS; [M-H]-; delta(ppm) 9.719961
COMMENT: PROPOSED_MF MS-FINDER 1.819; C11H38N14S4; [M-H]-; delta(ppm) 7.183622
COMMENT: PROPOSED_MF MS-FINDER 1.819; C16H51N2O2PS5; [M-H]-; delta(ppm) 6.174799
COMMENT: PROPOSED_MF MS-FINDER 1.788; C15H58S8; [M-H]-; delta(ppm) 3.638478
COMMENT: PROPOSED_MF MS-FINDER 1.652; C18H46N4OS5; [M-H]-; delta(ppm) 9.523763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.166; C29H34O7; [M-H]-; delta(ppm) 3.570378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.604; C22H38O12; [M-H]-; delta(ppm) -8.337393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.306; C30H30N4O3; [M-H]-; delta(ppm) 0.858796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.244; C35H30N2O; [M-H]-; delta(ppm) -7.297149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.989; C25H30N6O5; [M-H]-; delta(ppm) 9.014874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.935; C27H31FN4O4; [M-H]-; delta(ppm) -1.457902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.148; C25H38O8Si; [M-H]-; delta(ppm) -114768.330602
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.199; C27H34N4O3S; [M-H]-; delta(ppm) -5.976037
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.805; C22H34N6O5S; [M-H]-; delta(ppm) 2.179929
