ACCESSION: MSBNK-SMB_Measured-HSA031P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-neg_1939': {'bp': 5742.0, 'sum': 12009.0}, 'RA13-neg_1944': {'bp': 4828.0, 'sum': 8927.0}, 'RA21-neg_1897': {'bp': 4444.0, 'sum': 7974.0}, 'RA21-neg_1908': {'bp': 3774.0, 'sum': 6131.0}, 'RA10-neg_2067': {'bp': 2986.0, 'sum': 6436.0}, 'HC12-neg_2204': {'bp': 2678.0, 'sum': 5532.0}, 'HC5-neg_1946': {'bp': 2432.0, 'sum': 5270.0}, 'HC25-neg_2101': {'bp': 1896.0, 'sum': 4027.0}, 'RA18-neg_1950': {'bp': 1594.0, 'sum': 3376.0}, 'RA2-neg_2071': {'bp': 1584.0, 'sum': 5367.0}, 'RA5-neg_1936': {'bp': 1454.0, 'sum': 2623.0}, 'RA12-neg_2156': {'bp': 1385.0, 'sum': 3827.0}, 'HC19-neg_1934': {'bp': 1269.0, 'sum': 3097.0}, 'RA23-neg_1970': {'bp': 1228.0, 'sum': 2790.0}, 'RA17-neg_2136': {'bp': 1121.0, 'sum': 3207.0}, 'RA9-neg_1831': {'bp': 951.0, 'sum': 1918.0}, 'HC10-neg_2082': {'bp': 943.0, 'sum': 2468.0}, 'QC5-neg_1929': {'bp': 903.0, 'sum': 1718.0}, 'HC22-neg_1975': {'bp': 897.0, 'sum': 2577.0}, 'HC18-neg_2050': {'bp': 860.0, 'sum': 2180.0}, 'RA15-neg_2138': {'bp': 796.0, 'sum': 2116.0}, 'QC7-neg_1967': {'bp': 751.0, 'sum': 1973.0}, 'QC8-neg_1962': {'bp': 669.0, 'sum': 1535.0}, 'RA14-neg_1927': {'bp': 537.0, 'sum': 1249.0}, 'RA16-neg_2106': {'bp': 416.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.327314
COMMENT: PRECURSOR_M/Z_STDEV 0.001786
COMMENT: PRECURSOR_IN_MS1 mz 585.325636; int 408.295; delta(ppm) 2.873146
COMMENT: PROPOSED_MF MS-FINDER 3.543; C26H46N6O9; [M-H]-; delta(ppm) 0.507960
COMMENT: PROPOSED_MF MS-FINDER 3.510; C31H46N4O7; [M-H]-; delta(ppm) -6.364654
COMMENT: PROPOSED_MF MS-FINDER 3.499; C27H42N10O5; [M-H]-; delta(ppm) -1.776943
COMMENT: PROPOSED_MF MS-FINDER 3.254; C29H42N4O5; [M+Hac-H]-; delta(ppm) 116393.630009
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H43N14O4P; [M-H]-; delta(ppm) -0.011159
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H52N8O9P2; [M-H]-; delta(ppm) -0.548214
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H47N10O8P; [M-H]-; delta(ppm) 2.273752
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H51N4O10P; [M-H]-; delta(ppm) -2.313996
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H50O11; [M-H]-; delta(ppm) -4.079772
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H38N16O3; [M-H]-; delta(ppm) 2.810811
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H38N22OS; [M-H]-; delta(ppm) 1.639150
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H46O9; [M+Hac-H]-; delta(ppm) 116396.477774
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H48N12O5P2; [M-H]-; delta(ppm) -2.833112
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H46N12O7S; [M-H]-; delta(ppm) -0.663696
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H56N2O6P2S; [M-H]-; delta(ppm) -0.861231
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H50N2O13; [M-H]-; delta(ppm) 2.792874
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H43N20O2PS; [M-H]-; delta(ppm) -1.182813
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H42N18O10; [M-H]-; delta(ppm) -0.350678
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H38N22O6; [M-H]-; delta(ppm) -2.635577
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H47N16O6PS; [M-H]-; delta(ppm) 1.102092
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H50N8O11S; [M-H]-; delta(ppm) 1.621212
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H42N16O3S; [M-H]-; delta(ppm) -2.948593
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H51N4O5PS; [M-H]-; delta(ppm) 1.960734
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H51N10O3PS2; [M-H]-; delta(ppm) 0.789074
COMMENT: PROPOSED_MF MS-FINDER 2.892; C36H47N2O3P; [M-H]-; delta(ppm) 0.847481
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H39N20O2P; [M-H]-; delta(ppm) 4.576611
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H52N8O4P2S; [M-H]-; delta(ppm) 3.726531
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H47N8O6P; [M-H]-; delta(ppm) -4.598886
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H38N14O; [M-H]-; delta(ppm) -4.061835
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H56N8O4P2S2; [M-H]-; delta(ppm) -2.032884
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H51N10O8PS; [M-H]-; delta(ppm) -3.485646
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H48N14O7P2; [M-H]-; delta(ppm) 4.039551
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H54N2O8S2; [M-H]-; delta(ppm) 1.308194
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H42N18O5S; [M-H]-; delta(ppm) 3.924068
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H50N6O4S2; [M-H]-; delta(ppm) -0.976713
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H42N12O7; [M-H]-; delta(ppm) 5.095735
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H52N2O6P2; [M-H]-; delta(ppm) 4.898197
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H34N26O2; [M-H]-; delta(ppm) -4.920466
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H46N18O5S2; [M-H]-; delta(ppm) -1.835349
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H55N6O7PS2; [M-H]-; delta(ppm) 3.073989
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H54N8O6S3; [M-H]-; delta(ppm) 0.136536
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H46N12O2S2; [M-H]-; delta(ppm) 3.611049
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H46N4O2S; [M-H]-; delta(ppm) -2.089959
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H42N22OS2; [M-H]-; delta(ppm) -4.120241
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H55N4O5PS2; [M-H]-; delta(ppm) -3.798661
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H53N10O6P3; [M-H]-; delta(ppm) -5.655050
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H50N12O2S3; [M-H]-; delta(ppm) -2.148365
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H50N6O9S; [M-H]-; delta(ppm) -5.251418
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H47N14O4PS; [M-H]-; delta(ppm) -5.770531
COMMENT: PROPOSED_MF MS-FINDER 2.793; C30H46N6O4S; [M-H]-; delta(ppm) 4.782715
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H56N4O8P2S; [M-H]-; delta(ppm) 6.011459
COMMENT: PROPOSED_MF MS-FINDER 2.767; C33H51N2O3PS; [M-H]-; delta(ppm) -4.911901
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H43N12O2P; [M-H]-; delta(ppm) -6.883766
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H43N16O6P; [M-H]-; delta(ppm) 6.861543
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H59N6O2PS4; [M-H]-; delta(ppm) 1.589308
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H47N10O3PS; [M-H]-; delta(ppm) 6.548522
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H34N22O; [M-H]-; delta(ppm) 7.398607
COMMENT: PROPOSED_MF MS-FINDER 2.745; C37H46O6; [M-H]-; delta(ppm) 5.954383
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H39N14O2P; [M+Hac-H]-; delta(ppm) 116401.548698
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H46N14O9S; [M-H]-; delta(ppm) 6.208997
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H52N6O7P2; [M-H]-; delta(ppm) -7.420815
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H42N16O8; [M-H]-; delta(ppm) -7.223281
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H46N8O11; [M-H]-; delta(ppm) 7.380670
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H58N2O3S4; [M-H]-; delta(ppm) -0.176481
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H42N6O7; [M+Hac-H]-; delta(ppm) 116402.195703
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H50N8O6S2; [M-H]-; delta(ppm) 5.895976
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H50N14O4S3; [M-H]-; delta(ppm) 4.724308
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H58N2O8S3; [M-H]-; delta(ppm) -4.451193
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H55N10O3PS3; [M-H]-; delta(ppm) -4.970307
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H48N8O7P2; [M+Hac-H]-; delta(ppm) 116400.879337
COMMENT: PROPOSED_MF MS-FINDER 2.706; C25H38N10O3; [M+Hac-H]-; delta(ppm) 116399.347909
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H47N4O8P; [M+Hac-H]-; delta(ppm) 116398.678551
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H43N10O6P; [M+Hac-H]-; delta(ppm) 116404.396503
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H42N12O5S; [M+Hac-H]-; delta(ppm) 116400.735407
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H58N8OS5; [M-H]-; delta(ppm) -1.348136
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H52N2O4P2S; [M+Hac-H]-; delta(ppm) 116400.489208
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H50N12O7S2; [M-H]-; delta(ppm) -6.423060
COMMENT: PROPOSED_MF MS-FINDER 2.694; C29H50N2O8S; [M-H]-; delta(ppm) 7.067647
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H60N2O6P2S2; [M-H]-; delta(ppm) -6.620594
COMMENT: PROPOSED_MF MS-FINDER 2.693; C24H46N10O5S; [M-H]-; delta(ppm) -7.536294
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H47N4O5P; [M-H]-; delta(ppm) 7.720195
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H62N4O5S5; [M-H]-; delta(ppm) 0.936769
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H34N16O; [M+Hac-H]-; delta(ppm) 116405.065868
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H63N2O6PS4; [M-H]-; delta(ppm) 3.874227
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H46N2O11; [M+Hac-H]-; delta(ppm) 116405.043512
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H43N16O4PS; [M+Hac-H]-; delta(ppm) 116402.936201
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H46N8O9S; [M+Hac-H]-; delta(ppm) 116403.583208
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H54N8OS4; [M-H]-; delta(ppm) 4.411287
COMMENT: PROPOSED_MF MS-FINDER 2.665; C26H47N4O3PS; [M+Hac-H]-; delta(ppm) 116404.006371
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H38N16OS; [M+Hac-H]-; delta(ppm) 116397.887620
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H55N4O10PS; [M-H]-; delta(ppm) -8.073342
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H57N2O9P3; [M-H]-; delta(ppm) 8.948946
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H51N12O5PS2; [M-H]-; delta(ppm) 7.661787
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H54N2O3S3; [M-H]-; delta(ppm) 5.582955
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H50N2O6S2; [M+Hac-H]-; delta(ppm) 116403.193076
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H46N6O2S2; [M+Hac-H]-; delta(ppm) 116400.345277
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H52N12O5P2S; [M-H]-; delta(ppm) -8.592452
COMMENT: PROPOSED_MF MS-FINDER 2.623; C29H51N2O8P; [M-H]-; delta(ppm) -9.186572
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H63N6O2PS5; [M-H]-; delta(ppm) -4.170082
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H48N8O4P2; [M-H]-; delta(ppm) 9.486012
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H51N6O7PS; [M-H]-; delta(ppm) 8.833463
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H38N20O4; [M-H]-; delta(ppm) -9.508149
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H54N6O4S3; [M-H]-; delta(ppm) -6.736073
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H47N10O6PS; [M+Hac-H]-; delta(ppm) 116397.218264
COMMENT: PROPOSED_MF MS-FINDER 2.615; C32H42N8O3; [M-H]-; delta(ppm) -8.649526
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H43N8O4P; [M+Hac-H]-; delta(ppm) 116395.830775
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H46N2O6S; [M+Hac-H]-; delta(ppm) 116410.371392
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H58N8O6S4; [M-H]-; delta(ppm) -5.622837
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H38N18O3S; [M+Hac-H]-; delta(ppm) 116406.453380
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H47N12O10P; [M-H]-; delta(ppm) 9.146486
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H44N14O5P2; [M+Hac-H]-; delta(ppm) 116406.597312
COMMENT: PROPOSED_MF MS-FINDER 2.599; C31H42N10S; [M-H]-; delta(ppm) 2.497792
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H54N4O10S2; [M-H]-; delta(ppm) 8.180914
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H51N6O5PS2; [M+Hac-H]-; delta(ppm) 116405.393880
COMMENT: PROPOSED_MF MS-FINDER 2.590; C27H48N2O4P2; [M+Hac-H]-; delta(ppm) 116407.667489
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H50N8O4S3; [M+Hac-H]-; delta(ppm) 116401.732778
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H38N12O5; [M+Hac-H]-; delta(ppm) 116407.913691
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H55N6O2PS3; [M-H]-; delta(ppm) 7.348765
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H46N16O3S2; [M-H]-; delta(ppm) -8.707931
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H42N12S2; [M+Hac-H]-; delta(ppm) 116406.063247
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H42N12O2S; [M-H]-; delta(ppm) 9.370529
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H46N12S3; [M+Hac-H]-; delta(ppm) 116398.884986
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H46N18S3; [M-H]-; delta(ppm) 2.439385
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H51N4O3PS2; [M+Hac-H]-; delta(ppm) 116396.828137
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H60N8O4P2S3; [M-H]-; delta(ppm) -7.792233
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H58N4O5S4; [M-H]-; delta(ppm) 6.696218
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H58N10O3S5; [M-H]-; delta(ppm) 5.524548
COMMENT: PROPOSED_MF MS-FINDER 2.552; C32H50N4O2S2; [M-H]-; delta(ppm) -7.849307
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H42N14OS; [M-H]-; delta(ppm) -9.821160
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H46N6O7S; [M+Hac-H]-; delta(ppm) 116395.017492
COMMENT: PROPOSED_MF MS-FINDER 2.533; C28H42N6O2S; [M+Hac-H]-; delta(ppm) 116407.523557
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H43N14O2PS; [M+Hac-H]-; delta(ppm) 116394.370495
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H52N4O6P2S; [M+Hac-H]-; delta(ppm) 116409.055007
COMMENT: PROPOSED_MF MS-FINDER 2.497; C35H42O4; [M+Hac-H]-; delta(ppm) 116408.983871
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H39N16O4P; [M+Hac-H]-; delta(ppm) 116410.114514
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H54N2O6S3; [M+Hac-H]-; delta(ppm) 116396.014853
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H42N14O7S; [M+Hac-H]-; delta(ppm) 116409.301210
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H46N14O2S3; [M+Hac-H]-; delta(ppm) 116407.450761
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H46N8O4S2; [M+Hac-H]-; delta(ppm) 116408.911075
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H58N4O3S5; [M+Hac-H]-; delta(ppm) 116402.730150
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H48N6O5P2; [M+Hac-H]-; delta(ppm) 116392.313663
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H38N16O6; [M+Hac-H]-; delta(ppm) 116392.559859
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H42N8O9; [M+Hac-H]-; delta(ppm) 116410.761529
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H59N2O4PS4; [M+Hac-H]-; delta(ppm) 116406.391259
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H46N12O5S2; [M+Hac-H]-; delta(ppm) 116393.557215
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H56N2O4P2S2; [M+Hac-H]-; delta(ppm) 116393.311019
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H42N10O3S; [M+Hac-H]-; delta(ppm) 116392.169735
COMMENT: PROPOSED_MF MS-FINDER 2.401; C29H43N4O3P; [M+Hac-H]-; delta(ppm) 116411.184697
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H51N4O8PS; [M+Hac-H]-; delta(ppm) 116391.500386
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H47N12O3PS2; [M+Hac-H]-; delta(ppm) 116411.111901
COMMENT: PROPOSED_MF MS-FINDER 2.339; C22H50N6O2S3; [M+Hac-H]-; delta(ppm) 116393.167090
COMMENT: PROPOSED_MF MS-FINDER 2.338; C14H54N8O4S4; [M+Hac-H]-; delta(ppm) 116394.554573
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H53N2O7P3; [M+Hac-H]-; delta(ppm) 116412.716158
COMMENT: PROPOSED_MF MS-FINDER 2.330; C33H42N4S; [M+Hac-H]-; delta(ppm) 116398.957781
COMMENT: PROPOSED_MF MS-FINDER 2.319; C21H47N6O5PS; [M+Hac-H]-; delta(ppm) 116412.572225
COMMENT: PROPOSED_MF MS-FINDER 2.302; C19H50N4O8S2; [M+Hac-H]-; delta(ppm) 116411.758918
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H42N16OS2; [M+Hac-H]-; delta(ppm) 116390.709465
COMMENT: PROPOSED_MF MS-FINDER 2.286; C36H38N4; [M+Hac-H]-; delta(ppm) 116406.136042
