ACCESSION: MSBNK-SMB_Measured-HSA014P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'Blanc1-neg_9253': {'bp': 8045438.0, 'sum': 27596676.0}, 'EL02-neg_9013': {'bp': 214150.0, 'sum': 663366.0}, 'EL22-neg_9027': {'bp': 162061.0, 'sum': 515753.0}, 'EL06-neg_8975': {'bp': 148574.0, 'sum': 425479.0}, 'EL15-neg_8966': {'bp': 144227.0, 'sum': 435622.0}, 'EL05-neg_9007': {'bp': 141184.0, 'sum': 427785.0}, 'EL07-neg_8960': {'bp': 140236.0, 'sum': 450838.0}, 'EL19-neg_9017': {'bp': 130617.0, 'sum': 398484.0}, 'EL16-neg_8940': {'bp': 130460.0, 'sum': 386186.0}, 'EL21-neg_8954': {'bp': 129454.0, 'sum': 402982.0}, 'EL20-neg_8962': {'bp': 126130.0, 'sum': 403893.0}, 'EL13-neg_8947': {'bp': 124288.0, 'sum': 400186.0}, 'EL12-neg_9005': {'bp': 122143.0, 'sum': 365704.0}, 'EL09-neg_8952': {'bp': 121532.0, 'sum': 373695.0}, 'EL10-neg_8942': {'bp': 120317.0, 'sum': 384917.0}, 'Blanc2-neg_8897': {'bp': 118651.0, 'sum': 367466.0}, 'EL17-neg_8959': {'bp': 117560.0, 'sum': 365581.0}, 'EL08-neg_8950': {'bp': 113320.0, 'sum': 356795.0}, 'EL22-neg_9131': {'bp': 112616.0, 'sum': 442549.0}, 'EL11-neg_8935': {'bp': 112131.0, 'sum': 348544.0}, 'EL03-neg_8934': {'bp': 107047.0, 'sum': 321177.0}, 'EL23-neg_8942': {'bp': 105530.0, 'sum': 323431.0}, 'EL02-neg_9048': {'bp': 104927.0, 'sum': 342256.0}, 'Blanc3-neg_8896': {'bp': 103902.0, 'sum': 347699.0}, 'EL02-neg_9152': {'bp': 102252.0, 'sum': 391219.0}, 'EL19-neg_9124': {'bp': 101985.0, 'sum': 378469.0}, 'EL19-neg_8982': {'bp': 101756.0, 'sum': 275127.0}, 'EL05-neg_8975': {'bp': 98658.0, 'sum': 280147.0}, 'EL18-neg_8944': {'bp': 98046.0, 'sum': 305472.0}, 'EL24-neg_8914': {'bp': 94302.0, 'sum': 313239.0}, 'EL13-neg_9027': {'bp': 89453.0, 'sum': 345132.0}, 'EL08-neg_9030': {'bp': 86210.0, 'sum': 327190.0}, 'EL12-neg_9113': {'bp': 85315.0, 'sum': 334341.0}, 'EL12-neg_8972': {'bp': 85037.0, 'sum': 228717.0}, 'EL02-neg_9084': {'bp': 78076.0, 'sum': 257150.0}, 'EL09-neg_9032': {'bp': 76014.0, 'sum': 287275.0}, 'EL22-neg_9060': {'bp': 73847.0, 'sum': 223364.0}, 'EL21-neg_8988': {'bp': 73525.0, 'sum': 221258.0}, 'EL06-neg_9010': {'bp': 73473.0, 'sum': 232854.0}, 'Blanc2-neg_8974': {'bp': 72716.0, 'sum': 240590.0}, 'EL04-neg_8947': {'bp': 72007.0, 'sum': 248089.0}, 'EL22-neg_9202': {'bp': 71953.0, 'sum': 284830.0}, 'EL02-neg_9227': {'bp': 71649.0, 'sum': 253697.0}, 'EL01-neg_8928': {'bp': 67794.0, 'sum': 206534.0}, 'EL15-neg_9000': {'bp': 65161.0, 'sum': 196338.0}, 'EL19-neg_9054': {'bp': 64941.0, 'sum': 201901.0}, 'EL06-neg_9124': {'bp': 61017.0, 'sum': 248629.0}, 'EL16-neg_9016': {'bp': 60420.0, 'sum': 233694.0}, 'EL06-neg_9049': {'bp': 58582.0, 'sum': 197642.0}, 'EL20-neg_8996': {'bp': 58398.0, 'sum': 171794.0}, 'EL14-neg_8968': {'bp': 58130.0, 'sum': 186881.0}, 'EL17-neg_8993': {'bp': 55385.0, 'sum': 188706.0}, 'EL05-neg_9043': {'bp': 54497.0, 'sum': 168522.0}, 'EL17-neg_9112': {'bp': 54346.0, 'sum': 183769.0}, 'EL15-neg_9112': {'bp': 53989.0, 'sum': 190826.0}, 'EL21-neg_9025': {'bp': 52985.0, 'sum': 176832.0}, 'EL12-neg_9043': {'bp': 51658.0, 'sum': 171983.0}, 'EL18-neg_9022': {'bp': 49034.0, 'sum': 188481.0}, 'EL08-neg_8983': {'bp': 48825.0, 'sum': 135599.0}, 'EL23-neg_8976': {'bp': 48084.0, 'sum': 149288.0}, 'EL14-neg_8930': {'bp': 47830.0, 'sum': 142052.0}, 'EL11-neg_9009': {'bp': 47792.0, 'sum': 180360.0}, 'Blanc3-neg_8968': {'bp': 47773.0, 'sum': 150475.0}, 'EL01-neg_9079': {'bp': 47719.0, 'sum': 151976.0}, 'EL23-neg_9017': {'bp': 47448.0, 'sum': 191624.0}, 'EL10-neg_9083': {'bp': 47316.0, 'sum': 161206.0}, 'EL15-neg_9036': {'bp': 46992.0, 'sum': 154357.0}, 'EL17-neg_9033': {'bp': 45506.0, 'sum': 171272.0}, 'EL03-neg_8970': {'bp': 45244.0, 'sum': 122701.0}, 'EL13-neg_9096': {'bp': 44828.0, 'sum': 151058.0}, 'EL11-neg_8971': {'bp': 44624.0, 'sum': 142666.0}, 'EL24-neg_8988': {'bp': 44464.0, 'sum': 149361.0}, 'EL20-neg_9035': {'bp': 42811.0, 'sum': 159953.0}, 'Blanc3-neg_9047': {'bp': 42757.0, 'sum': 134961.0}, 'Blanc3-neg_8929': {'bp': 42704.0, 'sum': 128226.0}, 'EL23-neg_9091': {'bp': 41799.0, 'sum': 152921.0}, 'EL18-neg_8985': {'bp': 40337.0, 'sum': 119896.0}, 'EL07-neg_9002': {'bp': 39761.0, 'sum': 124578.0}, 'EL24-neg_8950': {'bp': 39073.0, 'sum': 120756.0}, 'EL14-neg_9151': {'bp': 39000.0, 'sum': 120509.0}, 'EL24-neg_9123': {'bp': 38926.0, 'sum': 119573.0}, 'EL09-neg_8996': {'bp': 38068.0, 'sum': 124737.0}, 'Blanc2-neg_9046': {'bp': 37302.0, 'sum': 121564.0}, 'EL03-neg_9007': {'bp': 36496.0, 'sum': 136864.0}, 'EL13-neg_8992': {'bp': 34892.0, 'sum': 102691.0}, 'EL04-neg_8992': {'bp': 30778.0, 'sum': 112623.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 285.207153
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 285.207130; int 60.940; delta(ppm) 0.673605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; HOGWBMWOBRRKCD-BUHFOSPRSA-N; [M+FA-H]-; trans-2-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; Exaltolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; APXSAEQXOXTDAM-WAYWQWQTSA-N; [M+FA-H]-; cis-10-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; WZTNQQJXPYEGAF-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; XALRSJNOMCWQJW-UHFFFAOYNA-N; [M+FA-H]-; Auberganol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; LKKDASYGWYYFIK-FDWLVHDVNA-N; [M+FA-H]-; Cryptomeridiol;Proximadiol;Selina-4,7-diol;Selinane-4alpha,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; ZBJPVPFEDGYYBD-FKKFEIHGNA-N; [M+FA-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; Butyl undecylenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; PFOJEJPZUVQHEH-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; OZAWINZSOFVOBJ-UHFFFAOYNA-N; [M+FA-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; Isobutyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; MAOWSVNIDSZOBR-AATRIKPKSA-N; [M+FA-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; OWVXGQYJMSFRBN-VOTSOKGWSA-N; [M+FA-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; NAGNILQBMVLGAF-QONCTOATNA-N; [M+FA-H]-; UNPD62353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; SUNRMOIMPOGBOY-TYPDCKEQNA-N; [M+FA-H]-; UNPD48631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; VYQSSWZYPCCBRN-RDMRCOCINA-N; [M+FA-H]-; Menthyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; ULLOYADYWAAQIV-UHFFFAOYNA-N; [M+FA-H]-; 15,5-Farnesanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; RTRSZZNEAVOVSG-UHFFFAOYNA-N; [M+FA-H]-; 14-Hydroxy-12,13-dihydrosesquiterpineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; WNMPAKAQHSXIKK-UHFFFAOYNA-N; [M+FA-H]-; 3,7,11-Trimethyl-1,10-dodecadiene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ILTLDBNFZKICNW-PAXIFQDJNA-N; [M+FA-H]-; UNPD144464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; DUMZYTYPNQNWMU-ZPAPVDDVNA-N; [M+FA-H]-; (-)-10-epi-5beta,11-Dihydroxyeudesmane;[2R-(2alpha,4abeta,8alpha,8aalpha)]-Decahydro-8a-hydroxy-a,a,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; HRLGIVKHHDZZSO-JNNQLUTINA-N; [M+FA-H]-; 7,15-Dihydroxybisabol-10-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; RUGJZFZHTUVOIR-MGOREJPHNA-N; [M+FA-H]-; Ajanol;[1S-(1alpha,4aalpha,7alpha,8beta,8abeta)]-Decahydro-1,4a-dimethyl-7-(1-methylethyl)-1,8-naphthalenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; DUCVQKMNGSZPAV-ZHACJKMWSA-N; [M+FA-H]-; 4E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; HGRCRWYTMFSGFV-COUIVMKTNA-N; [M+FA-H]-; UNPD174883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; MLWFPIRGSGERCY-VMCIVVSMNA-N; [M+FA-H]-; Drimane-8alpha,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; LBPVCZNUZNXFIB-PLNGDYQASA-N; [M+FA-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; MNOWBWZEFOISCB-ONEGZZNKSA-N; [M+FA-H]-; 11E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; PXLZBHTYUDYDTH-VOTSOKGWSA-N; [M+FA-H]-; 8E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; FNTWVIBKYQRXAE-MLPSCTRZNA-N; [M+FA-H]-; UNPD161344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; RFQFDHJCBVXDDH-NPHYKYFRNA-N; [M+FA-H]-; Dihydropseudotsugonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; LATMVBFTWADBDD-FPLPWBNLSA-N; [M+FA-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; IAGOGSZOIKMSGL-HJWRWDBZSA-N; [M+FA-H]-; 15:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; VQDOIVGYJXZOQY-MDZDMXLPSA-N; [M+FA-H]-; 6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VYRBJTJQGQIOQB-UHFFFAOYSA-N; [M+FA-H]-; UNPD174625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ZPYVXPAWWQZYPQ-BOTYODQHSA-N; [M+FA-H]-; Investienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; Methyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; BUEONAAYGVOTFR-VMRVJXKANA-N; [M+FA-H]-; UNPD203890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; GEEPKSLYIJDCEN-OUVVISSWNA-N; [M+FA-H]-; UNPD81766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; MEFMJWLQDLMIAS-MNEUEDPQNA-N; [M+FA-H]-; UNPD117672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; PHWSYPIHTRRUNC-KPZMBHNZNA-N; [M+FA-H]-; UNPD129543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; PNPPFTXWBZJPGW-GIVJNLCGNA-N; [M+FA-H]-; UNPD149400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; AUJXCAHQNJMMHO-CCTDJDRSNA-N; [M+FA-H]-; UNPD36982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; KCUBNAQHLWZMCB-HFQXQFEANA-N; [M+FA-H]-; UNPD63088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; RQNYHDXQABTVAQ-SFJKVIHPNA-N; [M+FA-H]-; UNPD124834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; VGSLLDHUYDRUSE-HIDGYYGLNA-N; [M+FA-H]-; UNPD151469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YOMJFGRYEWDLQO-ADWIARHBNA-N; [M+FA-H]-; UNPD120822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; AJWPSWHZXLBYFD-WAYWQWQTSA-N; [M+FA-H]-; UNPD21355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; ODYRZHQNAYMELI-VJQAWPEDNA-N; [M+FA-H]-; UNPD124497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; STFWYFQCNSNCOA-VAWYXSNFSA-N; [M+FA-H]-; UNPD207537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; WAZNECYIZXVFKE-NXANOWHXNA-N; [M+FA-H]-; UNPD185062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; OTBCPIPSVPYUPS-VAAQMKFCNA-N; [M+FA-H]-; UNPD105588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; VMOMGLBYFJYDMH-VQHVLOKHSA-N; [M+FA-H]-; 12-methyl-cis-4-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; AXLIKAFBQAFDIZ-QXMHVHEDSA-N; [M+FA-H]-; UNPD102573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; LVECZGHBXXYWBO-YQTOOIBONA-N; [M+FA-H]-; UNPD177309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; WUKJHLGRHGXBHM-ZHACJKMWSA-N; [M+FA-H]-; UNPD208380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; LCJPVSLESAPYMK-UHFFFAOYNA-N; [M+FA-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; KIDGEYRDSOHPSY-NPTRVZCPNA-N; [M+FA-H]-; UNPD159435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; QCLNEWABNXOXBO-MSKHEQNASA-N; [M+FA-H]-; UNPD216639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; HBWGPVSKOLBVEX-YQTOOIBONA-N; [M+FA-H]-; UNPD94065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; RQUCUNVKAOKIPZ-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethyltridecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-isopropylidenedicyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; ZDIRYKYTPBOIJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; UEGGJCHDRZTQMF-OUKQBFOZSA-N; [M+FA-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; OVDRSYIZCQEBMO-CMDGGOBGSA-N; [M+FA-H]-; 6E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; PVRUEVOAFHHKRC-AATRIKPKSA-N; [M+FA-H]-; 9E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; WAXZBUKVAXZYOV-VAWYXSNFSA-N; [M+FA-H]-; 3E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-en-1-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; WQUKYJNIYAHZCX-FPLPWBNLSA-N; [M+FA-H]-; (Z)-7-Dodecenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; MGFXQQFJSMMZKA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HNGBGNIRFVZXOQ-QBFSEMIESA-N; [M+FA-H]-; (Z)-13-methyltetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DWUVGORCCDTCPF-UHFFFAOYSA-N; [M+FA-H]-; 5-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ZSGGBTWUFCJULA-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; QSINKRGNOFTUDA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 11-methyldodec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; XMKHJDJISUCUGF-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclopentylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; FZKDUKQTAKMKBR-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 5Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; HGTLIMXCUHOIQJ-UHFFFAOYNA-N; [M+FA-H]-; 5,6-methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CAHZYAQCDBBLER-UHFFFAOYSA-N; [M+FA-H]-; 14-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; DHSDZBXXAPKULP-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 7Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; GEHLKZFXBXCLPH-WYMLVPIENA-N; [M+FA-H]-; 2,5-dimethyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; MMOMOOUGAHBPEF-WAYWQWQTSA-N; [M+FA-H]-; Isopropyl 9Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CKTWGIPZKUEHIY-UHFFFAOYSA-N; [M+FA-H]-; methyl tetradec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; WAFYJSDEQGSUTH-KHPPLWFESA-N; [M+FA-H]-; Methyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; MXEFTKJIVPRMHF-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; MZPZEPZETFNSST-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; QQLNQYVTZYNPEM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; YWFMHFBFSKQAMK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 8-methylnon-6-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNMPAKAQHSXIKK-UHFFFAOYNA-N; [M+FA-H]-; 3,7,11-Trimethyl-1,10-dodecadiene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
