ACCESSION: MSBNK-SMB_Measured-HSA014P0313011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19-neg_9662': {'bp': 35227.0, 'sum': 224748.0}, 'EL09-neg_9618': {'bp': 34415.0, 'sum': 197044.0}, 'EL06-neg_9649': {'bp': 32158.0, 'sum': 206286.0}, 'Blanc3-neg_9550': {'bp': 31824.0, 'sum': 170040.0}, 'EL20-neg_9629': {'bp': 31821.0, 'sum': 199482.0}, 'EL15-neg_9638': {'bp': 30077.0, 'sum': 193187.0}, 'EL10-neg_9603': {'bp': 29629.0, 'sum': 212341.0}, 'EL11-neg_9594': {'bp': 28379.0, 'sum': 191682.0}, 'EL07-neg_9610': {'bp': 26806.0, 'sum': 169332.0}, 'EL21-neg_9611': {'bp': 21142.0, 'sum': 153592.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 313.238626
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 313.238519; int 31.419; delta(ppm) 0.624193
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 299.222766; int 5.474; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C19H30N4; [M-H]1; delta(ppm) -3.901404
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.967; C6H28N13O2; [M-H]-; delta(ppm) -9.803300
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.516; C4H26N16O; [M-H]-; delta(ppm) -5.516972
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.876; C15H33N5P; [M-H]-; delta(ppm) -4.899302
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.527; C2H24N19; [M-H]-; delta(ppm) -1.230608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.357106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H30O2; [M+C2H4O2-H]-; delta(ppm) 621349.625462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H28N3O; [M+C2H4O2-H]-; delta(ppm) 391029.671558
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; CC(=O)OCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.141; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCCC(CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; CCCCCCCCCCCCC[C@@H](OC(C)=O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; CC(C)(C)CCCCC1(OO1)C(=O)OC(C)(C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+Hac-H]-; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+Hac-H]-; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+Hac-H]-; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+Hac-H]-; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+Hac-H]-; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+Hac-H]-; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+Hac-H]-; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+Hac-H]-; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+Hac-H]-; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+Hac-H]-; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+Hac-H]-; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+Hac-H]-; Vittatalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+Hac-H]-; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+Hac-H]-; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+Hac-H]-; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+Hac-H]-; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+Hac-H]-; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+Hac-H]-; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+Hac-H]-; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+Hac-H]-; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+Hac-H]-; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+Hac-H]-; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+Hac-H]-; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+Hac-H]-; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+Hac-H]-; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+Hac-H]-; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+Hac-H]-; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+Hac-H]-; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD152716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+Hac-H]-; UNPD200518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+Hac-H]-; UNPD176024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+Hac-H]-; UNPD160543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+Hac-H]-; UNPD187749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+Hac-H]-; UNPD72056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+Hac-H]-; UNPD193883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+Hac-H]-; UNPD102783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+Hac-H]-; UNPD160769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+Hac-H]-; UNPD122780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD165968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+Hac-H]-; UNPD68101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+Hac-H]-; UNPD8549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+Hac-H]-; UNPD195557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+Hac-H]-; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+Hac-H]-; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+Hac-H]-; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+Hac-H]-; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+Hac-H]-; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+Hac-H]-; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+Hac-H]-; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+Hac-H]-; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+Hac-H]-; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+Hac-H]-; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+Hac-H]-; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+Hac-H]-; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+Hac-H]-; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+Hac-H]-; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+Hac-H]-; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+Hac-H]-; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0428461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+Hac-H]-; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+Hac-H]-; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+Hac-H]-; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+Hac-H]-; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
