ACCESSION: MSBNK-SMB_Measured-HSA014P0186000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16-neg_3167': {'bp': 154966.0, 'sum': 494805.0}, 'EL19-neg_3178': {'bp': 134831.0, 'sum': 436980.0}, 'EL06-neg_3169': {'bp': 129740.0, 'sum': 432897.0}, 'EL02-neg_3204': {'bp': 118284.0, 'sum': 417975.0}, 'EL20-neg_3177': {'bp': 103382.0, 'sum': 360923.0}, 'EL09-neg_3174': {'bp': 92050.0, 'sum': 321729.0}, 'EL22-neg_3180': {'bp': 82445.0, 'sum': 338486.0}, 'EL05-neg_3176': {'bp': 81115.0, 'sum': 332978.0}, 'EL15-neg_3180': {'bp': 78225.0, 'sum': 292338.0}, 'EL04-neg_3154': {'bp': 71161.0, 'sum': 299323.0}, 'EL11-neg_3167': {'bp': 68005.0, 'sum': 282559.0}, 'EL23-neg_3174': {'bp': 64938.0, 'sum': 271666.0}, 'EL10-neg_3171': {'bp': 63470.0, 'sum': 274965.0}, 'EL08-neg_3168': {'bp': 54999.0, 'sum': 254540.0}, 'EL01-neg_3169': {'bp': 54837.0, 'sum': 235211.0}, 'EL03-neg_3172': {'bp': 52417.0, 'sum': 226883.0}, 'EL24-neg_3160': {'bp': 46424.0, 'sum': 219067.0}, 'Blanc3-neg_3142': {'bp': 46417.0, 'sum': 232273.0}, 'EL14-neg_3178': {'bp': 45199.0, 'sum': 220325.0}, 'EL17-neg_3177': {'bp': 44981.0, 'sum': 208231.0}, 'Blanc2-neg_3136': {'bp': 41643.0, 'sum': 215709.0}, 'EL07-neg_3172': {'bp': 39711.0, 'sum': 220496.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 186.112645
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 186.113072; int 46.085; delta(ppm) 2.678449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; XKFPNHDGLSYZRC-SSDOTTSWSA-N; [M+FA-H]-; (3r)-1-Acetyl-3-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; BNXZHVUCNYMNOS-UHFFFAOYSA-N; [M+FA-H]-; 1-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; YAZVALIFWKLNDA-UHFFFAOYSA-N; [M+FA-H]-; CNP0449343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; NFPDMQSJCHCCKU-UHFFFAOYSA-N; [M+FA-H]-; N-(1-cyclohexylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUAHPAJOXVYFON-UHFFFAOYNA-N; [M-H]-; Polyethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBZVQWDDUOUQHA-UHFFFAOYSA-N; [M-H]-; UNPD76707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDOBDBWYWMTMKT-UHFFFAOYNA-N; [M+FA-H]-; Conhydrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEIZLWNUBXHADF-SVGMAFHSNA-N; [M+FA-H]-; (R)-Pelletierine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHEXLXPVRAJVIS-FPLPWBNLSA-N; [M+FA-H]-; UNPD196130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OCHUGKAFISDSCN-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-5-(propan-2-yl)-3,4-dihydro-2H-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HINLFAQOKAHXOD-UHFFFAOYSA-N; [M+FA-H]-; 2-propan-2-ylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; RPALEGQGCGCFCX-FIWMUJSFSA-N; [M-H]-; (E)-2-Butenyl-4-methyl-threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NPDKTSLVWGFPQG-UHFFFAOYNA-N; [M-H]-; (3R)-3-(2-amino-2-oxoethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JLFAFRJZNUBKDM-UHFFFAOYSA-N; [M+FA-H]-; 2,2,3,3-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; KWOJRUXATGLSHQ-UHFFFAOYSA-N; [M+FA-H]-; N,N,1,2-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; CLZYHHJDMWJIKU-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-(methylamino)-5-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; RNFCYFVPNIXAHP-UHFFFAOYSA-N; [M-H]-; N-Heptanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; CLKPVQZFNYXFCY-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; ADKXZIOQKHHDNQ-SVGMAFHSNA-N; [M+FA-H]-; (+)-Hygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; SMAUMNRVOPPBNC-JLDDOWRYNA-N; [M+FA-H]-; (+)-Physoperuvine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; TZEMYNIWYNDOLG-JLDDOWRYNA-N; [M+FA-H]-; UNPD173371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; BKWVNPXVPQOROM-MBPFSUDVNA-N; [M+FA-H]-; Physoperuvine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; CYHOMWAPJJPNMW-INTDOSGANA-N; [M+FA-H]-; Pseudotropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; VJPHAMJNGICSLT-UHFFFAOYSA-N; [M+FA-H]-; UNPD53487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; BVUWSAIHNBMOAG-UHFFFAOYSA-N; [M+FA-H]-; 2-propyl-2,3,4,5-tetrahydropyridin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; SRPNQDXRVRCTNK-UHFFFAOYSA-N; [M-H]-; pivagabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; PGMBNUMLNAJSJR-CFQLRCIDNA-N; [M+FA-H]-; UNPD24103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; WEFZXWJJPHGTTN-UHFFFAOYNA-N; [M-H]-; methyl 5-(dimethylamino)-2-methyl-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; YAZVALIFWKLNDA-UHFFFAOYSA-N; [M+FA-H]-; CNP0449343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; JKTAZDIARLXYPE-MQWKRIRWSA-N; [M-H]-; (2S)-2-(2-hydroxybut-3-enylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; UKWXGBZWYMGFTJ-MQWKRIRWSA-N; [M-H]-; (2S)-2-(1-hydroxybut-3-en-2-ylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; AGLLYYHKZWZSKX-VQZIKBDANA-N; [M-H]-; Hyacinthacine A3;(1R,2R,3R,5R,7aR)-1,2-Dihydroxy-3-hydroxymethyl-5-methylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; LOFDEIYZIAVXHE-YUMQZZPRSA-N; [M+FA-H]-; Trachelanthamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; IATZHJGSCGLJSL-HGXVMFPFNA-N; [M+FA-H]-; UNPD74344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; PGGCTNQYCZTVNL-UHFFFAOYSA-N; [M+FA-H]-; CNP0441303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; RAAWJSCIRLJCEG-UHFFFAOYSA-N; [M-H]-; 4-methylmorpholin-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; FKJHJSJBXISMIR-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-Pyrrolidinyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; IXYTUYCLJBLYKD-UHFFFAOYNA-N; [M+FA-H]-; 3-(1-Pyrrolidinyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; XKFPNHDGLSYZRC-SSDOTTSWSA-N; [M+FA-H]-; (3r)-1-Acetyl-3-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ACGZBRWTWOZSFU-UHFFFAOYSA-N; [M+FA-H]-; 4-(diethylamino)-2-butyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; BNXZHVUCNYMNOS-UHFFFAOYSA-N; [M+FA-H]-; 1-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; UUTIAUFCXVFAOM-HJWRWDBZSA-N; [M+FA-H]-; UNPD131274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; NFPDMQSJCHCCKU-UHFFFAOYSA-N; [M+FA-H]-; N-(1-cyclohexylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; XKJCOKCJVCRUCC-UHFFFAOYSA-N; [M+FA-H]-; 4-(tert-butylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GUAHPAJOXVYFON-UHFFFAOYSA-N; [M-H]-; 8-amino-7-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.552; CYHOMWAPJJPNMW-DHBOJHSNSA-N; [M+FA-H]-; (1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; SRPNQDXRVRCTNK-UHFFFAOYSA-N; [M-H]-; 4-(2,2-dimethylpropanoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; HINLFAQOKAHXOD-UHFFFAOYSA-N; [M+FA-H]-; 2-propan-2-ylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; BNXZHVUCNYMNOS-UHFFFAOYSA-N; [M+FA-H]-; 1-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; JEIZLWNUBXHADF-UHFFFAOYSA-N; [M+FA-H]-; 1-piperidin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; JMCVCHBBHPFWBF-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; APCBTRDHCDOPNY-SSDOTTSWSA-N; [M-H]-; tert-butyl (3R)-3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; MFSGRTBIYFKOKF-UHFFFAOYSA-N; [M-H]-; 2-(aminomethyl)-3-(oxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YDLSUFFXJYEVHW-UHFFFAOYSA-N; [M+FA-H]-; azonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; DKLQJNUJPSHYQG-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; NPDKTSLVWGFPQG-SSDOTTSWSA-N; [M-H]-; (3R)-3-(2-amino-2-oxoethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VMEZWHAEQCFDKW-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxabicyclo[3.1.1]heptan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LXIKBPIUPDQDBK-QMMMGPOBSA-N; [M-H]-; (3S)-3-(formamidomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; UVSCMYBDMIBAFY-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-aminocyclopentyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; TVZCMRAQKHFNRF-UHFFFAOYSA-N; [M+FA-H]-; (4-ethyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QHOGDAIMTBASPN-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-aminocyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; GBWNJTMOJAPZPQ-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropyl-3-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; MDVOVTXBILKUPX-UHFFFAOYSA-N; [M+FA-H]-; (4-methyl-2-oxabicyclo[2.2.1]heptan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; MXKPKMTUXCUVOD-UHFFFAOYSA-N; [M+FA-H]-; (3,3-dimethyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; KONQFMNFJCTDCY-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-oxabicyclo[3.1.1]heptan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; NTOATGMWDDWCQB-UHFFFAOYSA-N; [M+FA-H]-; (4-methyl-7-oxabicyclo[2.2.1]heptan-1-yl)methanamine
