ACCESSION: MSBNK-SMB_Measured-HSA015P0139019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_2637': {'bp': 619632.0, 'sum': 3039206.0}, 'EL16_pos_2613': {'bp': 571017.0, 'sum': 2423387.0}, 'EL17_pos_2615': {'bp': 503459.0, 'sum': 2327728.0}, 'EL02_pos_2625': {'bp': 590741.0, 'sum': 3098126.0}, 'EL20_pos_2613': {'bp': 555631.0, 'sum': 2408850.0}, 'EL06_pos_2626': {'bp': 541048.0, 'sum': 2715382.0}, 'EL21_pos_2619': {'bp': 503347.0, 'sum': 2681081.0}, 'EL05_pos_2631': {'bp': 545991.0, 'sum': 2920289.0}, 'EL01_pos_2626': {'bp': 514281.0, 'sum': 2810395.0}, 'EL23_pos_2637': {'bp': 491175.0, 'sum': 2879052.0}, 'EL12_pos_2607': {'bp': 544543.0, 'sum': 2601113.0}, 'EL15_pos_2608': {'bp': 531024.0, 'sum': 2494424.0}, 'EL09_pos_2609': {'bp': 525240.0, 'sum': 2580159.0}, 'EL10_pos_2625': {'bp': 516560.0, 'sum': 2504654.0}, 'EL14_pos_2614': {'bp': 500540.0, 'sum': 2411609.0}, 'EL13_pos_2625': {'bp': 491012.0, 'sum': 2419807.0}, 'EL07_pos_2619': {'bp': 478190.0, 'sum': 2406101.0}, 'EL04_pos_2644': {'bp': 475057.0, 'sum': 2203809.0}, 'EL03_pos_2835': {'bp': 360401.0, 'sum': 1925764.0}, 'EL18_pos_2625': {'bp': 511058.0, 'sum': 2519205.0}, 'EL11_pos_2607': {'bp': 506203.0, 'sum': 2417189.0}, 'EL08_pos_2625': {'bp': 454813.0, 'sum': 2386679.0}, 'EL24_pos_2667': {'bp': 447183.0, 'sum': 2376043.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 139.086721
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 139.086590; int 54.903; delta(ppm) 1.011801
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; HMTUBXVXHHITGO-UHFFFAOYSA-N; [M+H]+; O=CC=1C(=NN(C1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; BBJOGQWGYPHPCA-UHFFFAOYSA-N; [M+H]+; NNC1=CC=C(CO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; HOERLBZJYLYWEY-UHFFFAOYSA-N; [M+H]+; CN1C=CCC(=C1)C(=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ZWDNKJLSSOTOJV-SOFGYWHQSA-N; [M+H]+; ProPAM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; JQYGKXNNSAWQMZ-UHFFFAOYSA-N; [M+H]+; UNPD98575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+H]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+2ACN+H]+; Acrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; MJFVSNHXRYJOLC-UHFFFAOYSA-N; [M+H]+; N-amino-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; BBJOGQWGYPHPCA-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+H]+; Desdanine;CAM;Cyclamidomycin;NSC 121234;Pyracrimycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; TUVONOFKFDJHBJ-UHFFFAOYSA-N; [M+H]+; CNP0445203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; BXKLSVWRSUPMBO-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3,5-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; MGDMTRSONRZXOH-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; MMKWCKGYULOKET-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; XBLZVFYOCZVABA-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+H]+; 2,4-Diaminoanisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; CRJFOPZHQMBHNQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; HOERLBZJYLYWEY-UHFFFAOYSA-N; [M+H]+; 1-methyl-4H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; QYRGVELVPYDICQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; HMTUBXVXHHITGO-UHFFFAOYSA-N; [M+H]+; CNP0433487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; XDYMIRMFIZXRQH-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; CRYATLIDHPPXDV-UHFFFAOYSA-N; [M+2ACN+H]+; oxetene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; GHHWHXIJCGAUKG-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,6-didehydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; KYPOHTVBFVELTG-OWOJBTEDSA-N; [M+IsoProp+H]+; UNPD6010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; ASIBVUMSBYLRHW-UHFFFAOYSA-N; [M+H]+; 1-(carbamoylmethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YROQIEAVYGMRIB-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; UYLUJGRCKKSWHS-UHFFFAOYSA-N; [M+2ACN+H]+; prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; VBBRYJMZLIYUJQ-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWDNKJLSSOTOJV-SOFGYWHQSA-N; [M+H]+; ProPAM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; MJFVSNHXRYJOLC-UHFFFAOYSA-N; [M+H]+; N-amino-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; HOERLBZJYLYWEY-UHFFFAOYSA-N; [M+H]+; 1-methyl-4H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+H]+; Desdanine;CAM;Cyclamidomycin;NSC 121234;Pyracrimycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BBJOGQWGYPHPCA-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+H]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ASIBVUMSBYLRHW-UHFFFAOYSA-N; [M+H]+; 1-(carbamoylmethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JQYGKXNNSAWQMZ-UHFFFAOYSA-N; [M+H]+; UNPD98575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; YROQIEAVYGMRIB-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; CRJFOPZHQMBHNQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; HMTUBXVXHHITGO-UHFFFAOYSA-N; [M+H]+; CNP0433487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; XDYMIRMFIZXRQH-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; CRYATLIDHPPXDV-UHFFFAOYSA-N; [M+2ACN+H]+; oxetene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+2ACN+H]+; Acrolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; UYLUJGRCKKSWHS-UHFFFAOYSA-N; [M+2ACN+H]+; prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; VBBRYJMZLIYUJQ-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+H]+; 2,4-Diaminoanisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; BXKLSVWRSUPMBO-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3,5-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; QYRGVELVPYDICQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; TUVONOFKFDJHBJ-UHFFFAOYSA-N; [M+H]+; CNP0445203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGDMTRSONRZXOH-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMKWCKGYULOKET-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBLZVFYOCZVABA-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.144; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.584; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+H]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; NKNCGBHPGCHYCQ-UHFFFAOYSA-N; [M+H]+; (2,5-diaminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+H]+; 4-methoxybenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; HGUYBLVGLMAUFF-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; WSVFDPKNANXQKM-UHFFFAOYSA-N; [M+H]+; 2,4-diamino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; JRWSSAMKYDVNSM-SOFGYWHQSA-N; [M+H]+; (NE)-N-[(1-methyl-2H-pyridin-6-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IKSRQOBNQIYOPU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-N,3-dimethylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; CLKRHIBHXHFDSI-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OHLQBRYVKXJYHZ-UHFFFAOYSA-N; [M+H]+; (3,5-diaminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+H]+; (E)-3-(3,4-dihydro-2H-pyrrol-5-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HMYBDZFSXBJDGL-UHFFFAOYSA-N; [M+H]+; 1,3-bis(ethenyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; HMVJXTUUQJUYJI-UHFFFAOYSA-N; [M+H]+; (3,4-diaminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; BTKNUYMZBBWHIM-UHFFFAOYSA-N; [M+H]+; 2-amino-1-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RTBSTLCUXKGLPI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; FLYWNSMGGSBXLK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UYLOQLKUWBXBBN-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QHWDUHWJQCQQSH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; VYPMWCUNCNMNOM-UHFFFAOYSA-N; [M+H]+; [2-(methylamino)pyridin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VSGPZRODNMXSOC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; IVQMIVBDSUKTPO-UHFFFAOYSA-N; [M+H]+; 2-(6-aminopyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SLVOBTPSBMJFII-UHFFFAOYSA-N; [M+H]+; 2-(5-aminopyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; YDFGMPWIEVDROI-UHFFFAOYSA-N; [M+H]+; [6-(aminomethyl)pyridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XYIUAYKSHAYZDY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ZNWRDDRXQOKOLM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; USWVLANNWOEEMT-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UJQNMMGJHWLZID-UHFFFAOYSA-N; [M+H]+; 2-amino-2-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; JLBQRCADBDGHON-UHFFFAOYSA-N; [M+H]+; 6-(methylaminomethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZGBKTQQZUZJZKC-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)pyridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UCZVZQJMXZOBNO-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UHBLQDXZVALSNT-UHFFFAOYSA-N; [M+H]+; 3-(methylaminomethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QPXUGACTXZYBHT-UHFFFAOYSA-N; [M+H]+; [2-(methylamino)pyridin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QEJVGEGUZOUHCE-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; LTSWWWJXVRGBNB-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NMIZSJAOOMXKDJ-UHFFFAOYSA-N; [M+H]+; 2-(3-but-3-ynyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; HYBSRKXKMIPKHG-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JQXJUWBJDXAIEA-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KHFUKIQTEKCDAF-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; GTEDHOOMFFIPAF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DSHAJGOGTKYNAG-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KNBOSXBKAWGPLE-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; AKCHPQGGINJKPS-UHFFFAOYSA-N; [M+H]+; (6-amino-2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; KKFUMHNDJQUPOS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[1,5-a]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LDCGKKBWSMPGHX-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; PQRBAZCVIZIHPD-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-b]pyrazol-2-ylmethanol
