ACCESSION: MSBNK-SMB_Measured-HSA015P0197007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'Blanc1-pos_361': {'bp': 307372.0, 'sum': 3068778.0}, 'EL19_pos_622': {'bp': 48607.0, 'sum': 680219.0}, 'EL17_pos_329': {'bp': 52920.0, 'sum': 683549.0}, 'EL19_pos_563': {'bp': 53581.0, 'sum': 664008.0}, 'EL22_pos_859': {'bp': 56974.0, 'sum': 773425.0}, 'EL03_pos_688': {'bp': 125527.0, 'sum': 1647121.0}, 'EL21_pos_333': {'bp': 45932.0, 'sum': 682178.0}, 'EL05_pos_567': {'bp': 46401.0, 'sum': 676621.0}, 'EL12_pos_449': {'bp': 47310.0, 'sum': 675397.0}, 'EL05_pos_326': {'bp': 50566.0, 'sum': 797354.0}, 'EL10_pos_146': {'bp': 56968.0, 'sum': 689532.0}, 'EL02_pos_567': {'bp': 57152.0, 'sum': 740814.0}, 'EL02_pos_748': {'bp': 57898.0, 'sum': 754551.0}, 'EL22_pos_680': {'bp': 61895.0, 'sum': 828250.0}, 'EL11_pos_31': {'bp': 56223.0, 'sum': 769979.0}, 'Blanc3-pos_35': {'bp': 47643.0, 'sum': 664525.0}, 'EL22_pos_440': {'bp': 64824.0, 'sum': 861398.0}, 'EL08_pos_148': {'bp': 51297.0, 'sum': 707559.0}, 'EL15_pos_266': {'bp': 54287.0, 'sum': 718453.0}, 'EL02_pos_446': {'bp': 56934.0, 'sum': 820226.0}, 'EL06_pos_442': {'bp': 52122.0, 'sum': 682102.0}, 'EL02_pos_506': {'bp': 53158.0, 'sum': 816666.0}, 'Blanc2-pos_163': {'bp': 42560.0, 'sum': 598715.0}, 'EL02_pos_386': {'bp': 55298.0, 'sum': 822745.0}, 'EL06_pos_328': {'bp': 51388.0, 'sum': 740242.0}, 'EL02_pos_808': {'bp': 52479.0, 'sum': 735261.0}, 'EL22_pos_502': {'bp': 62459.0, 'sum': 825726.0}, 'EL12_pos_206': {'bp': 65391.0, 'sum': 861506.0}, 'EL03_pos_629': {'bp': 124705.0, 'sum': 1694486.0}, 'Blanc1-pos_1311': {'bp': 120467.0, 'sum': 1551612.0}, 'EL15_pos_206': {'bp': 58134.0, 'sum': 790455.0}, 'EL20_pos_208': {'bp': 56191.0, 'sum': 708667.0}, 'EL20_pos_267': {'bp': 55511.0, 'sum': 705686.0}, 'EL19_pos_503': {'bp': 53649.0, 'sum': 744777.0}, 'EL17_pos_208': {'bp': 53226.0, 'sum': 717623.0}, 'EL16_pos_212': {'bp': 49183.0, 'sum': 619010.0}, 'Blanc3-pos_153': {'bp': 46229.0, 'sum': 584191.0}, 'EL08_pos_89': {'bp': 55834.0, 'sum': 699917.0}, 'EL20_pos_326': {'bp': 50906.0, 'sum': 663387.0}, 'EL17_pos_386': {'bp': 49811.0, 'sum': 642988.0}, 'EL05_pos_447': {'bp': 54496.0, 'sum': 771174.0}, 'EL14_pos_209': {'bp': 49720.0, 'sum': 657804.0}, 'EL04_pos_212': {'bp': 47474.0, 'sum': 648310.0}, 'EL12_pos_801': {'bp': 42845.0, 'sum': 591539.0}, 'EL11_pos_154': {'bp': 52375.0, 'sum': 693716.0}, 'EL05_pos_387': {'bp': 51835.0, 'sum': 755445.0}, 'EL07_pos_326': {'bp': 51173.0, 'sum': 670733.0}, 'EL11_pos_215': {'bp': 46490.0, 'sum': 604731.0}, 'EL12_pos_926': {'bp': 41259.0, 'sum': 564472.0}, 'Blanc1-pos_1222': {'bp': 112077.0, 'sum': 1513924.0}, 'EL23_pos_151': {'bp': 59484.0, 'sum': 730013.0}, 'EL10_pos_91': {'bp': 55040.0, 'sum': 693220.0}, 'EL21_pos_272': {'bp': 53729.0, 'sum': 740954.0}, 'EL17_pos_268': {'bp': 53300.0, 'sum': 669992.0}, 'EL15_pos_326': {'bp': 51399.0, 'sum': 683765.0}, 'EL19_pos_923': {'bp': 50246.0, 'sum': 660090.0}, 'EL11_pos_91': {'bp': 56989.0, 'sum': 732412.0}, 'EL05_pos_508': {'bp': 55298.0, 'sum': 712723.0}, 'EL18_pos_149': {'bp': 51267.0, 'sum': 693586.0}, 'EL12_pos_687': {'bp': 47487.0, 'sum': 655547.0}, 'EL04_pos_273': {'bp': 45515.0, 'sum': 593057.0}, 'EL07_pos_212': {'bp': 48040.0, 'sum': 654620.0}, 'EL12_pos_569': {'bp': 46942.0, 'sum': 672947.0}, 'EL16_pos_153': {'bp': 47506.0, 'sum': 675628.0}, 'EL01_pos_213': {'bp': 53463.0, 'sum': 675455.0}, 'EL09_pos_329': {'bp': 54997.0, 'sum': 647705.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 43.534; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
