ACCESSION: MSBNK-SMB_Measured-HSA015P0392000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_2937': {'bp': 123392.0, 'sum': 763861.0}, 'EL01_pos_2781': {'bp': 111335.0, 'sum': 637049.0}, 'EL02_pos_2783': {'bp': 101202.0, 'sum': 609335.0}, 'EL14_pos_2776': {'bp': 88869.0, 'sum': 518170.0}, 'EL13_pos_2781': {'bp': 87456.0, 'sum': 532338.0}, 'EL18_pos_2775': {'bp': 84678.0, 'sum': 497894.0}, 'EL17_pos_2770': {'bp': 76848.0, 'sum': 451381.0}, 'EL08_pos_2776': {'bp': 75171.0, 'sum': 406173.0}, 'EL20_pos_2770': {'bp': 68211.0, 'sum': 437258.0}, 'EL05_pos_2787': {'bp': 68040.0, 'sum': 388667.0}, 'EL06_pos_2781': {'bp': 67733.0, 'sum': 427760.0}, 'EL19_pos_2795': {'bp': 67277.0, 'sum': 429586.0}, 'EL04_pos_2793': {'bp': 66826.0, 'sum': 375650.0}, 'EL21_pos_2771': {'bp': 65114.0, 'sum': 398087.0}, 'EL09_pos_2775': {'bp': 58411.0, 'sum': 346890.0}, 'EL15_pos_2771': {'bp': 52630.0, 'sum': 344355.0}, 'EL07_pos_2782': {'bp': 51524.0, 'sum': 322447.0}, 'EL16_pos_2777': {'bp': 46945.0, 'sum': 274619.0}, 'EL10_pos_2782': {'bp': 46023.0, 'sum': 261166.0}, 'EL11_pos_2765': {'bp': 44155.0, 'sum': 250482.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 392.148611
COMMENT: PRECURSOR_M/Z_STDEV 0.000201
COMMENT: PRECURSOR_IN_MS1 mz 392.148572; int 21.405; delta(ppm) 1.062260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.424; C21H21BN2O3S; [M+H]+; delta(ppm) 26205.446811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.278; C11H21N9O5S; [M+H]+; delta(ppm) 6.782479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.863; C19H25N3O2S2; [M+H]+; delta(ppm) 6.315260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H25N3O7S; [M+H]+; delta(ppm) -0.065296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H21N7O3S; [M+H]+; delta(ppm) -3.475761
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; HPPGCGBDWWGGOV-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC=C(C3=CC2C(=C1CC(=O)NCC(O)C=4C=CC=CC4)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.177; BHJODBZKPASBNH-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC=C(C=4C=CC=CC4)C3=CC2C(=C1CC(=O)NCCOC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; XQQNXZFOBPGNQO-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)C=3C=4C=C(OC)C=CC4N(C3C)C)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.112; NYKLFPUZVGXCLS-UHFFFAOYNA-N; [M+H]+; CCOC1=CC=CC=C1NC(=O)C(OC(=O)C1=CC=CC=C1O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.107; AQDGHIMDONRHIB-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC=2C=C(OCC(=O)N(CC=C)CC=C)C=C(O)C12)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; SVLORTWFFFCFAX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; RKRCMYLIDGXTDE-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methyl-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; ITSSIHQZMABJAT-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; VLSOGEKWIGRRKN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; IQHRTYFNMIQPGB-LGWFVXIRNA-N; [M+H]+; UNPD171157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; TYFAVLUGUPAHGU-LGWFVXIRNA-N; [M+H]+; UNPD82947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; UTNGZOZDCCIQFH-AGDOHHJYNA-N; [M+H]+; UNPD204567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; VOXDZHCZJPMHQS-AGDOHHJYNA-N; [M+H]+; UNPD88428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; HPPGCGBDWWGGOV-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-hydroxy-2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; BHJODBZKPASBNH-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; IINIJJSJDKBSBU-AGDOHHJYNA-N; [M+H]+; UNPD23885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; ABIWKHIOTVHBFV-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2H-chromen-3-yl)-3-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; CJYVRVUXPPECKB-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; GGHAWTHRSQDBQV-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; VILXOWJFFZAQOQ-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-hydroxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; DEPPEMNRJGOTQX-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; CEYJYGPFDPKPSW-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; PYLJQXBMJKBCCN-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; QNDBSMDKTQZJKK-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; DGCPISZQEBMJTI-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; BNKRYCNVTHOHAY-UHFFFAOYSA-N; [M+H]+; 4-[(3,5-dimethoxy-4-oxo-1-cyclohexa-2,5-dienylidene)methyl]-1,2,3,10-tetrahydroacridine-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; TWNKSIHSYJMZMV-UHFFFAOYSA-N; [M+H]+; 1-{17,18-dimethoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),2(10),3,8,11,14,16,18-octaen-20-yl}propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; HSJNNNDJEASXEI-UHFFFAOYSA-N; [M+H]+; 14-(2H-1,3-benzodioxol-5-yl)-4,8-dioxa-17-azatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1,3(9),10,12-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; KXEWUXAHUBCPGM-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-{7-methylidene-2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-8-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; VFUPMCWGVGXUCE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-3-{11-oxo-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-13-yl}-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; BOCNPOGDOJENEI-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraen-11-yl}-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; ZXYUSDMMBHOIDW-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraen-11-yl}-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; WDUAQZYOFOEDNQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-[(oxolan-2-yl)methyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; HGEJACIFSRWRKK-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; KIYBNXNPEWNGSB-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; QKWUKCKIUCNUCO-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; MEUMRTLGHRBSGE-UHFFFAOYSA-N; [M+H]+; 2-{[3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-ethyl-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; NPLPYPZIYVJJBT-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; STDOZXRGBBNEHQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; USILTYLZQLTPCC-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; UEQZDZDZTHOFJU-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-methoxyphenyl)-2,5-dioxo-1,2,3,4,5,6,7,8-octahydroquinolin-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; FGCRNGIMEMHLIU-UHFFFAOYSA-N; [M+H]+; benzyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; PMSQULRAUXNDQN-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; ZPEBATLLJMUNLY-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)-6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; BNJDIBAZBZORFV-UHFFFAOYSA-N; [M+H]+; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; GSQAGBTWARZRQE-UHFFFAOYSA-N; [M+H]+; 4-(1-benzofuran-2-yl)-7-methyl-2-oxo-2H-chromen-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; MRKMBOCKWLBZDT-UHFFFAOYSA-N; [M+H]+; 6-[(2H-1,3-benzodioxol-5-yl)methyl]-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; NYKLFPUZVGXCLS-UHFFFAOYNA-N; [M+H]+; 2-hydroxybenzoic acid [2-(2-ethoxyanilino)-2-oxo-1-phenylethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; AQDGHIMDONRHIB-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]-N,N-bis(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; XZQBARVEUQDEGG-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-12-methyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; CNJXIXDVMFTINC-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; GOZTVKUYMCHHNV-UHFFFAOYSA-N; [M+H]+; methyl 4-{17-oxo-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; XQQNXZFOBPGNQO-UHFFFAOYSA-N; [M+H]+; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; KQUYNSGFLMJELZ-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; OBOIAYSULDBOKT-UHFFFAOYSA-N; [M+H]+; benzyl 2-{3-hydroxy-4-[1-(hydroxyimino)-2-phenylethyl]phenoxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; PIDKNBKVXKQGFA-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; MRTICTQWPUDWTI-UHFFFAOYSA-N; [M+H]+; CNP0438703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; IVXWWGFXGUVLBF-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; OPUIXXXAKQMIGH-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; WFKRXARQHFPDCS-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; MVUKSQKQWYGCRK-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; ZMXCFAXBFSAFRX-UHFFFAOYSA-N; [M+H]+; ethyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
