ACCESSION: MSBNK-SMB_Measured-HSA015P0292000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL01_pos_1143': {'bp': 408549.0, 'sum': 6187455.0}, 'EL14_pos_1149': {'bp': 380378.0, 'sum': 6101291.0}, 'EL03_pos_1186': {'bp': 368184.0, 'sum': 5840546.0}, 'EL02_pos_1145': {'bp': 356877.0, 'sum': 5815477.0}, 'EL08_pos_1144': {'bp': 303036.0, 'sum': 4633307.0}, 'EL17_pos_1142': {'bp': 280988.0, 'sum': 4509898.0}, 'EL13_pos_1143': {'bp': 250394.0, 'sum': 4234839.0}, 'EL18_pos_1143': {'bp': 248929.0, 'sum': 4006247.0}, 'EL20_pos_1143': {'bp': 237209.0, 'sum': 3978560.0}, 'EL22_pos_1151': {'bp': 235599.0, 'sum': 3743738.0}, 'EL21_pos_1144': {'bp': 219385.0, 'sum': 3386441.0}, 'EL12_pos_1145': {'bp': 195216.0, 'sum': 2692283.0}, 'EL15_pos_1149': {'bp': 167635.0, 'sum': 2848197.0}, 'EL09_pos_1148': {'bp': 165183.0, 'sum': 2550944.0}, 'EL07_pos_1148': {'bp': 162817.0, 'sum': 2486725.0}, 'EL19_pos_1156': {'bp': 156974.0, 'sum': 2684371.0}, 'EL11_pos_1149': {'bp': 150695.0, 'sum': 2240842.0}, 'EL04_pos_1162': {'bp': 133731.0, 'sum': 1883035.0}, 'EL05_pos_1156': {'bp': 114298.0, 'sum': 1696866.0}, 'EL23_pos_1156': {'bp': 76298.0, 'sum': 1255898.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 292.102679
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 292.102670; int 14.043; delta(ppm) 1.350794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 249.165; C15H17NO3S; [M+H]+; delta(ppm) 8.507877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 247.124; C8H18FNO9; [M+H]+; delta(ppm) -3.969861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 246.879; C5H13FN4O5; [M+C2H3N+Na]+; delta(ppm) 31741.765381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.893; C8H19F2NO6Si; [M+H]+; delta(ppm) -179593.770962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.506; C7H13F3O6; [M+C2H3N+H]+; delta(ppm) 8.313304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.506; C9H16F3NO6; [M+H]+; delta(ppm) 8.313304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.257; C8H18O5Si2; [M+C2H3N+H]+; delta(ppm) -179595.746684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.257; C10H21NO5Si2; [M+H]+; delta(ppm) -179595.746684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.549; C7H12N3O7; [M+C2H3N+H]+; delta(ppm) 4.538514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.010; C5H10F4N4O3; [M+C2H3N+H]+; delta(ppm) -0.177162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.433; C5H11BF3N3O3; [M+C2H3N+Na]+; delta(ppm) 69564.446729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 228.654; C7H17ClN2O4; [M+C2H3N+Na]+; delta(ppm) -48887.216632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.442; C6H17N2O5P; [M+C2H3N+Na]+; delta(ppm) 31739.910058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.533; C5H7B3F3N3O2; [M+C2H3N+Na]+; delta(ppm) 154199.689574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17NO8; [M+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O4; [M+C2H3N+Na]+; delta(ppm) 31745.929499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C9H14O8; [M+C2H3N+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H10N4O4; [M+C2H3N+H]+; delta(ppm) -4.636607
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; SJSYSMGHHNTWTD-DMJLOCLLNA-N; [M+H]+; OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CN1[C@@H](CCC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; AGBINTPCVYIOJW-QHMKVCAXNA-N; [M+H]+; OC[C@H]1O[C@@H](OC[C@@]2(CO)O[C@H]2C#N)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; VMOJEEZNLOLYBG-GFMKUXSTNA-N; [M+H]+; OC[C@H]1O[C@@](O)(CN2[C@@H](CCC2=O)C(O)=O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.295; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+H]+; CC(=O)N[C@@H]1[C@@H](O)C=C(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; MGWCXJDKHMCXRL-ZJVCVQHWNA-N; [M+H]+; OCC1O[C@@H](OCC2OC2(CO)C#N)C(O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+H]+; 2-deoxy-2,3-dehydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; NRTJEXLNSCGBJU-VNLYZLIVNA-N; [M+H]+; UNPD86811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; VMOJEEZNLOLYBG-GFMKUXSTNA-N; [M+H]+; UNPD86038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; MGWCXJDKHMCXRL-ZJVCVQHWNA-N; [M+H]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; XMUBGQUTGWCNOC-LUWBGTNYSA-N; [M+H]+; (1R,5S,7R,8S,9R)-9-acetamido-3,8-dihydroxy-7-(hydroxymethyl)-2,6-dioxabicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; SJSYSMGHHNTWTD-DMJLOCLLNA-N; [M+H]+; UNPD15944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; AGBINTPCVYIOJW-QHMKVCAXNA-N; [M+H]+; UNPD186661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; XAUDJQYHKZQPEU-KVQBGUIXSA-N; [M+ACN+Na]+; Decitabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+H]+; N-acetyl-2,7-anhydro-alpha-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; QVVFNJUJKXWFAU-IZVXBHQANA-N; [M+ACN+H]+; 4,6-O-[(1R)-1-carboxyethylidene]-alpha-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; HSVUDFVAYXDLST-UHFFFAOYSA-N; [M+ACN+Na]+; 4-{2,5-dioxo-octahydro-[1,3]diazolo[4,5-d]imidazol-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; FICVQGAXQTVNNK-JHYUDYDFSA-N; [M+ACN+Na]+; 4-amino-1-[(2R,4S,5S)-4-hydroxy-5-(hydroxyamino)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; KYVNTCLYENAQSW-DEVJFJGASA-N; [M+H]+; (2R,3R,4S,5S)-2-(6-aminopurin-9-yl)-5-(2H-oxet-2-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; KLSAAUGREIROIS-BDIBXJNUSA-N; [M+ACN+H]+; 3,4-O-[(1S)-1-carboxyethylidene]-beta-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; IYVCOQNPCIICMR-YUTYNTIBSA-N; [M+H]+; (1R,3R,4R,5R)-1-(6-aminopurin-9-yl)-3-(hydroxymethyl)-2-oxabicyclo[3.2.0]hept-6-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+H]+; toyocamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; NWQTYPIVUVODGB-ULAWRXDQSA-N; [M+ACN+H]+; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; RDZJLHBGYNBCPE-NTSWFWBYSA-N; [M+ACN+Na]+; 4-amino-1-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)-1,2-oxazolidin-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; LRPBXXZUPUBCAP-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-imidazo[2,1-f]purin-3-yloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; KIEKMHCOYAJKCC-UHFFFAOYSA-N; [M+H]+; methyl 3-[5-(1,2-dithiolan-3-yl)pentanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; CGQFYCSMPYEBKG-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,7-dimethyl-2,4-dioxo-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; LIQCCUFOYBAGQT-UHFFFAOYSA-N; [M+H]+; methyl N-[5-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-a]pyrimidin-7-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGQFYCSMPYEBKG-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,7-dimethyl-2,4-dioxo-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGBINTPCVYIOJW-QHMKVCAXNA-N; [M+H]+; UNPD186661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVVFNJUJKXWFAU-IZVXBHQANA-N; [M+ACN+H]+; 4,6-O-[(1R)-1-carboxyethylidene]-alpha-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAUDJQYHKZQPEU-KVQBGUIXSA-N; [M+ACN+Na]+; Decitabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KLSAAUGREIROIS-BDIBXJNUSA-N; [M+ACN+H]+; 3,4-O-[(1S)-1-carboxyethylidene]-beta-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; VMOJEEZNLOLYBG-GFMKUXSTNA-N; [M+H]+; UNPD86038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; NWQTYPIVUVODGB-ULAWRXDQSA-N; [M+ACN+H]+; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; SJSYSMGHHNTWTD-DMJLOCLLNA-N; [M+H]+; UNPD15944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FICVQGAXQTVNNK-JHYUDYDFSA-N; [M+ACN+Na]+; 4-amino-1-[(2R,4S,5S)-4-hydroxy-5-(hydroxyamino)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KYVNTCLYENAQSW-DEVJFJGASA-N; [M+H]+; (2R,3R,4S,5S)-2-(6-aminopurin-9-yl)-5-(2H-oxet-2-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+H]+; toyocamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; RDZJLHBGYNBCPE-NTSWFWBYSA-N; [M+ACN+Na]+; 4-amino-1-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)-1,2-oxazolidin-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MGWCXJDKHMCXRL-ZJVCVQHWNA-N; [M+H]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+H]+; N-acetyl-2,7-anhydro-alpha-neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+H]+; 2-deoxy-2,3-dehydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LIQCCUFOYBAGQT-UHFFFAOYSA-N; [M+H]+; methyl N-[5-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-a]pyrimidin-7-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XMUBGQUTGWCNOC-LUWBGTNYSA-N; [M+H]+; (1R,5S,7R,8S,9R)-9-acetamido-3,8-dihydroxy-7-(hydroxymethyl)-2,6-dioxabicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; HSVUDFVAYXDLST-UHFFFAOYSA-N; [M+ACN+Na]+; 4-{2,5-dioxo-octahydro-[1,3]diazolo[4,5-d]imidazol-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NRTJEXLNSCGBJU-VNLYZLIVNA-N; [M+H]+; UNPD86811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LRPBXXZUPUBCAP-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-imidazo[2,1-f]purin-3-yloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; IYVCOQNPCIICMR-YUTYNTIBSA-N; [M+H]+; (1R,3R,4R,5R)-1-(6-aminopurin-9-yl)-3-(hydroxymethyl)-2-oxabicyclo[3.2.0]hept-6-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XAUDJQYHKZQPEU-KVQBGUIXSA-N; [M+ACN+Na]+; 4-amino-1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+H]+; (2R,3R,4S)-3-acetamido-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.665; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+H]+; 4-amino-7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrrolo[2,3-d]pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IQHNEQZYMGDQDV-ACFLWUFDSA-N; [M+ACN+H]+; (2R)-2-[(1S)-1,2-dihydroxyethyl]-3-(2,3-dihydroxypropoxy)-4-hydroxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.972; BRDWIEOJOWJCLU-LTGWCKQJSA-N; [M+H]+; (2R,3R,4S,5R)-2-(4-aminopyrrolo[2,1-f][1,2,4]triazin-7-yl)-3,4-dihydroxy-5-(hydroxymethyl)oxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+H]+; (1R,2R,3S,5S,7R)-2-acetamido-7-[(1R)-1,2-dihydroxyethyl]-3-hydroxy-6,8-dioxabicyclo[3.2.1]octane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; RODKAHWZOPPLAP-UHFFFAOYSA-N; [M+H]+; N-[2-(6-nitrobenzimidazol-1-yl)ethylcarbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; NWNPRJHGDCHFCK-UHFFFAOYSA-N; [M+H]+; methyl N-[7-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-c]pyrimidin-5-yl]carbamate
