ACCESSION: MSBNK-SMB_Measured-HSA015P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22_pos_9886': {'bp': 102574.0, 'sum': 222997.0}, 'EL19_pos_9857': {'bp': 82023.0, 'sum': 197599.0}, 'EL05_pos_9845': {'bp': 78518.0, 'sum': 197528.0}, 'EL02_pos_9862': {'bp': 77899.0, 'sum': 230918.0}, 'EL06_pos_9820': {'bp': 70541.0, 'sum': 187095.0}, 'EL21_pos_9809': {'bp': 69055.0, 'sum': 185734.0}, 'EL15_pos_9820': {'bp': 67452.0, 'sum': 172259.0}, 'EL12_pos_9832': {'bp': 66368.0, 'sum': 191126.0}, 'EL14_pos_9803': {'bp': 66113.0, 'sum': 152126.0}, 'EL20_pos_9790': {'bp': 63882.0, 'sum': 192324.0}, 'EL08_pos_9782': {'bp': 62176.0, 'sum': 147954.0}, 'EL17_pos_9809': {'bp': 60913.0, 'sum': 153801.0}, 'EL10_pos_9773': {'bp': 59717.0, 'sum': 127119.0}, 'EL23_pos_9790': {'bp': 57716.0, 'sum': 142978.0}, 'EL18_pos_9784': {'bp': 50311.0, 'sum': 142682.0}, 'EL04_pos_9773': {'bp': 49867.0, 'sum': 137795.0}, 'EL16_pos_9791': {'bp': 49164.0, 'sum': 153283.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.236174
COMMENT: PRECURSOR_M/Z_STDEV 0.000200
COMMENT: PRECURSOR_IN_MS1 mz 313.236168; int 45.783; delta(ppm) 1.316206
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 253.179837; int 127.160; cor 0.816
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 285.206434; int 14.017; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C18H32O4; [M+H]+; delta(ppm) -3.750454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.371; C10H31N7O2P; [M+H]+; delta(ppm) 3.847857
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.043; C19H32NO; [M+Na]+; delta(ppm) 29532.367851
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.157; C15H35N2OP; [M+Na]+; delta(ppm) 29531.321900
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.497; C14H32N3O3; [M+Na]+; delta(ppm) 29545.980290
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.051; C13H33N5P; [M+Na]+; delta(ppm) 29535.865252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O4; [M+H]+; delta(ppm) -3.738190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34O4; [M+Na]+; delta(ppm) 29541.436849
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.072; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M+H]+; CCCCCCCCCCCCC(O)[C@]1(O)[C@@H](O)C=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; LGOYOMBWODTOJH-KSZLIROESA-N; [M+H]+; CCCCCCCCCCCC[C@@]1([C@H](C=CC(=O)[C@H]1O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.913; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M+H]+; O=C1OC(CCCCC)CCCCCC(O)CCC(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; ADGNIITUSSHJDU-BBWFWOEESA-N; [M+H]+; CCCCC[C@H]([C@@H]1CC=C[C@@H](O1)CCCCCCC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.894; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+H]+; OC(=O)CCCCCCC[C@H]1O[C@H]1CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+H]+; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M+H]+; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M+H]+; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M+H]+; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M+H]+; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+H]+; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; NMONGVDUESEHOK-DHWHVRKVNA-N; [M+H]+; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M+H]+; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+H]+; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M+H]+; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M+H]+; C00050789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M+H]+; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M+H]+; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M+H]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+H]+; 11-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M+H]+; UNPD204000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; KUSHOISAFGTTRU-YFHOEESVNA-N; [M+H]+; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M+H]+; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; ADGNIITUSSHJDU-BBWFWOEESA-N; [M+H]+; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M+H]+; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M+H]+; UNPD202698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M+H]+; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; LGOYOMBWODTOJH-KSZLIROESA-N; [M+H]+; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M+H]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M+H]+; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M+H]+; UNPD5246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M+H]+; UNPD213021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M+H]+; UNPD163361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M+H]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M+H]+; UNPD69322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M+H]+; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M+H]+; UNPD43041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M+H]+; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M+H]+; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M+H]+; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M+H]+; CNP0442004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M+H]+; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M+H]+; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M+H]+; UNPD94085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; RWCLXNAJJGASIW-YMVJEYMANA-N; [M+H]+; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M+H]+; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M+H]+; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M+H]+; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M+H]+; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M+H]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M+H]+; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M+H]+; CNP0447022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+H]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M+H]+; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M+H]+; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M+H]+; UNPD201753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M+H]+; 12-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M+H]+; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M+H]+; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M+H]+; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M+H]+; 14-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M+H]+; CNP0441513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; HIEAMEODUHHHLB-TVLVVPHENA-N; [M+H]+; UNPD117012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+H]+; UNPD149045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M+H]+; CNP0450302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M+H]+; UNPD122152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M+H]+; UNPD8150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M+H]+; UNPD164372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M+H]+; UNPD23369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M+H]+; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; YIGYYGXJIDAEOF-UHFFFAOYNA-N; [M+IsoProp+H]+; Epioxylubimin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; BROZQMCDYUJKFQ-UHFFFAOYNA-N; [M+IsoProp+H]+; Dihydromyoporone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; MABZIKXHSLOMDZ-UHFFFAOYNA-N; [M+IsoProp+H]+; Piperalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; QJOWFYQIUZMPRY-UHFFFAOYNA-N; [M+IsoProp+H]+; Bisacurone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; TXIKNNOOLCGADE-UHFFFAOYNA-N; [M+IsoProp+H]+; Zedoarondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; CMCSZZOVEJFBEY-UHFFFAOYNA-N; [M+IsoProp+H]+; Toxin FS2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; FWLWCLDHPUPCHO-UHFFFAOYNA-N; [M+IsoProp+H]+; (4R,5S,7R,11R)-11,12-Dihydroxy-1(10)-spirovetiven-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; LAOQYXNUSDEVJK-UITAMQMPNA-N; [M+IsoProp+H]+; Hydroxypelenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; SFZZQUDRSYFRDA-UHFFFAOYNA-N; [M+IsoProp+H]+; 6alpha-Carissanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; YLPXRNRUEGWUKL-UHFFFAOYNA-N; [M+IsoProp+H]+; alpha-Carissanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; RCNNSAWFPVOGAA-CHGHDSGCNA-N; [M+IsoProp+H]+; Sch 725432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; DIAZNFMKLJLDNM-AQAKBEBOSA-N; [M+IsoProp+H]+; juvenile hormone III acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; DJPISZPEZJGKKI-UHFFFAOYNA-N; [M+IsoProp+H]+; Urodiolenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; JIXIFPSGUSMCIL-FNORWQNLNA-N; [M+IsoProp+H]+; 2,3-Dihydroabscisic alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; LKEZYVLTHMLNIH-UHFFFAOYNA-N; [M+IsoProp+H]+; 3(4->5)-Abeo-4,11:4,12-diepoxy-3-eudesmanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; LRGJZQCUGTZKGE-UHFFFAOYNA-N; [M+IsoProp+H]+; Apotrichodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; LSSIJCQOMTUIIN-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-Hydroxyepiacorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; XMGSOQRMWQXOKH-UHFFFAOYNA-N; [M+IsoProp+H]+; Acorusdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; AHPUPUJYVYUVKA-NIQMIOFUNA-N; [M+IsoProp+H]+; Uvidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; AWMMKZCBBAJJAU-ILKOCUMGNA-N; [M+IsoProp+H]+; 2-Sterpurene-6,12,15-triol
