ACCESSION: MSBNK-SMB_Measured-HSA015P0171014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL03_pos_82': {'bp': 1725270.0, 'sum': 6871473.0}, 'Blanc2-pos_31': {'bp': 268125.0, 'sum': 1251635.0}, 'EL20_pos_65': {'bp': 355628.0, 'sum': 1553077.0}, 'EL03_pos_329': {'bp': 1443700.0, 'sum': 5496436.0}, 'EL03_pos_509': {'bp': 1193960.0, 'sum': 4587197.0}, 'EL03_pos_17': {'bp': 1648182.0, 'sum': 7131803.0}, 'EL03_pos_652': {'bp': 1117431.0, 'sum': 4357256.0}, 'EL03_pos_449': {'bp': 1095013.0, 'sum': 4320861.0}, 'Blanc2-pos_161': {'bp': 274520.0, 'sum': 1177405.0}, 'EL03_pos_208': {'bp': 1354052.0, 'sum': 5987849.0}, 'EL03_pos_148': {'bp': 1329363.0, 'sum': 5756882.0}, 'EL14_pos_56': {'bp': 320773.0, 'sum': 1468886.0}, 'EL11_pos_51': {'bp': 308810.0, 'sum': 1401988.0}, 'Blanc3-pos_41': {'bp': 270743.0, 'sum': 1271183.0}, 'EL03_pos_269': {'bp': 1372959.0, 'sum': 5451515.0}, 'EL03_pos_586': {'bp': 1139500.0, 'sum': 4241896.0}, 'EL16_pos_53': {'bp': 341696.0, 'sum': 1557498.0}, 'Blanc3-pos_233': {'bp': 272649.0, 'sum': 1204762.0}, 'Blanc3-pos_107': {'bp': 260735.0, 'sum': 1235640.0}, 'EL03_pos_389': {'bp': 1253840.0, 'sum': 4859439.0}, 'EL17_pos_59': {'bp': 339292.0, 'sum': 1596191.0}, 'EL24_pos_57': {'bp': 305422.0, 'sum': 1380561.0}, 'EL04_pos_53': {'bp': 291058.0, 'sum': 1365258.0}, 'EL06_pos_57': {'bp': 383169.0, 'sum': 1792251.0}, 'Blanc2-pos_100': {'bp': 271066.0, 'sum': 1271049.0}, 'EL07_pos_51': {'bp': 346168.0, 'sum': 1567046.0}, 'EL13_pos_53': {'bp': 315480.0, 'sum': 1421120.0}, 'Blanc2-pos_226': {'bp': 265517.0, 'sum': 1205088.0}, 'EL10_pos_57': {'bp': 349257.0, 'sum': 1498052.0}}
COMMENT: RETENTION_TIME_STDEV 0.276
COMMENT: PRECURSOR_M/Z_RAW 171.080620
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 171.080417; int 42.957; delta(ppm) 0.917828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.473; C9H11FO2; [M+H]+; delta(ppm) -6.838999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.473; C8H7FO; [M+CH4O+H]+; delta(ppm) -6.838999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.447; C5H10ClFN; [M+CH4O+H]+; delta(ppm) -123033.640777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.048; C12H10O; [M+H]+; delta(ppm) -0.160000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.048; C11H6; [M+CH4O+H]+; delta(ppm) -0.160000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.857; C3H12FN4OP; [M+H]+; delta(ppm) -0.797673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.857; C2H8FN4P; [M+CH4O+H]+; delta(ppm) -0.797673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.703; C4H10FNOP; [M+CH4O+H]+; delta(ppm) -8.645742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.305; C4H12ClFN4; [M+H]+; delta(ppm) -123027.604964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.602; C7H10Cl; [M+C2H3N+H]+; delta(ppm) -123028.504093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.602; C9H13ClN; [M+H]+; delta(ppm) -123028.504093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.417; C4H3B3O3; [M+C2H3N+H]+; delta(ppm) 212974.575138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.417; C6H6B3NO3; [M+H]+; delta(ppm) 212974.575138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.417; C5H2B3NO2; [M+CH4O+H]+; delta(ppm) 212974.575138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.966; C6H10OP; [M+C2H3N+H]+; delta(ppm) -1.966767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.966; C8H13NOP; [M+H]+; delta(ppm) -1.966767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.966; C7H9NP; [M+CH4O+H]+; delta(ppm) -1.966767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.065; C4H8N3P; [M+C2H3N+H]+; delta(ppm) 5.881407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.065; C6H11N4P; [M+H]+; delta(ppm) 5.881407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.925; C2H8N2O2; [M+C2H6OS+H]+; delta(ppm) 3.648828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.925; C3H10N2O2S; [M+CH4O+H]+; delta(ppm) 3.648828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.199; C3H4FN5; [M+C2H3N+H]+; delta(ppm) 8.857319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.199; C5H7FN6; [M+H]+; delta(ppm) 8.857319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.610; C3H12N2P2; [M+CH4O+H]+; delta(ppm) -3.773528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.613; C2H7N5Si; [M+C2H3N+H]+; delta(ppm) -272075.803408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.107; F2H5N5O; [M+C2H3N+H]+; delta(ppm) 2.178200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.499; C7H15FN; [M+K]+; delta(ppm) 294903.196364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.863; C8H5N2; [M+C2H3N+H]+; delta(ppm) 7.688202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.389; H6N5O; [M+C2H6OS+H]+; delta(ppm) 11.497090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.722; C3H11N2S; [M+C2H3N+Na]+; delta(ppm) 55443.632186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15FN; [M+K]+; delta(ppm) 294903.196364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H11N2S; [M+C2H3N+Na]+; delta(ppm) 55443.632186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H8N2O2; [M+C2H6OS+H]+; delta(ppm) 3.648828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7BO4; [M+C2H3N+H]+; delta(ppm) 62160.942203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C6H10BNO4; [M+H]+; delta(ppm) 62160.942203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C5H6BNO3; [M+CH4O+H]+; delta(ppm) 62160.942203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C8H7FO; [M+CH4O+H]+; delta(ppm) -6.838999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C9H11FO2; [M+H]+; delta(ppm) -6.838999
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; USIUVYZYUHIAEV-UHFFFAOYSA-N; [M+H]+; O(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC=C1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+H]+; OC1=CC(=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; XSAYZAUNJMRRIR-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; YXVFYQXJAXKLAK-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+H]+; 2-Biphenylol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; XFIJHAZBIDZQAB-UHFFFAOYSA-N; [M+H]+; UNPD11950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; USIUVYZYUHIAEV-UHFFFAOYSA-N; [M+H]+; Diphenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; XSAYZAUNJMRRIR-UHFFFAOYSA-N; [M+H]+; Methyl beta-naphthyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; YXVFYQXJAXKLAK-UHFFFAOYSA-N; [M+H]+; biphenyl-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; GNWGSNAZSBIJDY-MDZDMXLPSA-N; [M+H]+; Capillaridin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; LRUCYFPADQKETK-UHFFFAOYNA-N; [M+H]+; Capillaridin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; QJHNFNLMDRYVDC-UHFFFAOYSA-N; [M+H]+; UNPD183508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; DVPSDPRLPHEFDN-UHFFFAOYSA-N; [M+H]+; 6-methyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; GRZBOHMTWJKTPB-UHFFFAOYSA-N; [M+H]+; UNPD2243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; IDPOMXSKSMUMDV-UHFFFAOYSA-N; [M+H]+; UNPD57208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+H]+; biphenyl-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; RWWZETHJYZXSMA-UHFFFAOYSA-N; [M+H]+; bicyclo[5.4.1]dodeca-1(11),2,5,7,9-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJHNFNLMDRYVDC-UHFFFAOYSA-N; [M+H]+; UNPD183508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQJXMUOCMWKLPP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GRZBOHMTWJKTPB-UHFFFAOYSA-N; [M+H]+; UNPD2243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; IDPOMXSKSMUMDV-UHFFFAOYSA-N; [M+H]+; UNPD57208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DVPSDPRLPHEFDN-UHFFFAOYSA-N; [M+H]+; 6-methyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XFIJHAZBIDZQAB-UHFFFAOYSA-N; [M+H]+; UNPD11950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XSAYZAUNJMRRIR-UHFFFAOYSA-N; [M+H]+; Methyl beta-naphthyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RWWZETHJYZXSMA-UHFFFAOYSA-N; [M+H]+; bicyclo[5.4.1]dodeca-1(11),2,5,7,9-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; LRUCYFPADQKETK-UHFFFAOYNA-N; [M+H]+; Capillaridin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; GNWGSNAZSBIJDY-MDZDMXLPSA-N; [M+H]+; Capillaridin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+H]+; 2-Biphenylol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+H]+; biphenyl-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; YXVFYQXJAXKLAK-UHFFFAOYSA-N; [M+H]+; biphenyl-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; USIUVYZYUHIAEV-UHFFFAOYSA-N; [M+H]+; Diphenyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.052; USIUVYZYUHIAEV-UHFFFAOYSA-N; [M+H]+; phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.691; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+H]+; 2-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; XSAYZAUNJMRRIR-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; QQLIGMASAVJVON-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; YXVFYQXJAXKLAK-UHFFFAOYSA-N; [M+H]+; 4-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; CCHAJZURXPPHJU-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; LAGFFQGUWPDQNH-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; NLKUMKLMVSUUTN-UHFFFAOYSA-N; [M+H]+; 7-methylnaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; WIAZTPUQHUFMQA-UHFFFAOYSA-N; [M+H]+; 2-methylnaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LANRGTXVAPBSIA-UHFFFAOYSA-N; [M+H]+; 4-methylnaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UZUIHIHIXOLGDL-UHFFFAOYSA-N; [M+H]+; 1-methylnaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+H]+; 3-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; OMRSFKWMIDIMKJ-UHFFFAOYSA-N; [M+H]+; 3-oxatricyclo[7.3.1.05,13]trideca-1(12),5,7,9(13),10-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; MXUCIEHYJYRTLT-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroacenaphthylen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.817; CTZFMMKZSPJHOS; [M+H]+; Benzeneethanol,3-fluoro-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.923; OGBGGCJKDXCBGP; [M+H]+; Ambap870849-56-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.891; VLBOHPCLXJIASU; [M+H]+; Ambap878572-08-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.872; PFYTWIIZQFTTOS; [M+H]+; 1,3-Propanediol, 2-(4-fluorophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.049; KJKDEXSEEDJRNQ; [M+H]+; 4-Ethyl-5-fluoro-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.056; GHRDHBIBFZLUJM; [M+H]+; 1-(Dimethoxymethyl)-2-fluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.979; OYKUYFZOPABONW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.271; GLZIGOHMFYRHAO; [M+CH4O+H]+; 2-oxo-1,2-dihydropyridin-3-ylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; CTZFMMKZSPJHOS; [M+H]+; Benzeneethanol,3-fluoro-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; GLZIGOHMFYRHAO; [M+CH4O+H]+; 2-oxo-1,2-dihydropyridin-3-ylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.029; AWHGODXIBZDLGN; [M+C2H3N+H]+; 2-Boronobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.449; WVBORIBQFOMXIC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.554; PPLRMNQDXZWINF; [M+C2H3N+H]+; 4-Hydroxy-4-(boryloxy)-3-butenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.742; XIMWELDMIKCCDV; [M+C2H3N+H]+; 2,3-Dihydro-[1,4]dioxine-5-boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.721; FVECWKSPHKICQG; [M+C2H3N+H]+; 3-(Dihydroxyboranyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.398; NAGVHPGEHWKASP; [M+C2H3N+H]+; (E)-4-boronobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.712; GBRZVAHRUCRKKD; [M+C2H3N+H]+; 2,2-Dimethyl-1,3-dioxa-2-boranuidacyclopentane-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.753; JBKWLXZKMOWHLF; [M+C2H3N+H]+; 1-Boronocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.093; KAUVWUIBVVRMNH; [M+C2H3N+H]+; (3-Methoxy-3-oxoprop-1-en-2-yl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.209; JMWAUAYEUYRMHN; [M+C2H3N+H]+; Dioxaborinane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.338; KYSUNLMCQCEICR; [M+CH4O+H]+; 2-phenylacetyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.268; CERGYJCALDGESV; [M+CH4O+H]+; 2-Fluoro-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.512; XXPITUUQKCGWNR; [M+CH4O+H]+; 3-Fluoro-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.090; UFPBMVRONDLOGK; [M+CH4O+H]+; 3-Fluoro-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.406; HCEKGPAHZCYRBZ; [M+CH4O+H]+; 3'-Fluoroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.479; YOMBUJAFGMOIGS; [M+CH4O+H]+; 2-Fluoroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.796; MVDRIMBGRZBWPE; [M+CH4O+H]+; 2-Fluoro-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.302; NRFKZFFVTGGEQF; [M+CH4O+H]+; 4-Fluoro-3-methylbenzaldehyde
