ACCESSION: MSBNK-SMB_Measured-HSA015P0344003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL18_pos_2008': {'bp': 67393.0, 'sum': 239858.0}, 'EL04_pos_2013': {'bp': 67245.0, 'sum': 196965.0}, 'EL17_pos_2001': {'bp': 66944.0, 'sum': 267010.0}, 'EL03_pos_2505': {'bp': 66685.0, 'sum': 203959.0}, 'EL06_pos_2015': {'bp': 65566.0, 'sum': 176778.0}, 'EL01_pos_2008': {'bp': 63174.0, 'sum': 303367.0}, 'EL16_pos_2009': {'bp': 59589.0, 'sum': 151894.0}, 'EL05_pos_2014': {'bp': 59384.0, 'sum': 202188.0}, 'EL15_pos_2015': {'bp': 59174.0, 'sum': 217277.0}, 'EL08_pos_2007': {'bp': 58764.0, 'sum': 240491.0}, 'EL13_pos_2008': {'bp': 52972.0, 'sum': 219762.0}, 'EL07_pos_2007': {'bp': 50259.0, 'sum': 164771.0}, 'EL21_pos_2001': {'bp': 46913.0, 'sum': 177626.0}, 'EL23_pos_2014': {'bp': 46702.0, 'sum': 115496.0}, 'EL09_pos_2007': {'bp': 42735.0, 'sum': 147931.0}, 'EL20_pos_1995': {'bp': 39842.0, 'sum': 137310.0}, 'EL19_pos_2020': {'bp': 37099.0, 'sum': 139618.0}, 'EL19_pos_2078': {'bp': 36249.0, 'sum': 171304.0}, 'EL11_pos_2008': {'bp': 33347.0, 'sum': 129459.0}, 'EL16_pos_2066': {'bp': 25295.0, 'sum': 88076.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 344.058847
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 344.058824; int 51.291; delta(ppm) 1.199915
COMMENT: PROPOSED_MF MS-FINDER 3.197; C13H15N5O2S; [M+K]+; delta(ppm) 127713.810930
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H19NO5S2; [M+Na]+; delta(ppm) 26817.550605
COMMENT: PROPOSED_MF MS-FINDER 3.167; C9H17N3O7S2; [M+H]+; delta(ppm) 2.205005
COMMENT: PROPOSED_MF MS-FINDER 3.049; C4H15N7O8S; [M+Na]+; delta(ppm) 26818.112067
COMMENT: PROPOSED_MF MS-FINDER 2.993; C5H17N9O4; [M+2K-H]+; delta(ppm) 292812.805023
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H21N3OS; [M+2K-H]+; delta(ppm) 292811.914993
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H13N7O3S2; [M+H]+; delta(ppm) -1.682164
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H9N9O2; [M+2Na-H]+; delta(ppm) 211148.615783
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H20NO6P3; [M+H]+; delta(ppm) 3.511594
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H17N5OS2; [M+2Na-H]+; delta(ppm) 211150.612775
COMMENT: PROPOSED_MF MS-FINDER 2.780; C8H7N11O4; [M+Na]+; delta(ppm) 26824.344344
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H5N11O4; [M+H]+; delta(ppm) -3.043542
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H21N3O2S4; [M+H]+; delta(ppm) -0.320782
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H18N3O7P; [M+2Na-H]+; delta(ppm) 211147.275554
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H11N5OS; [M+Na]+; delta(ppm) 26823.782875
COMMENT: PROPOSED_MF MS-FINDER 2.630; C5H16N5O9P; [M+Na]+; delta(ppm) 26823.381011
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H14N5O4PS; [M+H]+; delta(ppm) 3.315132
COMMENT: PROPOSED_MF MS-FINDER 2.596; C5H19N7O3S3; [M+Na]+; delta(ppm) 26815.449002
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H16N3O2PS; [M+Na]+; delta(ppm) 26818.721067
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H19NO11; [M+K]+; delta(ppm) 127709.505902
COMMENT: PROPOSED_MF MS-FINDER 2.567; C6H18NO13P; [M+H]+; delta(ppm) -0.070045
COMMENT: PROPOSED_MF MS-FINDER 2.557; C7H14N5O9P; [M+H]+; delta(ppm) -3.957196
COMMENT: PROPOSED_MF MS-FINDER 2.516; C9H19N3O5P2S; [M+H]+; delta(ppm) -1.485704
COMMENT: PROPOSED_MF MS-FINDER 2.484; C9H22N3O2PS2; [M+2Na-H]+; delta(ppm) 211143.570552
COMMENT: PROPOSED_MF MS-FINDER 2.463; C8H13N3O12; [M+H]+; delta(ppm) 4.730804
COMMENT: PROPOSED_MF MS-FINDER 2.421; C6H15N11S2; [M+K]+; delta(ppm) 127711.276024
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H15N5O7; [M+K]+; delta(ppm) 127704.562502
COMMENT: PROPOSED_MF MS-FINDER 2.383; C7H22NO8PS2; [M+H]+; delta(ppm) -2.595820
COMMENT: PROPOSED_MF MS-FINDER 2.355; C12H21NO4P2; [M+K]+; delta(ppm) 127714.060777
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H22NO3PS3; [M+H]+; delta(ppm) 4.676527
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H23NO6S2; [M+K]+; delta(ppm) 127706.293801
COMMENT: PROPOSED_MF MS-FINDER 2.313; C19H10N3O2P; [M+H]+; delta(ppm) 1.421221
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H11N5O6; [M+Na]+; delta(ppm) 26816.115225
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H3N15; [M+Na]+; delta(ppm) 26820.245855
COMMENT: PROPOSED_MF MS-FINDER 2.173; C14H22NO2P; [M+2K-H]+; delta(ppm) 292820.267327
COMMENT: PROPOSED_MF MS-FINDER 2.132; C21H11N3; [M+K]+; delta(ppm) 127711.402388
COMMENT: PROPOSED_MF MS-FINDER 2.096; C18H9N5OS; [M+H]+; delta(ppm) -3.576056
COMMENT: PROPOSED_MF MS-FINDER 1.960; C11H25NS4; [M+2Na-H]+; delta(ppm) 211152.609774
COMMENT: PROPOSED_MF MS-FINDER 1.956; C18H17NS3; [M+H]+; delta(ppm) -2.214679
COMMENT: PROPOSED_MF MS-FINDER 1.897; C13H23NOS3; [M+K]+; delta(ppm) 127715.542258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.752; C11H15NO10; [M+Na]+; delta(ppm) 26820.213681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.815; C15H17BN2O2; [M-H+K+K]+; delta(ppm) 343346.797624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.669; C10H16N3O7P; [M+Na]+; delta(ppm) 26811.053492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.454; C10H13N5O6; [M-H+Na+Na]+; delta(ppm) 273951.940982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.318; C12H19NO5S2; [M+Na]+; delta(ppm) 26817.550605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.477; C17H13NO5S; [M+H]+; delta(ppm) 0.311098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.253; C11H14N5O4PS; [M+H]+; delta(ppm) 3.315132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.028; C15H15NO5S; [M+Na]+; delta(ppm) 26827.881392
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.244; C13H15N5O2S; [M+K]+; delta(ppm) 127713.810930
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.352; C15H13N3O4; [M-H+Na+Na]+; delta(ppm) 273932.965666
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.794; C14H21Cl2NO2; [M+K]+; delta(ppm) 45471.576851
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.806; C18H12FN3O; [M+K]+; delta(ppm) 127707.178850
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.822; C10H21NO5S2; [M-H+Na+Na]+; delta(ppm) 154258.703338
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.836; C17H17Cl2NO; [M+Na]+; delta(ppm) -41809.024710
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.920; C16H11N5OS; [M+Na]+; delta(ppm) 26823.782875
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.316; C12H19NO6S; [M+K]+; delta(ppm) 127718.754411
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.370; C14H15Cl2N3O3; [M+H]+; delta(ppm) -65200.609925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.393; C15H16ClN3O2; [M+K]+; delta(ppm) 45477.390912
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.417; C16H17N3O; [M-H+K+K]+; delta(ppm) 292828.291402
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.453; C18H12ClN3O; [M+Na]+; delta(ppm) -41804.140896
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.531; C15H10F3N3O2; [M+Na]+; delta(ppm) 26811.281183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.570; C18H15N3S; [M+K]+; delta(ppm) 127698.941940
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.681; C14H17NO5S2; [M+H]+; delta(ppm) -9.486926
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.342; C13H12F3N3O2; [M-H+Na+Na]+; delta(ppm) 273944.499993
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.377; C11H20N3O3PS; [M+K]+; delta(ppm) 127707.705568
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.379; C16H11F2N3O; [M-H+Na+Na]+; delta(ppm) 273949.889944
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.408; C13H21N3OS; [M-H+K+K]+; delta(ppm) 292811.914993
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.420; C15H22ClNO; [M-H+K+K]+; delta(ppm) 185875.618859
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.432; C17H11ClFN3O2; [M+H]+; delta(ppm) -65209.080808
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.452; C13H21ClNO3P; [M+K]+; delta(ppm) 45472.143525
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.623; C13H18FN3O2; [M-H+K+K]+; delta(ppm) 292822.740522
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.933; C15H10FN5O2S; [M+H]+; delta(ppm) -6.897121
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.996; C18H18FN; [M-H+K+K]+; delta(ppm) 292803.198892
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.019; C17H17ClFNO; [M+K]+; delta(ppm) 45460.981489
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.301; C15H19Cl2NO; [M-H+Na+Na]+; delta(ppm) 68253.550802
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.949; C19H16NOP; [M+K]+; delta(ppm) 127705.297051
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.518; C13H21ClNO2PS; [M+Na]+; delta(ppm) -41817.544570
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.552; C11H26NO2PS; [M-H+K+K]+; delta(ppm) 292803.891121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H15NO10; [M+Na]+; delta(ppm) 26820.213681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C15H17BN2O2; [M-H+K+K]+; delta(ppm) 343346.797624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C10H13N5O6; [M-H+Na+Na]+; delta(ppm) 273951.940982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.548; C11H14N5O4PS; [M+H]+; delta(ppm) 3.315132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.490; C13H15N5O2S; [M+K]+; delta(ppm) 127713.810930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.324; C17H13NO5S; [M+H]+; delta(ppm) 0.311098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.126; C14H21Cl2NO2; [M+K]+; delta(ppm) 45471.576851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.124; C18H12FN3O; [M+K]+; delta(ppm) 127707.178850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C12H19NO6S; [M+K]+; delta(ppm) 127718.754411
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C15H16ClN3O2; [M+K]+; delta(ppm) 45477.390912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C14H15Cl2N3O3; [M+H]+; delta(ppm) -65200.609925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C18H15N3S; [M+K]+; delta(ppm) 127698.941940
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C14H17NO5S2; [M+H]+; delta(ppm) -9.486926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C11H20N3O3PS; [M+K]+; delta(ppm) 127707.705568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C13H21ClNO3P; [M+K]+; delta(ppm) 45472.143525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C17H11ClFN3O2; [M+H]+; delta(ppm) -65209.080808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C15H13N3O4; [M-H+Na+Na]+; delta(ppm) 273932.965666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C17H17ClFNO; [M+K]+; delta(ppm) 45460.981489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C15H10FN5O2S; [M+H]+; delta(ppm) -6.897121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C10H21NO5S2; [M-H+Na+Na]+; delta(ppm) 154258.703338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C16H17N3O; [M-H+K+K]+; delta(ppm) 292828.291402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C19H16NOP; [M+K]+; delta(ppm) 127705.297051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H21N3OS; [M-H+K+K]+; delta(ppm) 292811.914993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H18FN; [M-H+K+K]+; delta(ppm) 292803.198892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H22ClNO; [M-H+K+K]+; delta(ppm) 185875.618859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H15NO5S; [M+Na]+; delta(ppm) 26827.881392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H18FN3O2; [M-H+K+K]+; delta(ppm) 292822.740522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H12F3N3O2; [M-H+Na+Na]+; delta(ppm) 273944.499993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H11F2N3O; [M-H+Na+Na]+; delta(ppm) 273949.889944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.337; C11H15NO10; [M+Na]+; delta(ppm) 26820.213681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.136; C12H11N5O6; [M+Na]+; delta(ppm) 26816.115225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.827; C10H15O13; [M+H]+; delta(ppm) 0.828358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.091; C9H9N7O8; [M+H]+; delta(ppm) 0.843616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.264; C11H12F3NO8; [M+H]+; delta(ppm) 0.145911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.830; C12H19NO5S2; [M+Na]+; delta(ppm) 26817.550605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.196; C8H13N3O12; [M+H]+; delta(ppm) 4.730804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.077; C7H8F7N5O3; [M+H]+; delta(ppm) 0.044789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.755; C7H11F4N5O5; [M+Na]+; delta(ppm) 26820.107061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.619; C10H10F3N5O4; [M+Na]+; delta(ppm) 26823.608707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.530; C9H17N3O7S2; [M+H]+; delta(ppm) 2.205005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.032; C8H13F4NO9; [M+H]+; delta(ppm) -3.175179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.633; C12H8F3N5O4; [M+H]+; delta(ppm) -3.741242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.317; C6H12N9O5P; [M+Na]+; delta(ppm) 26819.282530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.123; C10H7F6N5O2; [M+H]+; delta(ppm) 3.365900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.002; C14H11F2NO7; [M+H]+; delta(ppm) 3.467023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.934; C9H15N5O7; [M+K]+; delta(ppm) 127704.562502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.539; C8H16FNO11; [M+Na]+; delta(ppm) 26816.712058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.417; C15H15NO5S; [M+Na]+; delta(ppm) 26827.881392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.146; C13H15N5O2S; [M+K]+; delta(ppm) 127713.810930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.874; C15H11BN4O3; [M+K]+; delta(ppm) 165974.767368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.818; C11H16ClN3O6; [M+Na]+; delta(ppm) -41819.813687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.813; C9H12FN5O7; [M+Na]+; delta(ppm) 26812.613630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.712; C8H19NO11; [M+K]+; delta(ppm) 127709.505902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.717; C10H11N9O3; [M+K]+; delta(ppm) 127699.619145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.599; C10H16FN5O3S; [M+K]+; delta(ppm) 127709.587375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.524; C5H11N11O5; [M+K]+; delta(ppm) 127714.488153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.520; C7H14F3N5O5; [M+K]+; delta(ppm) 127713.600855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.453; C10H19N5O2S2; [M+K]+; delta(ppm) 127701.350430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.295; C10H13F2N5O4; [M+K]+; delta(ppm) 127717.824440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H15NO10; [M+Na]+; delta(ppm) 26820.213681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C9H15N5O7; [M+K]+; delta(ppm) 127704.562502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.656; C9H9N7O8; [M+H]+; delta(ppm) 0.843616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C11H12F3NO8; [M+H]+; delta(ppm) 0.145911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C8H13N3O12; [M+H]+; delta(ppm) 4.730804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C14H11F2NO7; [M+H]+; delta(ppm) 3.467023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C10H15O13; [M+H]+; delta(ppm) 0.828358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H15N5O2S; [M+K]+; delta(ppm) 127713.810930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H13F4NO9; [M+H]+; delta(ppm) -3.175179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H11N5O6; [M+Na]+; delta(ppm) 26816.115225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H11BN4O3; [M+K]+; delta(ppm) 165974.767368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H19NO11; [M+K]+; delta(ppm) 127709.505902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H11N9O3; [M+K]+; delta(ppm) 127699.619145
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; OUSUUNRYQRUYFB-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(NC3=C(S2)C2=C(OC3=O)C(O)=C(O)C=C2C)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; LBNHBGZGFHYLAA-KAVGSWPWSA-N; [M+H]+; C1C(=CC2=CC=C(C=C2)Cl)C(=O)C(=CC3=CC=C(C=C3)Cl)CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; GAQNUGISBQJMKO-UHFFFAOYNA-N; [M+Na]+; Beta-Citryl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; FPGSEBKFEJEOSA-UMMCILCDSA-N; [M+2Na-H]+; 8-Hydroxyguanosine
