ACCESSION: MSBNK-SMB_Measured-HSA015P0157004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1642': {'bp': 223058.0, 'sum': 1622386.0}, 'Blanc1-pos_1581': {'bp': 220158.0, 'sum': 1666982.0}, 'Blanc1-pos_1401': {'bp': 216775.0, 'sum': 1667454.0}, 'Blanc1-pos_1460': {'bp': 216293.0, 'sum': 1637977.0}, 'Blanc1-pos_1521': {'bp': 211548.0, 'sum': 1573354.0}, 'Blanc1-pos_1702': {'bp': 210773.0, 'sum': 1571511.0}, 'Blanc1-pos_1947': {'bp': 204686.0, 'sum': 1481195.0}, 'Blanc1-pos_1887': {'bp': 204062.0, 'sum': 1506671.0}, 'Blanc1-pos_1762': {'bp': 201597.0, 'sum': 1553186.0}, 'Blanc1-pos_2008': {'bp': 199848.0, 'sum': 1435851.0}, 'Blanc1-pos_2267': {'bp': 199714.0, 'sum': 1357562.0}, 'Blanc1-pos_2146': {'bp': 199342.0, 'sum': 1442671.0}, 'Blanc1-pos_2327': {'bp': 198255.0, 'sum': 1422261.0}, 'Blanc1-pos_2207': {'bp': 197700.0, 'sum': 1427282.0}, 'Blanc1-pos_1822': {'bp': 195235.0, 'sum': 1501017.0}, 'Blanc1-pos_2086': {'bp': 183836.0, 'sum': 1438136.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 157.122546
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 157.122376; int 66.574; delta(ppm) 0.954495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.595; C7H14N3O; [M+H]+; delta(ppm) 8.983380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.595; C6H10N3; [M+CH4O+H]+; delta(ppm) 8.983380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.420; C2H10FN5O; [M+H3N+H]+; delta(ppm) 10.256359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.420; CH9FN6; [M+CH4O+H]+; delta(ppm) 10.256359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N2O; [M+H3N+H]+; delta(ppm) 8.983380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16O2; [M+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O; [M+CH4O+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JTRLVVUONAUOHI-UHFFFAOYSA-N; C9H16O2; (4-methylcyclohex-3-ene-1,1-diyl)dimethanol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.465; JVJFIQYAHPMBBX-FNORWQNLNA-N; [M+H]+; CCCCCC(O)\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.452; GLYROUYLKGPVGY-UHFFFAOYSA-N; [M+H]+; O=C(C=CCO)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.409; XBUUYYORWQIYJO-UHFFFAOYSA-N; [M+H]+; O=C1CCC(CC1)C(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.370; VSOPTMREESZTBI-UHFFFAOYSA-N; [M+H]+; C(CCCO)CCC=CC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.334; CSPVUHYZUZZRGF-WZTWBHKBNA-N; [M+H]+; C[C@@H]1C[C@@H](O)CC(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; JVJFIQYAHPMBBX-FNORWQNLNA-N; [M+H]+; 4-Hydroxynonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; OALYTRUKMRCXNH-UHFFFAOYNA-N; [M+H]+; Dihydro-5-pentyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; JJOYCHKVKWDMEA-UHFFFAOYSA-N; [M+H]+; Ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; XDEGQMQKHFPBEW-YVMONPNESA-N; [M+H]+; Isobutyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; YZGRYUUGPWDZTQ-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; GITGIBUELGTBSG-WAYWQWQTSA-N; [M+H]+; cis-Ethyl 4-heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; NBKXNUWCFMZFMM-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; TUTVYKJWIWCAEN-FUTZBWQWNA-N; [M+H]+; UNPD185864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; FWCGLHYHGUHPRY-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-2,6,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; WNVCMFHPRIBNCW-UHFFFAOYNA-N; [M+H]+; Quercuslactone a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; SSPBQLGVUAXSMH-AATRIKPKSA-N; [M+H]+; Methyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; HJZLEGIHUQOJBA-UHFFFAOYSA-N; [M+H]+; Cyclohexane Propionic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; CSPVUHYZUZZRGF-WZTWBHKBNA-N; [M+H]+; (4R,6R)-hydroxy-2,2,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ZWABCHPDBORTSF-HGXVMFPFNA-N; [M+H]+; UNPD134554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; RCRXFUAPDZIXLS-IMWMWJONNA-N; [M+H]+; UNPD20814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; OAHJSCYHJQJALB-ALCCZGGFSA-N; [M+H]+; 6-Hydroxy-4,6-dimethyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; PXRBWNLUQYZAAX-UHFFFAOYNA-N; [M+H]+; 6-Butyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; ADLXTJMPCFOTOO-FPLPWBNLSA-N; [M+H]+; 2-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; RCSBILYQLVXLJG-UHFFFAOYSA-N; [M+H]+; 2-Propenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; VJICCZIMJKBXME-UHFFFAOYNA-N; [M+H]+; 2-amyl 3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; CYLQPOIZDBIXFP-BQYQJAHWSA-N; [M+H]+; (E)-2-Ethyl heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; AWQOXJOAQMCOED-UHFFFAOYSA-N; [M+H]+; 8-nonylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; JFJSBPDGHKDGAE-ZJTYPKPZNA-N; [M+H]+; UNPD162318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; CJBQSBZJDJHMLF-BQYQJAHWSA-N; [M+H]+; Methyl 2-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; AWZWUAFNPBYDLB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-cyclohexanecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; YSJHMPXIMIOXGU-UHFFFAOYSA-N; [M+H]+; Prenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; UQNNNILWTLCUDU-VURMDHGXSA-N; [M+H]+; UNPD111209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; GZECLTXOPLOEJY-SOFGYWHQSA-N; [M+H]+; 6-methyl-5-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ZBPYTVBKHKUNHG-SREVYHEPSA-N; [M+H]+; xi-3-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; AWCPMVVOGVEPRC-VOTSOKGWSA-N; [M+H]+; Hept-trans-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; DJDGWVCBUNYBOO-UHFFFAOYSA-N; [M+H]+; 2-methylideneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; VKQWEGJVQIYJTG-HGXVMFPFNA-N; [M+H]+; UNPD144015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; TUHAYWWWVLJJJM-UHFFFAOYSA-N; [M+H]+; Methyl cis-5-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; OQZGYMRYZAKXAF-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MAMMVUWCKMOLSG-UHFFFAOYSA-N; [M+H]+; Cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; ZBQCPWMIGVSOGB-NSCUHMNNSA-N; [M+H]+; UNPD68973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; ZWYZHNNHSZXTTG-UHFFFAOYSA-N; [M+H]+; 3-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; LPWKTEHEFDVAQS-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; RBGFLIOXJWFKKX-VMPITWQZSA-N; [M+H]+; Butyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; HVCNEOVTZJYUAI-AATRIKPKSA-N; [M+H]+; 4E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZPSOISAMGWYNQX-ONEGZZNKSA-N; [M+H]+; 6E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; XBUUYYORWQIYJO-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; POTQUGZZORQESZ-OWWGPPLWNA-N; [M+H]+; UNPD155731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; LBOQZBRHNXPXIY-OWWGPPLWNA-N; [M+H]+; UNPD116820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; JLVXNEUMPJYPPE-VMPITWQZSA-N; [M+H]+; (E)-2-Methyl-2-butenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; GLYROUYLKGPVGY-UHFFFAOYSA-N; [M+H]+; (E)-4-Oxonon-2-En-1-Ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; ZAFAKOTZLSQTTI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nona-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; DCWKALWZHORJAO-BRJQIKQINA-N; [M+H]+; Chalcogran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; UBFMJSQYGGXUBD-BWNVTPFRNA-N; [M+H]+; UNPD3945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; ZYNFJRNPUDOPDR-SOFGYWHQSA-N; [M+H]+; Isopropyl 2-methyl-2E-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; DNQYXVQDZZPNOC-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypropan-2-yl)-5-methylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; NQPRYYQJFXUMBB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-5-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; IMXBRVLCKXGWSS-UHFFFAOYSA-N; [M+H]+; methyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; LGTLDEUQCOJGFP-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+CH3OH+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; BATOPAZDIZEVQF-IAROGAJJSA-N; [M+IsoProp+H]+; (E,E)-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; AKIIJALHGMKJEJ-UHFFFAOYNA-N; [M+H]+; 2-methylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; SKMLHGYBEIOILF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KXGRICWYAXBDDZ-SSEDHECMNA-N; [M+H]+; UNPD112245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; CHCCBPDEADMNCI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+CH3OH+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; MGOKSQNXXRPCMD-UHFFFAOYSA-N; [M+H]+; 4-Oxononanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; HAGXFSMJELVHFJ-VOTSOKGWSA-N; [M+H]+; Methyl 3-Octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; FDINMFGQKGXJQP-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2-dimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; AAYIYWGTGAUKQY-AATRIKPKSA-N; [M+H]+; (E)-3-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; DAJNAEVASOKIBF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GBBVHDGKDQAEOT-UHFFFAOYSA-N; [M+H]+; (R)-1,7-Dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; XNNASGSBOJGKAZ-BRJQIKQINA-N; [M+H]+; (5R,7S)-7-Methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; STRVVRPNBAHXRJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; VSOPTMREESZTBI-UHFFFAOYSA-N; [M+H]+; 9-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; JTRLVVUONAUOHI-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)-4-methylcyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; HEXGZHJMMROIQO-UHFFFAOYNA-N; [M+H]+; 3,4-Epoxynonanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; LNMQRPPRQDGUDR-UHFFFAOYSA-N; [M+H]+; hexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ZSBWUNDRDHVNJL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; JQEFEBJVAHPKHX-UHFFFAOYNA-N; [M+H]+; 2-Methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+CH3OH+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; DVVATNQISMINCX-YTXTXJHMSA-N; [M+CH3OH+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; LANNBUOMKVZPEI-UHFFFAOYSA-N; [M+H]+; 3-Methylenehexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; WMWBRDXHCMVBJG-UHFFFAOYNA-N; [M+H]+; (+/-)-trans- and cis-2-Hexenal propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; BEWPTSWPIROTRC-JLDDOWRYNA-N; [M+H]+; UNPD43052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; KFBXUKHERGLHLG-UHFFFAOYSA-N; [M+H]+; 2,4-Nonanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+CH3OH+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+CH3OH+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+CH3OH+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; HNESZEUAUXADTQ-DSYSRCFZNA-N; [M+H]+; UNPD33419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; FWFSEYBSWVRWGL-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; YONXEBYXWVCXIV-DSYSRCFZNA-N; [M+H]+; UNPD191921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+CH3OH+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; VBATUBQIYXCZPA-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-methylpent-1-en-4-yn-3-ol
