ACCESSION: MSBNK-SMB_Measured-HSA015P0154014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_1610': {'bp': 356054.0, 'sum': 1614001.0}, 'EL23_pos_1605': {'bp': 269406.0, 'sum': 1528448.0}, 'EL11_pos_1605': {'bp': 280379.0, 'sum': 1443440.0}, 'EL17_pos_1600': {'bp': 300790.0, 'sum': 1713279.0}, 'EL20_pos_1599': {'bp': 307623.0, 'sum': 1560629.0}, 'EL15_pos_1606': {'bp': 318419.0, 'sum': 1714668.0}, 'EL05_pos_1605': {'bp': 334222.0, 'sum': 1836881.0}, 'EL01_pos_1599': {'bp': 256121.0, 'sum': 1473184.0}, 'EL24_pos_1611': {'bp': 315123.0, 'sum': 1595292.0}, 'EL02_pos_1605': {'bp': 306086.0, 'sum': 1859721.0}, 'EL19_pos_1611': {'bp': 280277.0, 'sum': 1775846.0}, 'EL06_pos_1604': {'bp': 283367.0, 'sum': 1687701.0}, 'EL22_pos_1612': {'bp': 299458.0, 'sum': 1833038.0}, 'EL14_pos_1611': {'bp': 322961.0, 'sum': 1565425.0}, 'EL21_pos_1599': {'bp': 267733.0, 'sum': 1470644.0}, 'EL09_pos_1605': {'bp': 269819.0, 'sum': 1543386.0}, 'EL16_pos_1601': {'bp': 267864.0, 'sum': 1524371.0}, 'EL10_pos_1599': {'bp': 257117.0, 'sum': 1361487.0}, 'EL13_pos_1605': {'bp': 343323.0, 'sum': 1767528.0}, 'EL12_pos_1600': {'bp': 288937.0, 'sum': 1530156.0}, 'EL18_pos_1606': {'bp': 245156.0, 'sum': 1445413.0}, 'EL08_pos_1605': {'bp': 322020.0, 'sum': 1595041.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 154.086406
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 154.086246; int 59.839; delta(ppm) 0.987959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; VYFYYTLLBUKUHU-UHFFFAOYSA-N; [M+H]+; Dopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; QHGUCRYDKWKLMG-QMMMGPOBSA-N; [M+H]+; p-Octopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; WRPWWVNUCXQDQV-UHFFFAOYSA-N; [M+H]+; Vanillylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; KTLGOFUVPVQNON-UHFFFAOYSA-N; [M+H]+; 3-propylidene-??????- pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; BEXLXSRWUSGOOV-UHFFFAOYSA-N; [M+H]+; 2-cyanohept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; JPWITCRJVNDZOC-UHFFFAOYSA-N; [M+H]+; 2-cyano-5-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; KKOWAYISKWGDBG-UHFFFAOYSA-N; [M+H]+; 4-deoxypyridoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; INIJHFWSVNHMDI-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; RWQHTLXKXWZVIL-UHFFFAOYSA-N; [M+H]+; UNPD55647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; QFPRRXUPCPFWKD-UHFFFAOYSA-N; [M+H]+; 7-(hydroxymethyl)-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; SAHIZEPBFFWROA-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrrol-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; WYNFZPDSCXNKBZ-UHFFFAOYSA-N; [M+H]+; CNP0448250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; UXZVEQHBBVIUCC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; CLJHZQFAKIIMBA-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; HJIDMVZCXORAIG-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; LRCXRAABFLIVAI-UHFFFAOYNA-N; [M+H]+; norfenefrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; LCWFIBYPSAWVLI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxy-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; GWKXXFCTEUGKGX-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; DSXVJOCOTNDIEN-UHFFFAOYSA-N; [M+H]+; CNP0430765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; RONGNYRLGDRKLM-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1-methyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; OERQCGYCBQOANZ-UHFFFAOYSA-N; [M+H]+; CNP0440221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; NAMWREVXAKBGFY-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; DFXMZJIZWYNSBP-UHFFFAOYSA-N; [M+H]+; N-(3-oxocyclohex-1-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; KQNFWPZPMIRQPE-UHFFFAOYSA-N; [M+H]+; 5-acetyl-4-methyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; JJJFUHOGVZWXNQ-UHFFFAOYSA-N; [M+H]+; enbucrilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; SYHVBRQKMHIAJQ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; JGURTAONFNVCSZ-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; URFGSZVXJZMYHZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; WLDMPODMCFGWAA-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; BZMRNEWNOBBZCH-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; VFZHUSWYUGCEBH-UHFFFAOYSA-N; [M+H]+; UNPD203666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; MYCMSSGQDMWPFX-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; NAZDVUBIEPVUKE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; WTRAMBVKRHNQQU-UHFFFAOYSA-N; [M+H]+; methyl 2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; RWFKYBVNHRKZSN-UHFFFAOYSA-N; [M+H]+; UNPD57935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; ABGYXXMZWPKYAU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(2-methylprop-2-enoyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; IRTCUYDVVYDKCX-UHFFFAOYSA-N; [M+H]+; UNPD65891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; GEQNZVKIDIPGCO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; QRWOVIRDHQJFDB-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYCMSSGQDMWPFX-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RWQHTLXKXWZVIL-UHFFFAOYSA-N; [M+H]+; UNPD55647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KKOWAYISKWGDBG-UHFFFAOYSA-N; [M+H]+; 4-deoxypyridoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WRPWWVNUCXQDQV-UHFFFAOYSA-N; [M+H]+; Vanillylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; CLJHZQFAKIIMBA-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; HJIDMVZCXORAIG-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QFPRRXUPCPFWKD-UHFFFAOYSA-N; [M+H]+; 7-(hydroxymethyl)-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; KTLGOFUVPVQNON-UHFFFAOYSA-N; [M+H]+; 3-propylidene-??????- pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UXZVEQHBBVIUCC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; IRTCUYDVVYDKCX-UHFFFAOYSA-N; [M+H]+; UNPD65891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; DFXMZJIZWYNSBP-UHFFFAOYSA-N; [M+H]+; N-(3-oxocyclohex-1-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VFZHUSWYUGCEBH-UHFFFAOYSA-N; [M+H]+; UNPD203666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; WTRAMBVKRHNQQU-UHFFFAOYSA-N; [M+H]+; methyl 2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DSXVJOCOTNDIEN-UHFFFAOYSA-N; [M+H]+; CNP0430765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BEXLXSRWUSGOOV-UHFFFAOYSA-N; [M+H]+; 2-cyanohept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; INIJHFWSVNHMDI-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; SAHIZEPBFFWROA-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrrol-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GWKXXFCTEUGKGX-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LCWFIBYPSAWVLI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxy-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WYNFZPDSCXNKBZ-UHFFFAOYSA-N; [M+H]+; CNP0448250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KQNFWPZPMIRQPE-UHFFFAOYSA-N; [M+H]+; 5-acetyl-4-methyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WLDMPODMCFGWAA-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BZMRNEWNOBBZCH-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OERQCGYCBQOANZ-UHFFFAOYSA-N; [M+H]+; CNP0440221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RONGNYRLGDRKLM-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1-methyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; JPWITCRJVNDZOC-UHFFFAOYSA-N; [M+H]+; 2-cyano-5-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VYFYYTLLBUKUHU-UHFFFAOYSA-N; [M+H]+; Dopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SYHVBRQKMHIAJQ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; URFGSZVXJZMYHZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QHGUCRYDKWKLMG-QMMMGPOBSA-N; [M+H]+; p-Octopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; LRCXRAABFLIVAI-UHFFFAOYNA-N; [M+H]+; norfenefrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NAMWREVXAKBGFY-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; JGURTAONFNVCSZ-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; ABGYXXMZWPKYAU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(2-methylprop-2-enoyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RWFKYBVNHRKZSN-UHFFFAOYSA-N; [M+H]+; UNPD57935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; JJJFUHOGVZWXNQ-UHFFFAOYSA-N; [M+H]+; enbucrilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; QRWOVIRDHQJFDB-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; GEQNZVKIDIPGCO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; NAZDVUBIEPVUKE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.778; VYFYYTLLBUKUHU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; QHGUCRYDKWKLMG-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; WRPWWVNUCXQDQV-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; LRCXRAABFLIVAI-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; KKOWAYISKWGDBG-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2,4-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; QFPRRXUPCPFWKD-ZETCQYMHSA-N; [M+H]+; (1S)-7-(hydroxymethyl)-2,3-dihydro-1H-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; JJJFUHOGVZWXNQ-UHFFFAOYSA-N; [M+H]+; butyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; WLDMPODMCFGWAA-OLQVQODUSA-N; [M+H]+; (3aR,7aS)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RGKJLNMYCNSVKZ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QLAGPCJUAFNZGR-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; QAZJWGGYPDKWMQ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3,5-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SRCAKTIYISIAIT-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; WSMQUBMTGWOJES-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FTTBGIMRQZUHII-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; INIJHFWSVNHMDI-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; WKMNUYYJVXICFJ-UHFFFAOYSA-N; [M+H]+; 4-(1-amino-2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LCWFIBYPSAWVLI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxy-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HJIDMVZCXORAIG-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XSAZQIFVNCTKEU-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrrol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ARGLCVKFUNCUFU-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methoxy-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; WLEZORZJBMDTIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; IFNNXEGYCIBJCW-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MTRANQHMPYZYPN-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxypyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AKSMSASUBIOLME-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxypyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ZYJKONDZYOWOHE-UHFFFAOYSA-N; [M+H]+; [4-amino-3-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RVYSKGNWKIIUIF-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methoxyphenyl)methanol
