ACCESSION: MSBNK-SMB_Measured-HSA015P0280003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2967': {'bp': 73162.0, 'sum': 465699.0}, 'EL24_pos_2985': {'bp': 68336.0, 'sum': 441424.0}, 'EL06_pos_2961': {'bp': 64085.0, 'sum': 404392.0}, 'EL01_pos_2956': {'bp': 60937.0, 'sum': 354603.0}, 'EL04_pos_2968': {'bp': 60025.0, 'sum': 378744.0}, 'EL08_pos_2955': {'bp': 56929.0, 'sum': 387184.0}, 'EL14_pos_2961': {'bp': 56595.0, 'sum': 364844.0}, 'EL09_pos_2955': {'bp': 55620.0, 'sum': 379959.0}, 'EL22_pos_2980': {'bp': 54634.0, 'sum': 340736.0}, 'EL11_pos_2949': {'bp': 53045.0, 'sum': 365178.0}, 'EL23_pos_2973': {'bp': 52339.0, 'sum': 326560.0}, 'EL07_pos_2955': {'bp': 51372.0, 'sum': 351544.0}, 'EL05_pos_2967': {'bp': 49089.0, 'sum': 334605.0}, 'EL12_pos_2945': {'bp': 48733.0, 'sum': 373238.0}, 'EL13_pos_2957': {'bp': 45394.0, 'sum': 310162.0}, 'EL17_pos_2955': {'bp': 41855.0, 'sum': 281367.0}, 'EL15_pos_2955': {'bp': 41013.0, 'sum': 279537.0}, 'EL10_pos_2955': {'bp': 40696.0, 'sum': 285650.0}, 'EL19_pos_2979': {'bp': 38637.0, 'sum': 293939.0}, 'EL20_pos_2955': {'bp': 37485.0, 'sum': 264303.0}, 'EL03_pos_3131': {'bp': 36904.0, 'sum': 310255.0}, 'EL18_pos_2961': {'bp': 34824.0, 'sum': 232755.0}, 'EL21_pos_2955': {'bp': 30167.0, 'sum': 236548.0}, 'EL01_pos_3008': {'bp': 29029.0, 'sum': 230141.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 280.029513
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 280.029517; int 96.081; delta(ppm) 1.422667
COMMENT: PROPOSED_MF MS-FINDER 1.796; C13H13NS3; [M+H]+; delta(ppm) 4.371508
COMMENT: PROPOSED_MF MS-FINDER 1.761; C7H4NO2PS; [M+2ACN+H]+; delta(ppm) 250241.235308
COMMENT: PROPOSED_MF MS-FINDER 1.750; C3H9N2O7P; [M+ACN+Na]+; delta(ppm) 93778.402105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.308; C9H13NO5S2; [M+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.303; C7H7NO4S; [M+C2H6OS+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.999; C12H9NO5S; [M+H]+; delta(ppm) 7.474852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.942; C12H10ClN3OS; [M+H]+; delta(ppm) -78942.959657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.458; C14H11Cl2NO; [M+H]+; delta(ppm) -78938.291244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.458; C12H8Cl2O; [M+C2H3N+H]+; delta(ppm) -78938.291244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.036; C9H13BrO; [M+C2H3N+Na]+; delta(ppm) 33151.299336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.153; C9H5N5O6; [M+H]+; delta(ppm) -6.236305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.509; C8H9ClN2OS; [M+C2H3N+Na]+; delta(ppm) -50880.890060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.169; C4H8BrNO3; [M+C4H6N2+H]+; delta(ppm) 1.372119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.512; C10H7ClN2OS; [M+C2H3N+H]+; delta(ppm) -78942.959657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.667; C5H4N4O6; [M+C2H3N+Na]+; delta(ppm) 33158.511773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.308; C8H3F3N2O2; [M+C2H3N+Na]+; delta(ppm) 33152.498826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.586; C4H8IN; [M+C4H6N2+H]+; delta(ppm) 828751.639648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.133; C8H4ClNOS; [M+C4H6N2+H]+; delta(ppm) -78942.959657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.857; C8H14S4; [M+C2H3N+H]+; delta(ppm) -7.666925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.019; C6H14ClO2PS; [M+C2H3N+Na]+; delta(ppm) -50886.203599
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8H5F2NOS; [M+C2H6OS+H]+; delta(ppm) 8.249076
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.564; C10H6O5S; [M+C2H3N+H]+; delta(ppm) 7.474852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H7NO4S; [M+C2H6OS+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8BrNO3; [M+C4H6N2+H]+; delta(ppm) 1.372119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13NO5S2; [M+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13BrO; [M+C2H3N+Na]+; delta(ppm) 33151.299336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H8Cl2O; [M+C2H3N+H]+; delta(ppm) -78938.291244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.655; C7H6NO7; [M+C2H3N+Na]+; delta(ppm) 33153.393833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.645; C9H13NO5S2; [M+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.915; C5H4N4O6; [M+C2H3N+Na]+; delta(ppm) 33158.511773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.469; C5H12O5S2; [M+C2H3N+Na]+; delta(ppm) 33160.297210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.140; C8H10NO2S2; [M+C2H3N+Na]+; delta(ppm) 33150.081355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.059; C9H12ClN2O4S; [M+H]+; delta(ppm) -78934.840322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.325; C9H8ClF2N3O3; [M+H]+; delta(ppm) -78939.670167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.254; C6H15O8S2; [M+H]+; delta(ppm) 5.007046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.854; C12H7ClFN3O2; [M+H]+; delta(ppm) -78936.208473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.468; C6H8N4OS2; [M+C2H3N+Na]+; delta(ppm) 33155.199262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.805; C7H6BClFNO3; [M+C2H3N+Na]+; delta(ppm) -17547.508326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.742; C8H7FNO3S; [M+C2H3N+Na]+; delta(ppm) 33158.575783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.685; C11H6NO2S; [M+C2H3N+Na]+; delta(ppm) 33162.931370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.645; C7H10O5S2; [M+C2H3N+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.701; C7H11N4O4S2; [M+H]+; delta(ppm) 0.231046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.075; C4H8O10; [M+C2H3N+Na]+; delta(ppm) 33163.609753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.421; C8H9ClN2OS; [M+C2H3N+Na]+; delta(ppm) -50880.890060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.399; C11H12Cl2FNO2; [M+H]+; delta(ppm) -78941.752922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.089; C8H9NO10; [M+H]+; delta(ppm) -1.460367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.696; C11H10N3O2PS; [M+H]+; delta(ppm) -3.199714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.464; C8H14BrN3O3; [M+H]+; delta(ppm) 1.372119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.059; C7H9ClNO4S; [M+C2H3N+H]+; delta(ppm) -78934.840322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.325; C7H5ClF2N2O3; [M+C2H3N+H]+; delta(ppm) -78939.670167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.854; C10H4ClFN2O2; [M+C2H3N+H]+; delta(ppm) -78936.208473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.089; C6H6O10; [M+C2H3N+H]+; delta(ppm) -1.460367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.701; C5H8N3O4S2; [M+C2H3N+H]+; delta(ppm) 0.231046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.399; C9H9Cl2FO2; [M+C2H3N+H]+; delta(ppm) -78941.752922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.696; C9H7N2O2PS; [M+C2H3N+H]+; delta(ppm) -3.199714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.464; C6H11BrN2O3; [M+C2H3N+H]+; delta(ppm) 1.372119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.732; C10H11AsO2; [M+C2H3N+H]+; delta(ppm) 365266.839475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.645; C7H7NO4S; [M+C2H6OS+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.854; C8HClFNO2; [M+C4H6N2+H]+; delta(ppm) -78936.208473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.059; C7H6ClN2O3; [M+C2H6OS+H]+; delta(ppm) -78934.840322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.059; C5H6ClO4S; [M+C4H6N2+H]+; delta(ppm) -78934.840322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.854; C5H2ClF2NO3; [M+C4H6N2+H]+; delta(ppm) -78939.670167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.254; C4H9O7S; [M+C2H6OS+H]+; delta(ppm) 5.007046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.464; C4H8BrNO3; [M+C4H6N2+H]+; delta(ppm) 1.372119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.701; C5H5N4O3S; [M+C2H6OS+H]+; delta(ppm) 0.231046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.701; C3H5N2O4S2; [M+C4H6N2+H]+; delta(ppm) 0.231046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.939; C9H4N3OP; [M+C2H6OS+H]+; delta(ppm) -3.199714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.939; C7H4FNO5; [M+C2H6OS+H]+; delta(ppm) 3.394331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.939; C7H4NO2PS; [M+C4H6N2+H]+; delta(ppm) -3.199714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.627; C4H8FNO5S; [M+C2H6OS+H]+; delta(ppm) -8.644078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.779; C5HF2N5O2; [M+C2H6OS+H]+; delta(ppm) -5.462102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.779; C3HF2N3O3S; [M+C4H6N2+H]+; delta(ppm) -5.462102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.004; C10H4ClN3; [M+C2H6OS+H]+; delta(ppm) -78942.959657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.004; C8H4ClNOS; [M+C4H6N2+H]+; delta(ppm) -78942.959657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.530; C4H5F2NO6; [M+C2H6OS+H]+; delta(ppm) -0.686156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.492; C2H3ClF3NO4; [M+C4H6N2+H]+; delta(ppm) -78943.131835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.250; C2HN2O9; [M+C4H6N2+H]+; delta(ppm) 3.334364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H7NO4S; [M+C2H6OS+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13NO5S2; [M+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O5S2; [M+C2H3N+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.852; C5H12O5S2; [M+C2H3N+Na]+; delta(ppm) 33160.297210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.771; C5H6ClO4S; [M+C4H6N2+H]+; delta(ppm) -78934.840322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C8HClFNO2; [M+C4H6N2+H]+; delta(ppm) -78936.208473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C7H6NO7; [M+C2H3N+Na]+; delta(ppm) 33153.393833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C5H4N4O6; [M+C2H3N+Na]+; delta(ppm) 33158.511773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C5H2ClF2NO3; [M+C4H6N2+H]+; delta(ppm) -78939.670167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H8BrNO3; [M+C4H6N2+H]+; delta(ppm) 1.372119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H10NO2S2; [M+C2H3N+Na]+; delta(ppm) 33150.081355
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; ZGZXPGYGYRATEU-UHFFFAOYSA-N; [M+H]+; C1CC2=C(N=CC=C2)OC1C3=CC(=C(C=C3)Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MVDNOADISFLEHS-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C1=CC=C(C=C1)S(=O)(=O)OC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RDJMRYYHRVKYPL-UHFFFAOYSA-N; [M+H]+; C1CC2=C(N=CC(=C2)Cl)OC1C3=CC=C(C=C3)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LZIUSIOMRWTXQX-UHFFFAOYSA-N; [M+H]+; CSC1=C2C=CN=C3C2=C(N1C)C(=O)C(N)=C3Cl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GCBFEKOPFMITSV-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methoxy-4,6-dinitro-1-oxidopyridazin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.317; MRRLNQOPCMALNK; [M+C2H3N+H]+; 3-(2,5-dichlorophenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.674; LKDWVOYFEVHMEJ; [M+C2H3N+H]+; 2-(2,5-dichlorophenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.345; BTORSXCJJIWNIS; [M+C2H3N+H]+; 2,5-Dichloro-4''-biphenylol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.372; KDNIOKSLVIGAAN; [M+C2H6OS+H]+; 632-24-6 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.441; HHFXDKAXCKUSIV; [M+C2H3N+H]+; 3,5-dichlorobiphenyl-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.442; AFXPPGXJWHJULD; [M+C2H3N+H]+; Caswell No. 323E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.013; WJZSSXLAIVPJLA; [M+C2H3N+H]+; 2,6-Dichloro-4''-biphenylol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.939; UCAGLBKTLXCODC; [M+C2H6OS+H]+; Carzenid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.631; FTJMAAWQEAOBBI; [M+C2H6OS+H]+; Methyl-m-nitrophenyl sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.184; XONGBDXIFQIQBN; [M+C2H6OS+H]+; Maybridge1_006283
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.040; URUJZHZLCCIILC; [M+C2H3N+H]+; 4-Chlorophenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.666; CDZCZDWBECKRKA; [M+C2H6OS+H]+; ethoxycarbonylthiazolecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.595; HPRGYUWRGCTBAV; [M+C2H3N+H]+; 3,4''-Dichlorodiphenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.636; UNDJACIXRKPCJI; [M+C2H6OS+H]+; 3-carbamoylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.007; IKDHVMDABUMCLO; [M+C4H6N2+H]+; 1-Butanol, 4-bromo-,1-nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.550; JHTLPSNDZNHQDZ; [M+C2H6OS+H]+; 1,3-Benzodioxole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.297; ADKLJTCVZHUANG; [M+C2H6OS+H]+; Nitromethyl phenyl sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.891; VSKSUBSGORDMQX; [M+C2H3N+H]+; Ether, dichlorophenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.021; VGKRHDPKJNVOIU; [M+C2H3N+Na]+; 1-Bromo-3-ethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.237; SPWRFOMBVXONPV; [M+C2H3N+Na]+; 3-bromo-1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.805; FIDYSNVOHNGRHY; [M+C2H3N+Na]+; 3-(Bromoethynyl)-1-hepten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.066; YCRMRUNWKZVLOR; [M+H]+; 3-(benzenesulfonamido)propane-1-sulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; YCRMRUNWKZVLOR; [M+H]+; 3-(benzenesulfonamido)propane-1-sulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; KDNIOKSLVIGAAN; [M+C2H6OS+H]+; 632-24-6 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; IKDHVMDABUMCLO; [M+C4H6N2+H]+; 1-Butanol, 4-bromo-,1-nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.035; MRRLNQOPCMALNK; [M+C2H3N+H]+; 3-(2,5-dichlorophenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.023; VGKRHDPKJNVOIU; [M+C2H3N+Na]+; 1-Bromo-3-ethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.007; WCCBZPDAZIEYAP; [M+C2H3N+H]+; 1,3-Bis(ethenylsulfonyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.338; YUKZBICAGAXLMD; [M+C2H3N+H]+; Bis(prop-2-enylsulfonyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.806; LETNAYPVWWDQKH; [M+C2H3N+H]+; 1,1-Bis(ethenylsulfonyl)prop-1-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.781; WXLBHTZSPOHFIN; [M+C2H3N+H]+; 3-(2-Carboxyethylsulfanylcarbonylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.704; BLWVAVKQDYVZBN; [M+C2H6OS+H]+; 2,7-Dihydro-1,4-thiazepine-3,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.892; FMWJHSOLYOTBDH; [M+C2H3N+H]+; [2-Oxo-3-(2-sulfanylacetyl)oxypropyl] 2-sulfanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.265; HVTIWALFGGJZPU; [M+C2H3N+Na]+; Ethyl ethoxysulfinylmethanesulfonate
