ACCESSION: MSBNK-SMB_Measured-HSA015P0310001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_2603': {'bp': 208484.0, 'sum': 1835333.0}, 'EL03_pos_2817': {'bp': 207525.0, 'sum': 1867526.0}, 'EL14_pos_2595': {'bp': 190239.0, 'sum': 1651289.0}, 'EL01_pos_2601': {'bp': 154378.0, 'sum': 1460037.0}, 'EL08_pos_2608': {'bp': 146231.0, 'sum': 1330685.0}, 'EL12_pos_2585': {'bp': 144537.0, 'sum': 1221508.0}, 'EL17_pos_2606': {'bp': 139005.0, 'sum': 1136642.0}, 'EL22_pos_2619': {'bp': 130083.0, 'sum': 1186776.0}, 'EL20_pos_2603': {'bp': 122671.0, 'sum': 1059441.0}, 'EL18_pos_2614': {'bp': 117594.0, 'sum': 1072744.0}, 'EL21_pos_2613': {'bp': 112435.0, 'sum': 1064376.0}, 'EL13_pos_2602': {'bp': 106348.0, 'sum': 956811.0}, 'EL10_pos_2602': {'bp': 94699.0, 'sum': 815641.0}, 'EL01_pos_2665': {'bp': 90907.0, 'sum': 863758.0}, 'EL07_pos_2624': {'bp': 88490.0, 'sum': 812656.0}, 'EL15_pos_2596': {'bp': 85999.0, 'sum': 759267.0}, 'EL04_pos_2651': {'bp': 81056.0, 'sum': 674282.0}, 'EL14_pos_2660': {'bp': 78101.0, 'sum': 704544.0}, 'EL11_pos_2590': {'bp': 74549.0, 'sum': 655479.0}, 'EL09_pos_2615': {'bp': 67965.0, 'sum': 660118.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 310.128540
COMMENT: PRECURSOR_M/Z_STDEV 0.000166
COMMENT: PRECURSOR_IN_MS1 mz 310.128528; int 66.223; delta(ppm) 1.301210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.755; C13H16FN5O3; [M+H]+; delta(ppm) -7.938082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.822; C13H18F3NO4; [M+H]+; delta(ppm) 7.943539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.500; C11H15N7O4; [M+H]+; delta(ppm) 8.717590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.353; C18H17N2O3; [M+H]+; delta(ppm) -8.582997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.545; C16H15N5O2; [M+H]+; delta(ppm) -4.253674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.089; C12H20FNO7; [M+H]+; delta(ppm) -3.625681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.348; C9H19BN2O9; [M+H]+; delta(ppm) 33361.064672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.861; C12H21F2NO4Si; [M+H]+; delta(ppm) -170939.398292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H19NO6; [M+H]+; delta(ppm) 0.058758
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.596; IKWCZVUSNAJTRC-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(=O)NC(C(=O)OCC)C(O)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; BVSVUCYOSOOCBR-JSLGZRHDSA-N; [M+H]+; C[C@@](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)(C#N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; OMJFIOUEIFJIKA-UHFFFAOYSA-N; [M+H]+; O=C(NCCC=1C=CC=CC1)CCCCC2SSCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; OIXDAEIOQFFRMF-UHFFFAOYSA-N; [M+H]+; O=C(NC1C(O)OC2COC(OC2C1O)C=3C=CC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; UXIJGGUEBSTMKX-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)N(C)C(C(=O)O)C(OC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; BVSVUCYOSOOCBR-JSLGZRHDSA-N; [M+H]+; UNPD212379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; NSDGUUOFDZEZOW-HJPIBITLSA-N; [M+H]+; UNPD215551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; IKWCZVUSNAJTRC-UHFFFAOYSA-N; [M+H]+; 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; AQYVBRADYQRCEE-UHFFFAOYNA-N; [M+H]+; Sporovexin C;(-)-Sporovexin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; AUIPAVLUASQYET-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; OIXDAEIOQFFRMF-UHFFFAOYSA-N; [M+H]+; N-{6,8-dihydroxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; UXIJGGUEBSTMKX-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2-{[(benzyloxy)carbonyl](methyl)amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; FGLIWCOCGVZVJH-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; VDCATWRTRISVBZ-UHFFFAOYSA-N; [M+H]+; 4-nitro-3-octanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JAECGRMPMWZVEV-UHFFFAOYSA-N; [M+H]+; ethyl 1-acetyl-4-(4-ethoxy-3,4-dioxobut-1-en-1-yl)-2,3-dihydro-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; BMHKZVDHCKLDME-UHFFFAOYSA-N; [M+H]+; 1-ethyl-6-methyl-3-(2-phenylethenyl)pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; OMJFIOUEIFJIKA-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-(2-phenylethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; BRQJUXMVCVVPRO-UHFFFAOYNA-N; [M+H]+; 2-(5-amino-1-phenyl-1,2,4-triazol-3-yl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; AOQXAYFIYPZKRX-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; YSLSGEPRMPWGIN-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; BTUORFUYAQJUKD-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; CFVDZMSAZKAGDV-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; LQVSEGJMZKENDK-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; GHHHSNUMBJROJQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-imidazol-4-yl)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; WZMJEOQRFDNVIM-UHFFFAOYSA-N; [M+H]+; N-(2-{2-methyl-4-oxo-3H,4H-pyrido[2,3-d]pyrimidin-3-yl}ethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTUORFUYAQJUKD-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXIJGGUEBSTMKX-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2-{[(benzyloxy)carbonyl](methyl)amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LQVSEGJMZKENDK-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YSLSGEPRMPWGIN-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WZMJEOQRFDNVIM-UHFFFAOYSA-N; [M+H]+; N-(2-{2-methyl-4-oxo-3H,4H-pyrido[2,3-d]pyrimidin-3-yl}ethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; AOQXAYFIYPZKRX-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; AUIPAVLUASQYET-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BMHKZVDHCKLDME-UHFFFAOYSA-N; [M+H]+; 1-ethyl-6-methyl-3-(2-phenylethenyl)pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; IKWCZVUSNAJTRC-UHFFFAOYSA-N; [M+H]+; 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AQYVBRADYQRCEE-UHFFFAOYNA-N; [M+H]+; Sporovexin C;(-)-Sporovexin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BVSVUCYOSOOCBR-JSLGZRHDSA-N; [M+H]+; UNPD212379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CFVDZMSAZKAGDV-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NSDGUUOFDZEZOW-HJPIBITLSA-N; [M+H]+; UNPD215551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OIXDAEIOQFFRMF-UHFFFAOYSA-N; [M+H]+; N-{6,8-dihydroxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GHHHSNUMBJROJQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-imidazol-4-yl)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BRQJUXMVCVVPRO-UHFFFAOYNA-N; [M+H]+; 2-(5-amino-1-phenyl-1,2,4-triazol-3-yl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VDCATWRTRISVBZ-UHFFFAOYSA-N; [M+H]+; 4-nitro-3-octanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; FGLIWCOCGVZVJH-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; JAECGRMPMWZVEV-UHFFFAOYSA-N; [M+H]+; ethyl 1-acetyl-4-(4-ethoxy-3,4-dioxobut-1-en-1-yl)-2,3-dihydro-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.814; VQSXXDXNONIOGW-UHFFFAOYSA-N; [M+H]+; 8-[[bis(2-hydroxyethyl)amino]methyl]-6,7-dihydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.085; OIXDAEIOQFFRMF-SNNRFPGISA-N; [M+H]+; N-[(4aR,7R,8R,8aS)-6,8-dihydroxy-2-phenyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.848; JMXSOGWVDUSAIF-LICLKQGHSA-N; [M+H]+; N-[(E)-(3-hydroxyphenyl)methylideneamino]-3-(1-methylpyrrol-2-yl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.653; GYBDRUAPPXYFAN-UHFFFAOYSA-N; [M+H]+; 3-[N-methyl-4-[(4-nitrophenyl)diazenyl]anilino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; CCLSOXNLCYHQPK-UHFFFAOYSA-N; [M+H]+; 6-benzyl-4,7-dimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; JVYKMFOPYMQCOY-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzodioxol-5-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; GRFCIQCMXDWHPA-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-phenyl-2-(2H-tetrazol-5-ylmethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VNDVJEIVQNHFMW-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QXAWEIDCMROCDU-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-[(2,2,8-trimethyl-4H-[1,3]dioxino[4,5-c]pyridin-5-yl)methoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; DNBMPKWAUGXJFT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxy-1-(phenylmethoxycarbonylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; SGEIVANOXRGJIE-UHFFFAOYSA-N; [M+H]+; 6-imino-7-(2-methoxyethyl)-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; FHUSVXGFJDUOBE-GZTJUZNOSA-N; [M+H]+; 3-(benzotriazol-1-yl)-N-[(E)-(3-hydroxyphenyl)methylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; XHXZTWBAARGDQY-GZTJUZNOSA-N; [M+H]+; 3-(benzotriazol-1-yl)-N-[(E)-(4-hydroxyphenyl)methylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; FVKMRVUKCSZFDI-UHFFFAOYSA-N; [M+H]+; 2-[3-methoxycarbonyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; SWYNKJBFDHMTEK-LICLKQGHSA-N; [M+H]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]-3-(1-methylpyrrol-2-yl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; UOPZXKJWRBRFRZ-UHFFFAOYSA-N; [M+H]+; [1-(2,6-dimethoxyphenoxy)-3-prop-2-ynoxypropan-2-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; BXAMNJMZOGPUMG-UHFFFAOYSA-N; [M+H]+; [2-(2,3-dihydro-1,4-benzodioxin-3-yl)-2-hydroxyethyl] morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; GKUNJLOFVRUWLH-UHFFFAOYSA-N; [M+H]+; 6-imino-N-methyl-2-oxo-7-prop-2-enyl-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; VLZUHNAJSYDBKG-UHFFFAOYSA-N; [M+H]+; [2-(4-hydroxy-3-methoxyphenyl)-2-oxoethyl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; HIUGNOCGNMHVEK-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-[2-(2H-tetrazol-5-ylmethoxy)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; KTTCWBBJGMMXLP-UHFFFAOYSA-N; [M+H]+; 3-methyl-9-(4-nitrophenyl)-1,3,4,8-tetrazatricyclo[8.3.0.02,6]trideca-2(6),4,10,12-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; LZGBGZKCNXANHC-UHFFFAOYSA-N; [M+H]+; dimethyl 4-(2,3-dihydro-1,4-dioxin-5-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; GGHSWVWWERTCTE-UHFFFAOYSA-N; [M+H]+; [2,6-dimethoxy-4-(morpholine-4-carbonyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.730; IKWCZVUSNAJTRC; [M+H]+; 4-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.119; BVSVUCYOSOOCBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.213; AQYVBRADYQRCEE; [M+H]+; Sporovexin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.910; UXIJGGUEBSTMKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.005; OIXDAEIOQFFRMF; [M+H]+; Oprea1_317435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.440; GGHSWVWWERTCTE; [M+H]+; N-(4-Acetoxy-3,5-dimethoxybenzoyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.458; BXAMNJMZOGPUMG; [M+H]+; 2-(1,4-Benzodiossan-2-il)-2-idrossietil-N-morpholinilcarbammato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.925; JAECGRMPMWZVEV; [M+H]+; ethyl 1-acetyl-4-(4-ethoxy-3,4-dioxobut-1-enyl)-2,3-dihydropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.405; AUIPAVLUASQYET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.707; VDCATWRTRISVBZ; [M+H]+; Benzoic acid, 4-nitro-3-[(1-oxooctyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.227; QXAWEIDCMROCDU; [M+H]+; ((2,2,8-Trimethyl-4H-1,3-dioxino(4,5-c)pyridin-5-yl)methyl) hydrogen succinate
