ACCESSION: MSBNK-SMB_Measured-HSA015P0153010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_33': {'bp': 84130.0, 'sum': 2190950.0}, 'EL03_pos_95': {'bp': 79521.0, 'sum': 1906539.0}, 'EL03_pos_157': {'bp': 78031.0, 'sum': 1961958.0}, 'EL03_pos_217': {'bp': 69271.0, 'sum': 1763569.0}, 'EL03_pos_277': {'bp': 68004.0, 'sum': 1611515.0}, 'EL03_pos_397': {'bp': 63245.0, 'sum': 1552342.0}, 'EL03_pos_337': {'bp': 60307.0, 'sum': 1573286.0}, 'EL03_pos_457': {'bp': 58866.0, 'sum': 1416527.0}, 'EL03_pos_577': {'bp': 51825.0, 'sum': 1276747.0}, 'EL03_pos_632': {'bp': 49646.0, 'sum': 1209173.0}, 'EL03_pos_517': {'bp': 49535.0, 'sum': 1331843.0}, 'EL03_pos_752': {'bp': 43981.0, 'sum': 1154582.0}, 'EL03_pos_874': {'bp': 42602.0, 'sum': 1058819.0}, 'EL03_pos_693': {'bp': 41537.0, 'sum': 1127358.0}, 'EL03_pos_813': {'bp': 38161.0, 'sum': 1037095.0}, 'EL03_pos_933': {'bp': 35666.0, 'sum': 995267.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 153.091086
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 153.090921; int 41.763; delta(ppm) 0.939199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12O2; [M+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 319.039; C9H12O2; [M+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 319.039; C8H8O; [M+CH4O+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 282.839; C6H13FO3; [M+H]+; delta(ppm) -7.999839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 282.839; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.999839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.525; C4H8FN2O2; [M+H3N+H]+; delta(ppm) 0.770464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.525; C4H11FN3O2; [M+H]+; delta(ppm) 0.770464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.525; C3H7FN3O; [M+CH4O+H]+; delta(ppm) 0.770464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.408; C5H12O2P; [M+H3N+H]+; delta(ppm) -2.555088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.408; C5H15NO2P; [M+H]+; delta(ppm) -2.555088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.408; C4H11NOP; [M+CH4O+H]+; delta(ppm) -2.555088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.344; C5H7N2O; [M+C2H3N+H]+; delta(ppm) 8.234422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.344; C7H7N2O; [M+H3N+H]+; delta(ppm) 8.234422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.344; C7H10N3O; [M+H]+; delta(ppm) 8.234422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 235.344; C6H6N3; [M+CH4O+H]+; delta(ppm) 8.234422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.351; C6H12ClO; [M+H3N+H]+; delta(ppm) -135526.382776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.351; C5H11ClN; [M+CH4O+H]+; delta(ppm) -135526.382776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.026; C3H11N2O2Si; [M+H3N+H]+; delta(ppm) -294631.972534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.026; C2H10N3OSi; [M+CH4O+H]+; delta(ppm) -294631.972534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.321; FH6N5O; [M+C2H3N+H]+; delta(ppm) 9.540922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.321; C2H6FN5O; [M+H3N+H]+; delta(ppm) 9.540922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.321; C2H9FN6O; [M+H]+; delta(ppm) 9.540922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.321; CH5FN6; [M+CH4O+H]+; delta(ppm) 9.540922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.525; C3H10N3OP; [M+H3N+H]+; delta(ppm) 6.215311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.525; C3H13N4OP; [M+H]+; delta(ppm) 6.215311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.525; C2H9N4P; [M+CH4O+H]+; delta(ppm) 6.215311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.166; C3H9BO5; [M+H3N+H]+; delta(ppm) 69976.113814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.166; C2H8BNO4; [M+CH4O+H]+; delta(ppm) 69976.113814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.634; C4H10ClN3; [M+H3N+H]+; delta(ppm) -135519.828502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.634; C4H13ClN4; [M+H]+; delta(ppm) -135519.828502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.137; CH7BN3O4; [M+H3N+H]+; delta(ppm) 69986.154654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.400; CH12N6OSi; [M+H]+; delta(ppm) -294627.608863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.120; C6H14F2Si; [M+H]+; delta(ppm) -294624.675365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7N2O; [M+C2H3N+H]+; delta(ppm) 8.234422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8FN2O2; [M+H3N+H]+; delta(ppm) 0.770464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12O2; [M+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O; [M+CH4O+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.197; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; O=CC=CC(O)CCCC#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.040; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; CC\C=C/CC1OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; CC1=C(C=O)[C@@H](CC=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.993; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; CC(CC=O)C1=CC=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; CC1=CC(=O)CC(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; TXBNJWACVBJFRS-ARQDATDDSA-N; [M+H]+; UNPD41754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; JREXMLWGPKSZOP-BQYQJAHWSA-N; [M+H]+; Methyl (Z)-2-(cyclohex-2-en-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; KGNKVSYYNPTFNH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; YXBWZJTYDIPDDB-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]decan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; UNPD179856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+H]+; N-Propyl-Catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; VWYXQUPAIXACOZ-UHFFFAOYSA-N; [M+H]+; UNPD49323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; IQISOVKPFBLQIQ-UHFFFAOYSA-N; [M+H]+; UNPD108385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+CH3OH+H]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; (Dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; UNPD123191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; QTBCFLXMDDRDTL-OWWGPPLWNA-N; [M+H]+; UNPD162586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; BSVSDXAVNQJYLA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenta-1,4-dien-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.0?,?.0?,??]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; XLZNMAFBLLQIAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD57763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
