ACCESSION: MSBNK-SMB_Measured-HSA015P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_9183': {'bp': 76163.0, 'sum': 208511.0}, 'EL22_pos_9275': {'bp': 72988.0, 'sum': 231897.0}, 'EL19_pos_9255': {'bp': 71740.0, 'sum': 193839.0}, 'EL18_pos_9171': {'bp': 64238.0, 'sum': 188431.0}, 'EL21_pos_9196': {'bp': 62859.0, 'sum': 183882.0}, 'EL17_pos_9195': {'bp': 62761.0, 'sum': 182996.0}, 'EL05_pos_9238': {'bp': 57984.0, 'sum': 173112.0}, 'EL20_pos_9177': {'bp': 57378.0, 'sum': 165001.0}, 'EL23_pos_9184': {'bp': 53453.0, 'sum': 141620.0}, 'EL10_pos_9171': {'bp': 51515.0, 'sum': 143878.0}, 'EL08_pos_9173': {'bp': 51151.0, 'sum': 129848.0}, 'EL09_pos_9183': {'bp': 50866.0, 'sum': 145050.0}, 'EL12_pos_9221': {'bp': 46868.0, 'sum': 145768.0}, 'EL07_pos_9173': {'bp': 45884.0, 'sum': 128799.0}, 'EL04_pos_9166': {'bp': 45586.0, 'sum': 146321.0}, 'EL06_pos_9209': {'bp': 44676.0, 'sum': 139100.0}, 'EL15_pos_9208': {'bp': 41264.0, 'sum': 125573.0}, 'EL14_pos_9196': {'bp': 38641.0, 'sum': 110269.0}, 'EL24_pos_9172': {'bp': 38219.0, 'sum': 115737.0}, 'EL11_pos_9167': {'bp': 38005.0, 'sum': 113086.0}, 'EL01_pos_9172': {'bp': 34032.0, 'sum': 105883.0}, 'EL13_pos_9191': {'bp': 26925.0, 'sum': 97066.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 404.206764
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 404.206720; int 134.960; delta(ppm) 1.026514
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H29N3O7S; [M+CH3OH+H]+; delta(ppm) 1.500515
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H26N6O4S; [M+NH4]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF MS-FINDER 2.684; C14H25N7O3S; [M+CH3OH+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H30N5O5P; [M+H]+; delta(ppm) 2.445448
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H27N4O5P; [M+NH4]+; delta(ppm) 2.445448
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H26N5O4P; [M+CH3OH+H]+; delta(ppm) 2.445448
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H33N3O2S3; [M+CH3OH+H]+; delta(ppm) -0.649421
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H37N3O3S3; [M+H]+; delta(ppm) -0.649421
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H34N2O3S3; [M+NH4]+; delta(ppm) -0.649421
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H33NOS2; [M+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H30OS2; [M+NH4]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H35N6O2PS3; [M+NH4]+; delta(ppm) 1.907592
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H38NO4PS2; [M+H]+; delta(ppm) 3.604259
COMMENT: PROPOSED_MF MS-FINDER 2.466; C8H29N13O2S2; [M+H]+; delta(ppm) -3.504871
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H35O4PS2; [M+NH4]+; delta(ppm) 3.604259
COMMENT: PROPOSED_MF MS-FINDER 2.450; C8H26N12O2S2; [M+NH4]+; delta(ppm) -3.504871
COMMENT: PROPOSED_MF MS-FINDER 2.448; C15H34NO3PS2; [M+CH3OH+H]+; delta(ppm) 3.604259
COMMENT: PROPOSED_MF MS-FINDER 2.390; C8H31N6O7PS; [M+NH4]+; delta(ppm) 4.057539
COMMENT: PROPOSED_MF MS-FINDER 2.372; C11H25N13O2S; [M+H]+; delta(ppm) 4.835248
COMMENT: PROPOSED_MF MS-FINDER 2.367; C8H18N16O3; [M+NH4]+; delta(ppm) -4.663665
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H42NO4PS3; [M+H]+; delta(ppm) -4.735839
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H39O4PS3; [M+NH4]+; delta(ppm) -4.735839
COMMENT: PROPOSED_MF MS-FINDER 2.182; C7H25N13O7; [M+H]+; delta(ppm) -1.354947
COMMENT: PROPOSED_MF MS-FINDER 2.179; C7H22N12O7; [M+NH4]+; delta(ppm) -1.354947
COMMENT: PROPOSED_MF MS-FINDER 2.157; C19H21N11; [M+H]+; delta(ppm) 3.223155
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H29NS2; [M+CH3OH+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF MS-FINDER 2.141; C19H18N10; [M+NH4]+; delta(ppm) 3.223155
COMMENT: PROPOSED_MF MS-FINDER 1.937; C7H25N13OS2; [M+CH3OH+H]+; delta(ppm) -3.504871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.118; C22H26O6; [M+H3N+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.118; C22H29NO6; [M+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.837; C23H22N4O2; [M+H3N+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.837; C23H25N5O2; [M+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.501; C18H22N6O4; [M+H3N+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.501; C18H25N7O4; [M+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.065; C16H27N4O5P; [M+H3N+H]+; delta(ppm) 2.445448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.433; C17H30ClN5O4; [M+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.431; C15H29N7O4S; [M+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.048; C20H23FN4O3; [M+H3N+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.048; C20H26FN5O3; [M+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.860; C22H27ClN2O2; [M+H3N+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.860; C22H30ClN3O2; [M+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.800; C19H30O6S; [M+H3N+H]+; delta(ppm) -8.451604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.212; C21H25NO5; [M+CH4O+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.931; C22H21N5O; [M+CH4O+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.595; C17H21N7O3; [M+CH4O+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.819; C25H25NS; [M+CH4O+H]+; delta(ppm) 6.078643
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.992; C17H29N3O2S2; [M+CH4O+H]+; delta(ppm) 7.690746
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.046; C21H26ClN3O; [M+CH4O+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.118; C22H23F2NO2; [M+CH4O+H]+; delta(ppm) 8.764982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.879; C22H26O6; [M+H3N+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.862; C22H29NO6; [M+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.862; C21H25NO5; [M+CH4O+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.115; C22H21N5O; [M+CH4O+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.111; C23H25N5O2; [M+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.083; C23H22N4O2; [M+H3N+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C18H22N6O4; [M+H3N+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C18H25N7O4; [M+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C17H21N7O3; [M+CH4O+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C16H27N4O5P; [M+H3N+H]+; delta(ppm) 2.445448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H30ClN5O4; [M+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H27ClN2O2; [M+H3N+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H29N3O2S2; [M+CH4O+H]+; delta(ppm) 7.690746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H23F2NO2; [M+CH4O+H]+; delta(ppm) 8.764982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H29N7O4S; [M+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H26FN5O3; [M+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H30ClN3O2; [M+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H25NS; [M+CH4O+H]+; delta(ppm) 6.078643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.897; C22H29NO6; [M+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.897; C21H25NO5; [M+CH4O+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.897; C22H26O6; [M+H3N+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.616; C23H25N5O2; [M+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.616; C22H21N5O; [M+CH4O+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.616; C23H22N4O2; [M+H3N+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.281; C18H25N7O4; [M+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.281; C17H21N7O3; [M+CH4O+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.281; C18H22N6O4; [M+H3N+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.473; C20H26FN5O3; [M+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.473; C19H22FN5O2; [M+CH4O+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.473; C20H23FN4O3; [M+H3N+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.363; C20H28F3NO4; [M+H]+; delta(ppm) 5.938035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.363; C19H24F3NO3; [M+CH4O+H]+; delta(ppm) 5.938035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.363; C20H25F3O4; [M+H3N+H]+; delta(ppm) 5.938035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.290; C17H29N3O8; [M+H]+; delta(ppm) 9.840717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.290; C16H25N3O7; [M+CH4O+H]+; delta(ppm) 9.840717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.290; C17H26N2O8; [M+H3N+H]+; delta(ppm) 9.840717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.212; C17H30ClN5O4; [M+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.212; C16H26ClN5O3; [M+CH4O+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.212; C17H27ClN4O4; [M+H3N+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.211; C15H29N7O4S; [M+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.211; C14H25N7O3S; [M+CH4O+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.211; C15H26N6O4S; [M+H3N+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.178; C23H33NOS2; [M+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.178; C22H29NS2; [M+CH4O+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.178; C23H30OS2; [M+H3N+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.639; C22H30ClN3O2; [M+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.639; C21H26ClN3O; [M+CH4O+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.639; C22H27ClN2O2; [M+H3N+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.860; C22H26O6; [M+H3N+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.854; C22H29NO6; [M+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.842; C21H25NO5; [M+CH4O+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C22H21N5O; [M+CH4O+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C23H25N5O2; [M+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C23H22N4O2; [M+H3N+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C17H21N7O3; [M+CH4O+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C18H22N6O4; [M+H3N+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C18H25N7O4; [M+H]+; delta(ppm) 6.531925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H22FN5O2; [M+CH4O+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C20H23FN4O3; [M+H3N+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H28F3NO4; [M+H]+; delta(ppm) 5.938035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H26FN5O3; [M+H]+; delta(ppm) -6.247171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H24F3NO3; [M+CH4O+H]+; delta(ppm) 5.938035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H25F3O4; [M+H3N+H]+; delta(ppm) 5.938035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H26N2O8; [M+H3N+H]+; delta(ppm) 9.840717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H29N3O8; [M+H]+; delta(ppm) 9.840717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H25N3O7; [M+CH4O+H]+; delta(ppm) 9.840717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H29N7O4S; [M+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H26ClN5O3; [M+CH4O+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H26N6O4S; [M+H3N+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H30ClN3O2; [M+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H30ClN5O4; [M+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H33NOS2; [M+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H26ClN3O; [M+CH4O+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H29NS2; [M+CH4O+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H27ClN4O4; [M+H3N+H]+; delta(ppm) -56045.910190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H30OS2; [M+H3N+H]+; delta(ppm) -2.261496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H27ClN2O2; [M+H3N+H]+; delta(ppm) -56054.777997
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; ASBKGJSDHSLXIL-AYKBXPPYSA-N; [M+H]+; C\C=C(\CO)/C=C(\C)/C=C(\C)/C=C/C=C(\C)C(=O)[C@]12O[C@H]1[C@@](O)(CCO)NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; KFJCKGHURGOYCG-CYZWUHAYSA-N; [M+H]+; CC(C1=CC=CC=C1)C(C(=O)OC(C)C(C)C(=O)O)NC(=O)/C=C/C(=C/CO)/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; URNXRKWZDFHSAU-UHFFFAOYSA-N; [M+H]+; O=C1NCC(=O)C1=C(O)C=CC(=CC(C)C2OC3(OC(C(=O)CC3C)C2C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; WVDYYUMYGCKZSA-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)NCCCC(=O)O)C=CC2C(=C1CCCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; OMPWHXSXUIWDHQ-UHFFFAOYSA-N; [M+H]+; ON(CC=1C=CC=CC1)C(C=2OC=CC2)C3OC(OC3C4OC(OC4)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M+NH4]+; UNPD40056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+NH4]+; Gingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; KQURUXJOTYKSMO-ZSBVLOQZNA-N; [M+H]+; Torrubiellone B, (cis)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+NH4]+; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; ZIJXIGDTQVXINA-IITJXUDYNA-N; [M+CH3OH+H]+; UNPD4915
