ACCESSION: MSBNK-SMB_Measured-HSA015P0179006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_497': {'bp': 1772798.0, 'sum': 4809924.0}, 'Blanc1-pos_430': {'bp': 1730309.0, 'sum': 4733710.0}, 'Blanc1-pos_641': {'bp': 1582678.0, 'sum': 4598249.0}, 'Blanc1-pos_364': {'bp': 1450715.0, 'sum': 4252253.0}, 'Blanc1-pos_706': {'bp': 1343915.0, 'sum': 4038220.0}, 'Blanc1-pos_298': {'bp': 1215487.0, 'sum': 3784174.0}, 'Blanc1-pos_772': {'bp': 1193109.0, 'sum': 3768145.0}, 'Blanc1-pos_832': {'bp': 1014907.0, 'sum': 3426465.0}, 'Blanc1-pos_893': {'bp': 922564.0, 'sum': 3130506.0}, 'Blanc1-pos_233': {'bp': 842105.0, 'sum': 3315354.0}, 'Blanc1-pos_959': {'bp': 797818.0, 'sum': 3027303.0}, 'Blanc1-pos_1019': {'bp': 689874.0, 'sum': 2681356.0}, 'Blanc1-pos_1085': {'bp': 599062.0, 'sum': 2547545.0}, 'Blanc1-pos_1145': {'bp': 547545.0, 'sum': 2394600.0}, 'Blanc1-pos_167': {'bp': 544078.0, 'sum': 2654596.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 179.106807
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 179.106581; int 46.307; delta(ppm) 0.883515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11FO2; [M+CH4O+H]+; delta(ppm) -6.804709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O2; [M+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.500; C11H14O2; [M+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.500; C10H10O; [M+CH4O+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.799; C8H15FO3; [M+H]+; delta(ppm) -6.804709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.799; C7H11FO2; [M+CH4O+H]+; delta(ppm) -6.804709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.430; C4H10FN2O2; [M+C2H3N+H]+; delta(ppm) 0.691696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.430; C6H13FN3O2; [M+H]+; delta(ppm) 0.691696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.430; C5H9FN3O; [M+CH4O+H]+; delta(ppm) 0.691696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.468; C9H18N; [M+K]+; delta(ppm) 278023.871949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.508; C5H6NO; [M+C4H6N2+H]+; delta(ppm) 7.071488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.508; C7H9N2O; [M+C2H3N+H]+; delta(ppm) 7.071488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.508; C9H12N3O; [M+H]+; delta(ppm) 7.071488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.508; C8H8N3; [M+CH4O+H]+; delta(ppm) 7.071488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.286; C8H17ClNO; [M+H]+; delta(ppm) -118167.008692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.286; C7H13ClN; [M+CH4O+H]+; delta(ppm) -118167.008692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.490; C5H14O2P; [M+C2H3N+H]+; delta(ppm) -2.150813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.490; C7H17NO2P; [M+H]+; delta(ppm) -2.150813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.490; C6H13NOP; [M+CH4O+H]+; delta(ppm) -2.150813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.966; C5H14BNO5; [M+H]+; delta(ppm) 59210.131280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.966; C4H10BNO4; [M+CH4O+H]+; delta(ppm) 59210.131280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.202; FH5N4O; [M+C4H6N2+H]+; delta(ppm) 8.188213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.202; C2H8FN5O; [M+C2H3N+H]+; delta(ppm) 8.188213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.202; C4H11FN6O; [M+H]+; delta(ppm) 8.188213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.202; C3H7FN6; [M+CH4O+H]+; delta(ppm) 8.188213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.859; C4H12ClN3; [M+C2H3N+H]+; delta(ppm) -118161.179193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.859; C6H15ClN4; [M+H]+; delta(ppm) -118161.179193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.647; C3H12N3OP; [M+C2H3N+H]+; delta(ppm) 5.345661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.647; C5H15N4OP; [M+H]+; delta(ppm) 5.345661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.647; C4H11N4P; [M+CH4O+H]+; delta(ppm) 5.345661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.575; C2H11N5S; [M+C2H3N+H]+; delta(ppm) -4.254001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N; [M+K]+; delta(ppm) 278023.871949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6NO; [M+C4H6N2+H]+; delta(ppm) 7.071488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O2; [M+C2H3N+H]+; delta(ppm) 0.691696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O2; [M+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H10O; [M+CH4O+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.179; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M+H]+; C\C=C\CC1=C(C=CC)C(=O)OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.042; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; COC1=C(C)C(CC=C)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.012; PBQULXLDQBOQEV-VMPITWQZSA-N; [M+H]+; CC\C=C(/C)C1=CC=C(C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M+H]+; CC1=C(CC=CC=C)C(=O)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C(C)=CC(CC=C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M+H]+; UNPD107553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M+H]+; UNPD219540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M+H]+; UNPD205539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M+H]+; UNPD196286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M+H]+; UNPD222704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M+H]+; Vibralactone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M+H]+; pyrethrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M+H]+; Pygmaein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M+H]+; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; BTDFZQUXKISOCL-CGZFWGCINA-N; [M+H]+; UNPD71785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M+H]+; UNPD217452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M+H]+; Methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M+H]+; UNPD119046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; NNWHUJCUHAELCL-PLNGDYQASA-N; [M+H]+; Methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M+H]+; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; PBQULXLDQBOQEV-VMPITWQZSA-N; [M+H]+; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M+H]+; 6-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; YWKYLGVKGIAHDU-UHFFFAOYNA-N; [M+H]+; 3-(2-Hydroxy-4-methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M+H]+; UNPD2349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M+H]+; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M+H]+; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M+H]+; UNPD183783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M+H]+; UNPD81353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; NOZKCJWTDAQIKC-UHFFFAOYSA-N; [M+H]+; 4-(1,1-Dimethyl-2-propenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; Butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M+H]+; Osmorhizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; CITAIFOMEIPORB-HWKANZROSA-N; [M+H]+; UNPD92505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; QAHFPRYLZONICJ-UHFFFAOYSA-N; [M+H]+; UNPD218479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M+H]+; UNPD30740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M+H]+; 2-Methylphenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M+H]+; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-Methoxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M+H]+; p-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M+H]+; 5-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M+H]+; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M+H]+; 5-Phenylvaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M+H]+; UNPD227433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; NOYCNNBWHOVQFR-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxyallylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M+H]+; CNP0450999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; SGDUYSKZFFCUOU-UHFFFAOYSA-N; [M+H]+; (1-Hydroxy-iso-propyl)acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M+H]+; UNPD91638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; YQAHXTTZHFQAJF-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; CNP0447120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; RKONDNYXZKXHAL-UHFFFAOYNA-N; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; GIGQIHWSNRVTSX-UHFFFAOYSA-N; [M+H]+; UNPD168260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; DROVCHNAUMUBIQ-UHFFFAOYSA-N; [M+H]+; 2-(but-2-yn-1-ylidene)-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M+H]+; UNPD106001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HSBIHISMDNUECF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; QBKDXLCGQACZKB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; CNP0435235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; PRHTXAOWJQTLBO-UHFFFAOYSA-N; [M+H]+; UNPD36640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; SKWTXGMULLCOGN-SNAWJCMRSA-N; [M+H]+; UNPD166603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; BJEMPGAZQHXVEH-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; WCIQNYOXLZQQMU-UHFFFAOYNA-N; [M+H]+; 1-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; LYDRKKWPKKEMNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; JQNKGPKQKHDCRK-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M+H]+; Phenylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; OZNRJDZKCCJUJO-UHFFFAOYSA-N; [M+H]+; UNPD66920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M+H]+; UNPD103832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; alpha,alpha-Dimethylphenethyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; AITACBPBVQDONX-JTQLQIEISA-N; [M+H]+; UNPD230575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M+H]+; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; STIDRZRESMTQBD-UHFFFAOYSA-N; [M+H]+; CNP0444897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; BLINVGVCILRBBV-LLVKDONJSA-N; [M+H]+; UNPD228239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M+H]+; Phenylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; RPIWRSVHAHNACM-UHFFFAOYSA-N; [M+H]+; UNPD3351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; UDDCFRISFQHVLR-ONEGZZNKSA-N; [M+H]+; UNPD16804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; CLWNWHIYDPUQMQ-UHFFFAOYSA-N; [M+H]+; CNP0429468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; JEBOPSGVIIUIQD-UHFFFAOYSA-N; [M+H]+; CNP0435179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; UIIMQLPOAXFKFW-IMWMWJONNA-N; [M+H]+; UNPD134444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M+H]+; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl acetate
