ACCESSION: MSBNK-SMB_Measured-HSA015P0133001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL16_pos_2505': {'bp': 768211.0, 'sum': 1045491.0}, 'EL17_pos_2517': {'bp': 701914.0, 'sum': 990440.0}, 'EL05_pos_2523': {'bp': 654613.0, 'sum': 939379.0}, 'EL08_pos_2529': {'bp': 646601.0, 'sum': 904240.0}, 'EL24_pos_2571': {'bp': 613702.0, 'sum': 873706.0}, 'EL01_pos_2523': {'bp': 605150.0, 'sum': 862944.0}, 'EL19_pos_2541': {'bp': 584043.0, 'sum': 845945.0}, 'EL11_pos_2499': {'bp': 554467.0, 'sum': 789082.0}, 'EL07_pos_2519': {'bp': 554200.0, 'sum': 786132.0}, 'EL02_pos_2513': {'bp': 535007.0, 'sum': 775895.0}, 'EL06_pos_2523': {'bp': 532918.0, 'sum': 778091.0}, 'EL09_pos_2500': {'bp': 513592.0, 'sum': 746604.0}, 'EL20_pos_2511': {'bp': 502391.0, 'sum': 704025.0}, 'EL04_pos_2549': {'bp': 485530.0, 'sum': 708449.0}, 'EL10_pos_2523': {'bp': 483711.0, 'sum': 701587.0}, 'EL14_pos_2507': {'bp': 482663.0, 'sum': 696233.0}, 'EL22_pos_2529': {'bp': 469873.0, 'sum': 684099.0}, 'EL23_pos_2530': {'bp': 468944.0, 'sum': 710735.0}, 'EL21_pos_2511': {'bp': 460378.0, 'sum': 683425.0}, 'EL15_pos_2499': {'bp': 460357.0, 'sum': 679735.0}, 'EL18_pos_2523': {'bp': 456315.0, 'sum': 657734.0}, 'EL12_pos_2495': {'bp': 430539.0, 'sum': 654539.0}, 'EL13_pos_2518': {'bp': 416891.0, 'sum': 625769.0}, 'EL03_pos_2764': {'bp': 369350.0, 'sum': 623356.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 133.076200
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 133.076001; int 93.447; delta(ppm) 0.745228
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; FTDBLXOLABKXNQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; JMFRWFPPCICJCQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; HMXZIJABHDJYQQ-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-pyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; PCAVQKASMKODDC-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; PQXGRUUJIFRFGC-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; MYBGPKXHLYUSQF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; TXBLTSMCEXEFMI-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YXYQVTCKDHMPEZ-UHFFFAOYSA-N; [M+H]+; 3-methylimidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UNPIGVYJSNRGBR-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; ZLFHWHHHXXMPEY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WSIWRNNXMDBVGX-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; WKGURDJVSXADDE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; BSMSSOYMWIEQKH-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WERAOGVQORFBMU-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ODIWBJZDPLVTSE-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; NNGVSUGWTHGNTM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZTPNSVPRINUIGX-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; OPNUUWMXUITYNB-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; OCFOYCLGYLFXCC-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ZQCJRXRGAZPPQV-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; HEESMXQXYWSDFF-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-5-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; LXOPPFCWOVFQDR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MUKZZPCDRSPISK-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GCXGRZISVBCADH-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; INHQCHFXNYXNLT-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyridin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; VGWRJXCDOHBOSC-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-4,6-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; JWGICYXJHLRPQH-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; LGACUMPRRMLUFZ-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; MTKKGHVQPVOXIL-UHFFFAOYSA-N; [M+H]+; 3H-isoindol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ZCBIFHNDZBSCEP-UHFFFAOYSA-N; [M+H]+; 1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JTIHSSVKTWPPHI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; OQAQHPAIVWXZDD-UHFFFAOYSA-N; [M+H]+; 1-(1-ethynylcyclopropyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; WTFWZOSMUGZKNZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YCWRFIYBUQBHJI-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; KAXCEFLQAYFJKV-UHFFFAOYSA-N; [M+H]+; 2-anilinoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; LUNUNJFSHKSXGQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; MIMYTSWNVBMNRH-UHFFFAOYSA-N; [M+H]+; 1H-indol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; LFIWXXXFJFOECP-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; XFKPORAVEUOIRF-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; SRWLSKLYZINFNG-UHFFFAOYSA-N; [M+H]+; 4-ethynylbenzene-1,2-diamine
