ACCESSION: MSBNK-SMB_Measured-HSA015P0224012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'EL22_pos_173': {'bp': 179589.0, 'sum': 930831.0}, 'EL11_pos_151': {'bp': 124827.0, 'sum': 778657.0}, 'EL20_pos_43': {'bp': 138353.0, 'sum': 820562.0}, 'EL17_pos_157': {'bp': 140954.0, 'sum': 774869.0}, 'EL09_pos_101': {'bp': 154497.0, 'sum': 828110.0}, 'EL22_pos_291': {'bp': 159382.0, 'sum': 928788.0}, 'EL21_pos_101': {'bp': 152196.0, 'sum': 865084.0}, 'EL19_pos_113': {'bp': 169780.0, 'sum': 936743.0}, 'EL15_pos_50': {'bp': 143340.0, 'sum': 817943.0}, 'EL05_pos_95': {'bp': 176018.0, 'sum': 884858.0}, 'EL07_pos_151': {'bp': 139998.0, 'sum': 752326.0}, 'EL08_pos_154': {'bp': 136882.0, 'sum': 779453.0}, 'Blanc2-pos_146': {'bp': 107556.0, 'sum': 684961.0}, 'EL05_pos_161': {'bp': 165804.0, 'sum': 915242.0}, 'EL06_pos_169': {'bp': 158871.0, 'sum': 838458.0}, 'EL06_pos_110': {'bp': 154444.0, 'sum': 856325.0}, 'EL04_pos_92': {'bp': 114359.0, 'sum': 726797.0}, 'EL21_pos_41': {'bp': 152614.0, 'sum': 872843.0}, 'Blanc3-pos_33': {'bp': 115588.0, 'sum': 691675.0}, 'EL22_pos_111': {'bp': 171704.0, 'sum': 996834.0}, 'EL02_pos_101': {'bp': 163301.0, 'sum': 889427.0}, 'EL20_pos_99': {'bp': 137082.0, 'sum': 806064.0}, 'Blanc2-pos_33': {'bp': 104060.0, 'sum': 697365.0}, 'EL02_pos_167': {'bp': 163809.0, 'sum': 983767.0}, 'EL06_pos_52': {'bp': 150852.0, 'sum': 846740.0}, 'EL21_pos_158': {'bp': 149685.0, 'sum': 838212.0}, 'EL04_pos_34': {'bp': 117049.0, 'sum': 745528.0}, 'Blanc3-pos_146': {'bp': 103847.0, 'sum': 689090.0}, 'EL13_pos_38': {'bp': 145169.0, 'sum': 785243.0}, 'EL17_pos_99': {'bp': 141064.0, 'sum': 821591.0}, 'EL24_pos_35': {'bp': 134244.0, 'sum': 766888.0}, 'EL14_pos_164': {'bp': 123039.0, 'sum': 712884.0}, 'EL22_pos_231': {'bp': 177134.0, 'sum': 961403.0}, 'EL12_pos_57': {'bp': 149232.0, 'sum': 865854.0}, 'EL07_pos_97': {'bp': 137391.0, 'sum': 801042.0}, 'Blanc2-pos_91': {'bp': 113989.0, 'sum': 690906.0}, 'EL15_pos_170': {'bp': 169055.0, 'sum': 812651.0}, 'EL09_pos_41': {'bp': 143079.0, 'sum': 780276.0}, 'EL13_pos_151': {'bp': 133024.0, 'sum': 752199.0}, 'Blanc3-pos_91': {'bp': 119693.0, 'sum': 736666.0}, 'EL11_pos_97': {'bp': 117464.0, 'sum': 753477.0}, 'EL11_pos_40': {'bp': 115572.0, 'sum': 726466.0}, 'EL19_pos_170': {'bp': 167475.0, 'sum': 917720.0}, 'EL07_pos_43': {'bp': 146694.0, 'sum': 824683.0}, 'EL18_pos_157': {'bp': 130919.0, 'sum': 754952.0}, 'EL01_pos_93': {'bp': 108650.0, 'sum': 743592.0}, 'EL09_pos_157': {'bp': 150876.0, 'sum': 781436.0}, 'EL16_pos_45': {'bp': 147035.0, 'sum': 783304.0}, 'EL17_pos_41': {'bp': 138094.0, 'sum': 771268.0}, 'EL24_pos_92': {'bp': 137382.0, 'sum': 776028.0}, 'EL20_pos_157': {'bp': 135235.0, 'sum': 783783.0}, 'EL24_pos_148': {'bp': 116246.0, 'sum': 722510.0}, 'EL23_pos_111': {'bp': 152954.0, 'sum': 816265.0}, 'EL14_pos_105': {'bp': 126850.0, 'sum': 732924.0}, 'EL04_pos_147': {'bp': 119158.0, 'sum': 724652.0}, 'EL12_pos_137': {'bp': 160658.0, 'sum': 845913.0}, 'EL14_pos_47': {'bp': 151179.0, 'sum': 815628.0}, 'EL16_pos_157': {'bp': 147830.0, 'sum': 792388.0}, 'EL08_pos_39': {'bp': 130404.0, 'sum': 725304.0}, 'EL16_pos_103': {'bp': 124928.0, 'sum': 795169.0}, 'EL13_pos_97': {'bp': 141978.0, 'sum': 787042.0}, 'EL10_pos_93': {'bp': 135927.0, 'sum': 791281.0}, 'EL08_pos_98': {'bp': 134410.0, 'sum': 804428.0}, 'EL10_pos_35': {'bp': 123576.0, 'sum': 725952.0}, 'EL01_pos_151': {'bp': 119750.0, 'sum': 706615.0}, 'EL23_pos_50': {'bp': 131242.0, 'sum': 800154.0}, 'EL10_pos_152': {'bp': 126842.0, 'sum': 742420.0}, 'EL18_pos_99': {'bp': 125167.0, 'sum': 774819.0}, 'EL18_pos_41': {'bp': 118637.0, 'sum': 713311.0}, 'EL23_pos_170': {'bp': 138301.0, 'sum': 779428.0}, 'EL01_pos_35': {'bp': 112865.0, 'sum': 748256.0}, 'EL15_pos_112': {'bp': 166232.0, 'sum': 861610.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 224.128181
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 224.128024; int 46.613; delta(ppm) 1.018836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C12H17NO3; [M+H]+; delta(ppm) -0.466115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M+H]+; 3-carboxy-4-[2-(trimethylazaniumyl)ethyl]benzen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M+H]+; UNPD55260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; VMOUXNFQXOJPMS-STGVRZAANA-N; [M+H]+; UNPD34856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; bufexamac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M+H]+; UNPD4044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; UNPD79354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M+H]+; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M+H]+; Bucetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M+H]+; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; WYNQRSDHALABAA-PSASIEDQSA-N; [M+H]+; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M+H]+; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M+H]+; Corallorazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M+H]+; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M+H]+; CNP0445186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDVBLCRQNNLSIV-LDGXTIHJNA-N; [M+H]+; C00051479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M+H]+; 3-carboxy-4-[2-(trimethylazaniumyl)ethyl]benzen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RYEJORVMPOOLGZ-UHFFFAOYSA-N; [M+H]+; Bez 223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-Dihydro-1,4-Benzodioxin-5-Yloxy)-N-Ethyl-Ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M+H]+; Cerulenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; GQJOHIGVBBGCRS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; QYKJYRWPFATDSA-UHFFFAOYSA-N; [M+H]+; CNP0443000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ITJVRYXLLZBECB-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; JVLGDDNDVOSMSI-UEQNJFAPNA-N; [M+H]+; UNPD27930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; DTXOXOHMRGAFDX-UHFFFAOYSA-N; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M+H]+; rimiterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; IPYGKVNRDYGKKQ-UHFFFAOYSA-N; [M+H]+; UNPD148402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; JWXKUFXXEUIGLF-UHFFFAOYSA-N; [M+H]+; UNPD24239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; YMPWXMAFKMYBSE-UHFFFAOYSA-N; [M+H]+; CNP0449795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; PRNZAMQMBOFSJY-JLDDOWRYNA-N; [M+H]+; Anhalonidine;(+)-Anhalonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; CKXQLNPKQMIGKU-JLDDOWRYNA-N; [M+H]+; UNPD100961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M+H]+; UNPD4044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M+H]+; UNPD55260
