ACCESSION: MSBNK-SMB_Measured-HSA015P0267002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL18_pos_9177': {'bp': 67514.0, 'sum': 357905.0}, 'EL17_pos_9202': {'bp': 63877.0, 'sum': 347542.0}, 'EL20_pos_9184': {'bp': 55991.0, 'sum': 321495.0}, 'EL22_pos_9280': {'bp': 54276.0, 'sum': 364799.0}, 'EL19_pos_9261': {'bp': 54100.0, 'sum': 339747.0}, 'EL21_pos_9201': {'bp': 51838.0, 'sum': 308238.0}, 'EL09_pos_9189': {'bp': 47740.0, 'sum': 286029.0}, 'EL16_pos_9189': {'bp': 47437.0, 'sum': 291513.0}, 'EL11_pos_9177': {'bp': 45441.0, 'sum': 276248.0}, 'EL24_pos_9184': {'bp': 43719.0, 'sum': 274107.0}, 'EL05_pos_9244': {'bp': 42886.0, 'sum': 267599.0}, 'EL23_pos_9189': {'bp': 42100.0, 'sum': 236161.0}, 'EL07_pos_9183': {'bp': 42045.0, 'sum': 272496.0}, 'EL08_pos_9184': {'bp': 41662.0, 'sum': 258396.0}, 'EL04_pos_9173': {'bp': 39513.0, 'sum': 223554.0}, 'EL06_pos_9219': {'bp': 38954.0, 'sum': 253056.0}, 'EL10_pos_9178': {'bp': 35262.0, 'sum': 246950.0}, 'EL12_pos_9230': {'bp': 30521.0, 'sum': 241035.0}, 'EL15_pos_9219': {'bp': 29606.0, 'sum': 217829.0}, 'EL14_pos_9202': {'bp': 26393.0, 'sum': 178258.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 267.122742
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 267.122740; int 70.218; delta(ppm) 1.429536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; YMKRRWJKCZXDHU-MRVPVSSYSA-N; [M+H]+; (R)-3-(3'-acetyl-2',6'-dihydroxy-5'-methylphenyl)-2-methylpropionic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; UOPQBBJHNRRUKO-UHFFFAOYSA-N; [M+H]+; UNPD90272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; KFOIMSHTUISCLO-LDGXTIHJNA-N; [M+H]+; UNPD161066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; XDILIJCUUOMKDQ-LDGXTIHJNA-N; [M+H]+; UNPD57842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; FIDBMXMVNZTDHE-UHFFFAOYSA-N; [M+H]+; UNPD21392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; SMOXLKTYOHPSFE-SSDOTTSWSA-N; [M+H]+; Methyl (S)-8-hydroxy-6-methoxy-5-methyl-4a-(3-oxobutan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; LBJHYTOUOIWUDB-STGVRZAANA-N; [M+H]+; UNPD166193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; KSJMHFRWPGIZCR-UHFFFAOYSA-N; [M+H]+; CNP0436744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; JSNCNDBMMDPHDI-VOTSOKGWSA-N; [M+H]+; UNPD27939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; WJQCSAGPGDFAGH-UHFFFAOYSA-N; [M+H]+; CNP0447709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; STVPMBZGTZFWKF-OWWGPPLWNA-N; [M+H]+; UNPD183377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ZZGHVNLMXNBIDC-UHFFFAOYNA-N; [M+H]+; 8-Methoxycoumarsabin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; CKXNYBNFWBNQKY-YQTOOIBONA-N; [M+H]+; UNPD17004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; CCYKGGNUSJBVDG-JLDDOWRYNA-N; [M+H]+; UNPD13842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; CJNHWULARALHKA-UHFFFAOYSA-N; [M+H]+; UNPD77429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GLZSVPTXOTWKMM-UHFFFAOYSA-N; [M+H]+; UNPD5231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; OOJGFDLOSAPOMY-UHFFFAOYSA-N; [M+H]+; 4-{[2-(3-methylbutoxy)acetyl]oxy}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; VIMIZWWIUAETCR-UHFFFAOYSA-N; [M+H]+; Ethyl 3,5-dimethoxy-2-propionylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; FNFBYOKOPYBWMY-JLDDOWRYNA-N; [M+H]+; UNPD16841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; NQDJXKOVJZTUJA-UHFFFAOYSA-N; [M+H]+; Nevirapine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; RYWSKZCSEHLKHR-UHFFFAOYNA-N; [M+H]+; 6-amino-4-methyl-3-(4-methylphenyl)-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.226; OJZZJTLBYXHUSJ-UHFFFAOYSA-N; [M+H]+; SB 200646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.217; XEBRQQXYWHMEQW-UHFFFAOYSA-N; [M+H]+; 3-[4-(pyridin-4-ylamino)phenyl]-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; PDZNEDAWBRMLDI-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethyl-4-isoxazolyl)methylideneamino]-2-quinolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEBRQQXYWHMEQW-UHFFFAOYSA-N; [M+H]+; 3-[4-(pyridin-4-ylamino)phenyl]-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACSULZLYEQGSAE-HMVSRFOSSA-N; [M+H]+; Fradic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; CXDMPLBCURPCHC-UHFFFAOYSA-N; [M+H]+; CNP0429911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ONYGOORYDYFLMJ-RSQABMPASA-N; [M+H]+; 4-rhamnosyl-phenylethylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RYWSKZCSEHLKHR-UHFFFAOYNA-N; [M+H]+; 6-amino-4-methyl-3-(4-methylphenyl)-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
