ACCESSION: MSBNK-SMB_Measured-HSA015P0147008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL17_pos_1847': {'bp': 1433909.0, 'sum': 1748150.0}, 'EL16_pos_1876': {'bp': 1385412.0, 'sum': 1689441.0}, 'EL22_pos_1867': {'bp': 1382872.0, 'sum': 1798461.0}, 'EL15_pos_1855': {'bp': 1221156.0, 'sum': 1519338.0}, 'EL05_pos_1857': {'bp': 1201507.0, 'sum': 1515914.0}, 'EL19_pos_1861': {'bp': 1158849.0, 'sum': 1456395.0}, 'EL09_pos_1877': {'bp': 991654.0, 'sum': 1236353.0}, 'EL12_pos_1850': {'bp': 814032.0, 'sum': 1095049.0}, 'EL02_pos_1850': {'bp': 760466.0, 'sum': 1075349.0}, 'EL07_pos_1843': {'bp': 583490.0, 'sum': 804767.0}, 'EL06_pos_1844': {'bp': 476944.0, 'sum': 735163.0}, 'EL23_pos_1840': {'bp': 319344.0, 'sum': 520455.0}, 'EL20_pos_1829': {'bp': 286999.0, 'sum': 511044.0}, 'EL23_pos_1898': {'bp': 268590.0, 'sum': 457336.0}, 'EL08_pos_1894': {'bp': 243781.0, 'sum': 413961.0}, 'EL21_pos_1888': {'bp': 209061.0, 'sum': 411347.0}, 'EL20_pos_1889': {'bp': 204814.0, 'sum': 370401.0}, 'EL21_pos_1828': {'bp': 199729.0, 'sum': 420247.0}, 'EL06_pos_1905': {'bp': 112594.0, 'sum': 307809.0}, 'EL07_pos_1900': {'bp': 102177.0, 'sum': 245392.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 147.065318
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 147.065160; int 26.236; delta(ppm) 0.913537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; KLDXJTOLSGUMSJ-JGWLITMVSA-N; [M+H]+; (3S,3aR,6R,6aR)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; dimethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; AQYCMVICBNBXNA-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,3-dimethyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; 2-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; (2R,3R,4R)-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; APWDZEIBFNZVND-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; QFCPIZSGDXQFDK-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxyoxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-oxobutanoic acid
