ACCESSION: MSBNK-SMB_Measured-HSA015P0139024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_579': {'bp': 105319.0, 'sum': 1278260.0}, 'EL03_pos_797': {'bp': 35372.0, 'sum': 595868.0}, 'EL03_pos_947': {'bp': 35279.0, 'sum': 562910.0}, 'EL03_pos_856': {'bp': 38526.0, 'sum': 593959.0}, 'EL03_pos_544': {'bp': 39703.0, 'sum': 700651.0}, 'EL03_pos_605': {'bp': 40789.0, 'sum': 676293.0}, 'EL03_pos_363': {'bp': 45228.0, 'sum': 801459.0}, 'EL03_pos_233': {'bp': 51122.0, 'sum': 954098.0}, 'EL03_pos_171': {'bp': 63858.0, 'sum': 994766.0}, 'EL03_pos_110': {'bp': 68990.0, 'sum': 1058959.0}, 'EL03_pos_729': {'bp': 34194.0, 'sum': 612878.0}, 'EL03_pos_669': {'bp': 40967.0, 'sum': 673714.0}, 'EL03_pos_299': {'bp': 53429.0, 'sum': 901369.0}, 'EL03_pos_484': {'bp': 42128.0, 'sum': 740827.0}, 'EL03_pos_425': {'bp': 45206.0, 'sum': 776329.0}}
COMMENT: RETENTION_TIME_STDEV 0.402
COMMENT: PRECURSOR_M/Z_RAW 139.111814
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 139.111684; int 33.394; delta(ppm) 1.021436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.517; C9H14O; [M+H]+; delta(ppm) -0.427717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.472; C5H11FO; [M+CH4O+H]+; delta(ppm) -8.641575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.647; C4H10FN2O; [M+H3N+H]+; delta(ppm) 1.010047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.647; C3H9FN3; [M+CH4O+H]+; delta(ppm) 1.010047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.427; C5H9N2; [M+C2H3N+H]+; delta(ppm) 9.224063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.427; C7H9N2; [M+H3N+H]+; delta(ppm) 9.224063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.427; C7H12N3; [M+H]+; delta(ppm) 9.224063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.858; C5H14OP; [M+H3N+H]+; delta(ppm) -2.649688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.858; C4H13NP; [M+CH4O+H]+; delta(ppm) -2.649688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.455; C2H8FN5; [M+H3N+H]+; delta(ppm) 10.661855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.455; C2H11FN6; [M+H]+; delta(ppm) 10.661855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.317; C3H12N3P; [M+H3N+H]+; delta(ppm) 7.002049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.075; CH11N5Si; [M+H3N+H]+; delta(ppm) -314910.918971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N2; [M+C2H3N+H]+; delta(ppm) 9.224063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O; [M+H3N+H]+; delta(ppm) 1.010047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10; [M+CH4O+H]+; delta(ppm) -0.427717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) -0.427717
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.428; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; CCC\C=C\C(=O)\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.282; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+H]+; CC1CC=C(C)C(=O)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.258; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; CCCCCC1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.228; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+H]+; CCCC(=O)CC=CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+H]+; CC(C)CCC1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; phorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNQLUTRBYVCPMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VRPRVDZCEKEPEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1(6),3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CTQNGGLPUBDAKN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; IVSZLXZYQVIEFR-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ICPMUWPXCAVOOQ-XCADPSHZSA-N; [M+CH3OH+H]+; cycloocta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; URLKBWYHVLBVBO-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LHNSMWDERKGLJK-DKPWQKSPSA-N; [M+CH3OH+H]+; cycloocta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; phorone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.738; CTQNGGLPUBDAKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.492; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.793; IVSZLXZYQVIEFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.748; YNQLUTRBYVCPMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.640; URLKBWYHVLBVBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.233; HZYHMHHBBBSGHB-ODYTWBPASA-N; [M+H]+; (2E,6Z)-nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; ZHHYXNZJDGDGPJ-BSWSSELBSA-N; [M+H]+; (2E,4E)-nona-2,4-dienal
