ACCESSION: MSBNK-SMB_Measured-HSA015P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_451': {'bp': 5452391.0, 'sum': 8460968.0}, 'Blanc1-pos_511': {'bp': 5144130.0, 'sum': 7970117.0}, 'Blanc1-pos_571': {'bp': 4887056.0, 'sum': 7726413.0}, 'Blanc1-pos_631': {'bp': 4835822.0, 'sum': 7616959.0}, 'Blanc1-pos_391': {'bp': 4516708.0, 'sum': 7259108.0}, 'Blanc1-pos_691': {'bp': 4174338.0, 'sum': 6752124.0}, 'Blanc1-pos_331': {'bp': 3996985.0, 'sum': 6525537.0}, 'Blanc1-pos_751': {'bp': 3545582.0, 'sum': 5959381.0}, 'Blanc1-pos_271': {'bp': 3179831.0, 'sum': 5495259.0}, 'Blanc1-pos_811': {'bp': 3108236.0, 'sum': 5461998.0}, 'Blanc1-pos_871': {'bp': 2722436.0, 'sum': 4874291.0}, 'Blanc1-pos_931': {'bp': 2451621.0, 'sum': 4423086.0}, 'Blanc1-pos_991': {'bp': 2055520.0, 'sum': 3802028.0}, 'Blanc1-pos_211': {'bp': 2047544.0, 'sum': 4002991.0}, 'Blanc1-pos_1051': {'bp': 1935155.0, 'sum': 3656564.0}, 'Blanc1-pos_1111': {'bp': 1700535.0, 'sum': 3336851.0}, 'Blanc1-pos_1171': {'bp': 1471138.0, 'sum': 3137591.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 177.054832
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 177.054612; int 562.621; delta(ppm) 0.893478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
