ACCESSION: MSBNK-SMB_Measured-HSA015P0239005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL19_pos_10101': {'bp': 42508.0, 'sum': 368032.0}, 'EL12_pos_10053': {'bp': 40961.0, 'sum': 365435.0}, 'EL22_pos_10125': {'bp': 39466.0, 'sum': 345638.0}, 'EL02_pos_10100': {'bp': 37594.0, 'sum': 380356.0}, 'EL23_pos_10023': {'bp': 37382.0, 'sum': 324495.0}, 'EL21_pos_10041': {'bp': 37131.0, 'sum': 363425.0}, 'EL17_pos_10040': {'bp': 36164.0, 'sum': 360053.0}, 'EL15_pos_10048': {'bp': 35233.0, 'sum': 348112.0}, 'EL05_pos_10084': {'bp': 35135.0, 'sum': 335768.0}, 'EL07_pos_10018': {'bp': 34655.0, 'sum': 350212.0}, 'EL13_pos_10029': {'bp': 34403.0, 'sum': 331016.0}, 'EL16_pos_10022': {'bp': 34087.0, 'sum': 311498.0}, 'EL20_pos_10025': {'bp': 33379.0, 'sum': 294847.0}, 'EL06_pos_10055': {'bp': 31903.0, 'sum': 311737.0}, 'EL09_pos_10028': {'bp': 30826.0, 'sum': 293150.0}, 'EL11_pos_10010': {'bp': 30327.0, 'sum': 266606.0}, 'EL14_pos_10035': {'bp': 30061.0, 'sum': 306049.0}, 'EL08_pos_10017': {'bp': 29381.0, 'sum': 309563.0}, 'EL10_pos_10012': {'bp': 27606.0, 'sum': 272251.0}, 'EL01_pos_10009': {'bp': 27028.0, 'sum': 272142.0}, 'EL24_pos_10019': {'bp': 23457.0, 'sum': 225389.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 239.237029
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 239.236916; int 62.236; delta(ppm) 1.023730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JGSKBIBNWYDXMK-ALCCZGGFSA-N; [M+H]+; 13-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; TZULEJOZHXBTJE-KTKRTIGZSA-N; [M+H]+; Hexadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZWKXKRLJDGYHHX-PLNGDYQASA-N; [M+H]+; 14-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RYKIGMSSILTWCJ-PLNGDYQASA-N; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VNPSPGBXAIZSOJ-WAYWQWQTSA-N; [M+H]+; Hexadec-12-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XPHNFQXXNWDWHE-NTQRLWOYNA-N; [M+H]+; UNPD91112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; UNPD162792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NBLCOWKIHZCSCF-VOTSOKGWSA-N; [M+H]+; 10E-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KMDGPWVIQNTLJC-CLFYSBASSA-N; [M+H]+; 14-Methylpentadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; LUAPUTBPWOADRW-FPLPWBNLSA-N; [M+H]+; Hexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; (??)-2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VKZGZMNKJFNRAV-UHFFFAOYSA-N; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; JTYTVZXJCNXSPF-UHFFFAOYSA-N; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LBQYBCGTGMIEJR-UHFFFAOYSA-N; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SLHHDZXYUPZBMF-UHFFFAOYSA-N; [M+H]+; UNPD119348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; QMXSVMUDQHBIQY-UHFFFAOYSA-N; [M+H]+; CNP0442568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GKFQVSXEEVMHMA-VNKDHWASSA-N; [M+H]+; 11E,13E-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; VFBQBIBMXSKCFS-AATRIKPKSA-N; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XDFUNZJKZIEFPV-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-decahydronaphthalen-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; 3-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.714; ALHUZKCOMYUFRB-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.610; AMTITFMUKRZZEE-WAYWQWQTSA-N; [M+H]+; (Z)-hexadec-11-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; (10E,12Z)-hexadeca-10,12-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; QFPVVMKZTVQDTL-FPLPWBNLSA-N; [M+H]+; (Z)-hexadec-9-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; VVKRFZDUZMLMQM-UHFFFAOYSA-N; [M+H]+; 2-dodecylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; LXJDKGYSHYYKFJ-UHFFFAOYSA-N; [M+H]+; cyclohexadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; (E)-hexadec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MRVZPPNOMGSFAZ-DYWGDJMRSA-N; [M+H]+; (9E,13E)-hexadeca-9,13-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; BLJFSPZWKBTYHR-KTKRTIGZSA-N; [M+H]+; (Z)-hexadec-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; RSBRHLFCWKXUSQ-UHFFFAOYSA-N; [M+H]+; 2-hexyldec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JMOYCPSDEMHCFG-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; GKFQVSXEEVMHMA-OUPQRBNQSA-N; [M+H]+; (11Z,13Z)-hexadeca-11,13-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UZPGQSNVEPBXNO-UHFFFAOYSA-N; [M+H]+; 4-methylcyclopentadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.994; QFPVVMKZTVQDTL; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.684; XVOLIFYNNVCOPB; [M+H]+; E-14-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.212; LUAPUTBPWOADRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.509; VNPSPGBXAIZSOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.578; AMTITFMUKRZZEE; [M+H]+; Chokegard
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.600; IUVFLMAKSXSTQK; [M+H]+; Z,Z-8,10-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.422; RYKIGMSSILTWCJ; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.857; KLJFYXOVGVXZKT; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.497; DURQBSPXQWPALK; [M+H]+; 13-hexadecenal, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.972; CIVIWCVVOFNUST; [M+H]+; Bombykol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.527; ZWMPSFHVSWYKPO; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.149; WMRACIRVMYLKCN; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.382; TZULEJOZHXBTJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.813; SLHHDZXYUPZBMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.253; GKFQVSXEEVMHMA; [M+H]+; ACMC-20mezk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.646; LXJDKGYSHYYKFJ; [M+H]+; Homoexaltone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.240; KMDGPWVIQNTLJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.795; VFBQBIBMXSKCFS; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.011; RSBRHLFCWKXUSQ; [M+H]+; 2-Decenal, 2-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.795; VVKRFZDUZMLMQM; [M+H]+; 2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.292; ZWKXKRLJDGYHHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.368; ALHUZKCOMYUFRB; [M+H]+; Muscone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.530; UZPGQSNVEPBXNO; [M+H]+; 4-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.580; JTYTVZXJCNXSPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.559; JGSKBIBNWYDXMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.646; XPHNFQXXNWDWHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.161; JMOYCPSDEMHCFG; [M+H]+; 1,1''-Bicyclohexyl, 4-methoxy-4''-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.032; ZWDUZFUFYAXULG; [M+H]+; Decahydro-2,5,5,8a-tetramethylnaphthalene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.552; OEEATFVPGMIOBV; [M+H]+; beta,delta,2,2,3-Pentamethylcyclopent-3-ene-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.916; XDFUNZJKZIEFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.815; WZXXUCGWWVCQNM; [M+H]+; 10-Methoxy-1,5,10-trimethyldodeca-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.369; QFPVVMKZTVQDTL; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.477; LXJDKGYSHYYKFJ; [M+H]+; Cyclohexadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.198; VKZGZMNKJFNRAV; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.957; JTYTVZXJCNXSPF; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.957; VVKRFZDUZMLMQM; [M+H]+; 2-dodecylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.644; KLJFYXOVGVXZKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.155; ALHUZKCOMYUFRB; [M+H]+; Moschus Ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.465; XVOLIFYNNVCOPB; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.493; LBQYBCGTGMIEJR; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.738; SLHHDZXYUPZBMF; [M+H]+; hexadec-15-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.643; TZULEJOZHXBTJE; [M+H]+; hexadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.579; NXCLEIRENZVODG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.686; VVAAREJHFQYAGC; [M+H3N+H]+; nan
