ACCESSION: MSBNK-SMB_Measured-HSA015P0327003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_2013': {'bp': 105440.0, 'sum': 332255.0}, 'EL01_pos_2007': {'bp': 101049.0, 'sum': 301881.0}, 'EL03_pos_2476': {'bp': 94360.0, 'sum': 257670.0}, 'EL14_pos_2013': {'bp': 78870.0, 'sum': 267065.0}, 'EL08_pos_2008': {'bp': 74835.0, 'sum': 231945.0}, 'EL19_pos_2025': {'bp': 73365.0, 'sum': 203368.0}, 'EL06_pos_2007': {'bp': 70392.0, 'sum': 160221.0}, 'EL16_pos_2008': {'bp': 70384.0, 'sum': 172458.0}, 'EL20_pos_2002': {'bp': 67184.0, 'sum': 204893.0}, 'EL18_pos_2001': {'bp': 66085.0, 'sum': 165240.0}, 'EL13_pos_2007': {'bp': 61583.0, 'sum': 201815.0}, 'EL04_pos_2008': {'bp': 61094.0, 'sum': 141008.0}, 'EL05_pos_2008': {'bp': 61035.0, 'sum': 159069.0}, 'EL07_pos_2008': {'bp': 53951.0, 'sum': 148651.0}, 'EL17_pos_1990': {'bp': 53888.0, 'sum': 138145.0}, 'EL21_pos_2003': {'bp': 53489.0, 'sum': 175721.0}, 'EL10_pos_2013': {'bp': 51861.0, 'sum': 204923.0}, 'EL09_pos_2008': {'bp': 47909.0, 'sum': 147240.0}, 'EL11_pos_2007': {'bp': 45318.0, 'sum': 145776.0}, 'EL24_pos_2020': {'bp': 44226.0, 'sum': 122284.0}, 'EL23_pos_2009': {'bp': 41109.0, 'sum': 115001.0}, 'EL15_pos_2003': {'bp': 40250.0, 'sum': 114740.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 327.079805
COMMENT: PRECURSOR_M/Z_STDEV 0.000170
COMMENT: PRECURSOR_IN_MS1 mz 327.079791; int 45.382; delta(ppm) 1.262270
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.060; C13H16ClN4O2P; [M+H]+; delta(ppm) -68353.693079
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.060; C11H13ClN3O2P; [M+C2H3N+H]+; delta(ppm) -68353.693079
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.323; C10H16F6O2; [M-H+Na+Na]+; delta(ppm) 108368.779456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16N2O8; [M+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13BrN2O; [M+C4H6N2+H]+; delta(ppm) -5.220991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13NO8; [M+C2H3N+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O5S2; [M+C2H3N+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H14N2O8; [M+H]+; delta(ppm) -7.645994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.933; C10H14N6O4; [M-H+Na+Na]+; delta(ppm) 292329.781050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C15H14N4O2; [M-H+Na+Na]+; delta(ppm) 292309.240684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C12H18BNO4S; [M-H+Na+Na]+; delta(ppm) 206547.907640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H13F3N4; [M-H+Na+Na]+; delta(ppm) 292321.726337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H15ClO3; [M+H]+; delta(ppm) -68356.435809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.793; C11H16N2O8; [M+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.793; C9H13NO8; [M+C2H3N+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.748; C14H12F2N2O5; [M+H]+; delta(ppm) 3.323544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.748; C12H9F2NO5; [M+C2H3N+H]+; delta(ppm) 3.323544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.748; C10H6F2O5; [M+C4H6N2+H]+; delta(ppm) 3.323544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.558; C9H10N8O6; [M+H]+; delta(ppm) 0.563954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.558; C7H7N7O6; [M+C2H3N+H]+; delta(ppm) 0.563954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.558; C5H4N6O6; [M+C4H6N2+H]+; delta(ppm) 0.563954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.884; C11H12N5O7; [M+H]+; delta(ppm) -3.541037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.884; C9H9N4O7; [M+C2H3N+H]+; delta(ppm) -3.541037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.884; C7H6N3O7; [M+C4H6N2+H]+; delta(ppm) -3.541037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.585; C13H14N2O8; [M+H]+; delta(ppm) -7.645994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.585; C11H11NO8; [M+C2H3N+H]+; delta(ppm) -7.645994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.585; C9H8O8; [M+C4H6N2+H]+; delta(ppm) -7.645994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.186; C11H13F3N2O6; [M+H]+; delta(ppm) -0.169969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.186; C9H10F3NO6; [M+C2H3N+H]+; delta(ppm) -0.169969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.186; C7H7F3O6; [M+C4H6N2+H]+; delta(ppm) -0.169969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.828; C12H12N6O4; [M+Na]+; delta(ppm) 28247.146296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.828; C10H9N5O4; [M+C2H3N+Na]+; delta(ppm) 28247.146296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.653; C8H14N4O10; [M+H]+; delta(ppm) 4.652929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.653; C6H11N3O10; [M+C2H3N+H]+; delta(ppm) 4.652929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.653; C4H8N2O10; [M+C4H6N2+H]+; delta(ppm) 4.652929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.554; C14H13BFNO5; [M+Na]+; delta(ppm) 61670.577452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.554; C12H10BFO5; [M+C2H3N+Na]+; delta(ppm) 61670.577452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.400; C10H16NO11; [M+H]+; delta(ppm) 0.547904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.400; C8H13O11; [M+C2H3N+H]+; delta(ppm) 0.547904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.746; C9H18N4O5S2; [M+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.746; C7H15N3O5S2; [M+C2H3N+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.746; C5H12N2O5S2; [M+C4H6N2+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.574; C13H15BClNO6; [M+H]+; delta(ppm) -41007.526158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.574; C11H12BClO6; [M+C2H3N+H]+; delta(ppm) -41007.526158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.319; C8H15ClN6O6; [M+H]+; delta(ppm) -68364.895374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.319; C6H12ClN5O6; [M+C2H3N+H]+; delta(ppm) -68364.895374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.319; C4H9ClN4O6; [M+C4H6N2+H]+; delta(ppm) -68364.895374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.079; C11H14BF2NO6; [M+Na]+; delta(ppm) 61666.639785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.079; C9H11BF2O6; [M+C2H3N+Na]+; delta(ppm) 61666.639785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.276; C3H9N4O7P; [M+C4H6N2+H]+; delta(ppm) -4.486068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.212; C7H8BNO6S; [M+C4H6N2+H]+; delta(ppm) 31577.440036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.058; C7H12N8O6; [M+Na]+; delta(ppm) 28260.150054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.058; C5H9N7O6; [M+C2H3N+Na]+; delta(ppm) 28260.150054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.502; C9H14N5O7; [M+Na]+; delta(ppm) 28255.809775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.502; C7H11N4O7; [M+C2H3N+Na]+; delta(ppm) 28255.809775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.205; C9H13FN6O5; [M+Na]+; delta(ppm) 28243.452657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.205; C7H10FN5O5; [M+C2H3N+Na]+; delta(ppm) 28243.452657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.632; C14H14N3O5; [M+Na]+; delta(ppm) 28242.806126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.632; C12H11N2O5; [M+C2H3N+Na]+; delta(ppm) 28242.806126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.598; C17H12BNO4; [M+Na]+; delta(ppm) 61674.515148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.598; C15H9BO4; [M+C2H3N+Na]+; delta(ppm) 61674.515148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.479; C12H17FN2O4S; [M+Na]+; delta(ppm) 28255.864058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.479; C10H14FNO4S; [M+C2H3N+Na]+; delta(ppm) 28255.864058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16N2O8; [M+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13NO8; [M+C2H3N+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C5H12N2O5S2; [M+C4H6N2+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.902; C12H9F2NO5; [M+C2H3N+H]+; delta(ppm) 3.323544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.519; C14H12F2N2O5; [M+H]+; delta(ppm) 3.323544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.393; C9H10N8O6; [M+H]+; delta(ppm) 0.563954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C9H9N4O7; [M+C2H3N+H]+; delta(ppm) -3.541037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C11H13F3N2O6; [M+H]+; delta(ppm) -0.169969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C11H12N5O7; [M+H]+; delta(ppm) -3.541037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C9H10F3NO6; [M+C2H3N+H]+; delta(ppm) -0.169969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C6H11N3O10; [M+C2H3N+H]+; delta(ppm) 4.652929
