ACCESSION: MSBNK-SMB_Measured-HSA015P0125004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL01_pos_2623': {'bp': 547859.0, 'sum': 1294517.0}, 'EL02_pos_2624': {'bp': 368698.0, 'sum': 1051536.0}, 'EL06_pos_2602': {'bp': 362113.0, 'sum': 1118769.0}, 'EL05_pos_2629': {'bp': 332894.0, 'sum': 988752.0}, 'EL12_pos_2578': {'bp': 323095.0, 'sum': 943561.0}, 'EL07_pos_2617': {'bp': 322281.0, 'sum': 917641.0}, 'EL09_pos_2606': {'bp': 315193.0, 'sum': 898144.0}, 'EL14_pos_2611': {'bp': 305028.0, 'sum': 880971.0}, 'EL08_pos_2629': {'bp': 275225.0, 'sum': 835002.0}, 'EL10_pos_2623': {'bp': 261502.0, 'sum': 782930.0}, 'EL24_pos_2690': {'bp': 241746.0, 'sum': 730863.0}, 'EL04_pos_2620': {'bp': 231653.0, 'sum': 863066.0}, 'EL04_pos_2678': {'bp': 222920.0, 'sum': 699688.0}, 'EL11_pos_2579': {'bp': 220031.0, 'sum': 787310.0}, 'EL11_pos_2636': {'bp': 210291.0, 'sum': 654216.0}, 'EL13_pos_2597': {'bp': 196416.0, 'sum': 779888.0}, 'EL06_pos_2660': {'bp': 187876.0, 'sum': 672467.0}, 'EL16_pos_2648': {'bp': 169262.0, 'sum': 645705.0}, 'EL16_pos_2589': {'bp': 144738.0, 'sum': 648829.0}, 'EL18_pos_2608': {'bp': 139211.0, 'sum': 614038.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 125.107623
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 125.107323; int 111.699; delta(ppm) 0.706841
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.778; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.754; SGUVLZREKBPKCE-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8-hexahydropyrrolo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.602; MCMFEZDRQOJKMN-UHFFFAOYSA-N; [M+H]+; 1-butylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+NH4]+; 4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.325; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+NH4]+; phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.314; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+NH4]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; 2-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+NH4]+; 3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; HUMMCZRNZCKXHL-UHFFFAOYSA-N; [M+H]+; 1-aminocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+NH4]+; 2-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+NH4]+; 3-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; YIDCITOHTLPMMZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; VJXRKZJMGVSXPX-UHFFFAOYSA-N; [M+NH4]+; 4-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; PDVYZQGNSCSKPG-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; CLVBVRODHJFTGF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; KMUHAJOXPNPERW-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OZLQTEIBZXQTLQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; QOLDCHQHOOFRGQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; GFJCGXFXOXSUJX-UHFFFAOYSA-N; [M+H]+; 5-butyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NKYDATLMFPYEJM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SWEZGJVIOFBJBX-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; IJRFANCSEQXUNT-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; JYOKDJPITDWCEZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; KNIPASVZFLFVSD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-ethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; KLKXWOZRCZWLNA-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; AMQKPABOPFXDQM-UHFFFAOYSA-N; [M+H]+; 1-tert-butylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; UFLLSVUGUWBXJA-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; XMTHAWZPEGHZPK-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VIXYONLJAGTTOD-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IGSGRZGYPSFKAS-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GTMWGXABXQTZRJ-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GDRRCHJTUJBMQA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; LEWVRAMNXUWSFL-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopenten-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; MGSZBMLUKBKFIH-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ITFDYXKCBZEBDG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; BVGQGPWKBMTPNM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LOCUKVKZMLTDJC-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; GUFHZYGWUDAKJR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-pyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KJENYXWFEZWBBS-UHFFFAOYSA-N; [M+H]+; (2,5-dimethyl-1H-pyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HAYUSYFQQSRDKZ-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; GYBNBQFUPDFFQX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RVGOKHBYNZPVGI-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; HZJOVDAZLMBPPZ-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IYTBULKZSACADZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; WOPVVVYENHYREL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CTUNHIMNHSKDBN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; WLUJHMKCLOIRSK-UHFFFAOYSA-N; [M+H]+; 1,2,4,5-tetramethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BJIDGKXFJLYGNA-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1H-pyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UGOZVQRJDQYTKT-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QUSOBKIKODRYSH-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DNAYRSBMBDMJNU-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; IEGLIUHTOPMAFW-UHFFFAOYSA-N; [M+H]+; 1-(2-isocyanoethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; SFRZJVGGJFNWHZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ULKZTFQDSPKNMV-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; BCXIKZGRPNXNIB-UHFFFAOYSA-N; [M+NH4]+; 2-methylhexa-3,5-diyn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; GWCSATTUAOHJDK-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZVTFIBQPABQXLK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; OEQZLSJQNUZECG-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; QSCXMKYBNRKEQR-UHFFFAOYSA-N; [M+NH4]+; 1-ethynyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; ITGMTNOYOPHQAE-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; MXDKDPXBTLQXNF-RNFRBKRXSA-N; [M+H]+; 2-[(1S,3R)-3-aminocyclopentyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; ALEHCHMDJFQQAJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; YIFIZAXYNWGAOM-DGUCWDHESA-N; [M+NH4]+; (1R,5S)-6-ethynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; CNRYJJXBFLHSJP-UHFFFAOYSA-N; [M+H]+; 3-pyrrol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; BIGRRVLEKCQFHS-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; POLQVYHRUZUNIZ-UHFFFAOYSA-N; [M+NH4]+; hepta-1,6-diyn-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.653; MFEIKQPHQINPRI; [M+H3N+H]+; |A-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.568; NRGGMCIBEHEAIL; [M+H3N+H]+; Ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.884; VJXRKZJMGVSXPX; [M+H3N+H]+; 4ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.804; HPYNZHMRTTWQTB; [M+H3N+H]+; 2,3-Lutidine
