ACCESSION: MSBNK-SMB_Measured-HSA015P0324001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1263': {'bp': 868513.0, 'sum': 2562997.0}, 'EL18_pos_1257': {'bp': 824634.0, 'sum': 2179308.0}, 'EL14_pos_1263': {'bp': 772442.0, 'sum': 2792413.0}, 'EL17_pos_1256': {'bp': 742110.0, 'sum': 2291036.0}, 'EL13_pos_1257': {'bp': 657742.0, 'sum': 2334143.0}, 'EL01_pos_1259': {'bp': 631838.0, 'sum': 2432765.0}, 'EL19_pos_1269': {'bp': 628983.0, 'sum': 1782053.0}, 'EL20_pos_1257': {'bp': 590606.0, 'sum': 2204508.0}, 'EL15_pos_1263': {'bp': 571991.0, 'sum': 1540519.0}, 'EL08_pos_1263': {'bp': 530405.0, 'sum': 2034896.0}, 'EL03_pos_1323': {'bp': 530145.0, 'sum': 2031386.0}, 'EL06_pos_1263': {'bp': 529724.0, 'sum': 950683.0}, 'EL16_pos_1257': {'bp': 452559.0, 'sum': 827957.0}, 'EL04_pos_1270': {'bp': 357579.0, 'sum': 885765.0}, 'EL23_pos_1264': {'bp': 340766.0, 'sum': 659523.0}, 'EL05_pos_1269': {'bp': 325904.0, 'sum': 738423.0}, 'EL12_pos_1263': {'bp': 233940.0, 'sum': 844661.0}, 'EL22_pos_1275': {'bp': 221892.0, 'sum': 823502.0}, 'EL10_pos_1265': {'bp': 211923.0, 'sum': 696837.0}, 'EL07_pos_1275': {'bp': 172711.0, 'sum': 596242.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 324.059145
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 324.059130; int 105.322; delta(ppm) 1.265393
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.875; OPFIQASDEDPYSP-OVCLIPMQSA-N; [M+Na]+; N-[(E)-(2,4-dihydroxyphenyl)methylideneamino]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.801; IKLMVWNXNBFJRE-UHFFFAOYSA-N; [M+Na]+; N-benzyl-3,5-dinitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; XCTKVWXMWDYKJR-OVCLIPMQSA-N; [M+Na]+; 2,4-dihydroxy-N-[(E)-(4-nitrophenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.417; INFQMZKFLAPHEL-OVCLIPMQSA-N; [M+Na]+; 2,4-dihydroxy-N-[(E)-(3-nitrophenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; YQUAKORMLHPSLZ-XVFCMESISA-N; [M+H]+; [(2R,3R,4R,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; UOOOPKANIPLQPU-XVFCMESISA-N; [M+H]+; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; GNHROMISKMPYSU-OVCLIPMQSA-N; [M+Na]+; 2,4-dihydroxy-N-[(E)-(2-nitrophenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; HFQUOZZDVLNHKN-UHFFFAOYSA-N; [M+Na]+; N-[1-hydroxy-2-(4-nitrophenyl)-2-oxoethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; YAPIGDWFNPNBAO-OQLLNIDSSA-N; [M+Na]+; (E)-1-(4-nitrophenyl)-N-[(3-nitrophenyl)methoxy]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; RQZAENCTGVKDBU-OQLLNIDSSA-N; [M+Na]+; (E)-1-(3-nitrophenyl)-N-[(3-nitrophenyl)methoxy]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; UWAKENCORRGANN-UHFFFAOYSA-N; [M+Na]+; 1-[4-(2,4-dinitroanilino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; NZXMSLNLTAUBHE-UHFFFAOYSA-N; [M+Na]+; 1-[3-(2,4-dinitroanilino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; MPKBHAOGHXLSFD-UHFFFAOYSA-N; [M+Na]+; N-(4-methyl-3-nitrophenyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.574; IERHLVCPSMICTF; [M+H]+; bmse000311
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.651; UOOOPKANIPLQPU; [M+H]+; ACMC-20albo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.115; YQUAKORMLHPSLZ; [M+H]+; 2''-Cytidylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.972; ONSQLDCEJIIUJS; [M+H]+; compound 13g [PMID: 21417463]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.346; ULTJSGLMABORQB; [M+H]+; [5-(6-amino-2-oxo-1H-pyrimidin-3-ium-3-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.378; IZUBOUUCSVCHIS; [M+H]+; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxyphosphonamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.559; YKOWBJJOJNGCAD; [M+H]+; N4-Ohdcmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.155; IHMAXICTBCXOER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.340; OWNKJJAVEHMKCW; [M+H]+; 5''-Uridylic acid, 2''-amino-2''-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.000; LJCSWNBDMPUOLO; [M+H]+; 5''-amino-5''-deoxyuridine 2''-(dihydrogen phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.060; JIPUKSRBXPZDPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.421; LWEKZOMJMNLYAS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.457; IERHLVCPSMICTF; [M+H]+; bmse000311
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; LWEKZOMJMNLYAS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.243; KMVSOQYIBQNCQL; [M+H]+; 4-[(1,1-Dioxothiolan-3-yl)-prop-2-ynylsulfamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.823; PXQSRLJXWBPZQY; [M+H]+; 4-[[2-(1,1-Dioxothiolan-3-yl)sulfanylacetyl]amino]oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.581; FTVDGIRDXPYNOX; [M+H]+; 5-[Bis(2-methoxyethyl)sulfamoyl]thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.753; DMJSGULWRKBXTM; [M+H]+; 3-[Bis(2-methoxyethyl)sulfamoyl]thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.865; AOTOZVHSGPSHOJ; [M+H]+; 5-[2-Hydroxyethyl(2-methoxyethyl)sulfamoyl]-3-methylthiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.922; UAOOZACIZYXHBA; [M+H]+; 5-(2,2-Diethoxyethylsulfamoyl)thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.441; DKLKZIJGHVKLNB; [M+H]+; 5-[3-(2-Hydroxyethoxy)propylsulfamoyl]-3-methylthiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.094; YOGQXNYPIVWVAU; [M+H]+; 3-(2,2-Diethoxyethylsulfamoyl)thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.060; AUAKMTRNFFDTID; [M+H]+; 4-[Bis(2-methoxyethyl)sulfamoyl]thiophene-2-carboxylic acid
